# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-27 22:12:57 UTC

### 🕒 2026-05-27 22:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=mtp2.sosproxy.space&amp;port=443&amp;secret=eef369ac4ca8df8c89750de6966ad961b464726976652e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=internet-freedom.lat&amp;port=443&amp;secret=ee91e862f6641a65ce7a3db03de021b6cf636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=r20.proxytg.space&amp;port=8443&amp;secret=ee882e7f1447939817016bb33afc4fe86c7232302e70726f787974672e7370616365)
[پروکسی عادی](tg://proxy?server=15.188.143.205&amp;port=8888&amp;secret=dd104462821249bd7ac51)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.205&amp;port=25565&amp;secret=79e344818749bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=bedebezanimcom.nokia.com.co.uk.do_yo.want_to.clash_with.this.microsoft.com.there_is_no.place_nano.localhost.bing.com.count_with_me.cyou.com.now_sudo.rm_rf.ddns.net.we_are_here.again_to_fight.with_everyone.i_am.the_internet.special.sadatnews.lflinkup.org&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7370656564746573742e6e657)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.4&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==****)
[پروکسی ویندوز](https://t.me/proxy?server=144.76.242.161&amp;port=8443&amp;secret=c72c3f2a6dab2843217e4b78bf0231d2)
[پروکسی ویندوز](https://t.me/proxy?server=3.120.41.255&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=sn11.multiproxy.info&amp;port=20453&amp;secret=a2e74f718bfcfadc62ded92d5994ba1d)
[پروکسی ویندوز](tg://proxy?server=15.188.143.205&amp;port=8888&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=15.188.143.205&amp;port=8888&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=144.76.242.160&amp;port=8443&amp;secret=c72c3f2a6dab2843217e4b78bf0231d2)
[پروکسی ویندوز](tg://proxy?server=35.157.145.205&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=212.41.28.105&amp;port=443&amp;secret=ddc420ce935643396779582b892e0ecd50)
[پروکسی ویندوز](tg://proxy?server=138.124.72.27&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=89.124.78.248&amp;port=443&amp;secret=ddd676f77b1063a4798e1a2c1bd42b3155)
[پروکسی ویندوز](https://t.me/proxy?server=36.141.117.10&amp;port=40508&amp;secret=feff39bcddb62859ade093fcad935858)
[پروکسی ویندوز](https://t.me/proxy?server=144.31.53.212&amp;port=443&amp;secret=e592ca496fdecd433790b303ba61b418)
[پروکسی ویندوز](https://t.me/proxy?server=144.76.242.162&amp;port=8443&amp;secret=c72c3f2a6dab2843217e4b78bf0231d2)
[پروکسی ویندوز](tg://proxy?server=13.40.154.216&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=44.245.199.98&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=connect.tproxy.store&amp;port=8443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=194.87.252.116&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=138.124.70.86&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)

---

### 🕒 2026-05-27 21:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=87.248.129.129&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d&amp;)
[پروکسی عادی](tg://proxy?server=103.213.248.45&amp;port=443&amp;secret=ee69957b066812bfc337409c196d5241e173332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ui.geodns.info.&amp;port=4455&amp;secret=7nnjRIGHSb16xRkTAiDCXQk=****)
[پروکسی عادی](https://t.me/proxy?server=77.42.48.248&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=8.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D****)
[پروکسی عادی](tg://proxy?server=87.248.129.210&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=tg.capycore.ru&amp;port=443&amp;secret=27ebe852539fb8ec5f327c73262bb72)
[پروکسی عادی](https://t.me/proxy?server=178.105.244.106&amp;port=61016&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](https://t.me/proxy?server=bedebezanimcom.nokia.com.co.uk.do_yo.want_to.clash_with.this.microsoft.com.there_is_no.place_nano.localhost.bing.com.count_with_me.cyou.com.now_sudo.rm_rf.ddns.net.we_are_here.again_to_fight.with_everyone.i_am.the_internet.special.sadatnews.lflinkup.org&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7370656564746573742e6e657)
[پروکسی عادی](tg://proxy?server=138.201.204.218&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=777277.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=937632736877.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=82.152.162.27&amp;port=10006&amp;secret=ee548593a9c0688f4f7d9d57377897d964636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.129&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ui.geodns.info.&amp;port=4455&amp;secret=7nnjRIGHSb16xRkTAiDCXQk%3D****)
[پروکسی عادی](https://t.me/proxy?server=65.109.210.202&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=142.54.189.109&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=ui.geodns.info.&amp;port=4455&amp;secret=7nnjRIGHSb16xRkTAiDCXQk%3D**)
[پروکسی عادی](tg://proxy?server=fast.vavan.best)
[پروکسی عادی](tg://proxy?server=z5y.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=8772773737.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.129&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=146.103.127.249&amp;port=53556&amp;secret=E____xADzDAFqlAH7nAJ3CM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=r19.proxytg.space&amp;port=8443&amp;secret=eea5e937176fb9385a90ee837da1f589aa7231392e70726f787974672e7370616365)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.210)

---

### 🕒 2026-05-27 20:00:41 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=15.188.143.205&amp;port=8888&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=free-mtproto.flexiblenet.org&amp;port=443&amp;secret=4da47f00c2291d55696fa3ae954ffd78****)
[پروکسی ویندوز](https://t.me/proxy?server=45.157.117.24&amp;port=80&amp;secret=7517efbbf46c4a1ebea27c28cdc3af71****)
[پروکسی ویندوز](tg://proxy?server=144.76.242.162&amp;port=8443&amp;secret=c72c3f2a6dab2843217e4b78bf0231d2)
[پروکسی ویندوز](tg://proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=144.31.53.219&amp;port=443&amp;secret=bd5fbe2830a232253d98bc7ef4ba1897)
[پروکسی ویندوز](https://t.me/proxy?server=15.188.143.205&amp;port=8888&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=3.120.41.255&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.87.252.116&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=35.157.145.205&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=thisis.tproxy.store&amp;port=8443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=15.188.143.205&amp;port=8888&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=62.133.61.144&amp;port=443&amp;secret=ddfb47a1320fa86adfa6e63b425154ce1b)
[پروکسی ویندوز](tg://proxy?server=connect.tproxy.store&amp;port=8443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=144.76.242.161&amp;port=8443&amp;secret=c72c3f2a6dab2843217e4b78bf0231d2)
[پروکسی ویندوز](tg://proxy?server=93.115.203.140&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=87.248.129.205&amp;port=25565&amp;secret=79e344818749bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=109.122.196.48&amp;port=443&amp;secret=ed103e361e8f98572ec11071e45a5e8e)
[پروکسی ویندوز](https://t.me/proxy?server=xfs1.gbird.top&amp;port=6443&amp;secret=ddecad3d673e42dc10cae6fa9bcebcd5f6)
[پروکسی ویندوز](https://t.me/proxy?server=45.157.117.24&amp;port=80&amp;secret=7517efbbf46c4a1ebea27c28cdc3af71)
[پروکسی ویندوز](tg://proxy?server=5.78.76.14&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=146.103.107.95&amp;port=8443&amp;secret=dd653799bd79e146d8e7558ebdeaf73dbd)
[پروکسی ویندوز](https://t.me/proxy?server=13.40.154.216&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=44.245.199.98&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.62.32.87&amp;port=25565&amp;secret=79e344818749bd7ac519130220c25d09****)

---

### 🕒 2026-05-27 20:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=mtp.r2d2vpn.com&amp;port=1366&amp;secret=7qB3sLn3O1CPK8XEzjAagxBibGluZGNyZXcucnU)
[پروکسی عادی](https://t.me/proxy?server=45.65.113.209&amp;port=9443&amp;secret=ee4416004416004400441604416000441664646e2e79656b74616e65742e636f6d646c2e676f6f676c652e636f6d666172616B61762E636F6D160301020001000100000000000000000000000000000000)
[پروکسی عادی](https://t.me/proxy?server=mt.corph.ru&amp;port=443&amp;secret=dd2ed7517b077ef414e24b106e0729335d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=2.27.59.225&amp;port=443&amp;secret=eebe232d8569992025370b3fd21684a9576c696e6b2e6d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=kisa.biletk.ru&amp;port=444&amp;secret=ee888144876666144844228333222212226d75727a696b2e6d79726b612e6469676974616c)
[پروکسی عادی](https://t.me/proxy?server=62.238.26.157&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](https://t.me/proxy?server=mt.corph.ru)
[پروکسی عادی](tg://proxy?server=194.50.94.98&amp;port=443&amp;secret=ee75a53853cb3f53976737c82a53d4f13879616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.207&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=proxy.datamtdatafemida.club&amp;port=443&amp;secret=ee353f27c43bad4054b23f2837b80c87277777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=z10.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.207&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=108.181.126.90&amp;port=8585&amp;secret=ee1603010200010001fc030386e24c3add646e2e79656b74616e65742e636f6d646c2e676f6f676c652e636f6d666172616B61762E636F6D160301020001000100000000000000000000000000000000)
[پروکسی عادی](https://t.me/proxy?server=51.250.45.241&amp;port=443&amp;secret=eed478a6353f1f735934c878caa62c720a706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=87.248.129.129&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](tg://proxy?server=proxy.megabitvpn.org&amp;port=7443&amp;secret=eeee65dff7e12c332b84fee72a43cadf0c70726f78792e6d65676162697476706e2e6f7267)
[پروکسی عادی](https://t.me/proxy?server=31.220.73.93&amp;port=443&amp;secret=eefd4d1b6a40aef75802cb6569f0615e11636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.210&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=185.122.171.5&amp;port=443&amp;secret=ee69e899d89ec68e220ca177557322b27f63686565736563726166742e6f6e6c696e65&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](tg://proxy?server=87.120.196.6&amp;port=443&amp;secret=ee726fbbbf8bc37222d0f92a6cac3aacf4636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=minecraft.nimagallery18.ir&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=tg.fml-subs.ru&amp;port=443&amp;secret=eef5c6fdf3e7aa5715091034d567b266)
[پروکسی عادی](https://t.me/proxy?server=73727777.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.4&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.13&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6)

---

### 🕒 2026-05-27 19:00:41 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=87.248.129.130&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.13&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=172.65.38.26&amp;port=9443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=87.248.129.207&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=1.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=185.143.233.223&amp;port=8443&amp;secret=e9e437c2-1ee5-4f0d-ae09-4bfafc835e40)
[پروکسی عادی](https://t.me/proxy?server=5.78.28.235&amp;port=7980&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=178.105.245.72&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](tg://proxy?server=31.76.119.44&amp;port=443&amp;secret=ee368601a36ebfafec1604dd8ad6c2d1eb636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.4&amp;port=13&amp;secret=EERighJJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](https://t.me/socks?server=telegram.etihb.ir&amp;port=11600&amp;user=PRX4&amp;pass=123456)
[پروکسی عادی](tg://proxy?server=tg-proxy.xyz&amp;port=443&amp;secret=ee3332394b46a676b9d61d9a52517babd1676f6f676c652e636f6d)
