# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-07 19:13:01 UTC

### 🕒 2026-08-07 19:00:57 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=surge.antitspu.com&amp;port=443&amp;secret=ee685550b95ea37738b83fc880bc93493473757267652e616e7469747370752e636f6d)
[پروکسی عادی](tg://proxy?server=www.189-208-55-72.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=91.107.174.252&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=nab.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=93.183.89.16&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=877277333676537.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](tg://proxy?server=185.84.157.24&amp;port=10&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](tg://proxy?server=87.120.196.107&amp;port=443&amp;secret=eeaeda0a9e21c49a45d2b1d0e836d511456f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=dark.basicscotch.co.uk&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=lamely.potability.suppliance.teleseryeme.com&amp;port=443&amp;secret=ee16f1153ee144f5470dc26b2793b7130b647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=ftp.asiaadomainsshatelhamrahaval.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](tg://proxy?server=iran-download.goaphrodite.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169%60%60%60)
[پروکسی عادی](tg://proxy?server=lazeyka-8.getvelora.space&amp;port=443&amp;secret=ee45ce57c60e086edc76190ab6879abc136f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=87.248.129.48&amp;port=8080&amp;secret=EERighJJvXrFGRMCIMJdCQ)

---

### 🕒 2026-08-07 18:00:56 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=167.233.85.35&amp;port=443&amp;secret=f0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.122.243&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=194.87.252.116&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.85.35&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=sn11.multiproxy.info&amp;port=20453&amp;secret=a2e74f718bfcfadc62ded92d5994ba1d)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=483907&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=parsi.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.228.227.231&amp;port=8443&amp;secret=53140eac1b5c37aaf7cde03381d9141a)

---

### 🕒 2026-08-07 18:00:56 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=billing.mizbanonline.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=benz.cras.co.im&amp;port=144&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D%60%60%60)
[پروکسی عادی](tg://proxy?server=82.25.34.112&amp;port=443&amp;secret=ee7f72314530125f603aa35e561ca82e0a72752e74726164696e67766965772e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.239.192.175&amp;port=140409&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=googel.alo-otp.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=95.217.193.223&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=secure.bits-lab.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3ad37765622e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=bache.nakon.pi-pi.online.&amp;port=8443&amp;secret=ee1701186abd0ea60123192e26434f91a5626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.151&amp;port=9443&amp;secret=FgMBAgABAAH8AwOG4kw63Q==)
[پروکسی عادی](tg://proxy?server=167.233.250.101&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=cloud.reverib.com&amp;port=443&amp;secret=dd391866e055390f0a93d6fa00405db368%60%60%60)
[پروکسی عادی](tg://proxy?server=49.13.34.45&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=50.7.156.50&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add76616e2e6e616a76612e636f6d)
[پروکسی عادی](https://t.me/proxy?server=167.233.122.243&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی عادی](https://t.me/proxy?server=ajab.chiziye.in.imtproxy-ir.online.&amp;port=8443&amp;secret=ee1603048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10601&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=download.lv426.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=91.228.227.231&amp;port=8443&amp;secret=53140eac1b5c37aaf7cde03381d9141a%60%60%60)
[پروکسی عادی](tg://proxy?server=clinical.leonides.preview.teleseryeepisodes.com&amp;port=443&amp;secret=ee1fe25ad746a7172b4c929b0c38705bdc647a656e2e7275%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=167.233.85.35&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی عادی](tg://proxy?server=alo-alo.info.01-62.ir.&amp;port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=run.golgoli2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=185.237.95.231&amp;port=443&amp;secret=ee4571396297582727452bf660db01b789676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=82.44-207-58.ir.&amp;port=8443&amp;secret=7hcBGGq9DqYBIxkuJkNPkaViaXNjb3R0aS55ZWt0YW5ldC5jb20%3D%60%60%60)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.122.243&amp;port=443&amp;secret=f0eeb0bd9adc4fd4a93994ee3b2a216b)

---

### 🕒 2026-08-07 17:00:57 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=168.222.43.151&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ****)
[پروکسی ویندوز](https://t.me/proxy?server=109.122.196.48&amp;port=443&amp;secret=ed103e361e8f98572ec11071e45a5e8e)
[پروکسی ویندوز](tg://proxy?server=172.65.137.180&amp;port=25565&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=43.250.53.22&amp;port=443&amp;secret=4fc30d1222972a04067e805a5134cb57)
[پروکسی ویندوز](tg://proxy?server=11ja.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=r1.balebale.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=PAyDaR.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.155&amp;port=8880&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=193.58.122.56&amp;port=11443&amp;secret=02e4244221ce5b63ab3ba63af30cdf51)
[پروکسی ویندوز](https://t.me/proxy?server=s7n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=107.189.23.200&amp;port=443&amp;secret=dd70cfb242c86bb7305eae9a5cf8c37c13)
[پروکسی ویندوز](tg://proxy?server=nm.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=4170ef4862902c504d0e3e8c38d5fa24)
[پروکسی ویندوز](https://t.me/proxy?server=tg.towersflowerss.com&amp;port=443&amp;secret=90eba2e23b01f1cb32b4b9e29bbd7f80)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.155&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-07 17:00:56 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=asperin.info.206-197-43.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=94.184.32.24.ir-vlue3.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=mtproto.online&amp;port=443&amp;secret=ee139e0ee36150c1ea3bf299796586b5457777772e7674622e7275)
[پروکسی عادی](https://t.me/proxy?server=moh.kingproxynewdomailasiatech.ink&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=89.125.126.215&amp;port=443&amp;secret=ee6bce109b2bc970f4cbeecd0b1b8146626175746f73636f757432342e7275)
[پروکسی عادی](tg://proxy?server=ad1.arixo.shop&amp;port=443&amp;secret=eee09f46368021f91b92ad3dea14c7ac896164312e617269786f2e73686f70)
[پروکسی عادی](tg://proxy?server=www.ferivip.ir.&amp;port=8443&amp;secret=7mMhBIGHSV36xZoDAiDCXY5tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=pasha-make-tg-great-again.gemera.one&amp;port=443&amp;secret=ee704f1b022eff83a12dec8fb2da8f555f65682e766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=45.95.234.7&amp;port=8443&amp;secret=ee79612e72750506811b826baa5b4570)
[پروکسی عادی](tg://proxy?server=delbaz.wrenshire.co.uk&amp;port=9870&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=wave.savelyev.click&amp;port=443&amp;secret=eeba2e1341a08483c2cede6818498348ff776176652e736176656c7965762e636c69636b)
[پروکسی عادی](tg://proxy?server=cross-over.lamari.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=fresh.t-proxy.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=168.222.43.151&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10511&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.104&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.101&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=exhortative.jogjog.winebowl.pinoyteleseryeonline.com&amp;port=443&amp;secret=ee77c9f11d9b36b3f86d769e8038a334ba647a656e2e7275)
[پروکسی عادی](tg://proxy?server=www.vip9.ir.&amp;port=8443&amp;secret=7mMho4GHSV36xZoDAiDCXY5tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=144.225.65.205&amp;port=443&amp;secret=eec4bc3ccb0f27aa235a4f622fc5ab4ec1626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.216.224&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی عادی](tg://proxy?server=94.184.32.28.ir-vlue3.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.4&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=94.184.32.23.ir-vlue3.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=www.195-207-44-72.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t)

---

### 🕒 2026-08-07 16:00:57 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=45.11.92.45&amp;port=443&amp;secret=ee26d8766f25d1323b8527c481185bf97c6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=142.54.189.108&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=51.158.202.65&amp;port=443&amp;secret=ee083fe0c452e2407d835537872f097c54)
[پروکسی عادی](https://t.me/proxy?server=cinema-hulk.avangement.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=Zhira.hako-mako.co.uk&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی ویندوز](tg://proxy?server=146.103.109.134&amp;port=443&amp;secret=dda4bc6821c58eee9b48038b104950504a)
[پروکسی ویندوز](tg://proxy?server=premium.telega.click&amp;port=443&amp;secret=dd4fe6e264488c1b7cafe473035430618f)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.61&amp;port=8880&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=701582&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.160&amp;port=2096&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=138.124.70.86&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=ams1.tlgfast.com&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c54)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=983963&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=184.174.97.69&amp;port=443&amp;secret=e0ca0b1fbebcbc02f642745d4f5ec313)
[پروکسی ویندوز](tg://proxy?server=138.124.72.27&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=zon-b0z.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.61&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.250.101&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=49.13.34.143&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=s447n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=49.12.9.83&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=49.12.9.83&amp;port=443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=625019&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.160&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-07 16:00:56 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=59818&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=sal.mahanam.info&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=www.veildrop.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=103.161.35.23&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=49.13.145.62&amp;port=443&amp;secret=3QAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=49.12.9.83&amp;port=443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=204.168.203.138&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.132&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=nitro.alotaxi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=188.132.129.85&amp;port=443&amp;secret=eef9aaf11c2149cd28bec914663c80e530626c6f672e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=youfast.mtpproxy.link&amp;port=3443&amp;secret=7uMIOojVXPoE8k2P2kN5mMd2ay5jb20)
[پروکسی عادی](https://t.me/proxy?server=khoda.hafez.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=cstudio.semiconductor.mistloop.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=195.18.10.217&amp;port=2222&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=89.167.28.40&amp;port=443&amp;secret=ee238769e7429435643399dc21169d8ffe636c6f75642e7275)
[پروکسی عادی](tg://proxy?server=putlercaput.duckdns.org&amp;port=8443&amp;secret=eec741a811908c5b4238dee60fc14c784c7765622e796f74612e7275)
[پروکسی عادی](https://t.me/proxy?server=neshane-rah.simbol.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=79.137.196.223&amp;port=3443&amp;secret=eeee33159ebd0ee0dcafef811a9bc7c2ab8d7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.160&amp;port=2096&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=178.253.43.199&amp;port=443&amp;secret=dd3e806d516e060e3d53075818173298)
[پروکسی عادی](tg://proxy?server=For.dear-iranian-people.com.heazshddd.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.61&amp;port=8880&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.53&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=melat.managep.info&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23f1b9%7C)

---

### 🕒 2026-08-07 15:00:57 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6)
