# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-21 23:25:47 UTC

### 🕒 2026-06-21 23:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=77.239.112.93&amp;port=443&amp;secret=549106ca73227ed875b3255bddbb9e76)
[پروکسی ویندوز](tg://proxy?server=95.179.242.185&amp;port=443&amp;secret=fccea4eadda9e8f048d72fe9c6054ffa)
[پروکسی ویندوز](tg://proxy?server=65.21.58.190&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=185.166.196.215&amp;port=443&amp;secret=ddd035514389ee2dca30ba7f44a8b98904)
[پروکسی ویندوز](tg://proxy?server=95.85.231.6&amp;port=8443&amp;secret=46b107169c2e3968abc49eba40928782)
[پروکسی ویندوز](tg://proxy?server=195.254.165.151&amp;port=9443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=10000000000000000.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.221.221&amp;port=443&amp;secret=dd3781585ab1336c2f752db7e34e9470ac)
[پروکسی ویندوز](https://t.me/proxy?server=65.108.206.178&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-21 23:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=noron.jamejanhani1.co.uk&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20****)
[پروکسی عادی](https://t.me/proxy?server=openhostings.co.uk.&amp;port=443&amp;secret=7vDusL2a3E_UqTmU7jsqIWtjZG4ueWVrdGFuZXQuY29t&amp;user=%40HoosheMasnui&amp;pass=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C)
[پروکسی عادی](tg://proxy?server=23.88.51.230&amp;port=443&amp;secret=3QAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=103.161.35.23&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=95.217.67.253&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=62.146.175.138&amp;port=443&amp;secret=ee4e7e3c97c9fc442cacb935955277ba29676f6f676c65617069732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=cdn.savelyev.click&amp;port=443&amp;secret=ee96c7c43d46625840bd7b75721a74a43063646e2e736176656c7965762e636c69636b)
[پروکسی عادی](tg://proxy?server=178.104.253.190&amp;port=1080&amp;secret=ee52fe9ce214b8354c21e2dece487626d033333333333031333033303030303030303030323232323232333333333131313131313435353535353535352e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.63.144.238&amp;port=8443&amp;secret=ee6321048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=194.233.87.152&amp;port=443&amp;secret=ee4e7e3c97c9fc442cacb935955277ba29676f6f676c65617069732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=portal.mizbanonline.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=arz.hedoit.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=144.31.54.207&amp;port=443&amp;secret=eec5081bcd191b76e90ee894d248e44c42706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=goop.foodpatuy.ir&amp;port=443&amp;secret=ee000000000000000000000000000000007777772e4969646550726f78692e696f)
[پروکسی عادی](tg://proxy?server=web.asiaadomainsshatelhamrahaval.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ)
[پروکسی عادی](https://t.me/proxy?server=98.44-207-58.ir&amp;port=8443&amp;secret=ee1701186abd0ea60123192e26434f91a57777772e6865747a6e65722e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=158.220.94.74&amp;port=443&amp;secret=ee4e7e3c97c9fc442cacb935955277ba29676f6f676c65617069732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=94.130.150.107&amp;port=1080&amp;secret=ee52fe9ce214b8354c21e2dece487626d033333333333031333033303030303030303030323232323232333333333131313131313435353535353535352e636f6d)
[پروکسی عادی](https://t.me/proxy?server=8f3d1c4e-a9b2-475c-8e1f-2d6a9b4c7e3f.casa&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.212.63&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=cdn.ma-rd.co.uk&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=62.146.175.138&amp;port=443&amp;secret=ee4e7e3c97c9fc442cacb935955277ba29676f6f676c65617069732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=free.feel-fly.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=googel.alo-otp.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=frontend-resources-endpoint-api.website&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)

---

### 🕒 2026-06-21 22:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=tg.crunchyx.xyz&amp;port=443&amp;secret=dda4f0f857a725005da00ebb0e4a949214&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=5de93d40cdb4b274f2d244b847d69c59)
[پروکسی ویندوز](https://t.me/proxy?server=1788o00.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=008.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=6bb89.blancproxy.link&amp;port=443&amp;secret=dd97c420070f5eb3ba3c22b9635576d9f1)
[پروکسی ویندوز](tg://proxy?server=29031374.goooalir.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.216.90.190&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.187.10&amp;port=443&amp;secret=dd49a70de57a60174f18dfd7fe6ef6aaf5)
[پروکسی ویندوز](tg://proxy?server=jojo.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=0700.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=vip.link-a2.ir&amp;port=155&amp;secret=dd1603010200010001fc030386e24c3add&amp;user=%40HoosheMasnui&amp;pass=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C)
[پروکسی ویندوز](tg://proxy?server=bobo.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=11ce99ed33828a8528d640ca281b5976)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%40LyricPixelArt)
[پروکسی ویندوز](https://t.me/proxy?server=29031374.goooalir.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=iri00000000000.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=dwedfwefpl.otlfsdf.ashconfig.dpdns.org&amp;port=21354&amp;secret=dddeb65e37a5119445631b54d49756e2fe)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=e5e30e015c7f81df45b219566d409483)
[پروکسی ویندوز](tg://proxy?server=95.216.90.185&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=45.151.62.225&amp;port=8888&amp;secret=fc1789f0b1a5ed0adcf61ef5dca34efa)
[پروکسی ویندوز](https://t.me/proxy?server=162.55.56.93&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.177.96&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.184.242.59&amp;port=8888&amp;secret=8d2aed3a60525709ef18bb3de436a109)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=da110592f0772a078744d49c48002ea5)
[پروکسی ویندوز](https://t.me/proxy?server=hani.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-21 22:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=ns2.what-ever.co.uk.&amp;port=443&amp;secret=7t3)
[پروکسی عادی](https://t.me/proxy?server=95.217.193.223&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=51.250.73.94&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](tg://proxy?server=bale-ai.vingardium.co.uk.&amp;port=443&amp;secret=7t3)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.198&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20**)
[پروکسی عادی](https://t.me/proxy?server=195.63.143.82&amp;port=8443&amp;secret=ee6321048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=persian.gulf.ir.olsjddhf.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.9&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=moh.kingproxynewdomailasiatech.ink&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=mtproto.eu&amp;port=443&amp;secret=bd22cd34081c9420e8515a153186e632%60%60%60)
[پروکسی عادی](tg://proxy?server=142.54.189.108&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](tg://proxy?server=in-vase-to.ir.biobarmesh.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=81.29.249.82&amp;port=38754&amp;secret=ee3719ae64a1d717a688ef82c5b6e32bea7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=web.jinxandjack.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=gta5.vkmtp.pro&amp;port=443&amp;secret=ee616cf892574b078aab3f73e63b8b7df4786170692e6f7a6f6e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=mahanmizban.genuismind.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=server.mizbanonline.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d&amp;@VPN_PASARGAD)
[پروکسی عادی](https://t.me/proxy?server=195.63.143.183&amp;port=8443&amp;secret=ee6321048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=65.108.210.170&amp;port=8080&amp;secret=ee52fe9ce214b8354c21e2dece487626d033333333333031333033303030303030303030323232323232333333333131313131313435353535353535352e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.53&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=94.72.107.69&amp;port=443&amp;secret=ee4e7e3c97c9fc442cacb935955277ba29676f6f676c65617069732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=wan.asiaadomainsshatelhamrahaval.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=195.63.168.42&amp;port=8443&amp;secret=ee6321048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=46.226.164.26&amp;port=443&amp;secret=eee23e07b6e7b527fb09aed678c6d049676575726f77696e67732e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=ns1.what-ever.co.uk.&amp;port=443&amp;secret=7t3)

---

### 🕒 2026-06-21 20:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=arz.hedoit.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=51.68.91.136&amp;port=2095&amp;secret=ee1afa020399de16d6cef0827cc3998b8f7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=d4a7c1f8-3e9b-425d-a1c6-9f8e2b7a4d5c.casa&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=94.130.150.107&amp;port=1080&amp;secret=ee52fe9ce214b8354c21e2dece487626d033333333333031333033303030303030303030323232323232333333333131313131313435353535353535352e636f6d)
[پروکسی عادی](tg://proxy?server=194.233.87.152&amp;port=443&amp;secret=ee4e7e3c97c9fc442cacb935955277ba29676f6f676c65617069732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.239.192.154&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=46.224.210.57&amp;port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=66.94.112.235&amp;port=443&amp;secret=ee4e7e3c97c9fc442cacb935955277ba29676f6f676c65617069732e636f6d)
[پروکسی عادی](tg://proxy?server=158.220.94.74&amp;port=443&amp;secret=ee4e7e3c97c9fc442cacb935955277ba29676f6f676c65617069732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=66.94.112.235&amp;port=443&amp;secret=ee4e7e3c97c9fc442cacb935955277ba29676f6f676c65617069732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.63.168.42&amp;port=8443&amp;secret=ee6321048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.53&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=web.jinxandjack.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](tg://proxy?server=agile.anima.trinitrobenzene.gmateleserye.com&amp;port=443&amp;secret=eee28f80d67a7b161f5b46deab52369714647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=65.109.212.63&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=free.feel-fly.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=moh.kingproxynewdomailasiatech.ink&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=go.pelmeshka.top&amp;port=443&amp;secret=eed1f77690d4e79770a774d33db8dd834c676f2e70656c6d6573686b612e746f70)
[پروکسی عادی](https://t.me/proxy?server=mercedes.nine-gear.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=144.31.54.207&amp;port=443&amp;secret=eec5081bcd191b76e90ee894d248e44c42706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=103.161.35.23&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=92.246.87.243&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=65.21.83.248&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0****)
[پروکسی عادی](tg://proxy?server=goop.foodpatuy.ir.&amp;port=443&amp;secret=ee000000000000000000000000000000007777772e4969646550726f78692e696f)
[پروکسی عادی](tg://proxy?server=ns2.what-ever.co.uk.&amp;port=443&amp;secret=7t3)

---

### 🕒 2026-06-21 18:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=01800.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=17889900.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=49.13.35.164&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.255.20&amp;port=2053&amp;secret=dd35d7424b53edfa76f525c4a028ed4e7b)
[پروکسی ویندوز](tg://proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)
[پروکسی ویندوز](tg://proxy?server=150.241.68.153&amp;port=443&amp;secret=ddc3b084f190686686105570e50fd33433)
[پروکسی ویندوز](tg://proxy?server=95.216.90.178&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.184.240&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=49.12.115.187&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=vatan.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=c8bf15eaaf5d4a012bee5b0b8b32f871)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.159.97&amp;port=155&amp;secret=dd1603010200010001fc030386e24c3add&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=178800.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.124.82&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=81.90.21.112&amp;port=443&amp;secret=dd42586e0a75a0b71cd54de89d624409c7)
[پروکسی ویندوز](tg://proxy?server=87.121.89.108&amp;port=443&amp;secret=7e7645b8ba0463c34859ab2ab5fb1bd2)
[پروکسی ویندوز](tg://proxy?server=81.90.21.115&amp;port=443&amp;secret=ddbbe90e7c9c140c118617d9959ce43900)
[پروکسی ویندوز](tg://proxy?server=162.55.56.93&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.120.230.26&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.90.190&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=31.47.51.152&amp;port=8582&amp;secret=ddbb01e59aa510ca70ce9e935c471df2d8)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.124.83&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=asal.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.216.90.188&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=4b879529c24286612f9314b8dcead4d8)

---

### 🕒 2026-06-21 18:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=144.31.202.189&amp;port=443&amp;secret=ee766b2e727522c79c0d8e5e0d0a1ea3)
[پروکسی عادی](tg://proxy?server=proxy.netaway.top&amp;port=443&amp;secret=eebc39a3bb321b8f516a75b8ac82dbd6446164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=proxy.speedbreaker.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=persian.gulf.ir.olsjddhf.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=proxy-ansooyefilter.njati.ir&amp;port=443&amp;secret=eec845e0e729e5e645d5a5c3a9e45491a0676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=persian.gulf.ir.olsjddhf.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e6963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=irancell-mci.ir.gybshdjls.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=fl-1.crog.pw&amp;port=443&amp;secret=ee7ce8152fb2d391b6bba94d484166dbc4746f72692e6669)
[پروکسی عادی](https://t.me/proxy?server=51.83.224.31&amp;port=443&amp;secret=eeec60faccca62ee58438f539dc1a70ae77777772e63616e76612e636f6d)
[پروکسی عادی](https://t.me/proxy?server=46.62.197.12&amp;port=155&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=107.189.5.55&amp;port=443&amp;secret=ee91e862f6641a65ce7a3db03de021b6cf636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=141.94.35.198&amp;port=8443&amp;secret=KJMzdV95II7M1QRJJE5E6zRuY2RuLnlla3RhbmV0LmNvbWZhcmFrYXYuY29tdmFuLm5hanZhLmNvbQAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=57.131.128.54&amp;port=8443&amp;secret=wcbTP12Ty_0bK-F4eIvvuDRuY2RuLnlla3RhbmV0LmNvbWZhcmFrYXYuY29tdmFuLm5hanZhLmNvbQAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=alo-alo.info.01-62.ir.&amp;port=8443&amp;secret=7mMho4GHSV36xZoDAiDCXY5iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=go.vingardium.co.uk.&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=persian.gulf.ir.olsjddhf.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=melat.managep.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d****)
[پروکسی عادی](tg://proxy?server=eu.geo-cdn.ru&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
