# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-01 06:16:58 UTC

### 🕒 2026-06-01 06:00:58 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=87.248.129.13&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=de.nerdpol.ovh&amp;port=4517&amp;secret=eeb6300b86d9b608bb729ef307f27ead4264652e6e657264706f6c2e6f7668)
[پروکسی عادی](tg://proxy?server=18.133.78.141)
[پروکسی عادی](tg://proxy?server=155.212.134.186&amp;port=443&amp;secret=eeb3efcaf7f13d24a2cada66166d75ff)
[پروکسی عادی](tg://proxy?server=free.tgsecurity.online&amp;port=443&amp;secret=ee7c5d4e1f2a3b9c8d7e6f5a4b3c2d1e0f766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=bomberoo.shop&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)

---

### 🕒 2026-06-01 05:00:55 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=5.78.28.235&amp;port=7980&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.7&amp;port=16&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=r19.proxytg.space&amp;port=8443&amp;secret=eea5e937176fb9385a90ee837da1f589aa7231392e70726f787974672e7370616365)
[پروکسی عادی](https://t.me/proxy?server=Berke.Wikimoon.sale&amp;port=443&amp;secret=7jK5IN_7UWQwKOL2uHjU6sFkbXl3ZWIuY2xvdWRmcm9udC5uZXQ)
[پروکسی عادی](https://t.me/proxy?server=185.83.210.141&amp;port=8569&amp;secret=767cf6f14f461cdd166b54eddb53e1b)
[پروکسی عادی](https://t.me/proxy?server=028786816z3667866752876777.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](tg://proxy?server=2.27.25.99&amp;port=443&amp;secret=eec8ea6b6e003778b013ca16db9aaf1988736572762d686176656e2e666171736572762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.10&amp;port=16&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=123.harah-irancell.info..&amp;port=8443&amp;secret=7hP___8QA8wwBapQB-5wCdxwYW5lbC55ZWt0YW5ldC5jb20%3D****)
[پروکسی ویندوز](tg://proxy?server=65.109.241.212&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.253&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.243&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=mt.jebance.ru&amp;port=8443&amp;secret=dd28df1727029aed45d15f3a44d31e7e20)
[پروکسی ویندوز](tg://proxy?server=195.254.165.252&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.72.80.77&amp;port=9443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.155.175&amp;port=2053&amp;secret=dd24080aaebdec954f4e0337c6e20fde3e)
[پروکسی ویندوز](https://t.me/proxy?server=aftermost.blastolation.dodging.dornoch.jeep.pinoyfilms.net&amp;port=8450&amp;secret=f2697137ca13fc2ad81a4b0d4ec2a3d1)
[پروکسی ویندوز](https://t.me/proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0)
[پروکسی ویندوز](https://t.me/proxy?server=tg.scroogevpn.com&amp;port=443&amp;secret=59d307276beb8f4d8a0ed547eb6a461a)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%40)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.136.242&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.249&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-06-01 05:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=bebakhshid.alo-alo.info..&amp;port=8443&amp;secret=7gIrIWnpf)
[پروکسی عادی](tg://proxy?server=87.248.129.13)
[پروکسی عادی](https://t.me/proxy?server=test.trackmebro.info.&amp;port=8443&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0=)
[پروکسی عادی](tg://proxy?server=65.109.212.63&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.4&amp;port=20&amp;secret=FgMBAgABAAH8AwOG4kw63Q%3D%3D)
[پروکسی عادی](tg://proxy?server=185.84.157.22&amp;port=10&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=193.233.174.149&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=saturnlink.space&amp;port=443&amp;secret=eea85f2776cc83dbff66b440fb03050cf773617475726e6c696e6b2e7370616365)
[پروکسی عادی](https://t.me/proxy?server=44.202.214.168&amp;port=100&amp;secret=eea4d89da60c07cadc7d737f835780201a73332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](tg://proxy?server=77.42.49.93&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=miinecrafto.com&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636)
[پروکسی عادی](tg://proxy?server=7372377377.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJk3Q==)
[پروکسی عادی](https://t.me/proxy?server=91.239.192.154&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.18&amp;port=2053&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=61.245.11.244&amp;port=443&amp;secret=ee313220d4c555a71b8832318934b9236663646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=new.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=Green.orbitcouk.ir&amp;port=8443&amp;secret=7l0DSL9SzmN6NrnTSkv07JpibG9nLnlla3RhbmV0LmNvbQ==)
[پروکسی عادی](https://t.me/proxy?server=84.75.203.234&amp;port=32287&amp;secret=ee37dad64064da8fb4f34896a69106e848617a7572652e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=kott2.myrka.digital&amp;port=3443&amp;secret=ee8888777766665555444433332222111168646d692e6d79726b612e6469676974616c)
[پروکسی عادی](tg://proxy?server=18.157.100.78&amp;port=15&amp;secret=eeE9D2EE955051CBA260013D5B7DEBC132706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=937632736368677.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=37.206.44.18.alo-alo.info..&amp;port=8443&amp;secret=7gIrIWnpf*_52n2rHpmp3pwYW5lbC55ZWt0YW5ldC5jb20%3)
[پروکسی عادی](tg://proxy?server=87.248.129.210&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=47.129.235.176&amp;port=443&amp;secret=ee3dea2108677fa54fb9fa5ac55bbc55f8617a7572652e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=tg.re.ru&amp;port=443&amp;secret=1u7ygoo)

---

### 🕒 2026-06-01 04:00:55 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=73727676136653270.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=135.181.69.128&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=142.54.189.109&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=37.252.20.9&amp;port=443&amp;secret=ee6d61782e7275a71fecfd7a5576c488)
[پروکسی عادی](tg://proxy?server=193.151.132.161&amp;port=80&amp;secret=7vxW-3PJcqIwnEeHvBNkwiB3d3cuY2xvdWRmbGFyZS5jb20)
[پروکسی عادی](tg://proxy?server=65.109.209.41&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی ویندوز](tg://proxy?server=195.254.165.241&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0104386124c0479)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.169.174&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=ddf48f621b110f302e468756840c29f916)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.243&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.174.85&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=mt.skadi.help&amp;port=443&amp;secret=dd382a00f48a0592ff49a30aa55017cc09)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0)
[پروکسی ویندوز](tg://proxy?server=217.60.61.27&amp;port=1&amp;secret=2d24bc724e49fdf32f2e00dd554989fc)
[پروکسی ویندوز](tg://proxy?server=195.254.165.249&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.241&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.78.93.16&amp;port=4415&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.78.93.16&amp;port=4415&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.247&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.133.194.99&amp;port=6443&amp;secret=79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-06-01 04:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=0286678681666z366767866752876777.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=85.198.23.105&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=87.248.129.224&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.bits-lab.info&amp;port=443&amp;secret=7hYDAQIAAQAB/AMDhuJMOtN3ZWIueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=VIP.alotaxi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.210&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb2)
[پروکسی عادی](tg://proxy?server=185.83.210.141&amp;port=8569&amp;secret=767cf6f14f461cdd166b54eddb53e1b)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.239&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=028667868166z36677866752876777.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=fav.dynme.ovh&amp;port=9444&amp;secret=7qCfYnOlIcmIHQyhsRpd0PFmYXYuZHlubWUub3Zo)
[پروکسی عادی](https://t.me/proxy?server=free.baboon.digital&amp;port=8444&amp;secret=ee7e5ca1085bd4776803b26c766cf22d25636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=jadidporsorat.co.uk.&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=997881888577776668697776777.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=65.109.211.168&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.13&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=178.105.218.231&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](https://t.me/proxy?server=65.109.34.234&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=7337777273777776.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](tg://proxy?server=104.64.206.223&amp;port=15&amp;secret=eeB328037EDB4BDE1C35A362698C0A9543706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=37.27.17.91&amp;port=155&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=172.86.95.195&amp;port=443&amp;secret=7rMGEtbw-sE3-jY_ruav4zdyYmMucnU)
[پروکسی عادی](https://t.me/proxy?server=138.201.54.122&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc#)
[پروکسی عادی](tg://proxy?server=Sndnsbs.ir&amp;port=15&amp;secret=ee104462821249bd7ac519130220c25d09646565707365656b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.210&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb2)
[پروکسی عادی](tg://proxy?server=142.54.189.110&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)

---

### 🕒 2026-06-01 03:00:50 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=bminecraft.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=alpinavpn.hatecens.cc&amp;port=7443&amp;secret=ee27a9fe4d55c1a9dabfcb2b872b00b6e6616c70696e6176706e2e6861746563656e732e6363)
[پروکسی عادی](https://t.me/proxy?server=46.226.163.36&amp;port=8569&amp;secret=ee14196d276000d0d33680f1b2c9ef5cad63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.130&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.50&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20****)
[پروکسی عادی](https://t.me/proxy?server=193.151.153.214&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=r36.proxytg.space&amp;port=8443&amp;secret=eee3df338e2eddce462101e6eecbdd9ee87233362e70726f787974672e7370616365&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.50&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20**)
[پروکسی عادی](https://t.me/proxy?server=r1.newr1.co.uk&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=0078815888767766686dd77777.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=1028786816z3667866752876777.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](tg://proxy?server=46.226.167.97&amp;port=8443&amp;secret=eed18aa044486181944c3fe93d449a8fe9636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=193.151.132.161&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=178.62.33.173&amp;port=15&amp;secret=eeBE4AA0778AAD52945BE2130026768571706574726f766963682e7275)
