# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-02 13:28:09 UTC

### 🕒 2026-05-02 13:01:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5cef47csu9jg58u552e8ts455dttotsi9a2iutcy)
[پروکسی عادی](tg://proxy?server=87.248.132.39&amp;port=85&amp;secret=ee0000f00f0f7jakslsnszbzkzmzzns508981819284)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=ddgfhcyyffb)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=ddgfhccccjhffuopjgdsfhjigffvbgffljgrvsvnxdjjdgjtdfghjjgffggppgffww)
[پروکسی عادی](tg://proxy?server=31.76.241.24&amp;port=443&amp;secret=ee3c1e842f9a5ee63a8fd68192a680e44f706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=ddgfhcjcdg)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=ddgfhcojvcd)
[پروکسی عادی](tg://proxy?server=150.241.66.252&amp;port=443&amp;secret=ee5fd7b266fac67f22b0c4e1ecd3be171a6578616d706c652e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=66.42.66.10&amp;port=443&amp;secret=c5ab071d4df7efcd8f394ad3b4f4aa07)
[پروکسی ویندوز](https://t.me/proxy?server=192.248.186.123&amp;port=443&amp;secret=8670ec4a92291c9d9e350311632127b1)
[پروکسی ویندوز](https://t.me/proxy?server=207.148.7.180&amp;port=443&amp;secret=804d340edac080b9d02a138eeb7c933b)
[پروکسی ویندوز](https://t.me/proxy?server=137.220.43.149&amp;port=443&amp;secret=168a73bcf5229e5154b13ea4af8b6ec5)
[پروکسی ویندوز](tg://proxy?server=94.130.190.170&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=207.148.15.24&amp;port=443&amp;secret=89acd0e3aa42604d97530e9e6b5c3702)

---

### 🕒 2026-05-02 11:01:11 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=dedicated.love-internet.xyz&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=nano.happvpn.cc&amp;port=4514&amp;secret=ee0a638f4a7bd9db9e94449c652ea963066e616e6f2e6861707076706e2e6363)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.4&amp;port=13&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=utkapay.life&amp;port=443&amp;secret=eec0ab2dc91cd75da14bf8bde752ca8222766473696e612e7275)
[پروکسی ویندوز](https://t.me/proxy?server=108.61.229.77&amp;port=443&amp;secret=17bd719b0104421628c4c0acd6e4086c)
[پروکسی ویندوز](https://t.me/proxy?server=207.246.74.104&amp;port=443&amp;secret=660ae014e8b7531c9c70ac74913925ab)
[پروکسی ویندوز](https://t.me/proxy?server=216.128.141.93&amp;port=443&amp;secret=64565207b5ee1bc439546c2401fd6bd1)

---

### 🕒 2026-05-02 10:01:10 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=kria.snappy.icu&amp;port=443&amp;secret=ee18334bdde7b4c5006c3930465654dc246b7269612e736e617070792e696375)
[پروکسی ویندوز](https://t.me/proxy?server=gproxy-sosavpn.duckdns.org&amp;port=8443&amp;secret=bfb77f1c4bf8a5c89eb5a3c83954ce69&amp;)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.182.200&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;)
[پروکسی ویندوز](https://t.me/proxy?server=144.124.248.122&amp;port=443&amp;secret=93987494e34612b0676a8ca2a9638622&amp;)

---

### 🕒 2026-05-02 10:01:09 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=89.125.113.11&amp;port=443&amp;secret=eebcb694130943ff7dcaf08c93b0564ff179616e6465782e7275)
[پروکسی عادی](tg://proxy?server=74.214.174.156&amp;port=443&amp;secret=ee12c3453dfec9f3cbcddf5792b90215e46d61696c2e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=89.125.113.12&amp;port=443&amp;secret=ee5c435541940799bc8d9d4b591d62ddc179616e6465782e7275)
[پروکسی عادی](tg://proxy?server=89.125.113.10&amp;port=443&amp;secret=ee700a15adb4cca8106fe1e0ad0dd35ce879616e6465782e7275)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeN%D8%AF%D8%AF%D8%AFtyJvr%DB%8C%DB%8C%DB%8C%DB%8C%DB%8C%DB%8CF5%D9%87o%D8%AER%D8%AD%D8%AD%D9%85%DB%8C%D9%BE%DB%8C%D9%86%D8%AC%DB%8C%D8%ACJjsjsj6789shshsooa00djsjjjyyeeww0101hsbshs010012345)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeN%D8%AF%D8%AF%D8%AFtyJvr%DB%8C%DB%8C%DB%8C%DB%8C%DB%8C%DB%8CF5%D9%87o%D8%AER%D8%AD%D8%AD%D9%85%DB%8C%D9%BE%DB%8C%D9%86%D8%AC%DB%8C%D8%ACJjsjsj6789shshsooa00djsjjjyyeeww010101hsvdcvyb0012345)
[پروکسی عادی](https://t.me/proxy?server=mt1.angald.ru&amp;port=443&amp;secret=eeb4fe77bb5189f98dd2670fd97f93f85e6d61696c2e616e67616c642e7275&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=87.248.132.39&amp;port=85&amp;secret=%DB%B224)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=ge6tjkutsw58w835875wtstis5285ggtsye66eydugggiir7r7ffufig844r7)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeN%D8%AF%D8%AF%D8%AFtyJvr%DB%8C%DB%8C%DB%8C%DB%8C%DB%8C%DB%8CF5%D9%87o%D8%AER%D8%AD%D8%AD%D9%85%DB%8C%D9%BE%DB%8C%D9%86%D8%AC%DB%8C%D8%ACJjsjsj6789sbxhzhshsooa00djsjjjyyeeww0101010012345)
[پروکسی عادی](tg://proxy?server=50.7.41.140&amp;port=443&amp;secret=ee4171cd13a37543e2eb8ddaecf4531034706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=kesha.myrka.digital&amp;port=444&amp;secret=ee111122223333444455556666777788886b657368612e6d79726b612e6469676974616c)
[پروکسی عادی](tg://proxy?server=tgp23.chickenkiller.com&amp;port=443&amp;secret=ee6099ac3ad29479d98ad67ff3138bf4b26f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=89.125.113.12&amp;port=443&amp;secret=ee5c435541940799bc8d9d4b591d62ddc179616e6465782e7275)
[پروکسی عادی](tg://proxy?server=23.27.134.61&amp;port=443&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=misanthrop.duckdns.org&amp;port=443&amp;secret=eed2d3dc7b80b3b9e824457f30b3403c1b676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=23.27.134.84&amp;port=443&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=2.26.54.198&amp;port=443&amp;secret=ee0e3ff9a7d97b2b1e1473aa77626562)
[پروکسی عادی](tg://proxy?server=labuten.strawberries.cfd&amp;port=853&amp;secret=ee58639c2a0869a8d109d1b6dde1aa98c677622e7275)
[پروکسی عادی](tg://proxy?server=23.27.134.250&amp;port=443&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=promo.begemot.cc&amp;port=2083&amp;secret=ee373d9145c48187996ee15a0ca68959e27275737369616e2d616e696d616c732e7275)
[پروکسی عادی](https://t.me/proxy?server=89.125.113.10&amp;port=443&amp;secret=ee700a15adb4cca8106fe1e0ad0dd35ce879616e6465782e7275)
[پروکسی عادی](tg://proxy?server=buss01.duckdns.org&amp;port=443&amp;secret=ee170dc0ce3bd8a892bffa8783d6edc39e6d616b7332792e6b32326a39386b7876787833762e6f6e6c696e65)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4466&amp;secret=ddgfhccccjhffuopjgdsfhjigffvbgffljgrvsvnxdjjdgjtdfghjjgffgg)
[پروکسی عادی](tg://proxy?server=89.125.113.15&amp;port=443&amp;secret=eee2aa8eea0145d9f9807b628705d6ea9379616e6465782e7275)

---

### 🕒 2026-05-02 09:01:16 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNjXHVkZjEwIHwgbnVsbCB8IDk5OTk5bXMgfCBcdWQ4M2NcdWRkZjhcdWQ4M2NcdWRkZWNbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVNHIiwgImFkZCI6ICJjcC5wYWVhZGl5LmNvbSIsICJwb3J0IjogIjMyMDEiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjdmM2RiYzYxLWYxNDAtMzdjNC05ZmJkLWVjNjQ5ZWEyZDc5MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogImNwLnBhZWFkaXkuY29tIiwgInRscyI6ICIiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9vmess://eyJhZGQiOiJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsIm5ldCI6IndzIiwicGF0aCI6IiIsInBvcnQiOiI4MCIsInBzIjoiVFJcdWQ4M2NcdWRkZjlcdWQ4M2NcdWRkZjcgfCB0cjEtc21hcnQuYWRlbHBpbmcuY29tLTgwIHwgMTMzLjA1bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZDk0YXIxNG4yNGIgXHVkODNkXHVkZDEyIFZNLVdTLSBcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjcgSVIgMTQ1bXMiLCJhZGQiOiIxODUuMTQzLjIzMy4yMzUiLCJwb3J0IjoiODAiLCJpZCI6ImJhNmQ5YjM5LTBiYWUtNDE3OS05YjliLTgyNGI5YmIyN2RjNCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJuMy5tdWx0aXNlcnZlcnMuaXIiLCJwYXRoIjoiXC8iLCJ0bHMiOiJub25lIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=vmess://eyJhbHBuIjoiIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwiYXV0aG9yaXR5IjoiIiwic25pIjoiIiwiZnJhZ21lbnQiOiIiLCJ2IjoiMiIsImhvc3QiOiJyeHMuYnJhdm8tc2l4LmlyIiwicG9ydCI6Ijg4ODAiLCJkZXZpY2VJRCI6IiIsIm1vZGUiOiIiLCJmcCI6IiIsInR5cGUiOiJub25lIiwidGxzIjoibm9uZSIsImhlYWRlclR5cGUiOiIiLCJhZGQiOiJzbmFwcC5pciIsInBzIjoiQGZpbGVtYmFkIiwiaWQiOiI0NzVjMGVkMS1hM2UyLTQ5MTItOTYwZC1kYmZkMTRjY2QzNmQiLCJzZXJ2aWNlTmFtZSI6Im5vbmUiLCJzZWVkIjoiIiwicGF0aCI6Ii8iLCJleHRyYSI6IiJ9vmess://eyJhZGQiOiIxODUuMTQzLjIzMy4yMzUiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Im4zLm11bHRpc2VydmVycy5pciIsImlkIjoiYmE2ZDliMzktMGJhZS00MTc5LTliOWItODI0YjliYjI3ZGM0IiwibmV0Ijoid3MiLCJwYXRoIjoiXC8iLCJwb3J0IjoiODAiLCJwcyI6IklSXHVkODNjXHVkZGVlXHVkODNjXHVkZGY3IHwgbjMubXVsdGlzZXJ2ZXJzLmlyLTgwIHwgNTQ0My4zOG1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6Im5vbmUiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vmess://eyJhZGQiOiAic25hcHAuaXIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAicnhzLmJyYXZvLXNpeC5pciIsICJpZCI6ICJhZWI2NzEwZC1iYWM2LTQxYTYtOGU3ZS1lM2FkZGEwM2Y0ZTciLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODg4MCIsICJwcyI6ICJcdWQ4M2NcdWRmMTAgfCBudWxsIHwgOTk5OTltcyB8IEBmaWxlbWJhZCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=vmess://eyJhZGQiOiJiNTFkNjRjYi1jNWQ2LTQ3OTEtOGVjZi0wYTZkOGQ3MWM3MTcud3RmIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImEyODQ1YWVkLTA1ZmEtNDFiZC05ZTBkLWRmNjkzYzUzOTY0ZiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMjA4MTEiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=`vmess://eyJhZGQiOiI2Ni4xNjMuMTE3LjU4IiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6IjA0NjIxYmFlLWFiMzYtMTFlYy1iOTA5LTAyNDJhYzEyMDAwMiIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsInBvcnQiOiIyMjMyNCIsInBzIjoiXHVkODNjXHVkZmYzW29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy0iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vmess://eyJhZGQiOiAiYjUxZDY0Y2ItYzVkNi00NzkxLThlY2YtMGE2ZDhkNzFjNzE3Lnd0ZiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZGRjOTYzM2MtZmI3Zi00ZDFlLWJiNGMtMmI4ZjAxZGEwMzUwIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjIwODE0IiwgInBzIjogIlx1ZDgzY1x1ZGYxMCB8IG51bGwgfCA5OTk5OW1zIHwgQGZpbGVtYmFkIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=vmess://eyJwb3J0Ijo0NDMsInBhdGgiOiJcL3NhamFkXC8xMDA1MCIsIm5ldCI6IndzIiwicHMiOiIo2qnYp9mG2YHbjNqv2KjbjNi02KrYsdqp2KfZhtin2YQpc2luYV90ZWNAIiwiYWRkIjoic2VydjMuc2F2YWxhbnNlcnZpY2UuY29tIiwiYWlkIjoiMCIsImlkIjoiYTA4OGM3ZmEtODgxOS00MmFhLWE1YzMtYWVkNGVjNzBkYWUyIiwidHlwZSI6Im5vbmUiLCJob3N0Ijoic2VydjMuc2F2YWxhbnNlcnZpY2UuY29tIiwidGxzIjoidGxzIn0=`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-02 09:01:11 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=87.248.132.39&amp;port=85&amp;secret=ee0000f00f0f7jakslsnszbzkzmzzns5478909765cvbbkkbi9sifssrjdggbahaus75555fffffff5%DB%8C%D9%88006ejdngkdgdhsfe0d0e0ie920w12dddieiee8r838d98gi493d6uh)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=dd13464318446460494646148484864994467421131640407078464616318876464616135461161510bd7ac619530221c4tt)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=dd13464318446460494646148484864994467421131640407078464616318876464616135461161510bd7ac619530221c4ll)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1080**)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=dd13464318446460494646148484864994467421131640407078464616318876464616135461161510bd7ac619530221c4%D8%A8)
[پروکسی عادی](https://t.me/socks?server=62.220.126.92&amp;port=32193)
[پروکسی عادی](https://t.me/socks?server=185.201.49.155&amp;port=2080&amp;user)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=dd13464318446460494646148484864994467421131640407078464616318876464616135461161510bd7ac619530221c4aq)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=dd13464318446460494646148484864994467421131640407078464616318876464616135461161510bd7ac619530221c4)
[پروکسی عادی](tg://proxy?server=89.125.113.11&amp;port=443&amp;secret=eebcb694130943ff7dcaf08c93b0564ff179616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=89.125.113.15&amp;port=443&amp;secret=eee2aa8eea0145d9f9807b628705d6ea9379616e6465782e7275)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=dd13464318446460494646148484864994467421131640407078464616318876464616135461161510bd7ac61953022)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd10nh0bzzhae%DB%B0osiksggfiiptykngfsghbshhg)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=dd13464318446460494646148484864994467421131640407078464616318876464616135461161510bd7ac619530221c4oo)
[پروکسی عادی](tg://proxy?server=proxytg.fit&amp;port=443&amp;secret=eec8f164f338f20e2e3c7a0f4e0408a51270726f787974672e6669)
[پروکسی ویندوز](https://t.me/proxy?server=45.77.106.46&amp;port=443&amp;secret=20b2685bdfd8d328612dd1eb55891e8a)
[پروکسی ویندوز](tg://proxy?server=157.180.27.180&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=47.238.118.153&amp;port=8888&amp;secret=dd1c29c9e2cf1bebef973063bf5cee2ab6&amp;bot=@mtpro_wvr_bot)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.247&amp;Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY-Telegram-ICV2RAY&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.28.120&amp;port=6800&amp;secret=4dcebaabeb692bdc9ad03486b090da76&amp;bot=@mtpro_wvr_bot)

---

### 🕒 2026-05-02 08:01:30 UTC
***🌐***
 
**کانفیگ‌های جدید**
