# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-11 18:21:59 UTC

### 🕒 2026-09-11 18:00:21 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=v00.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=lala1.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=www.sinlx.ir.&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=help.meow0.co.uk&amp;port=22&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=www.sinlx.ir.&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ir.rebol.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](https://t.me/proxy?server=new7.mizanmizanesgh.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=FAST.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=45.38.249.32&amp;port=443&amp;secret=dda179ea639c02dbaa772f420d00ffb3c1)
[پروکسی ویندوز](https://t.me/proxy?server=arzis.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=sadaf.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-11 16:00:34 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=Fast.finecooking.info&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b%60%60%60)
[پروکسی عادی](tg://proxy?server=www.sinlx.ir.&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=por.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=fasle-zivaye.ir.paeez-amad.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=gamerpr.cfd&amp;port=443&amp;secret=ee3cd8b9e99a48486b14d0f6169d0b8d06617669746f2e7275)
[پروکسی عادی](tg://proxy?server=prof-tmtpol-free.vtime.pro&amp;port=443&amp;secret=ee70f54e1caa93425dfadd1584b6a60bcb7674696d652e70726f)
[پروکسی عادی](https://t.me/proxy?server=icon.davazdah.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=fasle-zivaye.ir.paeez-amad.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=freeinternet.skin&amp;port=443&amp;secret=ee78437f70effbb0fd37b573d600676558617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=fasle-zivaye.ir.paeez-amad.info.&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=nu1.iiproxy.com&amp;port=443&amp;secret=e715fe0790e2b7a184c5f96096af14f5%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=159.69.28.87&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=www.210-73-44-9.ir.&amp;port=8443&amp;secret=3RYDAQIAA)
[پروکسی عادی](tg://proxy?server=dockerbase.bypased.info&amp;port=8443&amp;secret=FgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=PAyDaR.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=Strait-of-Hormuz.ir.jursdheks.info&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmlzdGF0aWMuZmFyYWthdi5jb20)
[پروکسی عادی](https://t.me/proxy?server=at.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](tg://proxy?server=fa1.iiproxy.com&amp;port=443&amp;secret=ca5318249c49c3e121fa53b054e58a0c%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=icon.davazdah.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=impcore.notdev.space&amp;port=443&amp;secret=ee65b761279ce7b6cdeba77caf71389e6d696d70636f72652e6e6f746465762e7370616365&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=91.234.147.6.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=s8.assetflux.org&amp;port=443&amp;secret=eeaf794bcc20f70b1436b6b92b01b207e26d61676e69742e7275)
[پروکسی عادی](https://t.me/proxy?server=sv3.hajhossein.observer&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=91.234.147.9.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=topproxt.asia&amp;port=443&amp;secret=eebbb00c5d6d8a742b1a762499eb7d4912617669746f2e7275)

---

### 🕒 2026-09-11 15:00:18 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=rich-and-ckleck.tosenortejarat.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=khaterate.2nafare.info&amp;port=7799&amp;secret=dd10400103324995b07c030386e886e7f1)
[پروکسی ویندوز](https://t.me/proxy?server=New.nchnch.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=pmc.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=2.28.104.113&amp;port=443&amp;secret=8e511673b4060c3a9760c3e57e90b2f0)
[پروکسی ویندوز](https://t.me/proxy?server=ir.rebol.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](https://t.me/proxy?server=turkish-kish-mish.tosenortejarat.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=www.ipify.icu.&amp;port=443&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=kodama.proxy.rlwy.net&amp;port=57447&amp;secret=f206c746067610f61193fb8e24c14397)
[پروکسی ویندوز](tg://proxy?server=alone.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=farsi3.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=hub.whiteblox.org&amp;port=80&amp;secret=dd16d9de136dc406c9e8be41422a71dbfb)
[پروکسی ویندوز](tg://proxy?server=vasle.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=main.tosenortejarat.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=altaria.proxy.rlwy.net&amp;port=35682&amp;secret=34a6d7dcf5f80e1197812159a6f10b7e)
[پروکسی ویندوز](https://t.me/proxy?server=1111.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=2.28.104.113&amp;port=443&amp;secret=8e511673b4060c3a9760c3e57e90b2f0)
[پروکسی ویندوز](tg://proxy?server=proxy.y--8.com&amp;port=443&amp;secret=b44b866af9aa8f45ba11b86a836c42d5)
[پروکسی ویندوز](tg://proxy?server=ii.iiproxy.com&amp;port=443&amp;secret=14815c50715e89a34ae24844e01aaab3)
[پروکسی ویندوز](https://t.me/proxy?server=188.245.218.105&amp;port=7799&amp;secret=dd10400103324995b07c030386e886e7f1)
[پروکسی ویندوز](https://t.me/proxy?server=altaria.proxy.rlwy.net&amp;port=43914&amp;secret=18f26314950c3d405668535b76adf8c0)
[پروکسی ویندوز](https://t.me/proxy?server=proxy.y--8.com&amp;port=443&amp;secret=b44b866af9aa8f45ba11b86a836c42d5)
[پروکسی ویندوز](https://t.me/proxy?server=iranis.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=rich-and-ckleck.tosenortejarat.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=New.nchnch.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)

---

