# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-14 18:15:37 UTC

### 🕒 2026-07-14 18:01:02 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=204.11.2.132&amp;port=443&amp;secret=eec65fde568d423847b06f9dea57be21127777772e6170617261742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=93.77.181.37&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=5.78.77.99&amp;port=443&amp;secret=ee00000000000000000000000000000000616e6e6173682e636f6d**%5D)
[پروکسی عادی](https://t.me/proxy?server=FOR-IRAN.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%20#)
[پروکسی عادی](https://t.me/proxy?server=213.199.39.156&amp;port=10012&amp;secret=eeced05c7bcf33581fc244afdbdacee60c7777772e6373676f2e636f6d)
[پروکسی عادی](tg://proxy?server=78.154.116.29&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=9249764d.koshkaproxy.shop&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=iran.mother.ir.jetish.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=5.9.179.77&amp;port=443&amp;secret=7gAA8A8Pd1VV____9QBuLmktLS0tLS1pbi5hcHBjZW50ZXIubXMtLS0tLS0)
[پروکسی عادی](https://t.me/proxy?server=my.jinxandjack.co.uk&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=135.125.185.152&amp;port=443&amp;secret=ee5dd070a697cc274492c1506eff422f337961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=kk00kkkkk7djdllaa55332222.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=89.124.124.135&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)

---

### 🕒 2026-07-14 16:01:02 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=7hhh8uh8iix001m1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=lashboy.muzanesghy.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.107.255&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.140.198&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.255.222&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=8uh8ihbx7h7hhh991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.21.250.217&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=47777623767761.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=tg2.panther.pics&amp;port=443&amp;secret=9a327c9c52a366e306fd74d617de517d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=8ihbx7hh991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=bbbbb8rqqpygpuuu991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.21.245.121&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.21.255.222&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=194.120.230.120&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.246.113&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=qq7duppuuu991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=8uh8ihbx7hh991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.21.247.183&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=advice-movie.online&amp;port=8080&amp;secret=dd22b4338b8b67b85193b2ed85de2bf335)
[پروکسی ویندوز](https://t.me/proxy?server=free.tprox.net&amp;port=443&amp;secret=dd583de2881533667b60a718e9bf8049e9)
[پروکسی ویندوز](tg://proxy?server=65.21.244.22&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=qqpp7hhhuuu991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=87.248.132.201&amp;port=1010&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=65.21.254.1&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.242.243&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)

---

### 🕒 2026-07-14 16:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=bottle.callsmeee.xyz&amp;port=443&amp;secret=ee8fd08203a32999732a8fb1073af1886a6d757a2d74762e7275&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=musicsmania.pro&amp;port=8443&amp;secret=ee293446b3cb659c7be0a0d0f32fcdc42f6d75736963736d616e69612e70726f&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=rkn.botrkn.cloud-ip.cc&amp;port=443&amp;secret=ee8e8e5a710e861f31d6072974929948ae726b6e2e626f74726b6e2e636c6f75642d69702e6363)
[پروکسی عادی](https://t.me/proxy?server=78.154.116.24&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=bigblack.chole.online&amp;port=8080&amp;secret=eed5b2101106ed24588757f37e8ad2282e7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=31.128.46.48&amp;port=443&amp;secret=ee114774f8297302291d14dcfc1ee4ddca6f7a6f6e2e7275&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)
[پروکسی عادی](https://t.me/proxy?server=asperin.info.206-197-43.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mt1.kurduk.store&amp;port=443&amp;secret=ee2c359976c0e74101ab25d285b51faf306d74312e6b757264756b2e73746f7265)
[پروکسی عادی](tg://proxy?server=49.13.0.226&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=62.217.176.200&amp;port=443&amp;secret=ee0dbf98440246f4b9228dd2b704256cad6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=93.77.161.71&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=0000001z375276777.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==%20#)
[پروکسی عادی](https://t.me/proxy?server=bayla.hamintori.co.uk&amp;port=8443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=65.109.254.91&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%20#)
[پروکسی عادی](tg://proxy?server=89.124.123.63&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.124.209.53&amp;port=443&amp;secret=eedd646562656e68616d732e636f2e756b66696c65666f726d61742e696e666f)
[پروکسی عادی](https://t.me/proxy?server=maron.roka-kochik.co.uk&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=78.154.116.29&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=185.241.195.95&amp;port=443&amp;secret=eedcaae509a2455bbfc6165f1708fd5c586d61782e7275&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=65.21.83.228&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=195.26.387-44qavi.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=chelipa.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=17726763667246371.ir.fulle7.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%20#)
[پروکسی عادی](https://t.me/proxy?server=best-sellerst.co.uk&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=116.203.140.198&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%20#)

---

### 🕒 2026-07-14 15:01:10 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vless://e19d4671-94d7-497a-a5e1-3e84250ea00a@151.101.119.41:443?mode=packet-up&path=%2F&security=tls&encryption=none&alpn=h3&host=ovh13.global.ssl.fastly.net&fp=chrome&type=xhttp&sni=www.fastly.com#US***🇺🇸*** | www.fastly.com-443 | 6.4msvless://9497676f-7346-e27b-2d5b-c91c8db590f4@x4g-production-ec06.up.railway.app:443?path=%2Fws%2F9497676f-7346-e27b-2d5b-c91c8db590f4&security=tls&alpn=http%2…#%F0%9F%87%BA%F0%9F%87%B8109084%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNETvless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.232.222:22223?encryption=none&security=none&type=tcp#******✅******@AR14N24bvless://aaaaaabb-4ddd-4eee-9fff-ffffffffffff@cdnjs.com:443?path=%2F5.78.77.41%3D2053&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&type=ws&allowInsecure=0&sni=afrcloud22.mmv.kr#%E2%9A%A1%20Telegram%20%40irdevs_dnsvless://14b59caf-a196-4ec2-8c70-c7b388062f5b@89.116.250.135:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#RELAY***🚩*** | vangoghhh.info-443 | 2.86msvless://153ee04c-dcc1-4ef8-a146-8fb31cec1f48@91.99.203.193:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#IR***🇮🇷*** | zula.ir-443 | 343.04msvless://ef14c532-b69a-4f46-ae29-272f2fdaf673@109.107.173.97:8090?encryption=none&host=rukr.speedload.ru&path=%2Fws&security=none&type=ws#%F0%9F%87%B3%F0%9F%87%B1%20%7C%20NL%20%7C%20656ms%20%7C%20%F0%9F%8E%A124%40oneclickvpnkeysvless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@am1.foot8all.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=qq&type=grpc&sni=icloud.com&sid=d22c6bf354720287#vless://2ac6e527-6410-48ce-b9ba-cc8135ee2a3b@104.16.9.24:80?path=%2F&security=none&encryption=none&host=fragrant-recipe-09f4.wopecuyubak61.workers.dev&type=ws#vless://e6e2eec6-dcd0-4b65-a75b-6945fb827dec@gb.f6r.ir:3389?security=&encryption=none&host=gb.f6r.ir&headerType=http&type=tcp#%E2%9C%A8%20@NamiraConfigs%20%7C%20%E2%9D%A4%EF%B8%8F%20%D9%88%D8%B5%D9%84%20%D8%B4%D8%AF%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%20%7C%20%F0%9F%9A%80%20%7C%20%F0%9F%87%BA%F0%9F%87%B8`
***👇***
 
*برای کپی کلیک کنید*

---

