# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-15 02:44:48 UTC

### 🕒 2026-07-15 02:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=b8rta.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)

---

### 🕒 2026-07-15 01:01:11 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJ2IjoiMiIsInBzIjoiMDYxLfCfh7rwn4e4IFVTIHdzIOKcgu+4j0BHaGV5Y2hpQW1vb3plc2giLCJhZGQiOiJiMzItMTYuY21qMDUwMi5jbiIsInBvcnQiOjQ1OTc5LCJpZCI6IjIzYmRmNmRmLWM0ODItNDZkMC1jMGY0LTVhOThkNTM0ZWExMSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiYjMyLTE2LmNtajA1MDIuY24iLCJwYXRoIjoiL3Rlc3QiLCJ0bHMiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIn0=vmess://eyJhZGQiOiJjbGllbnQuZ2FtZTRkbnMueHl6IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImRhZWVlZDgwLWJhNmEtNGIyOC05NTE0LTc1MjMzZTMyYjAyZiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwY3MiOiIiLCJwb3J0IjoiMzE1MCIsInBzIjoiSVJcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjcgfCBjbGllbnQuZ2FtZTRkbnMueHl6LTMxNTAgfCAxOTYuNzVtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=vmess://eyJhZGQiOiI0Ny44My4yMjEuMTg1IiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6Ijc3MWE1OTBjLTVlYWMtNTczMi1iNzk2LTE3MjUxMTMyZjhkMiIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiODAiLCJwcyI6Ilx1ZDgzY1x1ZGRlZFx1ZDgzY1x1ZGRmMFtvcGVucHJveHlsaXN0LmNvbV0gdm1lc3MtSEsiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGVzdF9uYW1lIjoiSEs0IiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiJ0Lm1lL0BHaGV5Y2hpQW1vb3plc2jinIUiLCJhaWQiOiIwIiwiaG9zdCI6ImVycm9yLmVycm9yIiwiaWQiOiIxYzkwYWMzMi02NTg0LTQ5YzMtYjk2MC01NjJlY2YwMGRhYWUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZXJyb3IiLCJwb3J0IjoiMCIsInBzIjoiMDAwMDAw4pyFIC06IGNvdW50PTY5MiBhbmQgZ2V0IG1vcmUiLCJzY3kiOiJhdXRvIiwic25pIjoiZXJyb3IuZXJyb3IiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byIsInYiOiIyIn0=vmess://ewogICAgImFkZCI6ICIxOTUuMTMzLjUzLjE5MiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIjE5NS4xMzMuNTMuMTkyIiwKICAgICJpZCI6ICIyMzMxYWZmYS0xMTk0LTQ1YWUtOTQ1Ny0zNzQ2MTIwYzQ3NTEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMTQzNjksCiAgICAicHMiOiAi8J+Ht/Cfh7pSVS0xOTUuMTMzLjUzLjE5Mi0wMjM3IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=vmess://eyJhZGQiOiIxMDQuMTkuNDUuMjMwIiwiYWlkIjoiMCIsImhvc3QiOiJvbmVhLmZsaGEucnUiLCJpZCI6IjdhNzM3ZjQxLWI3OTItNDI2MC05NGZmLTNkODY0ZGE2N2I4MCIsIm5ldCI6IndzIiwicGF0aCI6IlwvIiwicG9ydCI6IjIwOTUiLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgb25lYS5mbGhhLnJ1LTIwOTUgfCAyMjAuMjJtcyIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==vmess://eyJhZGQiOiIyMy4yMjcuMzguMjMiLCJhaWQiOjAsImhvc3QiOiJvcGxnMS5jZmNkbjIueHl6IiwiaWQiOiJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCJuZXQiOiJ3cyIsInBhdGgiOiJcL0FVSUtOOEFVIiwicG9ydCI6NDQzLCJwcyI6IkFVXHVkODNjXHVkZGU2XHVkODNjXHVkZGZhIHwgb3BsZzEuY2ZjZG4yLnh5ei00NDMgfCAxNDFtcyIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0=vmess://eyJhZGQiOiJubHQucmVhdGEuaXIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNjI0NGM0MWEtZjRjMS00NzMzLWE2NTQtYzM4Zjc3MjliMTNjIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxMDIwIiwicHMiOiJJUlx1ZDgzY1x1ZGRlZVx1ZDgzY1x1ZGRmNyB8IG5sdC5yZWF0YS5pci0xMDIwIHwgMjkwLjFtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vmess://eyJ2IjoiMiIsInBzIjoiMjAyLXdzIOKcgu+4j0BHaGV5Y2hpQW1vb3plc2giLCJhZGQiOiI1LjE5Ni4yOS4xMjMiLCJwb3J0IjoyMDgyLCJpZCI6IjExMmFjMzZmLTNmNTMtNGUyNi04MzcxLWQyNWMwMjhlMWI5YSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6Ii8iLCJ0bHMiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=vmess://eyJhZGQiOiIxNzIuNjQuMTU2LjIzMiIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiYTZhMzdlMDQtNWU4MS00NGM5LWJlNTMtYmFhM2ZmNDZlYjhiIiwibmV0Ijoid3MiLCJwYXRoIjoiXC84Y2RhNDhiMyIsInBvcnQiOjg0NDMsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCAxNzIuNjQuMTU2LjIzMi04NDQzIHwgMi4yN21zIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ==`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-07-15 01:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=always.for.you.ir.mausjakaqd.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=football.world-pro.co.uk&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=yazdan.htop.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=188.132.129.85&amp;port=443&amp;secret=eef9aaf11c2149cd28bec914663c80e530626c6f672e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=176.65.135.69&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=ad3.arixo.shop&amp;port=443&amp;secret=ee722fba8d97b9027b5fc4deb041b290cb6164332e617269786f2e73686f70)
[پروکسی عادی](tg://proxy?server=50.7.177.106&amp;port=5222&amp;secret=dd40b3365f8cdceb8ebf2413c80035ca)
[پروکسی عادی](https://t.me/proxy?server=cross-over.lamari.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)

---

### 🕒 2026-07-15 00:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=65.21.234.12&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=147.125.130.63&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=5.78.77.99&amp;port=443&amp;secret=ee00000000000000000000000000000000616e6e6173682e636f6d)
[پروکسی عادی](https://t.me/proxy?server=178.83.46.61&amp;port=8888&amp;secret=eebfaf8a3dc149a5428594f6de2aad66197777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=178.18.147.11&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=195.18.10.239&amp;port=9999&amp;secret=FgMBAgABAAH8AwOG4kw63QDAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=178.83.46.61&amp;port=443&amp;secret=eebfaf8a3dc149a5428594f6de2aad66197777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=159.203.55.128&amp;port=443&amp;secret=7uO-gnlulJI5fxdh6Dr7VZh1cGxvYWRib3kuY29t)
[پروکسی عادی](https://t.me/proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb646562726973%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=nitro.alotaxi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=82.25.34.112&amp;port=443&amp;secret=ee7f72314530125f603aa35e561ca82e0a72752e74726164696e67766965772e636f6d)
[پروکسی عادی](https://t.me/proxy?server=fast.gate8music.info.&amp;port=58906&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb2jjjhhrrrrrq1hdxxxzzsw1hrfthh4ubmjhhgjjjjFjjiiyubgvggttrreeedddddffffdddxcvhbnndysuggbxhuysws331ususuwwwgudzqdmuuqwEuuuuY2923nb21jkk4vvvvejandnxxjsjsjG%D8%A7%D8%A7%D8%A7%D8%A7AJV%D8%AA%D8%A7%D8%A73%DB%8C%D8%AE%D8%AA%DB%8Cyjhoujjv%D8%B9%D8%A7%D8%A7%DB%B1%D9%84%D9%84ycbvh%D8%A8%D8%A8%D8%A7%D8%A7%D8%A8fgkcu%D9%87%D8%A7%D8%A7%D8%AF%D9%88%D9%88%D8%AA%D8%B1%D8%B1%D8%B9gc%D9%87%D9%87jd%D9%84%D8%A7%D8%AA%D8%AA%DA%A9%D8%AA%D8%A7%D8%A7jd%D8%A7%D8%A7%D9%84j%D8%A7%D8%A7%D8%AA%D8%AA%D8%AE%D9%84%D9%84%D9%84%D8%AD%D8%A7%D9%87%D8%AA%D8%AA%D9%86%D9%86%D9%86%D8%AA%D9%86%D9%86%D8%A7%D8%A7%D8%B1%D8%B1%D8%AD%D8%AA%D8%B9%D8%B9%D8%B9%D9%81xd%D8%A7%DB%8C%D9%88%DB%8C%D8%AAj%D8%B2%D8%B2%D9%87kf%D9%84%D9%84%D9%84ndkd%D9%84%D9%84ndjjcuduchxgjehehjejh%DB%8Ceiehehjvnfk)
[پروکسی عادی](tg://proxy?server=178.173.255.144&amp;port=443&amp;secret=dd8a3a44df6072c988ec021ef3e90774)
[پروکسی عادی](https://t.me/proxy?server=178.83.46.61&amp;port=32199&amp;secret=eebfaf8a3dc149a5428594f6de2aad66197777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=Shoting.forwarding-co.site.&amp;port=44300&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=195.18.10.252&amp;port=8770&amp;secret=eeNEgYdJvXrFGRMCIMJdCQeecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی ویندوز](https://t.me/proxy?server=6dh8uh8ihbx7h7hhh991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=bo9ss.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=221111.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-14 23:01:02 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=tg.safepal.life&amp;port=443&amp;secret=094d1e6d9047716b1672fc5560683bfd)
[پروکسی ویندوز](tg://proxy?server=65.21.234.12&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=65.21.246.84&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=hello-world.tg.engineer&amp;port=443&amp;secret=d9e48875e76c21092c63e78050247929)
[پروکسی ویندوز](https://t.me/proxy?server=34.155.208.53&amp;port=443&amp;secret=dd2e1690137bb26b69718db2b71bb5ae8a)
[پروکسی ویندوز](https://t.me/proxy?server=6dh8uh8ih7ybx7h7hhh991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=000ii77.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=168.119.142.46&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=proxy.star-v.ru&amp;port=443&amp;secret=ddb632d68d9b00d674cb64265a2e23e98d)
[پروکسی ویندوز](https://t.me/proxy?server=hello-world.tg.engineer&amp;port=443&amp;secret=d9e48875e76c21092c63e78050247929)
[پروکسی ویندوز](https://t.me/proxy?server=45.139.29.50&amp;port=8443&amp;secret=ddf672deb6dcac2f471e8ccffb1eacc82f)
[پروکسی ویندوز](tg://proxy?server=free.tprox.net&amp;port=443&amp;secret=dd583de2881533667b60a718e9bf8049e9)
[پروکسی ویندوز](https://t.me/proxy?server=n5ew87727777768861.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=av.extravpn.info&amp;port=443&amp;secret=fd29b8a449151cc37f8c27ebcdd0d43d)
[پروکسی ویندوز](tg://proxy?server=65.21.255.174&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ams1.tlgfast.com&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c54)
[پروکسی ویندوز](https://t.me/proxy?server=mt.ipizdec.lol&amp;port=443&amp;secret=de18609544eb7fa267cf94735d320ac5)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.250.217&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-14 23:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=2.144.7.247&amp;port=8443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](tg://proxy?server=semiconductor.ap-author.ghoostbusters.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add61702d617574686f722e73656d69636f6e647563746f722e73616d73756e672e636f6d)
[پروکسی عادی](https://t.me/proxy?server=95.182.115.10&amp;port=443&amp;secret=ee3d8fd974cbcaf89ca4d3f57788efd6fc7777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10039&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=135.125.185.152&amp;port=443&amp;secret=ee5dd070a697cc274492c1506eff422f337961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=hermeop.remotewire.net&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=179.237.76.238&amp;port=443&amp;secret=ee271a79a8c3ffc97950025632d757aa227777772e6d736e2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=b2c591e7.koshkaproxy.shop&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](https://t.me/proxy?server=www.qatar-railways.info.&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=s17.sosproxy.space&amp;port=443&amp;secret=ee012b708ceea371d59b4968ceb506462664726976652e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=91.107.247.9&amp;port=443&amp;secret=ee271a79a8c3ffc97950025632d757aa227777772e6d736e2e636f6d)
[پروکسی عادی](tg://proxy?server=91.107.160.196&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=217.16.28.10&amp;port=8455&amp;secret=ddb0c0d0def4ca6577bbb8fc7fd0b894)
[پروکسی عادی](https://t.me/proxy?server=openhostings.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d&amp;@VPN_PASARGAD)
[پروکسی عادی](https://t.me/proxy?server=app.what-ever.co.uk.&amp;port=443&amp;secret=7t3____FoRaLL_Proxy___93ZWIuYmFsZS5haQ==)
[پروکسی عادی](tg://proxy?server=html.geo-cdn.ru&amp;port=443&amp;secret=ee79e344818749bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=91.107.151.42&amp;port=9443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=93.77.165.26&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](tg://proxy?server=udymay.abilim.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=95.182.89.119&amp;port=443&amp;secret=ee709e329fb2a66adaa122c5cf1b7f536e7777772e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=83.228.224.201&amp;port=443&amp;secret=ee271a79a8c3ffc97950025632d757aa227777772e6d736e2e636f6d)
[پروکسی عادی](tg://proxy?server=th.turboproxy.pro&amp;port=443&amp;secret=ee8b60156255cd03a3201a4af8655e211a6d2e7477697463682e7476)
[پروکسی عادی](https://t.me/proxy?server=kala.golgoli1.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6)
[پروکسی عادی](tg://proxy?server=179.237.76.190&amp;port=443&amp;secret=ee271a79a8c3ffc97950025632d757aa227777772e6d736e2e636f6d)
[پروکسی ویندوز](tg://proxy?server=8drro7yo88001m1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-14 22:01:02 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.20&amp;port=8080&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=dowd.sportsmanship.steeplechaser.thy.urceolate.kapitoshka.info&amp;port=15417&amp;secret=d6db8ab62ff9b9f70f6ca15ccb98c222)
[پروکسی ویندوز](tg://proxy?server=soheil.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=mt.ipizdec.lol&amp;port=443&amp;secret=de18609544eb7fa267cf94735d320ac5)
[پروکسی ویندوز](https://t.me/proxy?server=ii77.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=45.139.29.50&amp;port=8443&amp;secret=ddf672deb6dcac2f471e8ccffb1eacc82f)
[پروکسی ویندوز](https://t.me/proxy?server=mask.vak1l.ir&amp;port=22&amp;secret=dd79e7010200010007f0030386e24c3add)

---

### 🕒 2026-07-14 22:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=fleethop.online&amp;port=443&amp;secret=eec13540ab9fa427deef65f881b4309e6f666c656574686f702e6f6e6c696e65)
[پروکسی عادی](tg://proxy?server=nim.360r.ir&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=iran.quickdl.info.&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=65.109.254.91&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=167.235.234.79&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=65.108.84.157&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=23.88.39.51&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mt.akenai.click&amp;port=1337&amp;secret=dda2d3fa639a6ddcf8d6d1c5913d001531%60%60%60)
[پروکسی عادی](tg://proxy?server=should.be.wake.up.ir.yfdhjderkig.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=thorn23a7-5f6f1759.proxytg.ink&amp;port=443&amp;secret=ee61162c15e97994dae8f3f055ee7844b377617374652e74657374)
[پروکسی عادی](tg://proxy?server=dedicated.love-internet.xyz&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=forward-gray.abilim.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=nim.360r.ir&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
