# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-20 16:40:57 UTC

### 🕒 2026-05-20 16:00:53 UTC
***🚀***
 
**پروکسی‌های جدید**
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-20 15:00:52 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=espress0-macch1ato-p0r-favor3.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](tg://proxy?server=157.180.69.178&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=89.125.113.189&amp;port=443&amp;secret=ee19835aa301cd9a6ceb68ad8d5ad9e0ac79616e6465782e7275)
[پروکسی عادی](tg://proxy?server=tg-proxy.xyz&amp;port=443&amp;secret=ee3332394b46a676b9d61d9a52517babd1676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=www.qatar-railways.info.&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=116.203.134.165&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6&amp;@vpnbaz)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.18&amp;port=2053&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=two.turboproxy.pro&amp;port=8443&amp;secret=eec8150abdb60a541343858be088e857f66669727374627974652e7275)
[پروکسی عادی](tg://proxy?server=50.7.41.162&amp;port=443&amp;secret=ee011808bcccfd224644ca7f231846a7d46d61782e7275)

---

### 🕒 2026-05-20 14:00:52 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvshhrif)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uudjjf)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvsigg)
[پروکسی عادی](https://t.me/proxy?server=s01.dimasssss.space&amp;port=443&amp;secret=eebed92191281b6d7a676b052f2797cad9726164696f7265636f72642e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=proxyanonymous99.pahlavi.dpdns.org&amp;port=3128&amp;user=%40ProxyAnonymous&amp;pass=%40ProxyAnonymous)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvsgg)
[پروکسی عادی](tg://proxy?server=amorecoin.duckdns.org&amp;port=443&amp;secret=7mYW_5fPLJzJxcvUupkA3pN3d3cuZ29vZ2xlLmNvbQ)
[پروکسی عادی](https://t.me/proxy?server=15.237.180.149&amp;port=443&amp;secret=eed0d6e111bada5511fcce9584deadbeef6a6b6b65622e64656d6f2e706572736f6e616c2d6d74702e6f6e6c696e65&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=103.110.64.212&amp;port=443&amp;secret=eeb4559cb6722f727d849090621e7aba8f79616e6465782e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=103.110.64.213&amp;port=443&amp;secret=eecb034302623216896e2887011d848d6479616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvs%D8%A8%D8%AE%D8%AF%D8%A7)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.113.91&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=157.180.69.178&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=88.198.203.112&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=89.167.104.111&amp;port=443&amp;secret=b3f0c7f6af7dc2dc2e9c80d0d80e8162&amp;)
[پروکسی ویندوز](https://t.me/proxy?server=157.180.69.178&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=157.180.69.178&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-05-20 14:00:52 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=15.237.180.149&amp;port=443&amp;secret=eed0d6e111bada5511fcce9584deadbeef6a6b6b65622e64656d6f2e706572736f6e616c2d6d74702e6f6e6c696e65)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvsrt)
[پروکسی عادی](tg://proxy?server=s2.cryptokazancev.ru&amp;port=443&amp;secret=ee013aebf68af63788a2a077436af4e2a57777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=alienable.minivan.misread.muskeg.ticket.shivann.com&amp;port=10175&amp;secret=eef7bbc1d5dad3c46f2d34f725ac92af05647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvsggci)
[پروکسی عادی](tg://proxy?server=178.105.113.91&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvsjdhhf)
[پروکسی عادی](tg://proxy?server=s01.dimasssss.space&amp;port=443&amp;secret=eebed92191281b6d7a676b052f2797cad9726164696f7265636f72642e7275)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvsghx)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvshbdsis)
[پروکسی عادی](tg://proxy?server=45.148.117.175&amp;port=443&amp;secret=ee633f9e25bac95a2c07879eb1c8cd42cd31632e7275)
[پروکسی عادی](https://t.me/socks?server=185.97.116.141&amp;port=9050**)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvsufd)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvsvrie)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvsyff)
[پروکسی عادی](tg://proxy?server=ak.yourline.online)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvshdhdo)
[پروکسی عادی](tg://proxy?server=38.65.92.177&amp;port=443&amp;secret=ee4a8cb307b3a00cd55742029543b767f0617a7572652e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvshhfbf)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvsgff)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uhjr9r)
[پروکسی عادی](tg://proxy?server=77.42.79.76&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d04816)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvsggg)
[پروکسی عادی](tg://proxy?server=hop1.proxytg.space&amp;port=443&amp;secret=ee7e6c3f99b8b56d5aece5326877a3793a6d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvsfgh)

---

### 🕒 2026-05-20 13:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=proxyanonymous99.pahlavi.dpdns.org&amp;port=8888&amp;user=%40ProxyAnonymous&amp;pass=%40ProxyAnonymous)
[پروکسی عادی](https://t.me/proxy?server=hyper.sosproxy.space&amp;port=443&amp;secret=ee44adc4da5280b196fa8192ffb712cef964726976652e676f6f676c652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvshdj)
[پروکسی عادی](https://t.me/proxy?server=rock.gate8music.info.&amp;port=23&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=hl.routefastnet.online)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvsgfff)
[پروکسی عادی](https://t.me/proxy?server=186.246.18.175&amp;port=443&amp;secret=eec11798ab008831b474066c9e1ebf5c97617669746f2e7275)
[پروکسی عادی](tg://proxy?server=rock.gate8music.info.&amp;port=23&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5%D9%86%DB%8C%D9%BE%D9%BE%D8%A8%D8%B1jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=w.arixo.shop&amp;port=443&amp;secret=eec11798ab008831b474066c9e1ebf5c97617669746f2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=151.242.182.218&amp;port=41520&amp;secret=dd094b8c446b8366507735d6416a528fbf)
[پروکسی ویندوز](tg://proxy?server=151.242.182.218&amp;port=40018&amp;secret=dd5252926cc667b40ad2272ddd706c7b34)
[پروکسی ویندوز](tg://proxy?server=92.118.233.108&amp;port=7878&amp;secret=48f739d003f42d13dd318bcbd5757d4b)
[پروکسی ویندوز](https://t.me/proxy?server=45.138.25.27&amp;port=443&amp;secret=2c92cd2488fa5653365f754707141759&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=151.242.182.218&amp;port=41520&amp;secret=dd094b8c446b8366507735d6416a528fbf)
[پروکسی ویندوز](https://t.me/proxy?server=151.242.182.218&amp;port=24272&amp;secret=dd34fe2b5a4dfdfd9f2e5cca9bd9b9e21f)
[پروکسی ویندوز](tg://proxy?server=91.107.169.174&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=85.239.39.253&amp;port=443&amp;secret=a8920f7950c728776ea83eb0c2087d34)
[پروکسی ویندوز](https://t.me/proxy?server=151.242.182.218&amp;port=44599&amp;secret=dd26a4980bc85d3145534341c3c76c3570)
[پروکسی ویندوز](tg://proxy?server=151.242.182.218&amp;port=17170&amp;secret=dd917cf7e559d4106b558033920db4c019)
[پروکسی ویندوز](tg://proxy?server=151.242.182.218&amp;port=44599&amp;secret=dd26a4980bc85d3145534341c3c76c3570)
[پروکسی ویندوز](tg://proxy?server=151.242.182.218&amp;port=24272&amp;secret=dd34fe2b5a4dfdfd9f2e5cca9bd9b9e21f)
[پروکسی ویندوز](https://t.me/proxy?server=151.242.182.218&amp;port=17170&amp;secret=dd917cf7e559d4106b558033920db4c019)
[پروکسی ویندوز](https://t.me/proxy?server=157.90.230.82&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=151.242.182.218&amp;port=40018&amp;secret=dd5252926cc667b40ad2272ddd706c7b34)
[پروکسی ویندوز](tg://proxy?server=45.138.25.27&amp;port=443&amp;secret=2c92cd2488fa5653365f754707141759)

---

### 🕒 2026-05-20 13:00:53 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=204.168.129.90&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=82.152.162.22&amp;port=10006&amp;secret=ee548593a9c0688f4f7d9d57377897d964636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=akenai.tg&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=proxyanonymous99.pahlavi.dpdns.org&amp;port=8888&amp;user=@ProxyAnonymous&amp;pass=@ProxyAnonymous)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvsudjd)
[پروکسی عادی](https://t.me/proxy?server=191.44.123.132&amp;port=443&amp;secret=ee938dd87467bc49301de2e9765cf20f4374656c2e776562766972742e636c6f7564&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=155.212.229.159&amp;port=443&amp;secret=eef1807dd934ec99a39cfca3e1b358acfb31632e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=77.42.79.76&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d04810)
[پروکسی عادی](https://t.me/proxy?server=89.144.48.224&amp;port=8443&amp;secret=ee9962b6593a490946f5a9e2c45ce3130b7261772E67697468756275736572636F6E74656E742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=He.jlpoKcu.cloud&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvskdjd)
[پروکسی عادی](https://t.me/socks?server=proxyanonymous99.pahlavi.dpdns.org&amp;port=3128&amp;user=%40ProxyAnonymous&amp;pass=%40ProxyAnonymous)
[پروکسی عادی](tg://proxy?server=ex.sfsh.su&amp;port=443&amp;secret=ee470cb2b8b29aeadfbdf8a2f7bee5ca3b62726f777365722e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvshshs)
[پروکسی عادی](https://t.me/socks?server=proxyanonymous99.pahlavi.dpdns.org&amp;port=8888&amp;user=%40ProxyAnonymous&amp;pass=%40ProxyAnonymous)
[پروکسی عادی](tg://proxy?server=hl.routefastnet.online&amp;port=443&amp;secret=7qml9WdAadmCCIta0n3KRYRobC5yb3V0ZWZhc3RuZXQub25saW5l)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvs%D8%A8%D8%AE%D8%AF%D8%A7)
[پروکسی عادی](tg://proxy?server=155.212.229.159&amp;port=443&amp;secret=eef1807dd934ec99a39cfca3e1b358acfb31632e7275)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvshr)
[پروکسی عادی](tg://proxy?server=62.3.12.2&amp;port=8444&amp;secret=ee6f7a6f6e2e7275f22c5421fa893965)
[پروکسی عادی](https://t.me/proxy?server=7.0.4.2&amp;port=5&amp;secret=yr6uusvsghdid)
[پروکسی عادی](https://t.me/proxy?server=72.56.71.8&amp;port=443&amp;secret=eec11798ab008831b474066c9e1ebf5c96617669746f2e7275)
[پروکسی عادی](tg://proxy?server=178.105.161.83&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09jjjjujkzxjjujv)
[پروکسی عادی](https://t.me/proxy?server=proxyanonymous99.pahlavi.dpdns.org&amp;port=3128&amp;user=@ProxyAnonymous&amp;pass=@ProxyAnonymous)
[پروکسی عادی](https://t.me/proxy?server=72.56.71.8&amp;port=443&amp;secret=eec11798ab008831b474066c9e1ebf5c96617669746f2e7275&amp;&amp;channel=@baicai_dev)

---

### 🕒 2026-05-20 12:00:52 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=82.152.162.25&amp;port=10006&amp;secret=ee548593a9c0688f4f7d9d57377897d964636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=one.turboproxy.pro&amp;port=443&amp;secret=ee74e2e117f2160c55370f68df7381d5d361657a612e7275)
[پروکسی عادی](https://t.me/proxy?server=r1.newr1.co.uk&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q%3D%3D)

---

### 🕒 2026-05-20 11:00:52 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=142.54.189.106&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=murochka.myrka.digital&amp;port=2053&amp;secret=ee63a8ac5afe47eb41cb8d2d2e8d54ab7c6d75726f63686b612e6d79726b612e6469676974616c&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=murochka.myrka.digital&amp;port=2053&amp;secret=ee63a8ac5afe47eb41cb8d2d2e8d54ab7c6d75726f63686b612e6d79726b612e6469676974616c)
[پروکسی عادی](https://t.me/proxy?server=95.163.214.137&amp;port=443&amp;secret=ee94fc2b484af6e1e1c87e6576b33c257579612e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=austria.salzburg.ir&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e696D656469612E737465616D706F77657265642E636F6D&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=api.nirvana-smoke.com&amp;port=443&amp;user=Azir_5dc3b7b0140c59b9e4&amp;pass=Azir_5dc3b7b0140c59b9e4#@p1ctok)
[پروکسی عادی](tg://proxy?server=103.110.64.212&amp;port=443&amp;secret=eeb4559cb6722f727d849090621e7aba8f79616e6465782e7275)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d3)
[پروکسی عادی](tg://proxy?server=de.nerdpol.ovh&amp;port=4515&amp;secret=ee3177bef597bf8246bae855cee6fe0aa564652e6e657264706f6c2e6f7668)
[پروکسی ویندوز](https://t.me/proxy?server=89.167.104.111&amp;port=443&amp;secret=b3f0c7f6af7dc2dc2e9c80d0d80e8162&amp;@vpnbaz)

---

### 🕒 2026-05-20 11:00:51 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=178.105.161.83&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%7C)
[پروکسی عادی](https://t.me/proxy?server=sosally.net&amp;port=443&amp;secret=ee25cbb92cbe5ef91a21da4e802e60675f6164732e78352e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=82.152.162.29&amp;port=10006&amp;secret=ee548593a9c0688f4f7d9d57377897d964636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=fastproxy.chunkycorp.shop&amp;port=443&amp;secret=ee3a3365be03d6bc13518d65e70a3146c2706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=185.224.132.252&amp;port=443&amp;secret=ee16ac683c4467cde70a6418a71571c67a62726f777365722e79616e6465782e636f6d)
[پروکسی عادی](tg://proxy?server=95.163.214.137&amp;port=443&amp;secret=ee94fc2b484af6e1e1c87e6576b33c257579612e7275)
[پروکسی عادی](https://t.me/socks?server=185.239.106.84&amp;port=1448&amp;user=%40MelliNet_NpV)
[پروکسی عادی](tg://proxy?server=72.56.71.8&amp;port=443&amp;secret=eec11798ab008831b474066c9e1ebf5c96617669746f2e7275)
[پروکسی عادی](tg://proxy?server=64.188.61.194&amp;port=443&amp;secret=ee4571396297582727452bf660db01b789676f6f676c652e636f6d)
