# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-20 17:42:34 UTC

### 🕒 2026-08-20 17:00:41 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6d%60%60%60)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.12.227&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=143.14.59.22&amp;port=8443&amp;secret=dd8cf9b2154410feecdb7d728406ba1504)
[پروکسی ویندوز](https://t.me/proxy?server=opp.ban.www.dotadotnet3.ir&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=144.31.135.73&amp;port=443&amp;secret=abb29dcec88e73610721bcf68c00b796)
[پروکسی ویندوز](tg://proxy?server=95.85.231.6&amp;port=8443&amp;secret=46b107169c2e3968abc49eba40928782)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.197.158&amp;port=80&amp;secret=dd16d9de136dc406c9e8be41422a71dbfb)
[پروکسی ویندوز](tg://proxy?server=81.90.21.112&amp;port=443&amp;secret=dd42586e0a75a0b71cd54de89d624409c7)
[پروکسی ویندوز](tg://proxy?server=65.109.187.10&amp;port=443&amp;secret=dd49a70de57a60174f18dfd7fe6ef6aaf5)
[پروکسی ویندوز](https://t.me/proxy?server=185.204.171.178&amp;port=443&amp;secret=b66278a57abcbcb0ad930388febf0b21)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.197.158&amp;port=80&amp;secret=16d9de136dc406c9e8be41422a71dbfb)
[پروکسی ویندوز](tg://proxy?server=91.184.242.59&amp;port=8888&amp;secret=8d2aed3a60525709ef18bb3de436a109)
[پروکسی ویندوز](https://t.me/proxy?server=51.158.202.65&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c54)
[پروکسی ویندوز](https://t.me/proxy?server=vcv.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.243&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-20 16:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=proxymtproto.telwbion.com.&amp;port=25565&amp;secret=fgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNng==)
[پروکسی عادی](tg://proxy?server=beam.whitelist.cyou&amp;port=443&amp;secret=ee96671dab2ecd8b178da5371b6081550b6265616d2e77686974656c6973742e63796f75)
[پروکسی عادی](https://t.me/proxy?server=158.160.108.217&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6)
[پروکسی عادی](https://t.me/proxy?server=89.251.8.128&amp;port=443&amp;secret=eec4bc3ccb0f27aa235a4f622fc5ab4ec1626973636f7474692e79656b74616e65742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=tg.magproxy.com&amp;port=443&amp;secret=eeb30fc4df699024f7a5dec0b0e66524b165682e766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.107.197.158&amp;port=80&amp;secret=ee16d9de136dc406c9e8be41422a71dbfb)
[پروکسی عادی](tg://proxy?server=195.254.165.151&amp;port=9443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=proxy.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c636d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=gate.24starsmarket.ru&amp;port=443&amp;secret=ee87edf50215ee4bf7aa2d409b9cd71fcc676174652e323473746172736d61726b65742e7275)
[پروکسی عادی](https://t.me/proxy?server=www.telbet.app&amp;port=443&amp;secret=ee3073e1ec5c594e267e7636f8f5dc73f12d6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=107.189.5.55&amp;port=443&amp;secret=ee91e862f6641a65ce7a3db03de021b6cf636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=noise.hajikalashatelservieshamrahavalcandy.co.uk&amp;port=80&amp;secret=7hbZ3hNtxAbJ6L5BQipx2_std3d3LnlhaG9vLmNvbQ==)
[پروکسی عادی](https://t.me/proxy?server=peyk.acharbashi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=94.184.32.25.ir-vlue3.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.195&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=megaconnect.click&amp;port=443&amp;secret=ee283d3bf19b80aa8a9ca06a2244c01c8a617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=play.fast-mt.info&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=proxtstar.live&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=SaLam.BaCheha.com&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70)
[پروکسی عادی](https://t.me/proxy?server=close.your.mouth.and.eyse.kiroftopmine.site.&amp;port=22&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](tg://proxy?server=sherek.mashgh.co.uk&amp;port=144&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=millioner.cryptokazancev.ru&amp;port=2096&amp;secret=eec3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f870312e63727970746f6b617a616e6365762e7275)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.153&amp;port=8880&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=8xxlfa.mnbtm.li&amp;port=2043&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=iran-download.shentaichiacademy.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)

---

### 🕒 2026-08-20 15:00:42 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=iran.vanitydomain.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=65.108.123.76&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=82bf77.edgelink.org&amp;port=443&amp;secret=ee718aeb2009c4b1f64d5c389bbb0e61563832626637372e656467656c696e6b2e6f7267)
[پروکسی عادی](https://t.me/proxy?server=158.160.113.72&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6)
[پروکسی عادی](tg://proxy?server=hadaf.golgoli2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=s2.v6n.tech&amp;port=443&amp;secret=ee192e048bfc34b71e27a801fdd15340af7777772e77702e706c)
[پروکسی عادی](tg://proxy?server=node.easyproxy.cfd&amp;port=443&amp;secret=ee6be95a795ee766da019cd30044b837c16e6f64652e6561737970726f78792e636664)
[پروکسی عادی](https://t.me/proxy?server=nowin.injast.co.im.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی عادی](tg://proxy?server=aesthetic.comae.readjust.reunification.sibbing.umorina.info&amp;port=31319&amp;secret=ee22fe08fa186fc53eeecefac84821ed36647a656e2e7275)
[پروکسی عادی](tg://proxy?server=benz.cras.co.im&amp;port=144&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=46.224.70.149&amp;port=4443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](tg://proxy?server=49.13.35.164&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.224.70.149&amp;port=4443&amp;secret=dd104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=668018&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=helloheat.go-bull.pro&amp;port=9443&amp;secret=dd6cfd6677ebc9ca5c966925c7b7a85b5d)
[پروکسی ویندوز](https://t.me/proxy?server=khob.nisti.co.uk&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=6bb89.blancproxy.link&amp;port=443&amp;secret=dd97c420070f5eb3ba3c22b9635576d9f1)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=200548&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=mt.jebance.ru&amp;port=8443&amp;secret=dd28df1727029aed45d15f3a44d31e7e20)
[پروکسی ویندوز](tg://proxy?server=mohandes.rastapour.info&amp;port=443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.228.22&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=158.160.108.217&amp;port=443&amp;secret=6a0333c1db3f8eaba5c76731a44203b6)
[پروکسی ویندوز](https://t.me/proxy?server=158.160.113.72&amp;port=443&amp;secret=dd6a0333c1db3f8eaba5c76731a44203b6)
[پروکسی ویندوز](https://t.me/proxy?server=158.160.107.99&amp;port=443&amp;secret=ddf7a565db46f8f5bf156054d86db42969)
[پروکسی ویندوز](https://t.me/proxy?server=169.128.116.88&amp;port=443&amp;secret=1054edb2d8052b533b1a14c3c861b8ee)

---

### 🕒 2026-08-20 15:00:41 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=echo01.whiskeytangofoxtrot.lol&amp;port=443&amp;secret=ee3d3e80ca97919ef1340557b8a8d90c456563686f30312e776869736b657974616e676f666f7874726f742e6c6f6c)
[پروکسی عادی](https://t.me/proxy?server=89.117.222.125&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=hyper.happvpn.cc&amp;port=8443&amp;secret=ee4852c1c04ab83db8a328c60eaf9a0db268797065722e6861707076706e2e6363)
[پروکسی عادی](tg://proxy?server=193.188.20.32&amp;port=443&amp;secret=eedddddddddddddddddddddddddddddddd6d2e6265626f6f2e7275)
[پروکسی عادی](https://t.me/proxy?server=www.yesyesno.ir.&amp;port=8443&amp;secret=7hcBGGq9DqYBIxkuJkNPkaV3d3cueWFob28uY29t)
[پروکسی عادی](https://t.me/proxy?server=he.18.mtproto.ru&amp;port=443&amp;secret=ee2111222233334444555566667777888862726f777365722e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/proxy?server=genuismind.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=195.18.10.204&amp;port=443&amp;secret=eecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29t)
[پروکسی عادی](https://t.me/socks?server=193.151.139.148&amp;port=110)
[پروکسی عادی](tg://proxy?server=193.41.5.238&amp;port=443&amp;secret=ee271a79a8c3ffc97950025632d757aa227777772e6d736e2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=dokhtar.kocholo.co.uk.&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=M.o.h.s.e.n.hajikalashatelservieshamrahavalcandy.co.uk&amp;port=80&amp;secret=7hbZ3hNtxAbJ6L5BQipx2_std3d3LnlhaG9vLmNvbQ==)
[پروکسی عادی](https://t.me/proxy?server=37.252.20.9&amp;port=443&amp;secret=ee6d61782e7275a71fecfd7a5576c488)
[پروکسی عادی](tg://proxy?server=193.41.115.140&amp;port=443&amp;secret=7sYYwVa5FxUTqj2O7NLL2FN0YXhpLnlhbmRleC5ydQ)
[پروکسی عادی](https://t.me/proxy?server=server.nl-arvancloud.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی عادی](tg://proxy?server=s1.v6n.tech&amp;port=443&amp;secret=eee11484d2c8b928f3d5a19f5da8e182037777772e696465616c6f2e6465)
[پروکسی عادی](tg://proxy?server=p2.cryptokazancev.ru&amp;port=443&amp;secret=eec3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f879612e7275)
[پروکسی عادی](tg://proxy?server=169.128.116.88&amp;port=8443&amp;secret=ee4c4e8e0474846e5967a4b1c4a2ee69)
[پروکسی عادی](https://t.me/proxy?server=sorza.info&amp;port=443&amp;secret=ee3ed0929f7d2990d9bb994224076375037765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=webhook.what-ever.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=relay.mtp.llc&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=megaconnect.click&amp;port=443&amp;secret=ee283d3bf19b80aa8a9ca06a2244c01c8a617669746f2e7275)
[پروکسی عادی](tg://proxy?server=80.76.44.13&amp;port=443&amp;secret=ee75a3d821b91547a3f2e8146386198aee6b726f7075732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=94.184.39.102.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.229&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)

---

### 🕒 2026-08-20 14:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=65.108.123.76&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=free.tg-proxy.fun&amp;port=7443&amp;secret=a545c35eb2bdfa1a93df5ebe69957120)
[پروکسی ویندوز](https://t.me/proxy?server=0006621.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=tg.unibot.work&amp;port=443&amp;secret=dd4d90d8c4c45d25aa849135d4e73c27c7)
[پروکسی ویندوز](tg://proxy?server=150.241.68.153&amp;port=443&amp;secret=ddc3b084f190686686105570e50fd33433)
[پروکسی ویندوز](tg://proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)
[پروکسی ویندوز](tg://proxy?server=up-pad.ngstream.top&amp;port=443&amp;secret=dd288a9a57f94f2664950f4c4865b75aee)
[پروکسی ویندوز](https://t.me/proxy?server=lmk8j1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=main-pool.ngstream.top&amp;port=443&amp;secret=dd28b51e6374931c6b97d96206cd277fc6)
[پروکسی ویندوز](tg://proxy?server=31.15.16.180&amp;port=8880&amp;secret=ddcd6633fcf2fb1f862be2c3e2bdf969ae)
[پروکسی ویندوز](https://t.me/proxy?server=br8ta.co.uk.&#092;&amp;port=443&#092;&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=2.29.4.59&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=star.talebi.co.uk&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
