# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-19 12:10:04 UTC

### 🕒 2026-07-19 12:00:31 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=ocean.babysharkollah.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](tg://proxy?server=just-money.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mtp.agenyz.com&amp;port=443&amp;secret=ee676f6f676c652e636f6d749d157e2d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=mihanwebhost_com_freeprx3_ir.thelion.skin&amp;port=443&amp;secret=ee2a35af2474f7ae1b992564615f4e71a27777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=65.108.62.85&amp;port=8080&amp;secret=ee744c8107f8059e7ecef9e66b7d7c77457661727a65736833)
[پروکسی عادی](https://t.me/proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb6465627269732e6c6f63616c%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=hufman.webmastering.info&amp;port=7667&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=webhook.jinxandjack.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ==)
[پروکسی عادی](tg://proxy?server=195.254.165.253&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=194.113.209.129&amp;port=443&amp;secret=eeb9f19ee9d43af6a5578b04852aa154fc6f7a6f6e2e7275&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=51.250.90.143&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.151&amp;port=9443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=skein.chunkycorp.shop&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی ویندوز](tg://proxy?server=your.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=valla.chemidonam.co.uk&amp;port=443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.212.173&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)
[پروکسی ویندوز](tg://proxy?server=34.141.143.95&amp;port=443&amp;secret=dd3fca63b4b1816dc78d7d5d66ad6ea177)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.14.86&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=his.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=103.161.35.23&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.208.72&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)

---

### 🕒 2026-07-19 10:00:29 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=soheil.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=tassian.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=football.world-pro.co.uk&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=50.7.6.162&amp;port=443&amp;secret=7hYDAQIAAQAB/AMDhuJMOt1hcHBsZS5jb20)
[پروکسی عادی](https://t.me/proxy?server=proxy.glob.accuratenetworkchecker.ir&amp;port=443&amp;secret=ee56af8f05bdbbdbfa074c637d21f96e8e7777772e636c6f7564666c6172652e636f6d&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)
[پروکسی عادی](https://t.me/proxy?server=185.84.157.150&amp;port=444&amp;secret=FgMBAgABAAH8AxOG4kw63Q%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=takhasos.karshenasi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=185.241.195.76&amp;port=443&amp;secret=eedcaae509a2455bbfc6165f1708fd5c586d61782e7275)
[پروکسی عادی](tg://proxy?server=www.google.gq.aojsnqzcdsc.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.137&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.107.179.104&amp;port=8880&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=api.gorbushkin.click&amp;port=443&amp;secret=ee7f4cdb81adf40f18239ce6ce52e53ce36170692e676f72627573686b696e2e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=vagon.belotfelipo.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=mtp-es-tr.struktura24.ru&amp;port=443&amp;secret=dd98c9f689603918c1279658905fbbbf)
[پروکسی عادی](tg://proxy?server=212.127.78.100&amp;port=443&amp;secret=eed362e57d2e5aa3c7999e6c2f73dbc1fc626c61636b2e636174636f6e6e6563742e6d65)
[پروکسی عادی](https://t.me/proxy?server=temp38757.ddproxy.xyz&amp;port=443&amp;secret=eee2a2a2f453f6f765166ee4b534d0a26174656d7033383735372e646470726f78792e78797a&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)
[پروکسی عادی](https://t.me/proxy?server=tspu.botrkn.cloud-ip.cc&amp;port=443&amp;secret=eef0544b39c69845aec82874ab5be25523747370752e626f74726b6e2e636c6f75642d69702e6363&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=proxy2.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c6365652d692d312e6d696e7a742e6e6574)
[پروکسی عادی](tg://proxy?server=New-Empire-On-World.ir.heazshddd.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=hero.bandar-abbas.ir.juyfufyty.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=hew-out.kef.toboggan.pinoyteleseryeonline.com&amp;port=443&amp;secret=ee04c9209180d05d85273d0ed1a0909849647a656e2e7275&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.160&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0104386124c047)
[پروکسی عادی](https://t.me/proxy?server=moh.kingproxynewdomailasiatech.ink&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=kabos.website-best.info&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)

---

### 🕒 2026-07-19 09:00:31 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=nanomemory.shop&amp;port=443&amp;secret=6bc9cfe6b334121bde7c690eb1e7a867&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.220.151&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)
[پروکسی ویندوز](tg://proxy?server=free.tprox.net&amp;port=443&amp;secret=dd583de2881533667b60a718e9bf8049e9)
