# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-31 23:12:21 UTC

### 🕒 2026-07-31 23:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=aisle.assume.below.cone.oahu.akoypinoytv.net&amp;port=7550&amp;secret=db315ee38774f5f69c896d4f6ce9cc50)
[پروکسی ویندوز](https://t.me/proxy?server=43.250.172.219&amp;port=6&amp;secret=dd32dc5fb1a92105b8e63562d63e79e712)
[پروکسی ویندوز](https://t.me/proxy?server=tr.proxy.doctor-alan.ir&amp;port=8953&amp;secret=e1b3cbaa71370e36667a29efb7c4a1e8)
[پروکسی ویندوز](tg://proxy?server=31.76.9.140&amp;port=8444&amp;secret=b5bfb3434865a30eaceb9022238e4448)

---

### 🕒 2026-07-31 22:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=nick.talebi.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=167.233.211.182&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=142.132.167.80&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216bhamidassmom1)
[پروکسی عادی](tg://proxy?server=194.77.220.20&amp;port=443&amp;secret=eede1d89e3597721c8fef29cee746b0d487777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.107.172.15&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=tumantg.krotmonstr.online&amp;port=443&amp;secret=ddec0367788320df58c479f429956545)
[پروکسی عادی](tg://proxy?server=194.77.220.20&amp;port=443&amp;secret=ee40d718f8662d017ffbe8637288e8fb077777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=mirror.malevich7.top&amp;port=443&amp;secret=ee8a3854e4a2195faa6e10297354425e3e6d6972726f722e6d616c6576696368372e746f70)
[پروکسی عادی](tg://proxy?server=connect.storage.klukva.online&amp;port=443&amp;secret=eec38ccd14b20d296330a4a0df66d2434473746f726167652e6b6c756b76612e6f6e6c696e65)
[پروکسی عادی](https://t.me/proxy?server=167.233.218.201&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=tea.hotstbvs.ru&amp;port=8443&amp;secret=ee9e5bab6c881ddf24aa5bd5612198e3387465612e686f7473746276732e7275)
[پروکسی عادی](https://t.me/proxy?server=91.107.172.189&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=194.77.220.20&amp;port=443&amp;secret=eef420fff5d2954ee5e77c060c9ade094f7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=89.124.124.135&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=beststore.digikallamall.ir.&amp;port=8443&amp;secret=7jaqbdq4gmhAPHnf38sBnWR5YWhvby5jb20%3D)
[پروکسی عادی](https://t.me/proxy?server=91.107.165.77&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=194.77.220.20&amp;port=443&amp;secret=ee4c5c98c8c49569371c7bccdbf279fc877777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=VIP.alotaxi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=194.77.220.20&amp;port=443&amp;secret=ee04dc15f15ffcd6d5cdeb1f57762614e17777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=web.utkanos.life&amp;port=443&amp;secret=ee331ae197830a753bd9afd0c956fac4f37765622e75746b616e6f732e6c696665)
[پروکسی عادی](tg://proxy?server=194.77.220.20&amp;port=443&amp;secret=eedfd9db0deaeb7a232296faf3faea8c027777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=194.77.220.20&amp;port=443&amp;secret=eefb51d3e5e67d558af5b5714bdae996dc7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.veilhub.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=sdfree.mahanam.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=167.233.197.234&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)

---

### 🕒 2026-07-31 21:01:05 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJhZGQiOiAiMTY1LjE0MC4yMTYuMTQyIiwgImFpZCI6ICIwIiwgImhvc3QiOiAiIiwgImlkIjogImI2NWEyZDY5LTU2MzQtNDJhMi1lNGJlLTU0ZThhNjE3NjkwMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDQzIiwgInBzIjogIlx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCB8IFVTIHwgMjMybXMgfCBcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLVVTIiwgInNjeSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0ZXN0X25hbWUiOiAiVVMzIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9vmess://eyJ2IjoiMiIsInBzIjoiXHU1MmEwXHU2MmZmXHU1OTI3LVx1NGYxOFx1NTMxNjIiLCJhZGQiOiJtLmNubWppbi5uZXQiLCJwb3J0IjoiMTY2NDEiLCJpZCI6ImYwMzUwZTc1LTFlNTctNDJjMy1iNGNmLTU3YzE5MGExYThkOCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImNjOWFmYTZlZTI3N2UwZWE2ZjFkNmRhYzRkNGE3ZTE1Lm1vYmdzbGIudGJjYWNoZS5jb20iLCJwYXRoIjoiXC8iLCJ0bHMiOiIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHU3ZjhlXHU1NmZkTEEtXHU0ZjE4XHU1MzE2My1HUFQiLCJhZGQiOiJ0LmNubWpjbi5jeW91IiwicG9ydCI6IjE2NjQ4IiwiaWQiOiI4NjFmOWFiMS04MTkxLTQyZDYtOTU4Ni1hMjQ2NWZhOTI0ODAiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiI5ZTNkM2U1MDc0YjAxNzhkYzQwY2RkM2ExZTk3MTdjYS5tb2Jnc2xiLnRiY2FjaGUuY29tIiwicGF0aCI6IlwvIiwidGxzIjoiIn0=vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwW29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1ISyIsImFkZCI6Inp1ZHNzZ3RtcnFnOWxwdmkudi4zZG5zLnZpcCIsInBvcnQiOiI0NDMiLCJ0eXBlIjoibm9uZSIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiXC93cy12bWVzcyIsImhvc3QiOiJ6VURzc2dUTVJxZzlMcHZJLnYuM2Rucy52aXAiLCJ0bHMiOiJ0bHMiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==vmess://eyJhZGQiOiIxMzUuMTI1LjEzNC4xNzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Ind3dy5iYWlkdS5jb20iLCJpZCI6ImQ0NzM0YmQ4LTkwNmItNDQyNi1iOWZmLTlkYmMzODhkNTZkYSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiJDTlx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRmMyB8IHd3dy5iYWlkdS5jb20tNDQzIHwgNzU1LjQxbXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxNS4yMzUuNDEuMjAwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnb29nbGUuY29tIiwiaWQiOiI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCJwb3J0IjoiODAiLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgZ29vZ2xlLmNvbS04MCB8IDcuNjRtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHU5OTk5XHU2ZTJmV0FQLVx1NGYxOFx1NTMxNi1HZW1pbmkiLCJhZGQiOiJwbGFuYi5tb2pjbi5jb20iLCJwb3J0IjoiMTY2MjIiLCJpZCI6ImYwMzUwZTc1LTFlNTctNDJjMy1iNGNmLTU3YzE5MGExYThkOCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImNjOWFmYTZlZTI3N2UwZWE2ZjFkNmRhYzRkNGE3ZTE1Lm1vYmdzbGIudGJjYWNoZS5jb20iLCJwYXRoIjoiXC8iLCJ0bHMiOiIifQ==vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni4yNTAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxODAiLCAicHMiOiAiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgVVMgfCAxOTRtcyB8IFx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmODEyNzE0MyB8IFx1MjZhMVx1ZmUwZlRlbGVncmFtID0gdC5tZS9TT1NrZXlORVQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==vmess://eyJ2IjoiMiIsInBzIjoiMDcwLXdzIOKcgu+4j0BHaGV5Y2hpQW1vb3plc2giLCJhZGQiOiI0Ny4yNTAuNDUuMjM0IiwicG9ydCI6ODYxMywiaWQiOiI4MDAzOWI0ZC1iYWMwLTRmODktODJjNy01NGZhZDNiMGExZWEiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIvYXJraT9lZD0yMDQ4IiwidGxzIjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9vmess://eyJhZGQiOiAiQ2hkeGdpaC52aXJhbml4LmlyIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInBsYXkuZ29vZ2xlLmNvbSIsICJpZCI6ICI1NzZiMWJlNi1hM2U3LTRjNDAtOGVjNy0wYTQwNmQ2ZWVhZDgiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiL2ludXNlL2Zvcmhvc3QiLCAicGNzIjogIiIsICJwb3J0IjogIjEwMTE3IiwgInBzIjogIvCfh6nwn4eqMTI4MDgzIHwg4pqh77iPVGVsZWdyYW0gPSB0Lm1lL1NPU2tleU5FVCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJodHRwIiwgInYiOiAiMiIsICJ2Y24iOiAiIn0=`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-07-31 21:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=195.254.165.253&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=185.97.116.230&amp;port=56203&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=de.nerdpol.ovh&amp;port=4515&amp;secret=ee3177bef597bf8246bae855cee6fe0aa564652e6e657264706f6c2e6f7668)
[پروکسی عادی](tg://proxy?server=ad2.arixo.shop&amp;port=443&amp;secret=eed09b88cbbd4e744865b890e5a0bd26876164322e617269786f2e73686f70)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.138&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=168.119.161.251&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=ftp.asiaadomainsshatelhamrahaval.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.105&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](tg://proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.107.182.200&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=relaywise.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.253&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=217.60.61.27&amp;port=1&amp;secret=2d24bc724e49fdf32f2e00dd554989fc)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.182.200&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-31 20:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=i912713.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=yes.nolagsproxy.space&amp;port=443&amp;secret=ddf171e4eef563774e776868281d3f51ef)

---

### 🕒 2026-07-31 20:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=95.182.87.53&amp;port=443&amp;secret=eec642b7510155d0d62790825f471425037777772e6d63692e6972)
[پروکسی عادی](tg://proxy?server=212.67.9.11&amp;port=443&amp;secret=eeaf9913871a67618373c5e28e968434616f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=openhostings.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=138.201.204.218&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=beststore.digikallamall.ir.&amp;port=8443&amp;secret=7jaqbdq4gmhAPHnf38sBnWR5YWhvby5jb20%3D)
[پروکسی عادی](tg://proxy?server=annulation.pretypify.updraft.pilipinoteleserye.com&amp;port=443&amp;secret=eefdad83d47ba2c0b3e3657dc37af911fb647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=antagonism.unwittingly.upon.teleseryegroup.com&amp;port=443&amp;secret=ee36e93dba8fe3abb3a8faea8f754c2304647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=kiushu.unsusceptible.uppish.teleseryetvreplay.com&amp;port=443&amp;secret=ee75595de1d97d37257c501d092288576c647a656e2e7275)
[پروکسی عادی](tg://proxy?server=neo-vpn.ink&amp;port=443&amp;secret=eea40b9cca8c9d1e4eba3c50c16d38358a6e656f2d76706e2e696e6b&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5%60%60%60)
[پروکسی عادی](tg://proxy?server=medblock.ink&amp;port=443&amp;secret=ee81bcf42079b8aea4608000f6d77285f36d6564626c6f636b2e696e6b&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=rain.golgoli2.co.uk&amp;port=2096&amp;secret=7hYDAQIAAQAB_AMDhuJMOt13d3cueWFob28uY29t)
[پروکسی عادی](https://t.me/proxy?server=www.meshdrip.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=kutak.aqil.ru&amp;port=443&amp;secret=eef33e4b9be5166e259fefde55e89334246b7574616b2e6171696c2e7275)
[پروکسی عادی](tg://proxy?server=medblock.fit&amp;port=443&amp;secret=ee56f78cfdeedfc4562c048fe36e92f8976d6564626c6f636b2e666974&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5%60%60%60)
[پروکسی ویندوز](https://t.me/proxy?server=013377.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=night.workingproxy.xyz&amp;port=443&amp;secret=dde5d60707998c23e890e00e0bbe5eacdd)
[پروکسی ویندوز](https://t.me/proxy?server=tg.scroogevpn.com&amp;port=443&amp;secret=59d307276beb8f4d8a0ed547eb6a461a)
[پروکسی ویندوز](tg://proxy?server=13637.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=a013377.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=tr.proxy.doctor-alan.ir&amp;port=8953&amp;secret=e1b3cbaa71370e36667a29efb7c4a1e8)
[پروکسی ویندوز](https://t.me/proxy?server=1a632511kkkkk.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=93.113.230.242&amp;port=443&amp;secret=dde0bacbd9d2a1fbaae38ca6096a1fc64a)
