# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-21 20:56:00 UTC

### 🕒 2026-09-21 20:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=oo0.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=99no.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-21 19:00:53 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=ir.envytations.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=euphemism.hosteler.lido.teleseryeshd.com&amp;port=443&amp;secret=ee5d5bc33e7446eeec8aac7e840871beb8647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](https://t.me/proxy?server=impermissible.shingly.worry.teleseryerepaly.com&amp;port=443&amp;secret=eec20aaa97e3cdc54f5a41bf039b77cb04647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=lith.paddle.sank.compinoy.com&amp;port=443&amp;secret=ee155f6a42cc14eb162c7720986706d583647a656e2e7275)
[پروکسی عادی](tg://proxy?server=189.24.106.20&amp;port=2001&amp;secret=ee789b69d937c22a545cd99b51270292117869756e6f2e636e)
[پروکسی عادی](https://t.me/proxy?server=intercom.mope.stoppage.teleseryestv.com&amp;port=443&amp;secret=eee9b3d6538064741ec64e9611e309065a647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=pxdelocforadintgmes.freexpaths.com.tr&amp;port=443&amp;secret=ee3331b1b734b631f387a4512ecd56ca66707864656c6f63666f726164696e74676d65732e667265657870617468732e636f6d2e7472)
[پروکسی عادی](tg://proxy?server=79.137.196.223&amp;port=18443&amp;secret=eefd7ec32323aa5b4fc5cdd6b7dd28836a7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=old.basictools6.ir&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=45.150.52.126&amp;port=443&amp;secret=ee5622e11fff3e49bcc85280197a6106b5742e6d656f772d6e6574776f726b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mahsa-khanom.mahastim-57-232.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA=)
[پروکسی عادی](tg://proxy?server=diuresis.gents.undereducated.teleseryegroup.com&amp;port=443&amp;secret=eebf59d99c1d5dae0a80d25eaa6f0af5c2647a656e2e7275)
[پروکسی عادی](tg://proxy?server=94.249.148.16&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=usage.ferdosisets.info&amp;port=88&amp;secret=FgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=82.27.116.211&amp;port=20029&amp;secret=eeb9b5b96d9bbb9d79cf30a9893494f2a977777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=beaked.feldspar.preform.teleseryestv.com&amp;port=443&amp;secret=eee21c1b1b20037ba2e5677dd356f26457647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](https://t.me/proxy?server=83.147.12.248&amp;port=2001&amp;secret=ee921e37c84cb2775e2d0e76bcc42a3eb07869756e6f2e636e&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=goniometrical.juggernaut.overhear.teleseryepinoytv.com&amp;port=443&amp;secret=ee29d5c41bf8720697ec5ad65292d22ea9647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=189.24.106.201&amp;port=2001&amp;secret=ee6b91e8d1f404cb5e6f0d3bf8bafb859c7869756e6f2e636e)
[پروکسی عادی](https://t.me/proxy?server=for.you.ir.zigoraaat.info.&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=speed.happylink.top.&amp;port=2053&amp;secret=7nsCgx5L3NQFSGGuGMmMft1zMy5hbWF6b25hd3MuY29t)
[پروکسی عادی](https://t.me/proxy?server=castrati.delict.wale.teleseryeshd.com&amp;port=443&amp;secret=ee6d42ed89a87032e899ec9ca42a9b52fa647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=pxdelocforadintgmes.freexpaths.com.tr&amp;port=443&amp;secret=eee9fcd39d8e2311664579f53744873f96707864656c6f63666f726164696e74676d65732e667265657870617468732e636f6d2e7472)
[پروکسی عادی](tg://proxy?server=Berke.Wikimoon.sale&amp;port=443&amp;secret=7jK5IN_7UWQwKOL2uHjU6sFkbXl3ZWIuY2xvdWRmcm9udC5uZXQ%F0%9F%94%98%D9%84%D8%B7%D9%81%D8%A7)
[پروکسی عادی](tg://proxy?server=94.228.163.130&amp;port=443&amp;secret=ee86f01ace1d0fa34dc83418c75e08879d6f7a6f6e2e7275)

---

### 🕒 2026-09-21 18:01:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=shirinasal.ir.quickpl.ir&amp;port=3306&amp;secret=77830855fef08a547605e0a6938472a4)
[پروکسی ویندوز](tg://proxy?server=89al.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=47.76.77.155&amp;port=8888&amp;secret=dd9035de6b150c249f1b6f7156092757b4)
[پروکسی ویندوز](tg://proxy?server=000d.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=8e7d.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=faq.slamawna.info&amp;port=444&amp;secret=dd41b712fe12019c64e281bcb6aeccded7)
[پروکسی ویندوز](https://t.me/proxy?server=jsbcjskx.hp90.ir&amp;port=443&amp;secret=79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=nontanori.noshabekoka.info.&amp;port=7799&amp;secret=dd10400103324995b07c030386e886e7f1)
[پروکسی ویندوز](https://t.me/proxy?server=oo7778006k1.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=iiiink.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.234.147.7.aprawood.ir&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=kkii0.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ojbg.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=shangol.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=web.arixo.shop&amp;port=443&amp;secret=27e57f496bbf279605f0198ea6d26067)
[پروکسی ویندوز](tg://proxy?server=65.109.177.65&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=eeej.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=shirinasal.ir.quickpl.ir&amp;port=3306&amp;secret=44ba953caea9652c65092c83cc908246)
[پروکسی ویندوز](https://t.me/proxy?server=filmkono.tvoyasvoboda.help&amp;port=443&amp;secret=dd616cf892574b078aab3f73e63b8b7df4)
[پروکسی ویندوز](https://t.me/proxy?server=7djdsj.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=4.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=kurd.naaab.lol&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=44.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=kkii0.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=mangh.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-21 18:01:26 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=43.160.194.196&amp;port=38443&amp;secret=eef6bc4dee8d5587d7d6a8b207583fc83c7777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=189.24.82.151&amp;port=2001&amp;secret=ee445304eb01ed57a842e8519f19ddda207869756e6f2e636e&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=pxdelocforadintgmes.freexpaths.com.tr&amp;port=443&amp;secret=ee0e14c8eb6ee21967b68b46f458f0c638707864656c6f63666f726164696e74676d65732e667265657870617468732e636f6d2e7472)
[پروکسی عادی](https://t.me/proxy?server=91.234.147.4.server-space52.info&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=ganister.interstellar.nabob.teleseryepinoytv.com&amp;port=443&amp;secret=eec3116847507eb4815a35fc81f77f30e3647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=new.canmycheshm.co.uk.&amp;port=22&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=dedicated.syscloudio.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=ir.xeonxu.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=nl.cdnflow.store&amp;port=443&amp;secret=ee92f105b4a4ebf5db49735eb9149fb06b766b2e636f6d&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](https://t.me/proxy?server=constructive.pericardia.undrinkable.teleseryepinoytv.com&amp;port=443&amp;secret=eec64effb030d8d2a3331aad8b431b55fe647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](https://t.me/proxy?server=91.234.147.15.server-space52.info&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=srv-eootkd.giverra.sbs&amp;port=443&amp;secret=ee9a9e37aec9d8f3a111ca6da3f01f21cf636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=212.108.98.111.ir-vlue3.ir&amp;port=4443&amp;secret=ee79e7010200010007f0030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=mahsa-khanom.mahastim-57-232.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA=)
[پروکسی عادی](https://t.me/proxy?server=pxdelocforadintgmes.freexpaths.com.tr&amp;port=443&amp;secret=eee9fcd39d8e2311664579f53744873f96707864656c6f63666f726164696e74676d65732e667265657870617468732e636f6d2e7472)
[پروکسی عادی](tg://proxy?server=alack.confusable.sheafer.teleseryeepisodes.com&amp;port=443&amp;secret=ee0fc0b764fbb3b89def145ffe6f894608647a656e2e7275)
[پروکسی عادی](tg://proxy?server=82.27.116.185&amp;port=20006&amp;secret=ee07baf642ff3822b53292618d9b1d2eda7777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=srv-eootkd.giverra.sbs&amp;port=443&amp;secret=ee9a9e37aec9d8f3a111ca6da3f01f21cf636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=hatter.jarabe.thai.teleseryestv.com&amp;port=443&amp;secret=ee5e9cb4662a0c072127cc3150fb5a8e5a647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=are-are-are.ir.paeez-amad.info.&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=83.147.12.248&amp;port=2001&amp;secret=ee921e37c84cb2775e2d0e76bcc42a3eb07869756e6f2e636e)
[پروکسی عادی](tg://proxy?server=144.172.107.109&amp;port=443&amp;secret=7oxnJczutQX1tmj0YxCmKX9zMy5hbWF6b25hd3MuY29t)
[پروکسی عادی](https://t.me/proxy?server=chapfallen.deserved.exequies.wowteleserye.com&amp;port=443&amp;secret=eecc29cf870a670f9a7978fd03a5899f89647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](https://t.me/proxy?server=95.163.208.14&amp;port=443&amp;secret=ee697a0791ce7a3c8b63c8554743af3e4b7777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=clinical.leonides.preview.teleseryeepisodes.com&amp;port=443&amp;secret=ee1fe25ad746a7172b4c929b0c38705bdc647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)

---

### 🕒 2026-09-21 17:01:19 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=185.226.92.148&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.178.37&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=iiiink.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ishnk.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=78.47.57.141&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=d8d0.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=110.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=BAHMAN.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=nanaz.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=kurd.naaab.lol&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=giyanakam.naaab.lol&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=shirinasal.ir.quickpl.ir&amp;port=3306&amp;secret=7b9d36d56b9a184a0c9373f19f9a8c05)
[پروکسی ویندوز](tg://proxy?server=khob.nisti.co.uk&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ay.havaar.naaab.lol&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=00lj.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ffastdomain-eu.com&amp;port=443&amp;secret=afdc38b8068b2444e50f6a4f093751b5)
[پروکسی ویندوز](tg://proxy?server=danmarki.tokhmemorgh.info.&amp;port=7799&amp;secret=dd10400103324995b07c030386e886e7f1)
[پروکسی ویندوز](https://t.me/proxy?server=ay.havaar.naaab.lol&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=free-mtproto.flexiblenet.org&amp;port=443&amp;secret=4da47f00c2291d55696fa3ae954ffd78)
[پروکسی ویندوز](tg://proxy?server=ojbg.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=iii0.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=pi9lj.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=99no.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.120.230.120&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی ویندوز](https://t.me/proxy?server=pp9lj.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-21 17:01:18 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=94.184.39.110.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=45.95.42.23&amp;port=8443&amp;secret=eecb57182154aa2419fd85f568d20cbb837777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=ir.envytations.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ%60)
[پروکسی عادی](https://t.me/proxy?server=kiushu.unsusceptible.uppish.teleseryetvreplay.com&amp;port=443&amp;secret=ee75595de1d97d37257c501d092288576c647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=212.108.98.25.suser.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=foxkhabar.iranbetter.site&amp;port=443&amp;secret=7ow_lI7xVbevW2aVBFU94_93d3cueWFob28uY29t)
[پروکسی عادی](https://t.me/proxy?server=and.call-away.chicklette.teleseryeme.com&amp;port=443&amp;secret=ee96a58415489db3b7c4fb9456bb5403c8647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=for.you.ir.zigoraaat.info.&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
