# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-20 05:55:06 UTC

### 🕒 2026-09-20 05:01:00 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.133.131.248:22224?encryption=none&security=none&type=tcp#***🆔***ar14n24b%20***🔓***%20VL-TCP-N/A%20***❔***%20XX%20downvless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.18.34.14:8080?&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls#%F0%9F%87%BA%F0%9F%87%B8%20%7C%20US%20%7C%20406ms%20%7C%20%F0%9F%87%A8%F0%9F%87%A6175637%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me/SOSkeyNETvless://29794dae-06ca-4b62-94f2-220b5858d39b@tw-tpe-dc07-005.node.valaccess.com:443?type=tcp&encryption=none&security=reality&flow=xtls-rprx-vision&pbk=i7FRaArcUxL2_qo-MZHANck17kt3MGfJ36LTXfxfzjg&sid=0ea827164b58a9f7&sni=www.speedtest.net&fp=chrome#TW-TPE-DC07-005[TCP]vless://73796e63-0000-4000-8000-000000000000@104.27.52.69:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=icy-pine-5efc.aoigjojowfie123.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=icy-pine-5efc.aoigjojowfie123.workers.dev#%F0%9F%87%A8%F0%9F%87%A6175745%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNETvless://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@jp004.421421.xyz:20230?type=grpc&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=tj&security=reality&fp=firefox&insecure=0&sni=www.nvidia.com&pbk=lbOfuIKCBPcQH4AEnwnPw1LNxWrl-Bul6KU99H240Fc&sid=abae4722#%E6%97%A5%E6%9C%AC04vless://399b6b23-cc40-4831-a494-61948e2df133@36.212.23.23:52683?type=tcp&security=none&encryption=none&fp=chrome&headerType=none#065-%F0%9F%87%BA%F0%9F%87%B8%20US%20tcp%20%E2%9C%82%EF%B8%8F%40GheychiAmoozeshvless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@162.159.43.187:8080?&sni=8nj2r.2k8t.f88.hh.vavava.kdns.fr&type=ws&headerType=none&host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560security%3Dtls#%F0%9F%87%BA%F0%9F%87%B8%20%7C%20US%20%7C%2068ms%20%7C%20%F0%9F%87%A8%F0%9F%87%A6175646%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me/SOSkeyNETvless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@172.64.52.60:443?&security=tls&fp=chrome&sni=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&type=ws&headerType=none&host=faxf32gkfzoxqv.fx6hsv0.ccwu.cc&path=%2F#%F0%9F%87%A8%F0%9F%87%A6175367%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNETvless://98c7936c-073e-456f-8992-dad9a7074602@144.31.17.66:443?security=reality&encryption=none&pbk=Kit4AiOzaBN_zhhwe8eU9SHexYW4fwAo20MnDbjPEWc&headerType=none&fp=chrome&type=tcp&sni=www.upwork.com&sid=c7514dbbd2af28b5#%40%F0%9D%91%BD2_%F0%9D%91%B4%F0%9D%91%B6%F0%9D%91%AB_%F0%9D%91%BA%F0%9D%91%AF%F0%9D%91%B6%F0%9D%91%B7-%F0%9F%87%A9%F0%9F%87%AA%20%F0%9D%90%83%F0%9D%90%84%20%F0%93%8F%BA%F0%9D%90%86%F0%9D%90%AB%F0%9D%90%A6%F0%9D%90%9A%F0%9D%90%A7%F0%9D%90%B2vless://b2593749-691c-428c-9481-14979cba3446@us2.zuoai.cf:443?security=tls&fp=chrome&sni=xi.tbv.ccwu.cc&type=ws&headerType=none&host=xi.tbv.ccwu.cc&path=%2Fproxyip%3Dus.xiabibi.cf#%F0%9F%87%BA%F0%9F%87%B8175289%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FLonUp_M`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-09-20 04:00:53 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=b17.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-20 02:00:59 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=noone.lavazemi1.co.uk&amp;port=2083&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=www.wwwjom.ir.&amp;port=443&amp;secret=ee1701186abd0ea60123192e26434f91a57777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=media9.happtg.org&amp;port=443&amp;secret=ee2e7c3d85e469cb8f825f4678a716a363706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=yeke-jahan.mohearn.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=tunf.ipbf.7580.b6.3bj.5nb.ir.&amp;port=8443&amp;secret=7mMho4GHSV36xZoDAiDCXY5tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=94.184.39.105.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=91.234.147.7.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=gold.lavazemi4.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=dns.speed-benz.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی ویندوز](https://t.me/proxy?server=tassian.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=AVA.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=soh5.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=fab.vak1l.ir&amp;port=22&amp;secret=dd79e7010200010007f0030386e24c3add)

---

### 🕒 2026-09-20 01:00:57 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=sub2052.irinternetaccess.ru&amp;port=8443&amp;secret=eeb7db289c623cc3e640ac4fbbb5252c707777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=jadid.zhigool.co.uk&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=172.65.111.25&amp;port=22&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=mio.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=www.33sorryto.ir&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=167.233.161.99&amp;port=9443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=ir.networkmodeai.co.uk&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=176.65.135.69&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=78.128-273-66.ir&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=49.13.84.142&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی ویندوز](tg://proxy?server=194.60.228.63&amp;port=8880&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=116.203.12.4&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.225.251.83&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=bbbbb8rqqpygpuuu991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=0000lj.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=46.225.251.79&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=kaka.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ll21.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-20 00:00:59 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=ubnk.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=7999lj.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ssh.best-moz.info&amp;port=22&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=iro.varfootball2.co.uk&amp;port=2053&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=999lj.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=46.225.146.128&amp;port=7799&amp;secret=dd10400103324995b07c030386e886e7f1)
[پروکسی ویندوز](https://t.me/proxy?server=ving.mozitop.co.uk&amp;port=8443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=rroo88001m1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=reseau.proxy.rlwy.net&amp;port=58374&amp;secret=8d241830d086236e521e5d71c97c352f&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=159.69.103.160&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.225.250.236&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=bbbshnk.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=bfesedv.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=JOKER.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=l000.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=Hamrah.mci.ir.pugfhtrdyted.info&amp;port=7443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=aaaa000m55m21111.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=00bbbshnk.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=hayabusa.proxy.rlwy.net&amp;port=59585&amp;secret=fcfaf1e664b989da421ee8dd90c8e9b4)
[پروکسی ویندوز](https://t.me/proxy?server=behazratabalfazlnamazsotondinealahimanshahidshamsarkhaksakine.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=88.99.30.72&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=46.225.250.236&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=8pl9o1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=web.zainet.tech&amp;secret=fa488bdb4af55a669012cfaff5bf2328)
[پروکسی ویندوز](https://t.me/proxy?server=happtg.org&amp;port=443&amp;secret=99936411a955d9ea59ac17e550a845cb)

---

### 🕒 2026-09-20 00:00:58 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=85.133.194.200&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.211&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=78.128-273-66.ir&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=159.194.205.103&amp;port=443&amp;secret=eedddddddddddddddddddddddddddddddd6d2e6265626f6f2e7275)
[پروکسی عادی](tg://proxy?server=bia.berim.zelengiding.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=one.horizon555.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%F0%9F%9B%9C%E2%9A%A1%EF%B8%8F)
[پروکسی عادی](tg://proxy?server=159.194.237.239&amp;port=443&amp;secret=eedddddddddddddddddddddddddddddddd6d2e6265626f6f2e7275)
[پروکسی عادی](tg://proxy?server=49.13.84.142&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی عادی](tg://proxy?server=ma.hastim.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=Sahar-bejangam.hamechimyar.ir.&amp;port=6773&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=www.manazinjamiram.ir.&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=austria.salzburg.ir&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e696D656469612E737465616D706F77657265642E636F6D)
[پروکسی عادی](tg://proxy?server=gov.vomytdaug.info&amp;port=443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=www.gasolino.ir.&amp;port=8443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=one.horizon555.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%F0%9F%9B%9C%E2%9A%A1%EF%B8%8F)
[پروکسی عادی](tg://proxy?server=sd.cipservice2.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.106&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=7jv.lhi.at6.vzt.7mj.ir.&amp;port=8443&amp;secret=7gAAAAAAAAAAAAAAAAAAAABtZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=mc-ssh.t-proxyru.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=217.138.215.102&amp;port=443&amp;secret=ee8357954a3df5c26e32a7b8a7978c3f107777772e636974696c696e6b2e7275)
[پروکسی عادی](tg://proxy?server=davande.ir.kjhsdjhads.info&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=159.194.237.239&amp;port=443&amp;secret=eedddddddddddddddddddddddddddddddd6d2e6265626f6f2e7275)
[پروکسی عادی](tg://proxy?server=www.hosinjon.ir&amp;port=8443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=136.244.88.237&amp;port=8080&amp;secret=ee9009a8947e53740c39065d2e5757c7717777772e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=sv4.just-money.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)

---

### 🕒 2026-09-19 23:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=ssh.best-moz.info&amp;port=22&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=happtg.org&amp;port=443&amp;secret=99936411a955d9ea59ac17e550a845cb)
[پروکسی ویندوز](tg://proxy?server=00sak101.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
