# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-28 08:45:59 UTC

### 🕒 2026-07-28 08:00:59 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=bo9ss.co.uk&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=tg.towersflowerss.com&amp;port=443&amp;secret=90eba2e23b01f1cb32b4b9e29bbd7f80)
[پروکسی ویندوز](tg://proxy?server=s8n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=sub.iran-tehran.co.uk&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=olk00kk5kkk.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-28 05:00:59 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=paitakht.arasto.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=waa97j4gd9fe.dopwiz.com&amp;port=443&amp;secret=dd1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=sop.foodpatuy.ir.&amp;port=443&amp;secret=3RBEYoISSb16xRkTAiDCXQk%3D)
[پروکسی عادی](https://t.me/proxy?server=he.67.mtproto.ru&amp;port=443&amp;secret=ee2111222233334444555566667777888862726f777365722e79616e6465782e636f6d&amp;@zibanabz)
[پروکسی عادی](https://t.me/proxy?server=www.mtp-roto.info.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)

---

### 🕒 2026-07-28 04:00:59 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=194.238.57.153&amp;port=42295&amp;secret=eeac52b417aeb1ce2a6e63a0a4ee81f5d03139342e3233382e35372e3135332e6e69702e696f)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.191&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=62.182.198.84&amp;port=443&amp;secret=ddccf7e083f08e97cdcb84d4b1865aa3)
[پروکسی عادی](tg://proxy?server=syntax.lamari.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=5.78.93.16&amp;port=4415&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)

---

### 🕒 2026-07-28 03:00:59 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=178.104.168.191&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ****)
[پروکسی عادی](https://t.me/proxy?server=khodeshe.ir.abcyrajslklhga.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=daemi-asli.karshenasi.info&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=a.red-eyes.co.uk&amp;port=443&amp;secret=ee3d452ace1dc3eba3f6064fe8291dfd59626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=jadide.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](tg://proxy?server=gar01a632511kkkkk.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-28 02:00:59 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=ad1.arixo.shop&amp;port=443&amp;secret=eee09f46368021f91b92ad3dea14c7ac896164312e617269786f2e73686f70%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=spo-rt.172-68qavie.ir.&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=New1.ugtd8sxxcyt.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.185&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=aerie.sosun4ik.top&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=pro.cafeshop1.org&amp;port=443&amp;secret=3VEksMLazUEtAf4kXdIMVig%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=84.201.161.56&amp;port=443&amp;secret=ee949b2f2741c1b1ebfa03e363547350167777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=188.245.87.130&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=beest-sellerst.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=57.128.51.155&amp;port=2096&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی عادی](https://t.me/proxy?server=ad4.arixo.shop&amp;port=443&amp;secret=eec699329f2f8c2d33cd1e1a9f10e5d32d6164312e617269786f2e73686f70%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=Best.Ping.ir.hdhdhfdrde.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=rudomain.info.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=khob.nisti.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ&amp;@VPN_PASARGAD%60%60%60)
[پروکسی عادی](tg://proxy?server=fleethop.online&amp;port=443&amp;secret=eed82e9162b09c2ddfdbe3ddfe7d28d87a666c656574686f702e6f6e6c696e65%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=New.nchnch.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=tge0a4dd98.koshkaproxy.shop&amp;port=443&amp;secret=ee1e355000114cdb95628c1564225a404b36326334346231662e6b6f73686b6170726f78792e73686f70%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=www.wwwjom.ir.&amp;port=443&amp;secret=ee1701186abd0ea60123192e26434f91a57777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=go.antitspu.com&amp;port=443&amp;secret=ee0608461f74efe871ce9c80067205f13e676f2e616e7469747370752e636f6d%60%60%60)

---

### 🕒 2026-07-28 01:00:59 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=khob.nisti.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=mirror.malevich7.top&amp;port=443&amp;secret=ee291d58b9456c5824c8675ad904b2386e6d6972726f722e6d616c6576696368372e746f70)
[پروکسی عادی](https://t.me/proxy?server=mirror.malevich7.top&amp;port=443&amp;secret=ee291d58b9456c5824c8675ad904b2386e6d6972726f722e6d616c6576696368372e746f70)
[پروکسی عادی](https://t.me/proxy?server=nab.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی ویندوز](https://t.me/proxy?server=FOR-IRAN.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=tassian.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=85.198.86.133&amp;port=443&amp;secret=4d6e0dc790b03a679a5bfb315de49b18)

---

### 🕒 2026-07-28 00:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=98.84.109.35&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=150.251.112.207&amp;port=443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=149.28.71.233&amp;port=443&amp;secret=cb14fc1f4bdbef23c091032ada6d7140)
[پروکسی ویندوز](tg://proxy?server=188.245.87.130&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-28 00:00:59 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=79.137.196.223&amp;port=7443&amp;secret=eeeeb30662ee79541fb143515ad872d2e9dd7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=api.groundfloorsolutions.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=shop.clinic-roya.ir.&amp;port=443&amp;secret=ee79e344818749bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=biaberim.estakhr.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=bad.nisti.co.uk&amp;port=8880&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](tg://proxy?server=web.jinxandjack.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=go.pelmeshka.top&amp;port=443&amp;secret=eeaa6a6fdb00cbaf8a0c257e6736ece98f676f2e70656c6d6573686b612e746f70)
[پروکسی عادی](tg://proxy?server=borj-pooshak-brj.aseman.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=webhook.jinxandjack.co.uk.&amp;port=443&amp;secret=7t3____FoRaLL_Proxy___93ZWIuYmFsZS5haQ==)
[پروکسی عادی](tg://proxy?server=goodman.lamari.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=achar-ghofli-chie.avangement.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=portal.malevich7.top&amp;port=443&amp;secret=ee8490b6674d39b57e64c61185f341b742706f7274616c2e6d616c6576696368372e746f70)
[پروکسی عادی](tg://proxy?server=93.183.88.188&amp;port=443&amp;secret=eed77db43ee3721f0fcb40a4ff63b5cd276D656469612E737465616D706F77657265642E636F6D)
[پروکسی عادی](tg://proxy?server=gol.dokhtar.hedoit.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=takhasos.karshenasi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=shop.clinic-roya.ir.&amp;port=443&amp;secret=ee79e344818749bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=dark.basicscotch.co.uk&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=portal.malevich7.top&amp;port=443&amp;secret=ee8490b6674d39b57e64c61185f341b742706f7274616c2e6d616c6576696368372e746f70)
[پروکسی عادی](tg://proxy?server=opeenhostings.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.49&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=178.104.168.191&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی عادی](https://t.me/proxy?server=poosteshir.royayeman.co.uk&amp;port=4455&amp;secret=ee104462821249bd7ac519130220c25d092e2e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](tg://proxy?server=78.46.235.65&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=fas8t.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=153.75.89.61&amp;port=443&amp;secret=dd64006a1b597a2232d9e0e5ab736fb9b1)

---

### 🕒 2026-07-27 23:01:13 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJhZGQiOiIxNDcuMTgyLjIxNS4xNTgiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InNvZnQ5OC5pciIsImlkIjoiOTIxMWViYTYtMjJmOC00YTQ0LThhYmEtYjNlMTVkN2VkZmJlIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6IjIwODIiLCJwcyI6IklSXHVkODNjXHVkZGVlXHVkODNjXHVkZGY3IHwgc29mdDk4LmlyLTIwODIgfCAyMjIuNTJtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=vmess://eyJhZGQiOiIxNzIuNjYuMTY4LjE3MyIsImFpZCI6IjAiLCJob3N0IjoiNTA5MDcwODI2ODU5NDIwNTk4NzYzODc3OTk4MjQ3NzkuY2hyc2pma2xzZGpma2xqb2llcmZkamtsZmpsa2VmZW9qc2Rsa2ZqZW9pZmpzZGxrZmp3ZW9pZmpsc2RjaHJzLmN5b3UiLCJpZCI6ImYxZmIyOGU1LWU1YjYtNDUwYy05NzJjLTEzMjM1Yzk0Mjg1YyIsIm5ldCI6IndzIiwicGF0aCI6IlwvVjJMSU5FLVRFTEVHUkFNLUNIQU5ORUwtVk1FU1MtV1MiLCJwb3J0IjoiODAiLCJwcyI6IkdCXHVkODNjXHVkZGVjXHVkODNjXHVkZGU3IHwgNTA5MDcwODI2ODU5NDIwNTk4NzYzODc3OTk4MjQ3NzkuY2hyc2pma2xzZGpma2xqb2llcmZkamtsZmpsa2VmZW9qc2Rsa2ZqZW9pZmpzZGxrZmp3ZW9pZmpsc2RjaHJzLmN5b3UtODAgfCAyMDE3Ni42MW1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjM2IiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=vmess://eyJhZGQiOiIxNDQuMTI2LjIzNy44NSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoid3d3LnNwZWVkdGVzdC5uZXQiLCJpZCI6ImYxZDY0ZjY5LWFiMzUtNDRhYS04M2U3LTM0YTE1ODEzZjliNSIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsInBvcnQiOiIyMDgyIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IHd3dy5zcGVlZHRlc3QubmV0LTIwODIgfCAzOC4zMm1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==vmess://eyJhZGQiOiAiaXJ0MS5qb2plZnJvc2lzaGFocmkuaXIiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMjA3NWVkM2ItM2E5MS00MWMzLTg4YjMtYzk1YjcyOWE2NmIxIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6IDQ1OCwgInBzIjogIvCfh67wn4e3MTIzODEyIHwg4pqh77iPVGVsZWdyYW0gPSB0Lm1lL1NPU2tleU5FVCIsICJzY3kiOiAiYXV0byIsICJ0bHMiOiAibm9uZSIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==vmess://eyJhZGQiOiIyYjlod3k4b2N4N3E3NG5tLnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaG9zdCI6IjJiOWh3WThvQ3g3UTc0Tk0udi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL3dzLXZtZXNzIiwicG9ydCI6IjQ0MyIsInBzIjoiXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwW29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1ISyIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==vmess://eyJhZGQiOiAiNDYuMjI2LjE2Ni4yMDUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImYzY2IxY2Q0LTRlNTYtNDQ0ZC04ZDZiLTQ3NTlmYTY5ZGFlMyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicGNzIjogIiIsICJwb3J0IjogIjI3MzQzIiwgInBzIjogIlx1ZDgzY1x1ZGRlYlx1ZDgzY1x1ZGRmNyB8IEZSIHwgMTExOG1zIHwgXHVkODNjXHVkZGViXHVkODNjXHVkZGY3MTI0MTc5IHwgXHUyNmExXHVmZTBmVGVsZWdyYW0gPSB0Lm1lL1NPU2tleU5FVCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiIsICJ2Y24iOiAiIn0=vmess://eyJhZGQiOiAiNjQuMTg2LjI1My4xMTMiLCAiYWlkIjogMCwgImhvc3QiOiAid3d3LmJpbmcuY29tIiwgImlkIjogIjNkZjU0YzkwLTVjYzQtNGE3MC05OGY3LTUyMjQ1ZjI1MjMwYiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIzZGY1NGM5MC01Y2M0LTRhNzAtOThmNy01MjI0NWYyNTIzMGItdm0iLCAicG9ydCI6IDIwOTUsICJwcyI6ICJcdWQ4M2RcdWRkMzVAY2hpbGxndXlfdnBuIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=vmess://eyJhZGQiOiI5MS4xMDcuMTM5LjE4NiIsImlkIjoiNTAwY2RjODMtYjE4OS00ZDc5LWIwNmItMTM5Yzc5NzJhNTdmIiwicG9ydCI6IjUxNDU5Iiwic2N5IjoiYXV0byIsInYiOiIyIiwibmV0IjoicmF3IiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJub25lIiwicHMiOiJAZmlsZW1iYWQifQ==`vmess://eyJhZGQiOiJuaW0ubG9yemVtYS5pciIsImFpZCI6IjAiLCJob3N0Ijoic29mdDk4LmlyIiwiaWQiOiIyMDc1ZWQzYi0zYTkxLTQxYzMtODhiMy1jOTViNzI5YTY2YjEiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6NDU5LCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJ0bHMiOiJub25lIiwidHlwZSI6IiIsInYiOiIyIn0=`vmess://ewogICAgImFkZCI6ICI2Ni4yMzUuMjAwLjIxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI1NmEyMTg4Yi0yYWI3LTQwMmMtYjliOC0zNDg0N2ZkZjA5NTgiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvNVFOUk9TUlYiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTY2LjIzNS4yMDAuMjEtMzU1MiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9`
***👇***
 
*برای کپی کلیک کنید*

---

