# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-10 21:02:19 UTC

### 🕒 2026-05-10 21:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dfe6jxiyctid8td8585d5de5d8f686odite6oe58383efvfrer%DB%B7%DB%B7%DB%B7%DB%B8%DB%B8%DB%B7%DB%B8%DB%B8%DB%B8%DB%B8%DB%B9%DB%B9%DB%B9%DB%B6%DB%B5%DB%B5%DB%B7%DB%B7%DB%B5%DB%B8%DB%B9%DB%B9%DB%B9%DB%B9%DB%B9%DB%B9%DB%B9%DB%B3%DB%B3%DB%B2%DB%B2%DB%B6%DB%B5%DB%B6%DB%B6%DB%B8%DB%B8%DB%B8%DB%B9%DB%B0%DB%B4%DB%B3%DB%B2%DB%B1%DB%B6%DB%B8%DB%B8%DB%B9%DB%B5%DB%B3%DB%B3%DB%B4%DB%B5%DB%B6%DB%B2%DB%B1%DB%B3%DB%B2%DB%B3%DB%B4%DB%B6%DB%B7%DB%B5%DB%B5%DB%B5%DB%B7%DB%B7%DB%B6%DB%B7%DB%B7%DB%B6%DB%B6%DB%B6%DB%B5%DB%B2%DB%B1%DB%B2%DB%B1%DB%B7%DB%B2%DB%B1%DB%B5%DB%B1%DB%B6%DB%B2%DB%B7)
[پروکسی عادی](https://t.me/proxy?server=traffic.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=free-nl.kimt.space&amp;port=443&amp;secret=ee3efced182e68e689a17d58c71ff6fafe667265652d6e6c2e6b696d742e7370616365)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.233&amp;port=65535&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=gateway.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=prx01.gtgt.ru&amp;port=443&amp;secret=eeffb8ecadb37e893760b73778ed5a4ae97777772e6761727368696e6b612e7275)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dfe6jxiyctid8td8585d5de5d8ite6oe58383efvfrer%DB%B7%DB%B7%DB%B7%DB%B8%DB%B8%DB%B7%DB%B8%DB%B8%DB%B8%DB%B8%DB%B9%DB%B9%DB%B9%DB%B6%DB%B5%DB%B5%DB%B7%DB%B7%DB%B5%DB%B8%DB%B9%DB%B9%DB%B9%DB%B9%DB%B9%DB%B9%DB%B9%DB%B3%DB%B3%DB%B2%DB%B2%DB%B6%DB%B5%DB%B6%DB%B6%DB%B8%DB%B8%DB%B8%DB%B9%DB%B0%DB%B4%DB%B3%DB%B2%DB%B1%DB%B6%DB%B8%DB%B8%DB%B9%DB%B5%DB%B3%DB%B3%DB%B4%DB%B5%DB%B6%DB%B2%DB%B1%DB%B3%DB%B2%DB%B3%DB%B4%DB%B6%DB%B7%DB%B5%DB%B5%DB%B5%DB%B7%DB%B7%DB%B6%DB%B7%DB%B7%DB%B6%DB%B6%DB%B6%DB%B5%DB%B2%DB%B1%DB%B2%DB%B1%DB%B7%DB%B2%DB%B1%DB%B5%DB%B1%DB%B6%DB%B2%DB%B7)

---

### 🕒 2026-05-10 20:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=2.27.23.83&amp;port=853&amp;secret=ee2a43151ca1c75d56a2f8f63c87bfaae374726176656c6c696e652e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=secure.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=879.248.132.34&amp;port=70&amp;secret=eed77db43ee3721f0fcb40a4ff63b576D656469612E737465616D706F77657265642E636F6/proxy?server=speed.l0vvse.co.uk)
[پروکسی عادی](https://t.me/proxy?server=cdn.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=global.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=185.84.157.102&amp;port=9443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=node.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی ویندوز](tg://proxy?server=157.90.230.82&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=94.156.112.129&amp;port=443&amp;secret=dded391f275a6d93e52cdbf4058562bc20)
[پروکسی ویندوز](tg://proxy?server=207.148.23.60&amp;port=443&amp;secret=8e6c34b0a4f4cdb57ef81fd41c6dd089)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.131.220&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=204.168.131.220&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=95.179.210.27&amp;port=443&amp;secret=5fd4388e90d3280efb6fd8f1629ce9ee)
[پروکسی ویندوز](https://t.me/proxy?server=213.233.184.133&amp;port=8443&amp;secret=dd3b54584a0135f19594825070bb1450d0)
[پروکسی ویندوز](https://t.me/proxy?server=88.99.27.186&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=195.254.165.185&amp;port=34&amp;secret=10446282fffffffffff80000fff80000)
[پروکسی ویندوز](tg://proxy?server=mt.hq-vpn.com&amp;port=8443&amp;secret=dd77870ef8bdf3625b6eb083bc2f55877e)
[پروکسی ویندوز](tg://proxy?server=45.63.40.81&amp;port=443&amp;secret=4b3c7ea99e18524ef9aafe97d60e1886)
[پروکسی ویندوز](https://t.me/proxy?server=157.90.230.82&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=157.90.230.82&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=13.220.166.215&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=proxy.nolags.pw&amp;port=443&amp;secret=dde8f80bb2dbf4105c07ca7559599924c9**)
[پروکسی ویندوز](tg://proxy?server=204.168.131.220&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=mt.hq-vpn.com&amp;port=8443&amp;secret=dd77870ef8bdf3625b6eb083bc2f55877e)
[پروکسی ویندوز](tg://proxy?server=167.235.249.231&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-05-10 20:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=menticultural.sliding.triacontahedron.pilipinoteleserye.com&amp;port=443&amp;secret=ee63c3b825782c267f006394e5cd529bca647a656e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=879.248.132.34&amp;port=70&amp;secret=eed77db43ee3/proxy?server=speed.l0vvse.co.uk)
[پروکسی عادی](https://t.me/proxy?server=2.27.23.95&amp;port=853&amp;secret=ee2a43151ca1c75d56a2f8f63c87bfaae374726176656c6c696e652e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=195.66.27.63&amp;port=8090&amp;secret=7sJdagm5y9lVtxqjePMjo3hwZXRyb3ZpY2gucnU&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=49.12.79.244&amp;port=443&amp;secret=d2821glg4pq249wl)
[پروکسی عادی](tg://proxy?server=cloud.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=connect.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=2.27.4.166&amp;port=443&amp;secret=ee161aebb85990493447ac98461dd6ea70766b2e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=stream.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=tunnel.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=188.132.184.175&amp;port=443&amp;secret=ee818cdaff3303c67fc346e0d83a8aa6b3756c747261786c737765642e636869636b656e6b696c6c65722e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=node.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=2.26.255.117&amp;port=443&amp;secret=eed33cc1365fef45292c52736f6695df6f6d61782e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=relay.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=api.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=171.22.180.229&amp;port=443&amp;secret=ee161aebb85990493447ac98461dd6ea70766b2e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=s06.dimasssss.space&amp;port=443&amp;secret=eebed92191281b6d7a676b052f2797cad96d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=core.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=stable.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=cloud.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=connect.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=y.vkgosuslugi.ru&amp;port=443&amp;secret=eef7f61a772049acbf6712254678726d8477622e7275)
[پروکسی عادی](https://t.me/proxy?server=176.125.254.92&amp;port=443&amp;secret=ee161aebb85990493447ac98461dd6ea70766b2e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=2.26.113.98&amp;port=853&amp;secret=ee1d49946a9bd11022149e2c68f1d75f6774656c2e66736f632d6170702e6f6e6c696e65&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=stream.mtproxy.pw&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)

---

### 🕒 2026-05-10 19:01:05 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJhZGQiOiAiMzcuMzIuMTEuMTA1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJlMzhjMTM4Zi1iM2IwLTQyYzQtYTUzMC02NmNiZDY3YzBkNTciLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNCIsICJwcyI6ICLwn4eu8J+HtzIzMjY0IHwg4pqh77iPVGVsZWdyYW0gPSB0Lm1lL1NPU2tleU5FVCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==vmess://eyJhZGQiOiJob3BldjJyYXkyLmRkbnMubmV0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJob3N0IjoiZnItMS4wcmQubmV0IiwiaWQiOiIzMGMxNWVhMC1lYzI3LTExZWQtYjYzMC0yMDVjNmQ1ZjVkNzgiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL0BTSU5BX1RFQyIsInBvcnQiOiI0NDMiLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgZnItMS4wcmQubmV0LTQ0MyB8IDIxLjdtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiJmci0xLjByZC5uZXQiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vmess://eyJhZGQiOiJiNTFkNjRjYi1jNWQ2LTQ3OTEtOGVjZi0wYTZkOGQ3MWM3MTcud3RmIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImU4OTJlZjUwLTc1YjItNGM3OC05ZjFkLWM4MGRiZTFkNTQ3ZSIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMjExNTMiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=`vmess://eyJhZGQiOiJzbmFwcC5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiZnUuYmF6aXNhenkuaXIiLCJpZCI6IjQ0OWZkMzdjLTZkY2YtNGVmNi1iZTJhLWMxYTE3Y2Q2MTZkOCIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6IlwvIiwicG9ydCI6IjIwODIiLCJwcyI6IklSXHVkODNjXHVkZGVlXHVkODNjXHVkZGY3IHwgZnUuYmF6aXNhenkuaXItMjA4MiB8IDU5OC4xNW1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9vmess://eyJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImFkZCI6IjE4NS4yMzYuMzguNDQiLCJwcyI6Ilx1ZDgzY1x1ZGQ5NGFyMTRuMjRiIFx1ZDgzZFx1ZGQxMiBWTS1UQ1AtIFx1ZDgzY1x1ZGRlZVx1ZDgzY1x1ZGRmNyBJUiBkb3duIiwicG9ydCI6IjE5OTQ2Iiwic2N5IjoiYXV0byIsInYiOiIyIiwiaWQiOiJjOWU0MjUzNy04NjUyLTRhNGMtODVkMy0wZDM2YWJmMzhmODgifQ==vmess://ewogICAgImFkZCI6ICIxMDMuMjUzLjI2LjEzNCIsCiAgICAiYWlkIjogNCwKICAgICJob3N0IjogImVlaDdpZXdlLmNvbSIsCiAgICAiaWQiOiAiYWJhNTBkZDQtNTQ4NC0zYjA1LWIxNGEtNDY2MWNhZjg2MmQ1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7jwn4esU0ctMTAzLjI1My4yNi4xMzQtMDE0NiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9vmess://eyJhZGQiOiAiMzcuMzIuMTEuMTA1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJjMTZkNTdlYS1hMTYyLTQ2NGItOTk5OS1kNmJlOGI1ODQ0MzAiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNCIsICJwcyI6ICLwn4eu8J+HtzIzMjY2IHwg4pqh77iPVGVsZWdyYW0gPSB0Lm1lL1NPU2tleU5FVCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==vmess://eyJhZGQiOiJzbmFwcC5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoicnhzLmJyYXZvLXNpeC5pciIsImlkIjoiNWI4YTRlZDItYmIzOC00ZTg4LTkxMzMtYWE1ZTNjMDkwMzMxIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI4ODgwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=`vmess://eyJwYXRoIjoiIiwicHMiOiJAZmlsZW1iYWQiLCJhdXRob3JpdHkiOiIiLCJhbHBuIjoiIiwiZXh0cmEiOiIiLCJwb3J0IjoiMTk5NDYiLCJ0eXBlIjoibm9uZSIsImFpZCI6IjAiLCJpZCI6ImM5ZTQyNTM3LTg2NTItNGE0Yy04NWQzLTBkMzZhYmYzOGY4OCIsImhlYWRlclR5cGUiOiJub25lIiwic2VydmljZU5hbWUiOiJub25lIiwiYWRkIjoiMTg1LjIzNi4zOC40NCIsIm5ldCI6InRjcCIsInNuaSI6IiIsInNlZWQiOiIiLCJkZXZpY2VJRCI6IiIsImZyYWdtZW50IjoiIiwiZnAiOiIiLCJob3N0IjoiIiwibW9kZSI6IiIsInRscyI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJwYXRoIjogIiIsICJwcyI6ICJcdWQ4M2NcdWRmMTAgfCBudWxsIHwgOTk5OTltcyB8IHZhc2xfYmFzaGltIiwgImF1dGhvcml0eSI6ICIiLCAiYWxwbiI6ICIiLCAiZXh0cmEiOiAiIiwgInBvcnQiOiAiMTk5NDYiLCAidHlwZSI6ICJub25lIiwgImFpZCI6ICIwIiwgImlkIjogImM5ZTQyNTM3LTg2NTItNGE0Yy04NWQzLTBkMzZhYmYzOGY4OCIsICJoZWFkZXJUeXBlIjogIm5vbmUiLCAic2VydmljZU5hbWUiOiAibm9uZSIsICJhZGQiOiAiMTg1LjIzNi4zOC40NCIsICJuZXQiOiAidGNwIiwgInNuaSI6ICIiLCAic2VlZCI6ICIiLCAiZGV2aWNlSUQiOiAiIiwgImZyYWdtZW50IjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAibW9kZSI6ICIiLCAidGxzIjogIm5vbmUiLCAidiI6ICIyIn0=`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-10 19:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10149&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=https.spsctr.info.&amp;port=25565&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0=)
[پروکسی عادی](https://t.me/proxy?server=microscopic.tk&amp;port=443&amp;secret=eec2a79791ba81f4ab0927c818ea2ffb)
[پروکسی عادی](https://t.me/proxy?server=https.spsctr.info.&amp;port=25565&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0%3D)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.151&amp;port=9443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10039&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=82.25.34.112&amp;port=443&amp;secret=ee7f72314530125f603aa35e561ca82e0a72752e74726164696e67766965772e636f6d)
[پروکسی عادی](https://t.me/proxy?server=2.144.23.250&amp;port=4785&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
پروکسی عادی
[پروکسی عادی](tg://proxy?server=MTPROTO.online&amp;port=443&amp;secret=ee139e0ee36150c1ea3bf299796586b5457777772e7674622e7275)
[پروکسی عادی](tg://proxy?server=72.56.102.104&amp;port=443&amp;secret=eed8223b129a62eafcdafc08c4513e6d0531632e7275)
[پروکسی عادی](tg://proxy?server=195.254.165.249&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09%40LyricPixelArt)
[پروکسی عادی](https://t.me/proxy?server=alo.acharbashi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=proxy2.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c6365652d692d312e6d696e7a742e6e6574)
[پروکسی عادی](https://t.me/proxy?server=tgobhod.lol&amp;port=443&amp;secret=1f66cebc6de568853ea5d965cd580ee2%60%60%60)
