# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-09 12:16:28 UTC

### 🕒 2026-07-09 10:00:43 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=066056889.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.192.60&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=156.226.174.67&amp;port=66&amp;secret=dd041ae8b6d52cd90251eaacb42b0e217c)
[پروکسی ویندوز](https://t.me/proxy?server=highere.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.222.243&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.77.70.84&amp;port=8080&amp;secret=1603010200010001fc030386e24c3add****)
[پروکسی ویندوز](tg://proxy?server=37.27.191.173.mtprotonewrunningproxasia.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.3.252&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=9f049ade05c24ab945ee98b551cf3384)
[پروکسی ویندوز](https://t.me/proxy?server=app.free-telegram.link&amp;port=443&amp;secret=ddfb47a1320fa86adfa6e63b425154ce1b)

---

### 🕒 2026-07-09 10:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=rudomain.info.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=mini.lavazemi4.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=b.sub-ploter.co.uk&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=webgah.masachoset-belosan.co.uk)
[پروکسی عادی](tg://proxy?server=webhook.vingardium.co.uk.&amp;port=443&amp;secret=7t3)
[پروکسی عادی](https://t.me/proxy?server=foladie.petros-px.ir&amp;port=8443&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.247.192&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=googel.alo-otp.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=edge.rknwatch.digital&amp;port=443&amp;secret=ee4150a680b9414d8e96ed4a8e7524e2e6656467652e726b6e77617463682e6469676974616c)
[پروکسی عادی](tg://proxy?server=imtproxy-ir.one.98.99.38-82.ir.&amp;port=8443&amp;secret=7hP_8QA8wwBapQB-5wCdxiaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](https://t.me/proxy?server=88.218.196.17&amp;port=8008&amp;secret=7pGl00QJ5rMq_BKocv2NswFnaXRodWIuY29t****)
[پروکسی عادی](https://t.me/proxy?server=beer.crona-extra.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=65.109.106.132&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%60%60%60)
[پروکسی عادی](tg://proxy?server=webhook.what-ever.co.uk.&amp;port=443&amp;secret=7t3)
[پروکسی عادی](tg://proxy?server=hadaf.golgoli2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=sv13.shomliran.co.uk&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=beer.crona-extra.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=hadaf.golgoli2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ****)
[پروکسی عادی](tg://proxy?server=vayfay.harah-irancell.info.&amp;port=8443&amp;secret=ee1701186abd0ea60123192e26434f91a5626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=78.154.116.7&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0****)
[پروکسی عادی](https://t.me/proxy?server=pro-xx0s-ss-ai-is.selqora.ir&amp;port=2211&amp;secret=ee788fdace4f8004642b9209aa002f0486706c61792e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=minecraft.nimagallery18.ir&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=dena-plus-auto.denatara.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=setup.digikallamall.ir&amp;port=443&amp;secret=eecdd026e54666f522e382ad8bc85db277626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=159.194.209.48&amp;port=443&amp;secret=ee0dbf98440246f4b9228dd2b704256cad6f7a6f6e2e7275)

---

### 🕒 2026-07-09 06:00:44 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=116.203.9.246&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=fab.vak1l.ir&amp;port=22&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.218.54&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=56.228.13.198&amp;port=15&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=734a2923e6de16cde44d13d9ea790abb)
[پروکسی ویندوز](https://t.me/proxy?server=156.226.174.67&amp;port=66&amp;secret=dd041ae8b6d52cd90251eaacb42b0e217c)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=7ff3e9b0c4bbeac79c4479525cfa2dd8)
[پروکسی ویندوز](https://t.me/proxy?server=for-iran.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.203.254&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=af3cbe538b67d972191b3a801e29cf64)
[پروکسی ویندوز](https://t.me/proxy?server=188.245.86.23&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=9f049ade05c24ab945ee98b551cf3384)
[پروکسی ویندوز](tg://proxy?server=116.203.167.46&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.140.130&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=9ijj.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=eight.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=messi2.nisti.co.uk&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=8e1d8d08174b26f63c847c8d6242a52d)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=0df45350a484580f81c0d1c100c9411e)
[پروکسی ویندوز](https://t.me/proxy?server=highere.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=199.247.24.198&amp;port=443&amp;secret=8a3041595c41ae73e7a0de8c9749ede2)
[پروکسی ویندوز](https://t.me/proxy?server=one.vak1l.ir&amp;port=22&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=760cd8113ed91c41a894c190bfd6a2e4)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=1e1194c18575d01363fc3aead5257eac)
[پروکسی ویندوز](https://t.me/proxy?server=veloxnetworks.co.uk&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)

---

### 🕒 2026-07-09 06:00:43 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=37.32.5.222&amp;port=1234&amp;user=&amp;pass)
[پروکسی عادی](tg://proxy?server=dena-plus-auto.denatara.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=highere.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=sv13.shomliran.co.uk&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=musicbestman.tech&amp;port=5229&amp;secret=ee293446b3cb659c7be0a0d0f32fcdc42f66636d2e676f6f676c65617069732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=hadaf.golgoli2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=cstudio.semiconductor.mistloop.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.130&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=co.uk.zendrip.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=2.pro.lunoconnect.com&amp;port=443&amp;secret=ee9e61388de8911b3d39196f12bb31011d322e70726f2e6c756e6f636f6e6e6563742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=go.pelmeshka.top&amp;port=443&amp;secret=ee238184d019311e0e9666994a44ee43ad676f2e70656c6d6573686b612e746f70)
[پروکسی عادی](https://t.me/proxy?server=157.250.203.46&amp;port=8080&amp;secret=eee17eb21d78cbf200caa2afc9a2cf9e2a7777772e636c6f7564666c6172652e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=secure.medhata.org&amp;port=443&amp;secret=ee97c440b6fc10d01379a0ca5e7075a9297365637572652e6d6564686174612e6f7267)
[پروکسی عادی](https://t.me/proxy?server=161.97.167.251&amp;port=443&amp;secret=eec14b841016ce9b05f48e9ed7f2d9de9e676f6f676c65617069732e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=45.9.42.214&amp;port=443&amp;secret=eebaf8ffea99570fa353f095704fa563ed6f7a6f6e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=157.180.31.63&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=54.38.1.245&amp;port=8080&amp;secret=LzyGQhhadbUwE6tP-iMwKDRuY2RuLnlla3RhbmV0LmNvbWZhcmFrYXYuY29tdmFuLm5hanZhLmNvbQAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=ftp.asiaadomainsshatelhamrahaval.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ==)
[پروکسی عادی](https://t.me/proxy?server=213.199.39.156&amp;port=10012&amp;secret=eeced05c7bcf33581fc244afdbdacee60c7777772e6373676f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.132.4&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0****)
[پروکسی عادی](https://t.me/proxy?server=asperin.info.206-197-43.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=Barcode.kangoro-boll.co.uk.&amp;port=443&amp;secret=EEABAzJJlbB8AwOG6Ibn8QRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA****)
[پروکسی عادی](tg://proxy?server=188.121.124.79&amp;port=2080&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=broadening.flightless.scabble.teleseryetvreplay.com&amp;port=443&amp;secret=eee657159da46aade5da9543d688574a4e647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=sabon.tashkilat.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d****)

---

### 🕒 2026-07-09 05:00:45 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=gallery.talebi.co.uk&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=3a82426fa3eca3c3d872837b19f89ce3)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.218.54&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=56.228.13.198&amp;port=15&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=47773763767761.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=135.125.244.203&amp;port=443&amp;secret=dd1888fa54d5a5382fba0cfe80fdfbafef****)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.149.226&amp;port=3389&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.197.19&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=8e1d8d08174b26f63c847c8d6242a52d)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=2bf2e620813bb916db2985d232232d0e)
[پروکسی ویندوز](https://t.me/proxy?server=54.36.112.45&amp;port=443&amp;secret=dd5dd070a697cc274492c1506eff422f33****)
[پروکسی ویندوز](https://t.me/proxy?server=wall.nolags.pw&amp;port=443&amp;secret=ddfa449aeffc48607e4a0b58ec0c0a3058)
[پروکسی ویندوز](tg://proxy?server=9ijj.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=lapo.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=messi2.nisti.co.uk&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.9.246&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.222.243&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=199.247.24.198&amp;port=443&amp;secret=8a3041595c41ae73e7a0de8c9749ede2)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.214.190&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=87.248.129.205&amp;port=25565&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=abnodate.arming.clone.herbose.run-about.pinoyteleseryerewind.org&amp;port=5300&amp;secret=b417605151c8303bfc662d5d7d871ffe)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=af3cbe538b67d972191b3a801e29cf64)
[پروکسی ویندوز](https://t.me/proxy?server=91.99.8.65&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=0fe649b70fa4ddd5866aad4c223bf2dd)
[پروکسی ویندوز](tg://proxy?server=ihjkj.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-09 05:00:44 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=worldcup.avacloud.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=secure.medhata.org&amp;port=443&amp;secret=ee97c440b6fc10d01379a0ca5e7075a9297365637572652e6d6564686174612e6f7267)
[پروکسی عادی](https://t.me/proxy?server=bad.nisti.co.uk&amp;port=8880&amp;secret=EERighJJvXrFGRMCIMJdCQ%3D%3D%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.248&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=beer.crona-extra.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](tg://proxy?server=mini.lavazemi4.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d/)
[پروکسی عادی](https://t.me/proxy?server=157.180.31.63&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=stream.topbelka.ru&amp;port=443&amp;secret=ee7230f76ac9c0767c913f19bcc7bcb44873747265616d2e746f7062656c6b612e7275)
[پروکسی عادی](https://t.me/proxy?server=54.36.116.11&amp;port=443&amp;secret=ee1888fa54d5a5382fba0cfe80fdfbafef706c61792e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=webgah.masachoset-belosan.co.uk)
[پروکسی عادی](https://t.me/proxy?server=31.56.206.50&amp;port=443&amp;secret=ee3d8fd974cbcaf86cb4d3f57788efd6cc7777772e636c6f7564666c6172652e636f6d&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)
[پروکسی عادی](tg://proxy?server=hetzner.shentaichiacademy.co.uk&amp;port=443&amp;secret=7qtW4A5GXViiNQnl16vBIeFoZXR6bmVyLmNvbQ==)
[پروکسی عادی](tg://proxy?server=host.mizbanonline.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=159.194.209.48&amp;port=443&amp;secret=ee0dbf98440246f4b9228dd2b704256cad6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=54.38.1.245&amp;port=8080&amp;secret=LzyGQhhadbUwE6tP-iMwKDRuY2RuLnlla3RhbmV0LmNvbWZhcmFrYXYuY29tdmFuLm5hanZhLmNvbQAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=213.199.39.156&amp;port=2083&amp;secret=ee3ef3d139f644f538f3a4e3bed9096cbe727562696b612e6972)
[پروکسی عادی](tg://proxy?server=highere.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=31.57.93.57&amp;port=443&amp;secret=ee3d8fd974cbcaf86cb4d3f57788efd6cc7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=Strait-of-Hormuz.ir.jursdheks.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e6963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.4&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)
[پروکسی عادی](https://t.me/proxy?server=Strait-of-Hormuz.ir.jursdheks.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=setup.digikallamall.ir&amp;port=443&amp;secret=eed9de8306638b133f9557b12b4930fa4e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=ftp.jinxandjack.co.uk.&amp;port=443&amp;secret=7t3)
[پروکسی عادی](https://t.me/proxy?server=Barcode.kangoro-boll.co.uk.&amp;port=443&amp;secret=EEABAzJJlbB8AwOG6Ibn8QRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA****)
[پروکسی عادی](tg://proxy?server=ftp.asiaadomainsshatelhamrahaval.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ==)

---

### 🕒 2026-07-08 23:00:42 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=abnodate.arming.clone.herbose.run-about.pinoyteleseryerewind.org&amp;port=5300&amp;secret=b417605151c8303bfc662d5d7d871ffe)
[پروکسی ویندوز](https://t.me/proxy?server=one.vak1l.ir&amp;port=22&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=highere.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=107.189.24.116&amp;port=443&amp;secret=51f65fd44050304e7486afde058902c3****)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.9.246&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.192.60&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.222.243&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=3a82426fa3eca3c3d872837b19f89ce3)
[پروکسی ویندوز](https://t.me/proxy?server=87.248.129.205&amp;port=25565&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=47773763767761.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=167.233.140.130&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=9ijj.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=lapo.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.149.226&amp;port=3389&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=0fe649b70fa4ddd5866aad4c223bf2dd)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.4&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.218.54&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=54.36.112.45&amp;port=443&amp;secret=dd5dd070a697cc274492c1506eff422f33****)
[پروکسی ویندوز](https://t.me/proxy?server=91.99.8.65&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.214.190&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=gallery.talebi.co.uk&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=7ff3e9b0c4bbeac79c4479525cfa2dd8)
[پروکسی ویندوز](https://t.me/proxy?server=56.228.13.198&amp;port=15&amp;secret=dd1603010200010001fc030386e24c3add)
