# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-14 19:59:22 UTC

### 🕒 2026-08-14 19:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=russia.mtproto.pics&amp;port=443&amp;secret=dd47c45aae7505146a5707741697dc34ef)
[پروکسی ویندوز](https://t.me/proxy?server=45.144.52.104&amp;port=2302&amp;secret=2084c7e58d8213296a3206da70356c81)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.186.140&amp;port=4455&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.188.63&amp;port=4443&amp;secret=dd104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](https://t.me/proxy?server=45.144.52.104&amp;port=2302&amp;secret=dd2084c7e58d8213296a3206da70356c81)
[پروکسی ویندوز](https://t.me/proxy?server=45.131.108.207&amp;port=443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=193.104.198.0&amp;port=443&amp;secret=dd40aa72a0f79e4f3b2be25dd56e07de72)
[پروکسی ویندوز](https://t.me/proxy?server=116.202.35.160&amp;port=25565&amp;secret=1603010200010001fc031386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=46.101.191.25&amp;port=443&amp;secret=118d75457e255490931ac6d52f1a0f4f)
[پروکسی ویندوز](https://t.me/proxy?server=api-sell.pcremoter.info&amp;port=443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=193.104.198.0&amp;port=443&amp;secret=40aa72a0f79e4f3b2be25dd56e07de72)
[پروکسی ویندوز](https://t.me/proxy?server=116.202.35.160&amp;port=25565&amp;secret=dd1603010200010001fc031386e24c3add)

---

### 🕒 2026-08-14 17:00:35 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJhZGQiOiIxNzguODMuNDUuMjkiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNDg0MjIzMDAtNDU4Zi00ZGJiLWIwZjUtOTZmNDU0NTBhYjlmIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBjcyI6IiIsInBvcnQiOiIzODk5OCIsInBzIjoiREVcdWQ4M2NcdWRkZTlcdWQ4M2NcdWRkZWEgfCAxNzguODMuNDUuMjktMzg5OTggfCA5MC40MW1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==vmess://eyJ2IjoiMiIsInBzIjoiQG1lbGlwcm94eXkiLCJhZGQiOiJjZG4tY2xvdWRmbGFyZTQ1NS5rb3J2ZXhlLmlyIiwicG9ydCI6IjIwOTUiLCJpZCI6IjgwMDBlMzc0LTZiN2YtNGJiZi1iNDVmLTIyNzI2NTdlZDVmOSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoiaHR0cHVwZ3JhZGUiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJjZG4tY2xvdWRmbGFyZTQ1NS5rb3J2ZXhlLmlyIiwicGF0aCI6Ii8iLCJ0bHMiOiJub25lIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=vmess://eyJ2IjoiMiIsInBzIjoiXHU4YmEyXHU5NjA1XHU1OTU3XHU5OTEwXHU1ZGYyXHU4ZmM3XHU2NzFmXC9TdWJzY3JpcHRpb25FeHBpcmVkIiwiYWRkIjoiMTI3LjAuMC4yIiwicG9ydCI6IjUzIiwiaWQiOiJhZjY3MWJhNy04MmYzLTQ3MDctYmNmNS0yMjkyOWIwNThiMjAiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJodHRwczpcL1wvYml0Lmx5XC9pbnRhY2MiLCJwYXRoIjoiXC9UR0Bwd3NhaXJcL252aWRpYT9lZD0yMDQ4IiwidGxzIjoiIn0=vmess://eyJhZGQiOiIxNjUuMTQwLjIxNi4xNDEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZTdkNzJhOGQtMjZmMi00YjU0LWIzNjYtMGM0M2UwYmNiYTdkIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI0NDMiLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgMTY1LjE0MC4yMTYuMTQxLTQ0MyB8IDcxLjE5bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxNzIuNjYuNDQuOTciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IlBvbDEubE9vbE9vbG9PbE9vLkNPTS4iLCJpZCI6IjczMTA2NzM5LThiZmItNGY1OS04ZDk1LTA4NmVkMjA3Y2M0ZiIsImluc2VjdXJlIjoiMCIsIm5ldCI6Imh0dHB1cGdyYWRlIiwicGF0aCI6IlwvZWQ9PzIwNDgiLCJwb3J0IjoiMjA1MiIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBQb2wxLmxPb2xPb2xvT2xPby5DT00uLTIwNTIgfCAyLjA0bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=vmess://eyJhZGQiOiIxNzguODMuNDUuMjkiLCJob3N0IjoiIiwiaWQiOiI0ODQyMjMwMC00NThmLTRkYmItYjBmNS05NmY0NTQ1MGFiOWYiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiXC9CZWdvb19WUE5cL0JlZ29vX1ZQTlwvQmVnb29fVlBOXC9CZWdvb19WUE5cL0JlZ29vX1ZQTlwvQmVnb29fVlBOXC9CZWdvb19WUE5cL0JlZ29vX1ZQTlwvQmVnb29fVlBOXC9CZWdvb19WUE5cL0JlZ29vX1ZQTlwvQmVnb29fVlBOXC9CZWdvb19WUE4iLCJwb3J0IjoiMzg5OTgiLCJwcyI6IkRFXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhIHwgMTc4LjgzLjQ1LjI5LTM4OTk4IHwgOTEuNjltcyIsInNjeSI6ImF1dG8iLCJ0eXBlIjoibm9uZSJ9vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4W29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1VUyIsImFkZCI6IjE1Ny4yNTQuMjI3LjE2MyIsInBvcnQiOiI0NDMiLCJ0eXBlIjoibm9uZSIsImlkIjoiZWJhMjRkMWQtMGMyYi00YjY3LTg2MmYtY2FlNjg2MjZmM2ZhIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6IlwvY2FlNjg2MjZmM2ZhIiwiaG9zdCI6IiIsInRscyI6InRscyIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9vmess://eyJhZGQiOiIxNDAuODMuNTcuMjAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InNnLjExMTYwMzIxLmRlNS5uZXQiLCJpZCI6IjFmMDFlMzg5LWZiY2ItNDk0Yy1lNDZhLTIxMGVjMzYzMjljMiIsIm5ldCI6IndzIiwicGF0aCI6IlwvIiwicG9ydCI6IjEzMTE4IiwicHMiOiJcdWQ4M2NcdWRmZjNbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLSIsInNjeSI6ImF1dG8iLCJzbmkiOiJzZy4xMTE2MDMyMS5kZTUubmV0IiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=vmess://eyJ2IjoiMiIsInBzIjoiRXhwaXJlOiBQZXJtYW5lbnQgdmFsaWRpdHkiLCJhZGQiOiIxMjcuMC4wLjIiLCJwb3J0IjoiNTMiLCJpZCI6ImFmNjcxYmE3LTgyZjMtNDcwNy1iY2Y1LTIyOTI5YjA1OGIyMCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6Imh0dHBzOlwvXC9iaXQubHlcL2ludGFjYyIsInBhdGgiOiJcL1RHQHB3c2FpclwvbnZpZGlhP2VkPTIwNDgiLCJ0bHMiOiIifQ==vmess://eyJhZGQiOiJydXNoLTcyZnJmLm1lZW9wcC5zaXRlIiwiYWlkIjowLCJob3N0IjoicnVzaC03MmZyZi5tZWVvcHAuc2l0ZSIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoiXC92aWRlb1wvbzJud3Q3XC9yMHIyZG1iYi5tM3U4IiwicG9ydCI6NDQzLCJwcyI6Ilx1ZDgzY1x1ZGRlY1x1ZDgzY1x1ZGRlN1tvcGVucHJveHlsaXN0LmNvbV0gdm1lc3MtR0IiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiJydXNoLTcyZnJmLm1lZW9wcC5zaXRlIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ==`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-08-14 17:00:26 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=206.71.148.121&amp;port=443&amp;secret=eef006c9ff8ab93b0505b6179c8d4dba1079616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=172.65.113.134&amp;port=22&amp;secret=ee00000000000000000000000000000000)
[پروکسی عادی](tg://proxy?server=fast.barhousefarm.co.uk.&amp;port=443&amp;secret=eeddff05e65a69a6a7fd1a28a28a121fff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=sdfree.mahanam.info&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=crusader.fontal.nonchalance.teleseryeshd.com&amp;port=443&amp;secret=ee399f69b4015f49b46dc2aff7b84f1e1d647a656e2e7275)
[پروکسی عادی](tg://proxy?server=googel.alo-otp.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.186.140&amp;port=4455&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=94.184.39.9.best-domain.ir&amp;port=4443&amp;secret=ee79e7010200010007f0030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=s010.neo-trading.org&amp;port=443&amp;secret=ee2c46ee89b4f2c79c1d8325d13091e580706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=93.190.247.17&amp;port=443&amp;secret=ee7815244840ab293a65f83fc16bb0234e)
[پروکسی عادی](tg://proxy?server=full-vasl.ir-xyz.gdhbvjshjrf.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV)
[پروکسی ویندوز](tg://proxy?server=sorry.workingproxy.xyz&amp;port=443&amp;secret=dd2fea54ae589357ef6657bf0c057a593a)
[پروکسی ویندوز](tg://proxy?server=zz8kX.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.228&amp;port=8880&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.202.246.218&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=323416&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.248.206&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=93.113.230.242&amp;port=443&amp;secret=3dd937dd5a1748b47505d32759b12c35)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.113.134&amp;port=22&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.113.134&amp;port=22&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=93.190.247.17&amp;port=443&amp;secret=7815244840ab293a65f83fc16bb0234e)

---

### 🕒 2026-08-14 16:00:28 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=49.13.36.168&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=nisg.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.118.185&amp;port=22&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=2ddd1.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=93.113.230.218&amp;port=443&amp;secret=4772827e920fc13e1fd29c7ccda1a459)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=942360&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=45.139.29.50&amp;port=8443&amp;secret=ddf672deb6dcac2f471e8ccffb1eacc82f)
[پروکسی ویندوز](https://t.me/proxy?server=2.144.22.129&amp;port=443&amp;secret=dd71a4b6270eae005e0cd3d99fe5809522)

---

### 🕒 2026-08-14 16:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=95.163.214.161&amp;port=443&amp;secret=eeaf794bcc20f70b1436b6b92b01b207e26d61676e69742e7275)
[پروکسی عادی](tg://proxy?server=kabak.aqil.ru&amp;port=443&amp;secret=eead8d689a4deb72c55a6386dff02eaea86b6162616b2e6171696c2e7275)
[پروکسی عادی](tg://proxy?server=panel-portal.managep.info&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=yankee01.whiskeytangofoxtrot.lol&amp;port=443&amp;secret=ee91787707188c4ea681272de6beeba7ba79616e6b656530312e776869736b657974616e676f666f7874726f742e6c6f6c)
[پروکسی عادی](tg://proxy?server=vetka.v6n.tech&amp;port=443&amp;secret=ee4a6cc3ea1d2fba9f1f6194333b6e6acf7777772e626f6f6b696e672e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.99.135.107&amp;port=443&amp;secret=ee41e9181b0ade56f5fae8a698481d5dba7777772e6d63692e6972)
[پروکسی عادی](tg://proxy?server=201.3.237.32&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=should.be.wake.up.ir.yfdhjderkig.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=83.243.86.196&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=84.23.53.64&amp;port=443&amp;secret=ee95aa916bd319beb312cc6ba9b2c5aef8766b2e7275)
[پروکسی عادی](tg://proxy?server=2.144.7.247&amp;port=8443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=206.245.129.133&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=31.77.168.67&amp;port=443&amp;secret=ee243af7382f8853a59265ac6dd3aa39a26c696e6b2e74656c6568656c702e746f70)
[پروکسی عادی](tg://proxy?server=90.156.219.223&amp;port=443&amp;secret=ee7391242569590e01416101927d38b565646e732d73686f702e7275)
[پروکسی عادی](tg://proxy?server=mc-ssh.t-proxyru.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.185&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=37.139.34.141&amp;port=443&amp;secret=ee6ec9f7e082baf2397b450727ce78447e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=172.65.118.185&amp;port=22&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.22&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=91.99.135.107&amp;port=443&amp;secret=ee41e9181b0ade56f5fae8a698481d5dba7777772e6d63692e6972)
[پروکسی ویندوز](tg://proxy?server=av.extravpn.info&amp;port=443&amp;secret=fd29b8a449151cc37f8c27ebcdd0d43d)
[پروکسی ویندوز](tg://proxy?server=49.13.37.146&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=982286&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=49.13.39.132&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=nnmm.me&amp;port=443&amp;secret=ddf390d9757cb92d87826bcef28a6e75ed)

---

### 🕒 2026-08-14 15:00:48 UTC
***🌐***
 
**کانفیگ‌های جدید**
