# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-16 19:20:29 UTC

### 🕒 2026-05-16 19:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=49.13.35.164&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.27.171&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=147.45.125.102&amp;port=8443&amp;secret=0ab9a7e5baf786ba3f5e9e054f83ec87)
[پروکسی ویندوز](tg://proxy?server=77.42.27.171&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=95.85.224.179&amp;port=443&amp;secret=318b8b64594daeedbd69ee13dafbdc14)
[پروکسی ویندوز](tg://proxy?server=95.85.231.6&amp;port=8443&amp;secret=46b107169c2e3968abc49eba40928782)

---

### 🕒 2026-05-16 18:00:53 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=ok.network1.top&amp;port=8443&amp;secret=eed589d8e0c1a4e2020b83e2d5aeaf48f36f6b2e6e6574776f726b312e746f70)
[پروکسی عادی](https://t.me/proxy?server=77.42.27.171&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%20%E2%9C%85)
[پروکسی عادی](tg://proxy?server=hot.proxytg.space&amp;port=443&amp;secret=ee12ff13d128ef99c8565ff9b580577959686f742e70726f787974672e7370616365%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=i-love-femboys.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](tg://proxy?server=49.12.79.244&amp;port=443&amp;secret=bsjsospwjsjxoxodkqosoxjdosooskdkdkddoocofkfkcckcchsnababshbdbdbsnsndnsjdbsnsnshsbdbsbsjdndbxnsjdncndnscjsjdnncejjsjsjssjsnsnjxjskwhnwkskxkcksllslaapfpslalfksk)
[پروکسی عادی](tg://proxy?server=84.54.58.4&amp;port=443&amp;secret=eebe9ba010e83c95aa690b10c541d1db22636c6f75642e66726565646f6d636f6e6e6563742e78797a)
[پروکسی عادی](https://t.me/proxy?server=94.130.221.50&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=172.86.95.195&amp;port=443&amp;secret=eeb30612d6f0fac137fa363faee6afe3377262632e7275%5D)
[پروکسی عادی](https://t.me/proxy?server=dealer4-fin.dealer.ac&amp;port=8443&amp;secret=ee602b25b6e94c83ec0e24fbbc83c8bc547477656e7475722e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=2.144.7.247&amp;port=8443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](tg://proxy?server=super.its-work.ru&amp;port=443&amp;secret=ee726fbbbf8bc37222d0f92a6cac3aacf4636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=116.203.134.165&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](https://t.me/proxy?server=love.its-work.ru&amp;port=443&amp;secret=ee368601a36ebfafec1604dd8ad6c2d1eb636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=198.37.109.224&amp;port=6331&amp;secret=ee000000000000000000000000000000)
[پروکسی عادی](https://t.me/proxy?server=dealer4-fin.dealer.ac&amp;port=8443&amp;secret=ee602b25b6e94c83ec0e24fbbc83c8bc547477656e7475722e636f6d)
[پروکسی عادی](tg://proxy?server=95.81.98.64&amp;port=443&amp;secret=ee013aebf68af63788a2a077436af4e2a57777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=proxy5.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c6374616c696e6e2d6e6577732e6c696665)
[پروکسی عادی](tg://proxy?server=femboy.arixo.shop&amp;port=443&amp;secret=eec11798ab008831b474066c9e1ebf5c99617669746f2e7275)
[پروکسی عادی](tg://proxy?server=91.193.25.110&amp;port=443&amp;secret=eeee0efbf80e240e4bfb348d2c22e739da647a656e2e7275)
[پروکسی عادی](tg://proxy?server=fi-1.quomis.pw&amp;port=443&amp;secret=ee6b13503e2e0bbb66b5dad03ba89088b56d61782e7275)
[پروکسی عادی](tg://proxy?server=195.254.165.216&amp;port=9443&amp;secret=FgMBAgABAAH8AwOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=tech.myrka.digital&amp;port=478&amp;secret=ee11242fdcff42d34341052711fff8ff9e746563682e6d79726b612e6469676974616c&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=try.beatvault.ru&amp;port=443&amp;secret=eef7500d69d0479eb1c90454490aa7096d64726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=node1.vlessok-bot.ru&amp;port=443&amp;secret=eeee0efbf80e240e4bfb348d2c22e739da647a656e2e7275&amp;&amp;channel=@baicai_dev)

---

### 🕒 2026-05-16 17:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=77.42.27.171&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09***%E2%9C%85***)
[پروکسی ویندوز](tg://proxy?server=91.184.242.59&amp;port=8888&amp;secret=8d2aed3a60525709ef18bb3de436a109)
[پروکسی ویندوز](https://t.me/proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)
[پروکسی ویندوز](tg://proxy?server=95.85.224.179&amp;port=443&amp;secret=318b8b64594daeedbd69ee13dafbdc14)
[پروکسی ویندوز](tg://proxy?server=65.21.58.190&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=russia.publiclg.shop.&amp;port=8443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=81.90.21.111&amp;port=443&amp;secret=ddf85745386f77bfbe81064232b8742db5)
[پروکسی ویندوز](tg://proxy?server=77.239.112.93&amp;port=443&amp;secret=549106ca73227ed875b3255bddbb9e76)
[پروکسی ویندوز](tg://proxy?server=81.90.21.112&amp;port=443&amp;secret=dd42586e0a75a0b71cd54de89d624409c7)
[پروکسی ویندوز](tg://proxy?server=free.fckrknbot.com&amp;port=443&amp;secret=ddf48f621b110f302e468756840c29f916)
[پروکسی ویندوز](tg://proxy?server=proxy.getph.ru&amp;port=443&amp;secret=f4080579a2f18003843f03d3e6998234)
[پروکسی ویندوز](tg://proxy?server=199.247.6.234&amp;port=443&amp;secret=780241f53852ec04d313c78682812f7a)
[پروکسی ویندوز](tg://proxy?server=45.151.62.225&amp;port=8888&amp;secret=fc1789f0b1a5ed0adcf61ef5dca34efa)
[پروکسی ویندوز](tg://proxy?server=95.85.231.6&amp;port=8443&amp;secret=46b107169c2e3968abc49eba40928782)
[پروکسی ویندوز](tg://proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)
[پروکسی ویندوز](tg://proxy?server=tg.elysiumvpn.com&amp;port=443&amp;secret=dde2933d1dcaba391455908ca4fd1f94dd)
[پروکسی ویندوز](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23f1b9)
[پروکسی ویندوز](tg://proxy?server=max.ru.rightarion.ru&amp;port=443&amp;secret=dddcaae509a2455bbfc6165f1708fd5c58)
[پروکسی ویندوز](https://t.me/proxy?server=77.239.112.93&amp;port=443&amp;secret=549106ca73227ed875b3255bddbb9e76)
[پروکسی ویندوز](tg://proxy?server=mt.fi.ipizdec.lol&amp;port=443&amp;secret=de18609544eb7fa267cf94735d320ac5)
[پروکسی ویندوز](tg://proxy?server=dunner.garage.misspeak.right.toast.sharpss.com&amp;port=6722&amp;secret=16f8080fac657c96a14d06675ebd357d)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.27.171&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.35.164&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.235.249.231&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)

---

### 🕒 2026-05-16 17:00:53 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=185.84.157.233&amp;port=9&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=super.its-work.ru&amp;port=443&amp;secret=ee726fbbbf8bc37222d0f92a6cac3aacf4636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=node1.vlessok-bot.ru&amp;port=443&amp;secret=eeee0efbf80e240e4bfb348d2c22e739da647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=213.233.184.133&amp;port=3600&amp;secret=ee7bc0e175a4b8ffef72a2caec6e22c3d57777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=i-love-femboys.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=172.86.95.195&amp;port=443&amp;secret=eeb30612d6f0fac137fa363faee6afe3377262632e7275%5D)
[پروکسی عادی](https://t.me/proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=116.203.134.165&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](tg://proxy?server=love.its-work.ru&amp;port=443&amp;secret=ee368601a36ebfafec1604dd8ad6c2d1eb636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=yazaebalsyadelatproxy.uk&amp;port=443&amp;secret=ee69e899d89ec68e220ca177557322b27f7275737369616e2d616e696d616c732e7275)
[پروکسی عادی](https://t.me/proxy?server=104.253.43.230&amp;port=443&amp;secret=ee415fbec3218718b534391d4439ab184579616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=8.210.223.21&amp;port=80&amp;secret=ee000000000000000000000000000000)
[پروکسی عادی](https://t.me/proxy?server=node2.vlessok-bot.ru&amp;port=443&amp;secret=ee3181c7549bc06f031c85ec8aeb325321766b2e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=95.81.98.64&amp;port=443&amp;secret=ee013aebf68af63788a2a077436af4e2a57777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=eef48f621b110f302e468756840c29f916766b2e636f6d)
[پروکسی عادی](tg://proxy?server=172.86.95.195&amp;port=443&amp;secret=eeb30612d6f0fac137fa363faee6afe3377262632e7275)
[پروکسی عادی](https://t.me/proxy?server=onyx.myrka.digital&amp;port=4433&amp;secret=eeffff2fd43322d757d8052ffffff8419e6f6e79782e6d79726b612e6469676974616c&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=proxy5.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c6374616c696e6e2d6e6577732e6c696665)
[پروکسی عادی](tg://proxy?server=2.26.83.27&amp;port=443&amp;secret=eec414e47f14d9422e554607b48f719708706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=ab.x5retail.org&amp;port=443&amp;secret=eee67e7cc2d997b34bc1cd2a4b8f3fc07e6c6b2e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=178.105.141.172&amp;port=443&amp;secret=ee8db761231b91c7c07ac0a6e7323ad41b676f6f676c65617069732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=108.181.71.115&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add666172616B61762E636F6D)
[پروکسی عادی](tg://proxy?server=167.235.249.231&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09vbb%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=2.144.7.247&amp;port=8443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](tg://proxy?server=188.132.129.85&amp;port=443&amp;secret=eef9aaf11c2149cd28bec914663c80e530626c6f672e636c6f7564666c6172652e636f6d)

---

### 🕒 2026-05-16 16:00:55 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=104.253.43.94&amp;port=443&amp;secret=ee48158585a131fc19a62c263035654f8179616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=dealer3-swe.dealer.ac&amp;port=8443&amp;secret=ee5afcdc6cd0823c91e8c453b0fd37be207477656e7475722e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=super.its-work.ru&amp;port=443&amp;secret=ee726fbbbf8bc37222d0f92a6cac3aacf4636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=49.12.79.244&amp;port=443&amp;secret=bsjsospwjsjxoxodkqosoxjdosooskdkdkddoocofkfkcckcchsnababshbdbdbsnsndnsjdbsnsnshsbdbsbsjdndbxnsjdncndnscjsjdnncejjsjsjssjsnsnfkaokskdoaowkdksMuuuuuu)
[پروکسی عادی](tg://proxy?server=onyx.myrka.digital&amp;port=4433&amp;secret=eeffff2fd43322d757d8052ffffff8419e6f6e79782e6d79726b612e6469676974616c)
[پروکسی عادی](tg://proxy?server=proxium12.rest&amp;port=443&amp;secret=a7210428692he7)
[پروکسی ویندوز](https://t.me/proxy?server=ru1.fast.tg-proxyes.ru&amp;port=2233&amp;secret=c9863f369af42b78330994f03e78737e)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.249&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.102.115&amp;port=22&amp;secret=dd79e344818749bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.61.14&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](tg://proxy?server=free-proxy.ufovpn.ru&amp;port=8443&amp;secret=07edeeba602529088c9dc62624630a5a)
[پروکسی ویندوز](https://t.me/proxy?server=78.47.67.183&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](tg://proxy?server=77.42.27.171&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09***%E2%9C%85***)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.28.246&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=89.167.25.170&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](tg://proxy?server=77.42.27.171&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=fn.b2-ray.ru&amp;port=2233&amp;secret=1a78cb0260dffe00aa646e398185a157)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.182.70&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](tg://proxy?server=31.47.51.91&amp;port=443&amp;secret=ddecb813fb23747286cf9ac2ba887f627f)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09#@Shomarrreh)
[پروکسی ویندوز](tg://proxy?server=exitfy-de.ishrimp.xyz&amp;port=443&amp;secret=2b26d3b302ad0e8b497964668c970f4a)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.178.41&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.127.34&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@vpnbaz)
[پروکسی ویندوز](https://t.me/proxy?server=31.47.51.91&amp;port=443&amp;secret=ddecb813fb23747286cf9ac2ba887f627f)

---

### 🕒 2026-05-16 16:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=fi.cdn-assets-pro.com&amp;port=3456&amp;secret=ee913eb32e0947673f87a1c14bea17ad6c7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=202.61.241.160&amp;port=444&amp;secret=ee2341dbf12e04bbb220b77464bf98cfa568616e616b6f72692e7275&amp;&amp;channel=@baicai_dev)
