# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-27 04:36:17 UTC

### 🕒 2026-08-27 04:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
`vmess://eyJhZGQiOiIxMDQuMTkuNDUuMzQiLCJhaWQiOiIwIiwiaG9zdCI6Im9uZWEuZmxoYS5ydSIsImlkIjoiN2E3MzdmNDEtYjc5Mi00MjYwLTk0ZmYtM2Q4NjRkYTY3YjgwIiwibmV0Ijoid3MiLCJwYXRoIjoiXC8iLCJwb3J0IjoiMjA5NSIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBvbmVhLmZsaGEucnUtMjA5NSB8IDE1NS40Nm1zIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjI1MCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiYWRzLng1LnJ1IiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBjcyI6IiIsInBvcnQiOiIxODAiLCJwcyI6ImhhbWVkdnBuczo68J+HuvCfh7giLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9vmess://eyJhZGQiOiI2Ni4xNjMuMTE3LjU4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjA0NjIxYmFlLWFiMzYtMTFlYy1iOTA5LTAyNDJhYzEyMDAwMiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMjIzMjQiLCJwcyI6IkBWcG5fVGVocmFuIOKche+4jyDZh9mF2LHYp9mHINin2YjZhCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwW29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1ISyIsImFkZCI6Ind3YWZqNWxobDZiaThhdTkudi4zZG5zLnZpcCIsInBvcnQiOiI0NDMiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ3d2FmajVsaGw2Ymk4YXU5LnYuM2Rucy52aXAiLCJwYXRoIjoiXC93cy12bWVzcyIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9vmess://eyJhZGQiOiIxNzIuNjYuNDQuOTciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IlBvbDEubE9vbE9vbG9PbE9vLkNPTS4iLCJpZCI6IjVjYTI3ZGZhLTI5OTEtNDNjMy1hNDYzLTlkYzg5YjY2ZGIyMyIsImluc2VjdXJlIjoiMCIsIm5ldCI6Imh0dHB1cGdyYWRlIiwicGF0aCI6IlwvZWQ9PzIwNDgiLCJwb3J0IjoiODA4MCIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCBQb2wxLmxPb2xPb2xvT2xPby5DT00uLTgwODAgfCAxMDcuMjNtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+HuPCfh6wxNTI1MDcgfCDimqHvuI9UZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgImFkZCI6ICJ4LXVpLnp4aGgudG9wIiwgInBvcnQiOiAiNTMzODYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICIzMmU3NTY2Mi1jMWVkLTRlOGQtZjc4Yy0zZGNjNjg1Y2M3OTUiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIHwgU0cgfCAxNzAzbXMgfCBcdWQ4M2NcdWRkZjhcdWQ4M2NcdWRkZWMxNTI1MDcgfCBcdTI2YTFcdWZlMGZUZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgImFkZCI6ICJ4LXVpLnp4aGgudG9wIiwgInBvcnQiOiAiNTMzODYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJpZCI6ICIzMmU3NTY2Mi1jMWVkLTRlOGQtZjc4Yy0zZGNjNjg1Y2M3OTUiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9vmess://eyJhZGQiOiJndWFud2FuZy5hd3Nuby5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNmE4OWEyMTUtMjJiZi00YmQ3LTk2NDItYjk1YjJlMDk1ODNhIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI0NDMiLCJwcyI6IkBhcHBzb29uZXIg2qnYp9mG2KfZhCDYqtmE2q/Ysdin2YUg8J+Viu+4jyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiNmpkdmFyYXpndTNxcXI2cS52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiNkpEdkFyYXpnVTNxUVI2US52LjNkbnMudmlwIiwiYWxwbiI6IiIsInBhdGgiOiIvd3Mtdm1lc3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiIiLCJmcCI6IiJ9vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoicXRrZHI4anhlM3dlZnhqbS52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwiYWxwbiI6IiIsInBhdGgiOiIvd3Mtdm1lc3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiIiLCJmcCI6IiJ9`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-08-27 02:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=www.hombus.co.uk.&amp;port=22&amp;secret=fgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNng%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=46.225.177.120&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c8dd09)
[پروکسی عادی](https://t.me/proxy?server=195.26.387-44qavi.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=2.144.23.250&amp;port=4785&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=33785&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb6465627269732e6c6f63616c)
[پروکسی عادی](https://t.me/proxy?server=www.hombus.co.uk.&amp;port=22&amp;secret=fgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNng%3D%3D)
[پروکسی عادی](tg://proxy?server=178.253.43.199&amp;port=443&amp;secret=dd3e806d516e060e3d53075818173298)
[پروکسی عادی](https://t.me/proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=81.90.17.175&amp;port=8443&amp;secret=ee79612e7275494a98c6918e3e987ced)

---

### 🕒 2026-08-27 01:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=panel.hook--tehran.co.uk.&amp;port=443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](https://t.me/proxy?server=195.26.387-44qavi.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=147.125.130.62&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.190.152.168&amp;port=443&amp;secret=eee52fdf1f6e8359eac49c0d9e5a6da1bb7777772e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=asperin.info.206-197-43.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=asperin.info.206-197-43.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mio.mozitop.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=www.vip9.ir.&amp;port=8443&amp;secret=7mMho4GHSV36xZoDAiDCXY5tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=82.26.91.173&amp;port=10443&amp;secret=dd06700e2c7d49fbdd1860ae7da3cb1e)
[پروکسی عادی](https://t.me/proxy?server=iran.fourie.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=www.bazbaran-batrane.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY5tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=www.asthmatest.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.88-93-48-3.ir.&amp;port=8443&amp;secret=7hBEBIGHSV36xZoDAiDCXLNtZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی ویندوز](https://t.me/proxy?server=49.12.9.83&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=185.209.42.69&amp;port=8443&amp;secret=20f39711247d6cd5983510336d9b827f)
[پروکسی ویندوز](https://t.me/proxy?server=s47n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.133.194.5&amp;port=6443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.204.101&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-27 00:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=94.184.39.109.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=158.160.148.214&amp;port=8443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6)
[پروکسی عادی](tg://proxy?server=my.dasy2k1.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=bad.nisti.co.uk&amp;port=8880&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=dynu.ir.hyperfluxlabs.me&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=996421&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=229680&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=main.startnetwork.shop&amp;port=443&amp;secret=dd1358da8f1cda1c754a865a27107e19f3)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.177.80&amp;port=4455&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=31.77.197.255&amp;port=443&amp;secret=dd1dd1c2a707b42e46164145fe473d5712)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.177.80&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=733494&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=383738&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.103.21&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=168.119.101.44&amp;port=8443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](https://t.me/proxy?server=168.119.101.44&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](https://t.me/proxy?server=158.160.148.214&amp;port=8443&amp;secret=6a0333c1db3f8eaba5c76731a44203b6)
[پروکسی ویندوز](tg://proxy?server=188.40.68.169&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=158.160.148.214&amp;port=8443&amp;secret=dd6a0333c1db3f8eaba5c76731a44203b6)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=476189&amp;tel=@chillguy_vpn)

---

### 🕒 2026-08-27 00:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=www.royaclinic.co.uk&amp;port=80&amp;secret=3RbZ3hNtxAbJ6L5BQipx2_s=)
[پروکسی عادی](tg://proxy?server=mci.ie.sofyj.com.softp.net.digikallamall.ir&amp;port=8443&amp;secret=7qPdPCQxqFJhrl21y4lFvRNydWJpa2EuaXIucGxheS5nb29nbGUuY29tLnd3dy5zcGVlZHRlc3QubmV0LmNoYXRncHQuY29tLm9wZW5haS5jb20uaWNsb3VkLmNvbS5nMS5zb2Z0OTguaXIubWNpLmlyLnJ1YmlrYS5pci5wbGF5Lmdvb2dsZS5jb20ud3d3LnNwZWVkdGVzdC5uZXQuY2hhdGdwdC5jb20ub3BlbmFpLmNvbS5pY2xvdWQuY29tLmcxLmRvbWluLmNvbS54b3Jlay5jbG91ZC5kaWdpa2FsbGFtYWxsLmly)
[پروکسی عادی](tg://proxy?server=nevspy.corph.ru&amp;port=443&amp;secret=eeb84c4dd66de8cfc70f103d43748431ec7777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=51.158.201.123&amp;port=443&amp;secret=ee083fe0c452e2407d835537872f097c54)
[پروکسی عادی](https://t.me/proxy?server=beer.crona-extra.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=172.65.105.80&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=mci.ie.sofyj.com.softp.net.digikallamall.ir&amp;port=8443&amp;secret=7qPdPCQxqFJhrl21y4lFvRNydWJpa2EuaXIucGxheS5nb29nbGUuY29tLnd3dy5zcGVlZHRlc3QubmV0LmNoYXRncHQuY29tLm9wZW5haS5jb20uaWNsb3VkLmNvbS5nMS5zb2Z0OTguaXIubWNpLmlyLnJ1YmlrYS5pci5wbGF5Lmdvb2dsZS5jb20ud3d3LnNwZWVkdGVzdC5uZXQuY2hhdGdwdC5jb20ub3BlbmFpLmNvbS5pY2xvdWQuY29tLmcxLmRvbWluLmNvbS54b3Jlay5jbG91ZC5kaWdpa2FsbGFtYWxsLmly)
[پروکسی عادی](tg://proxy?server=www.wwwl0.ir.&amp;port=443&amp;secret=ee1603048187495dfac59a030220c25d8e7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=130.185.121.186&amp;port=443&amp;secret=7on3nYRynwBohMZTL1ngXw9zMy5hbWF6b25hd3MuY29t)
[پروکسی عادی](https://t.me/proxy?server=155.254.35.188&amp;port=8080&amp;secret=eedd2f5e6cedcf7b19528bdd9051993f)
[پروکسی عادی](https://t.me/proxy?server=vaja.darkmoon.ir&amp;port=443&amp;secret=7ps1w03Kw9nyM4pOpSj1R2Z2YWphLmly)
[پروکسی عادی](https://t.me/proxy?server=abcd.server2-5mk.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=my.dasy2k1.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=milion.users.ir.bishdhaep.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=d4a7c1f8-3e9b-425d-a1c6-9f8e2b7a4d5c.casa&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.177.80&amp;port=4455&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=94.184.39.107.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=vaslshid.co.uk.&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q%3D%3D)
[پروکسی عادی](tg://proxy?server=213.176.115.251&amp;port=443&amp;secret=eeea48eaf56923aa0efb3efe56be8812576f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=130.185.121.186&amp;port=443&amp;secret=7on3nYRynwBohMZTL1ngXw9zMy5hbWF6b25hd3MuY29t)
[پروکسی عادی](https://t.me/proxy?server=Hub.whiteblox.org.&amp;port=80&amp;secret=3RbZ3hNtxAbJ6L5BQipx2_s%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=skein.chunkycorp.shop&amp;port=8443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=168.119.101.44&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c8dd09)
[پروکسی عادی](https://t.me/proxy?server=cherman-coupe.ghablameh-co.co.im.&amp;port=65&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=78.47.158.138&amp;port=7443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ%60%60%60)

---

### 🕒 2026-08-26 23:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=ving.mozitop.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=178.105.230.221&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](tg://proxy?server=Loti.vak1l.ir&amp;port=22&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=1.vak1l.ir&amp;port=22&amp;secret=dd79e7010200010007f0030386e24c3add)

---

### 🕒 2026-08-26 22:00:51 UTC
***🌐***
 
**کانفیگ‌های جدید**
