# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-14 18:25:40 UTC

### 🕒 2026-06-14 18:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=62.60.177.194&amp;port=443&amp;secret=eed77db43ee3721f0fcb40a4ff63b5cd276D656469612E737465616D706F77657265642E636F6D)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10543&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=135.181.29.152&amp;port=443&amp;secret=Y5YErYdJXfrFmgMCIMJdYwRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=212.192.13.18&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=195.201.61.177&amp;port=155&amp;secret=YyEEgYdJXfrFmgMCIMJdjg==)
[پروکسی عادی](https://t.me/proxy?server=bale-ai.vingardium.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ)
[پروکسی عادی](https://t.me/proxy?server=91.206.28.80&amp;port=155&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)

---

### 🕒 2026-06-14 14:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=6bb89.blancproxy.link&amp;port=443&amp;secret=dd97c420070f5eb3ba3c22b9635576d9f1)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.58.228&amp;port=443&amp;secret=ddd77db43ee3721f0fcb40a4ff63b5cd27)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.35.164&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.129.178&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add&amp;user=%40HoosheMasnui&amp;pass=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C)
[پروکسی ویندوز](tg://proxy?server=65.109.221.30&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.98.180&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.52.193&amp;port=65535&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=104.207.128.152&amp;port=443&amp;secret=83bc654de9e5285cb84fe9db9feb8c72)
[پروکسی ویندوز](tg://proxy?server=65.109.220.211&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=94.139.179.96&amp;port=1281&amp;secret=b6afdf918b034ffd5f169548a3e534ad)
[پروکسی ویندوز](tg://proxy?server=96.30.196.155&amp;port=443&amp;secret=54f42594d8cc175a330da957cfe42e7b)
[پروکسی ویندوز](tg://proxy?server=mtptg.chickenkiller.com&amp;port=443&amp;secret=d26514c43b54c3d77eb055de8f004081)
[پروکسی ویندوز](tg://proxy?server=65.109.189.216&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.220.211&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.113.80&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=95.85.224.179&amp;port=443&amp;secret=318b8b64594daeedbd69ee13dafbdc14)
[پروکسی ویندوز](tg://proxy?server=7266682.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.245&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=143.246.138.181&amp;port=443&amp;secret=de022ad4b1f70be12ed23511206bf80e)
[پروکسی ویندوز](tg://proxy?server=176.65.136.105&amp;port=2053&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=65.109.220.36&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=russia.publiclg.shop.&amp;port=8443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=47777363767761.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=free.fckrknbot.com&amp;port=443&amp;secret=ddf48f621b110f302e468756840c29f916)
[پروکسی ویندوز](https://t.me/proxy?server=chipolata.flavorus.hoaxer.rattrap.scrub.akoypinoytv.net&amp;port=7800&amp;secret=bf027426b873e9821394c097a696ba61)

---

### 🕒 2026-06-14 14:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=mtp.vpnproxy.cc&amp;port=4515&amp;secret=eee4e1e84d0fda50eda6c8d0ca15c13a8d6d74702e76706e70726f78792e6363)
[پروکسی عادی](tg://proxy?server=total.beyondeson-co.cfd&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=59.88.192.2*17&amp;port=886&amp;secret=7gD_AA_wD_9VVfVtZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=iphone.my-miner.info.&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](https://t.me/proxy?server=cdn.prxtoday.store&amp;port=443&amp;secret=eeba935c41c12921b1e1f734d0f09d7d7763646e2e707278746f6461792e73746f7265)
[پروکسی عادی](https://t.me/proxy?server=he.18.mtproto.ru&amp;port=443&amp;secret=ee2111222233334444555566667777888862726f777365722e79616e6465782e636f6d)
[پروکسی عادی](tg://proxy?server=www.galacticfireworks.pro&amp;port=888&amp;secret=ee0c30628212cbbd7ac519130205525d1569612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=65.109.212.63&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=bing.alo-proxy.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=135.181.29.152&amp;port=443&amp;secret=Y5YErYdJXfrFmgMCIMJdYwRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&amp;user=%40V2_one)
[پروکسی عادی](https://t.me/proxy?server=5.75.222.90&amp;port=8443&amp;secret=dd104462821249bd7ac5191302)
[پروکسی عادی](https://t.me/proxy?server=185.214.74.147&amp;port=443&amp;secret=ee663a55116e71d57f9655312ae65c2ea4646c2e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=hi.qavi4-ir.homes&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=Ehsgh.kon.khoshgele.ir.biobarmesh.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=167.233.109.119&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=web.maybe-later.co.uk.&amp;port=443&amp;secret=7t3____FoRaLL_Proxy___93ZWIuYmFsZS5haQ==)
[پروکسی عادی](tg://proxy?server=2.27.21.191&amp;port=443&amp;secret=ee79612e7275e3cdc1876ecf569c957c)
[پروکسی عادی](https://t.me/proxy?server=melie2.pw-sasani1.ir&amp;port=155&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=goo.vingardium.co.uk.&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](tg://proxy?server=194.238.57.153&amp;port=42295&amp;secret=eeac52b417aeb1ce2a6e63a0a4ee81f5d03139342e3233382e35372e3135332e6e69702e696f)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.203&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.98&amp;port=155&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=irancell-mci.ir.gybshdjls.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d&amp;user=%40V2_one)
[پروکسی عادی](https://t.me/proxy?server=For.dear-iranian-people.com.heazshddd.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d%60%60%60)

---

### 🕒 2026-06-14 13:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=193.222.99.7&amp;port=8888&amp;secret=bb560aad55358c4fe10ae84cb8110348)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.69.129&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=176.65.135.101&amp;port=2053&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=144.31.136.0&amp;port=59877&amp;secret=ddb62d12eb3a9c875d04c730aa81c87f8b)
[پروکسی ویندوز](https://t.me/proxy?server=194.120.230.205&amp;port=2053&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=tgobhod.lol&amp;port=443&amp;secret=1f66cebc6de568853ea5d965cd580ee2)
[پروکسی ویندوز](tg://proxy?server=176.65.135.105&amp;port=2053&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=47773763767761.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.67.254&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=91.206.28.7&amp;port=155&amp;secret=dd0000f00f0f775555fffffff5006e2e69)
[پروکسی ویندوز](tg://proxy?server=147.45.125.102&amp;port=8443&amp;secret=0ab9a7e5baf786ba3f5e9e054f83ec87)
[پروکسی ویندوز](tg://proxy?server=proxydazhenaparkovke.site&amp;port=443&amp;secret=dde8aa2e8c1ad50570b7d6fe7e0ba3d677)
[پروکسی ویندوز](tg://proxy?server=5664667.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=tgobhod.lol&amp;port=443&amp;secret=1f66cebc6de568853ea5d965cd580ee2)
[پروکسی ویندوز](https://t.me/proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%)
[پروکسی ویندوز](tg://proxy?server=176.65.135.97&amp;port=2053&amp;secret=dd104462821249bd7ac519130220c25d09******)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.54.153&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b&amp;user=%40HoosheMasnui&amp;pass=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C)
[پروکسی ویندوز](tg://proxy?server=185.166.196.215&amp;port=443&amp;secret=ddd035514389ee2dca30ba7f44a8b98904)
[پروکسی ویندوز](tg://proxy?server=176.65.135.104&amp;port=2053&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=65.109.241.212&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09#@Shomarrreh)
[پروکسی ویندوز](tg://proxy?server=95.85.231.6&amp;port=8443&amp;secret=46b107169c2e3968abc49eba40928782)
[پروکسی ویندوز](tg://proxy?server=144.31.135.73&amp;port=443&amp;secret=abb29dcec88e73610721bcf68c00b796)
[پروکسی ویندوز](tg://proxy?server=56664667.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ru1.fast.tg-proxyes.ru&amp;port=2233&amp;secret=c9863f369af42b78330994f03e78737e)
[پروکسی ویندوز](tg://proxy?server=195.254.165.151&amp;port=9443&amp;secret=1603010200010001fc030386e24c3add)

---

### 🕒 2026-06-14 13:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=mercedes.nine-gear.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=digi.technom.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=159.69.21.152&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=167.233.101.58&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.86&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.134&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=57.129.95.177&amp;port=443&amp;secret=ee235259a42975595e29ded06bd1371d497777772e7363616c657161792e636f6d*)
[پروکسی عادی](tg://proxy?server=live.proxyvpn.site&amp;port=443&amp;secret=eed2430edff0d3fc503099f982282bd0066c6976652e70726f787976706e2e73697465)
[پروکسی عادی](https://t.me/proxy?server=Just-iraninan.com.the-nice-mtproto.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=mizban.genuismind.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.197&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](tg://proxy?server=www.x9q.pw&amp;port=8443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0=)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.215&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20=****)
[پروکسی عادی](tg://proxy?server=167.233.90.178&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=dade.mizbanonline.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.136&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=mtp.nowabst.net&amp;port=853&amp;secret=ee82ce1f84af4033cc7e7b021069be3d5b6164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=91.239.192.154&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.201&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=free.feel-fly.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=ehsgh.kon.khoshgele.ir.biobarmesh.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=bolt.proxyonline.online&amp;port=443&amp;secret=ee98741a4df96ee86a25ca542a538a3484626f6c742e70726f78796f6e6c696e652e6f6e6c696e65)
[پروکسی عادی](https://t.me/proxy?server=78.46.135.115&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=iranian-cheetah.ir.the-nice-mtproto.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=internet-freedom.lat&amp;port=443&amp;secret=7pHoYvZkGmXOej2wPeAhts9jbG91ZGZsYXJlLmNvbQ)

---

### 🕒 2026-06-14 12:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=7266683.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=176.65.135.104&amp;port=2053&amp;secret=dd104462821249bd7ac519130220c25d09******)
[پروکسی ویندوز](tg://proxy?server=143.246.138.67&amp;port=443&amp;secret=1ac69f59bbbc1c5595a28bd53e0a78ba)
[پروکسی ویندوز](tg://proxy?server=176.65.135.101&amp;port=2053&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=176.65.135.105&amp;port=2053&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.184.242.59&amp;port=8888&amp;secret=8d2aed3a60525709ef18bb3de436a109)
[پروکسی ویندوز](tg://proxy?server=65.109.189.216&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=b8rta.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b&amp;user=%40HoosheMasnui&amp;pass=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.221.30&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=176.9.163.163&amp;port=65535&amp;secret=dd0000f00f0f775555fffffff5006e2e69)
[پروکسی ویندوز](tg://proxy?server=65.109.220.250&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=81.90.21.113&amp;port=443&amp;secret=ddecc5902e15b480e7d9f5e9b7657aed7f)
[پروکسی ویندوز](tg://proxy?server=176.65.135.104&amp;port=2053&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=76646664.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=47777263767761.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=72666782.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
