# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-05 22:28:17 UTC

### 🕒 2026-06-05 17:00:15 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=download-top.ir.adadb-1hgujoiah-xy1xutr095-tk.info&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=138.197.211.227&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=3ib.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=hamrah.mci.ir.the-bests-servers.info&amp;port=443&amp;secret=dd49a70de57a60174f18dfd7fe6ef6aaf5&amp;bot=@mtpro_wvr_bot)
[پروکسی ویندوز](https://t.me/proxy?server=18.170.30.77&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=31.57.47.11&amp;port=443&amp;secret=fc8f0473b33edf018a95b6c4373a0a37)
[پروکسی ویندوز](https://t.me/proxy?server=tg.budnasvyazy.su&amp;port=443&amp;secret=b1e5577ba725528dd3b74953ed7739cb)
[پروکسی ویندوز](tg://proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)
[پروکسی ویندوز](https://t.me/proxy?server=mt.zlpsh.ru&amp;port=443&amp;secret=dd85ef6ecd92f203218e81dca690be8f10&amp;&amp;channel=@baicai_dev)

---

### 🕒 2026-06-05 17:00:14 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=nova.flowstreamhub.site&amp;port=443&amp;secret=eeb1a90b2bd080b288badd320bf824277c6e6f76612e666c6f7773747265616d6875622e73697465&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=38.173.251.165&amp;port=443&amp;secret=ee18ee186bc32c92e8457eef54aa5fbb997777772e6170706c652e636f6d)
[پروکسی عادی](tg://proxy?server=connect.arixo.shop&amp;port=443&amp;secret=ee46636c0c3ff70a1d97ff70bb96ecd6ce617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=a.artishchev.org&amp;port=8443&amp;secret=963a7fd525b04c4533ce776c9bd70f34%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.243&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=Filtershekan_channel12&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c5@Filtershekan_channel)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.18&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D#proxydotnet)
[پروکسی عادی](https://t.me/proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.19&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=88.98.305.2.klp.75pib.life&amp;port=25565&amp;secret=EAAzAFUAcAkQAzAFUAdwAwCM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.20&amp;port=8080&amp;secret=dd79e7010200010007f0030386e24c3add%20#%20Ping:%207800ms)
[پروکسی عادی](https://t.me/proxy?server=172.65.132.110&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=record.myrka.digital&amp;port=8443&amp;secret=eeffff44876666144844228333222212227265636f72642e6d79726b612e6469676974616c)
[پروکسی عادی](tg://proxy?server=18.194.63.255&amp;port=2096&amp;secret=ee8c9ea977f83511012c6dd72faff31cf073746f72652e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=78.277.49.5.asperin.info..&amp;port=25565&amp;secret=JP_wAiz6AEStsAZvzgbwCM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=78.277.49.5.asperin.info..&amp;port=25565&amp;secret=JP___wAiz6AEStsAZvzgbwCM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=138.201.54.122&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=130.49.160.254&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=api.my-miner.info&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v****)
[پروکسی عادی](tg://proxy?server=yc1.indigogift.fun&amp;port=443&amp;secret=ee0e61aaf45658c3ef5fc0fef90549fda67777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=connect.chunkycorp.shop&amp;port=443&amp;secret=ee3a3365be03d6bc13518d65e70a3146c2617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=185.35.137.151&amp;port=443&amp;secret=eee1c6bd80658022ae8e19eeeab500a17a74722e3767656f372e7275)
[پروکسی عادی](tg://proxy?server=95.216.230.229&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=free.feel-fly.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=5.252.26.137&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&amp;&amp;channel=@baicai_dev)

---

### 🕒 2026-06-05 16:00:16 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=46.224.238.249&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v****)
[پروکسی عادی](tg://proxy?server=ru.neoqvant.ru&amp;port=443&amp;secret=eed2cce9d2685c8b0e57a8b3a24b4eac9372752e6e656f7176616e742e7275)
[پروکسی عادی](https://t.me/proxy?server=Filtershekan_channel13&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c5@Filtershekan_channel)
[پروکسی عادی](https://t.me/proxy?server=88.98.305.2.klp.75pib.life..&amp;port=25565&amp;secret=EAAzAFUAcAkQAzAFUAdwAwCM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=rocket.flowaccess.site&amp;port=443&amp;secret=ee03d3d1b9bda832390669bc06167720d8726f636b65742e666c6f776163636573732e73697465)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.17&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=blue.protocolsix.info)
[پروکسی عادی](tg://proxy?server=protocol.fast-mt.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=74.211.107.142&amp;port=443&amp;secret=eedd1d21d5ff505d78ecd5ec955b65a420617a7572652e6d6963726f736f66742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=proxy.netaway.top&amp;port=443&amp;secret=eebc39a3bb321b8f516a75b8ac82dbd6446164732e78352e7275)
[پروکسی عادی](tg://proxy?server=thorn23a7-5f6f1759.proxytg.ink&amp;port=443&amp;secret=ee61162c15e97994dae8f3f055ee7844b377617374652e74657374)
[پروکسی عادی](https://t.me/proxy?server=mirthb6ae-a2f8c311.proxytg.ink&amp;port=443&amp;secret=eec8142566b13717f23846aae67ca0ba686465627269732e6c6f63616c)
[پروکسی عادی](https://t.me/proxy?server=api.my-miner.info.&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v****)
[پروکسی عادی](https://t.me/proxy?server=37.27.192.10&amp;port=8443&amp;secret=Shervin482915)
[پروکسی عادی](https://t.me/proxy?server=5.252.26.137&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=blaze.flowaccess.site&amp;port=443&amp;secret=eec799e0af5c33d8ffc2310d4f0154379c626c617a652e666c6f776163636573732e73697465)
[پروکسی عادی](https://t.me/proxy?server=186.246.28.25&amp;port=443&amp;secret=eefced0b92adbe28d8bea608c8ca7e553f6275726765726b696e677275732e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.225&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=45.66.163.192&amp;port=443&amp;secret=7ov7cnd3fF8fM64Kyh_lqKx3d3cuZ29vZ2xlLmNvbQ)
[پروکسی ویندوز](https://t.me/proxy?server=a.artishchev.org&amp;port=8443&amp;secret=963a7fd525b04c4533ce776c9bd70f34**)
[پروکسی ویندوز](tg://proxy?server=81.90.21.115&amp;port=443&amp;secret=ddbbe90e7c9c140c118617d9959ce43900)
[پروکسی ویندوز](tg://proxy?server=exitfy-ru.vpnetproxy.xyz&amp;port=443&amp;secret=62e5e5a3df7ed76238a279f7974938cc)
[پروکسی ویندوز](tg://proxy?server=a.artishchev.org&amp;port=8443&amp;secret=963a7fd525b04c4533ce776c9bd70f34)
[پروکسی ویندوز](tg://proxy?server=65.109.241.212&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09#@Shomarrreh)
[پروکسی ویندوز](tg://proxy?server=r3darktg.duckdns.org&amp;port=3478&amp;secret=61e79065d51ac5747f6183b8bb2dee13)

---

### 🕒 2026-06-05 16:00:15 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=195.254.165.19)
[پروکسی عادی](https://t.me/proxy?server=Filtershekan_channel16&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c5@Filtershekan_channel)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.17&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D**)
[پروکسی عادی](https://t.me/proxy?server=167.233.53.71&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d0)
[پروکسی عادی](tg://proxy?server=2.27.21.191&amp;port=443&amp;secret=ee79612e7275e3cdc1876ecf569c957c)
[پروکسی عادی](https://t.me/proxy?server=166.0.122.22)
[پروکسی عادی](tg://proxy?server=go4.nocto.online&amp;port=8443&amp;secret=ee1e9c3e99a1494bb61e01ab52549db5767777772e7362657262616e6b2e7275)
[پروکسی عادی](https://t.me/proxy?server=167.233.25.36&amp;port=7443&amp;secret=ee1603010200010001fc030386e24c3add646e2e79656b74616e65742e636f6d646c2e676f6f676c652e636f6d666172616B61762E636F6D160301020001000100000000000000000000000000000000**)
[پروکسی عادی](https://t.me/proxy?server=172.65.125.91&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d#proxydotnet%60%60%60)
[پروکسی عادی](https://t.me/socks?server=138.249.189.211&amp;port=64735&amp;user=54GQKJbdV&amp;pass=HfhFzsA9e**)
[پروکسی عادی](https://t.me/proxy?server=ghtash.co.uk&amp;port=9965&amp;secret=dd104462821249bd7ac519130220c25d09%20#%20Ping:%205736ms)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.11&amp;port=16&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=mc-ssh.t-proxyru.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d****)
[پروکسی عادی](tg://proxy?server=tg.sinful.click&amp;port=443&amp;secret=ee923a9da26af70acb3864c558757e2a897777772e6769746875622e636f6d)
[پروکسی عادی](https://t.me/proxy?server=a.artishchev.org)
[پروکسی عادی](tg://proxy?server=v2.nexarstream.com&amp;port=8443&amp;secret=ee6d4bdb313942c2c80a16431392d898167275747562652e7275)
[پروکسی عادی](https://t.me/proxy?server=65.109.210.10&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=Filtershekan_channel14&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c5@Filtershekan_channel)
[پروکسی عادی](https://t.me/proxy?server=193.151.129.17&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.86&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=276881886665876777777777.ir.fulldf.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](tg://proxy?server=77.42.122.193&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=18.194.63.255&amp;port=2096&amp;secret=ee8c9ea977f83511012c6dd72faff31cf073746f72652e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=167.233.54.197&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=116.202.35.160&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q)

---

### 🕒 2026-06-05 15:00:15 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=43.250.53.22&amp;port=443&amp;secret=4fc30d1222972a04067e805a5134cb57#%40@Zero_Tunnel)
[پروکسی ویندوز](tg://proxy?server=ethervpn.ether-host.net&amp;port=443&amp;secret=c9052877cc84400aae75f63e3c31ffee)
[پروکسی ویندوز](https://t.me/proxy?server=146.185.209.244&amp;port=443&amp;secret=9f3c7a8d2e4b1c6f5a7d8e9b0c2f4a1d)
[پروکسی ویندوز](tg://proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0104386124c0479)
[پروکسی ویندوز](https://t.me/proxy?server=mt.akenai.click&amp;port=1337&amp;secret=dda2d3fa639a6ddcf8d6d1c5913d001531)
[پروکسی ویندوز](tg://proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09#%40@Zero_Tunnel)
[پروکسی ویندوز](tg://proxy?server=150.241.68.88&amp;port=443&amp;secret=dd9758d2f2ba8863e204d29de344cf68cc)
[پروکسی ویندوز](tg://proxy?server=144.31.215.168&amp;port=443&amp;secret=dd63388bc3dc4aad885fb0bb7103069400)
[پروکسی ویندوز](tg://proxy?server=150.241.68.153&amp;port=443&amp;secret=ddc3b084f190686686105570e50fd33433)
[پروکسی ویندوز](tg://proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f#@Shomarrre)
[پروکسی ویندوز](tg://proxy?server=150.241.68.154&amp;port=443&amp;secret=dd4d29f785a167560b74aa4ca9c63254c2)
[پروکسی ویندوز](tg://proxy?server=95.179.251.15&amp;port=443&amp;secret=642b6ee86292c41f4a06e4496e85a6f6)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.255.20&amp;port=2053&amp;secret=dd35d7424b53edfa76f525c4a028ed4e7b)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.0.182&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=193.233.250.30&amp;port=443&amp;secret=ceb734f437a34582504f8e0fd50ee4a3)
[پروکسی ویندوز](tg://proxy?server=144.31.158.235&amp;port=443&amp;secret=fe0be40cec93340dc353d5c50c33ce72)
[پروکسی ویندوز](https://t.me/proxy?server=mt.fi.ipizdec.lol&amp;port=443&amp;secret=de18609544eb7fa267cf94735d320ac5)
[پروکسی ویندوز](tg://proxy?server=tg.elix.ink&amp;port=443&amp;secret=8f05094a4d7bbfddbd39ae75dd6e54ce)
[پروکسی ویندوز](tg://proxy?server=144.31.158.234&amp;port=443&amp;secret=0840332709963bc2621073e6a26847f1)
[پروکسی ویندوز](tg://proxy?server=65.109.187.10&amp;port=443&amp;secret=dd49a70de57a60174f18dfd7fe6ef6aaf5)
[پروکسی ویندوز](tg://proxy?server=64.188.106.145&amp;port=443&amp;secret=f65eb9456f3c7f64254ccf1a0c88dc55)
[پروکسی ویندوز](tg://proxy?server=tg-wl.elix.ink&amp;port=443&amp;secret=08ec63ccabc232b038830758d22c3008)
[پروکسی ویندوز](tg://proxy?server=81.90.21.114&amp;port=443&amp;secret=dd19a0df3d8aa27047935ba14c168bdfcb)
[پروکسی ویندوز](tg://proxy?server=6bb89.blancproxy.link&amp;port=443&amp;secret=dd97c420070f5eb3ba3c22b9635576d9f1)
[پروکسی ویندوز](tg://proxy?server=116.203.0.182&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-05 15:00:14 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=95.216.149.83&amp;port=155&amp;secret=Shervin628473)
[پروکسی عادی](https://t.me/proxy?server=18.194.63.255&amp;port=2096&amp;secret=ee8c9ea977f83511012c6dd72faff31cf073746f72652e737465616d706f77657265642e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=185.214.74.147&amp;port=443&amp;secret=ee663a55116e71d57f9655312ae65c2ea4646c2e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rah.time-meli.info&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=18.194.63.255&amp;port=2096&amp;secret=ee8c9ea977f83511012c6dd72faff31cf073746f72652e737465616d706f77657265642e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=62.238.4.92&amp;port=443&amp;secret=7hBEYoISSb16xRkTAiDCXQk=)
[پروکسی عادی](tg://proxy?server=82.38.63.155&amp;port=8443&amp;secret=ee176ae19c3652267d3ca18fcaf4986fb17777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=free.feel-fly.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=88.98.305.2.klp.75pib.life&amp;port=25565&amp;secret=EAAzAFUAcAkQAzAFUAdwAwCM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=connect.arixo.shop&amp;port=443&amp;secret=eeed5518514cf40187d905c5b7c9e4d595617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=88.198.170.144&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add706c61792e676f6f676c652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=91.107.153.52&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=193.151.141.41&amp;port=2536&amp;secret=eeb57db99d9a77b030a9ec024cbb09cea3676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.108.123.76&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=95.216.41.109&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%20#%20Ping:%205532ms)
[پروکسی عادی](https://t.me/proxy?server=135.181.233.224&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=flash.quickrouteapp.xyz&amp;port=443&amp;secret=eec7b876f355b93b6b786cb4b6c9daee79666c6173682e717569636b726f7574656170702e78797a&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=167.233.25.36&amp;port=7443&amp;secret=ee1603010200010001fc030386e24c3add646e2e79656b74616e65742e636f6d646c2e676f6f676c652e636f6d666172616B61762E636F6D160301020001000100000000000000000000000000000000****)
[پروکسی عادی](tg://proxy?server=prx03.gtgt.ru&amp;port=443&amp;secret=eeffb8ecadb37e893760b73778ed5a4ae97777772e6761727368696e6b612e7275)
[پروکسی عادی](tg://proxy?server=91.107.251.235&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=116.203.2.157&amp;port=4455&amp;secret=Shervin739201)
[پروکسی عادی](https://t.me/proxy?server=api.my-miner.info&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](https://t.me/proxy?server=AAAAAAA.AAAAA.paipol.online..&amp;port=25565&amp;secret=E____xADzDAFqlAH7nAJ3CM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=91.239.192.123&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=germany.nuremberg.ir&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e696D656469612E737465616D706F77657265642E636F6D)

---

### 🕒 2026-06-05 14:00:16 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=tee.mobemouy.com&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=82.152.162.29&amp;port=10006&amp;secret=ee548593a9c0688f4f7d9d57377897d964636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=iphone.my-miner.info.&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](tg://proxy?server=18.194.224.143&amp;port=2053&amp;secret=eecbec1699cb58ef0d7a9ff63b870f2809706574726f766963682e7275**)
[پروکسی عادی](https://t.me/proxy?server=94.130.191.164)
[پروکسی عادی](https://t.me/proxy?server=connect.arixo.shop&amp;port=443&amp;secret=eeed5518514cf40187d905c5b7c9e4d595617669746f2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=176.65.136.20&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.12&amp;port=16&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=internet-freedom.lat&amp;port=443&amp;secret=7pHoYvZkGmXOej2wPeAhts9jbG91ZGZsYXJlLmNvbQ)
[پروکسی عادی](https://t.me/proxy?server=tee.mobemouy.com&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
