# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-17 18:05:00 UTC

### 🕒 2026-09-17 18:00:55 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=api.my-miner.info.&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](https://t.me/proxy?server=gallery.talebi.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=ir.panhandleflyers.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.222.225&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=21.hide.newflamingodomain.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-17 17:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=ir.lv223.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=imtproxy-ir.one.98.99.38-82.ir.&amp;port=8443&amp;secret=7hP)
[پروکسی عادی](https://t.me/proxy?server=kolomb.pesarelak.ir.&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d097777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=212.108.98.100.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=ir.cheap-ass-domain.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=irogallery.golgoli1.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=195.18.10.242&amp;port=8770&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=proxy.deal-market.xyz&amp;port=443&amp;secret=eeaedf1835244c5bd42c7698f35b7cd18870726f78792e6465616c2d6d61726b65742e78797a)
[پروکسی عادی](https://t.me/proxy?server=myapi.gigicalla.ir&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](https://t.me/proxy?server=www.glowship.ir.&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=142.132.167.80&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216bhamidassmom1)
[پروکسی عادی](https://t.me/proxy?server=212.108.98.105.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=212.108.98.104.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=imtproxy-ir.one.98.99.38-82.ir.&amp;port=8443&amp;secret=7hP___8QA8wwBapQB-5wCdxiaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](https://t.me/proxy?server=always.for.you.ir.mausjakaqd.info.&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)

---

### 🕒 2026-09-17 17:00:53 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=45.11.187.142&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=VIP.Mohearn.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](tg://proxy?server=dokhtar.nanaz.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=interwind.jailhouse.warmly.teleseryepinoytv.com&amp;port=443&amp;secret=eeec94711031177847fe7d1a42efdd5fd1647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=www.veildrop.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=protocol.happylink.top.&amp;port=2053&amp;secret=7nsCgx5L3NQFSGGuGMmMft1zMy5hbWF6b25hd3MuY29t)
[پروکسی عادی](https://t.me/proxy?server=online-iran.ir.awedsj.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](tg://proxy?server=www.digikallamall.ir.&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](https://t.me/proxy?server=212.108.98.103.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=flux.lavazemi5.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=ir.closcloud.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=212.108.98.100.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=info.proxytime.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=94.184.32.108.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=mizaneshgh2.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=rain.lavazemi2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](tg://proxy?server=myapi.gigicalla.ir&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=paeez.delroba.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=95.163.227.253&amp;port=443&amp;secret=ee00d85706e58f9b5ead3b6c8a08d984df636c6f75642e6d61696c2e7275)
[پروکسی عادی](tg://proxy?server=163.198.212.149&amp;port=443&amp;secret=7rYfuOVsK2nS5vN6vlTIvlRrdXBlci5ydQ)
[پروکسی عادی](tg://proxy?server=hapoo.nanaz.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=www.172-63.ir.&amp;port=8443&amp;secret=ee8b8238601de9360f332514afa56ada45626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=melifot.help.207-693-55-23.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY5iaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](https://t.me/proxy?server=2.26.146.7&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](tg://proxy?server=kolomb.pesarelak.ir&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d097777772e636c6f7564666c6172652e636f6d)

---

### 🕒 2026-09-17 16:00:55 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=e3fand.fesgheli.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=pro.azxjet.ir&amp;port=443&amp;secret=ee7c0e41cdb7ecdd7c4ca99cacbadb4fac7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=best.ir.agrescjarkahdgs.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=185.99.98.173&amp;port=443&amp;secret=ee60746dd99256de80626c773640d33f866d2e6265626f6f2e7275)
[پروکسی عادی](tg://proxy?server=myapi.gigicalla.ir.&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=se.yandexcdn.pics&amp;port=443&amp;secret=eebc50382eb5bf4e0e808eda9c6f87461873652e6d74702e79616e64657863646e2e70696373)
[پروکسی عادی](https://t.me/proxy?server=clinical.leonides.preview.teleseryeepisodes.com&amp;port=443&amp;secret=ee1fe25ad746a7172b4c929b0c38705bdc647a656e2e7275)
[پروکسی عادی](tg://proxy?server=bimeh.my-moon.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=135.206-197-43.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=connect.bifrost.now&amp;port=443&amp;secret=ee5cc2e9533f7ed01348091e2714636407786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=tail.yandex-api.com&amp;port=443&amp;secret=eee938775da0f21eff14b14bb54fc2374f7275747562652e7275)
[پروکسی عادی](tg://proxy?server=pesar.nanaz.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=e3fand.fesgheli.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=chapfallen.deserved.exequies.wowteleserye.com&amp;port=443&amp;secret=eecc29cf870a670f9a7978fd03a5899f89647a656e2e7275)
[پروکسی عادی](tg://proxy?server=94.184.39.104.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=diuresis.gents.undereducated.teleseryegroup.com&amp;port=443&amp;secret=eebf59d99c1d5dae0a80d25eaa6f0af5c2647a656e2e7275)
[پروکسی ویندوز](tg://proxy?server=bhi.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=din5gli2.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=kmc.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=alhosein.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=thebirds.world&amp;secret=bace78f2e29ada4137186fa8b7d14f1d)
[پروکسی ویندوز](https://t.me/proxy?server=dingi3.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=sharp-pin.ngstream.top&amp;port=443&amp;secret=dd407a514b8e5f8ad7cc071f6f41062e2f)
[پروکسی ویندوز](tg://proxy?server=dingi3.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=alhosein.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-17 16:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=95.163.227.253&amp;port=443&amp;secret=ee00d85706e58f9b5ead3b6c8a08d984df636c6f75642e6d61696c2e7275)
[پروکسی عادی](tg://proxy?server=82.202.238.110&amp;port=443&amp;secret=eef006c9ff8ab93b0505b6179c8d4dba1079616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=e3fand.fesgheli.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=ir.envytations.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=194.60.228.218&amp;port=2083&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=best.ir.agrescjarkahdgs.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e6961626364656667682e696a)
[پروکسی عادی](https://t.me/proxy?server=goniometrical.juggernaut.overhear.teleseryepinoytv.com&amp;port=443&amp;secret=ee29d5c41bf8720697ec5ad65292d22ea9647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=195.18.10.239&amp;port=9999&amp;secret=FgMBAgABAAH8AwOG4kw63QDAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=dogfight.foretoken.horizonless.teleseryetvreplay.com&amp;port=443&amp;secret=ee5f700b50344f1487fa477f9bc9fd29f9647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=blowhard.newsy.snook.teleseryeshd.com&amp;port=443&amp;secret=ee3120a328dbe4ffc9a5b4f96ef82a92be647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=91.234.147.14.best-domain.ir&amp;port=4443&amp;secret=ee79e7010200010007f0030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=prague.dadway.ru&amp;port=443&amp;secret=eea8c11e0e4f30cfb739d87ebb028b0328656261792e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ovular.quartering.undeservedly.teleseryetvreplay.com&amp;port=443&amp;secret=ee0732b887959a965de817458d1f1383e0647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=91.98.97.225&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](tg://proxy?server=31.128.37.236&amp;port=443&amp;secret=eedddddddddddddddddddddddddddddddd6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=www.yesyesno.ir.&amp;port=8443&amp;secret=3RcBGGq9DqYBIxkuJkNPkaU)
[پروکسی عادی](https://t.me/proxy?server=connect.bifrost.now&amp;port=443&amp;secret=ee5cc2e9533f7ed01348091e2714636407786170692e6f7a6f6e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=support.infinityhalo.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=188.206-197-43.ir.&amp;port=8443&amp;secret=3RBEBIGHSV36xZoDAiDCXLM)
[پروکسی عادی](https://t.me/proxy?server=45.74.158.168&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=www.www1www.ir.&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=din5gli2.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=best.ir.agrescjarkahdgs.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](tg://proxy?server=nocloudnew.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=brabble.pronate.teehee.teleseryegroup.com&amp;port=443&amp;secret=eef1ca264d6cacfb7b8717d41c96dc2e7d647a656e2e7275)

---

### 🕒 2026-09-17 15:00:55 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=1.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=nt.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=phi.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=nlb.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=8d8n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=44.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.76.155.133&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=phi.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=67e8007m7p.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=max-farm.ngstream.top&amp;port=443&amp;secret=dd29b9c89881c0d67dbf9f4c121f1e8470)
[پروکسی ویندوز](https://t.me/proxy?server=iir.iranam.co.uk&amp;secret=5de2ab418ae6b391e34ad41e479a111f)
[پروکسی ویندوز](tg://proxy?server=proxy.wuxiandai.com&amp;port=9443&amp;secret=2adab36179e7a39026adf74034615248)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.200.202&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=nt.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=shuttle.proxy.rlwy.net&amp;port=21503&amp;secret=c954707bc36059b2f732af8afe18a0ff&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=hotgirl.hotboy.tel.whatsapp.frtot.space&amp;port=443&amp;secret=dd7f2c91e5436bb0a97dc14f86e51a83cd)
[پروکسی ویندوز](tg://proxy?server=9ihbj.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ferecans.jadidmadid.info.&amp;port=7799&amp;secret=dd10400103324995b07c030386e886e7f1)
[پروکسی ویندوز](tg://proxy?server=77.91.86.33&amp;port=8888&amp;secret=0e2394e271060d57c383231466fdb283)
[پروکسی ویندوز](tg://proxy?server=shuttle.proxy.rlwy.net&amp;port=21503&amp;secret=c954707bc36059b2f732af8afe18a0ff)
[پروکسی ویندوز](https://t.me/proxy?server=wr.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=f7fbj.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=148.251.77.140&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=0ojn.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=plb.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-17 15:00:54 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=boxwood.calash.saveloy.wowteleserye.com&amp;port=443&amp;secret=ee60e9f1a0f3ead71d8a1acf875e9c32a3647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=bimeh.my-moon.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=naturalistic.receptacle.sternutator.teleseryetvreplay.com&amp;port=443&amp;secret=eeb66c9ff483d807e9f811a41f31dd0b59647a656e2e7275)
[پروکسی عادی](tg://proxy?server=5.75.201.248&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=paeez.delroba.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=mtproto.vtworainforever.ir&amp;port=284&amp;secret=7hQDYlBMQPWjdsuFHCtRwsl3d3cuZ29vZ2xlLmNvbQ)
[پروکسی عادی](https://t.me/proxy?server=myapi.gigicalla.ir.&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](https://t.me/proxy?server=ir.my-pv.info.&amp;port=443&amp;secret=EERighJJvXrFGRMCIMjdCQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=94.184.39.5.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=www.meshdrip.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=musicallgheshm.ir&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=83.228.224.201&amp;port=443&amp;secret=ee271a79a8c3ffc97950025632d757aa227777772e6d736e2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=178.105.137.152&amp;port=443&amp;secret=eeabf13064a3bf0851a02ad67114f842ce676f6f676c65617069732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=178.105.141.172&amp;port=443&amp;secret=ee8db761231b91c7c07ac0a6e7323ad41b676f6f676c65617069732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=s01.neo-trading.org&amp;port=443&amp;secret=ee7391242569590e01416101927d38b565646e732d73686f702e7275%60%60%60)
[پروکسی عادی](tg://proxy?server=ir.my-pv.info.&amp;port=443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=musicallgheshm.ir.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=45.74.158.168&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=159.194.230.76&amp;port=443&amp;secret=eedddddddddddddddddddddddddddddddd6d2e6265626f6f2e7275)
[پروکسی عادی](tg://proxy?server=ir.my-pv.info&amp;port=443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=ir.pbdjarum.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=52.221.210.210&amp;port=443&amp;secret=eecf6485fbdf83a053c531838ac2fbfc56617a7572652e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=se.yandexcdn.pics&amp;port=443&amp;secret=eebc50382eb5bf4e0e808eda9c6f87461873652e6d74702e79616e64657863646e2e70696373&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=91.234.147.15.best-domain.ir&amp;port=4443&amp;secret=ee79e7010200010007f0030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mosakhar.hosiyaman.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add%60%60%60)

---

### 🕒 2026-09-17 14:01:16 UTC
***🌐***
 
**کانفیگ‌های جدید**
