# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-04 06:50:54 UTC

### 🕒 2026-05-04 06:00:49 UTC
***🚀***
 
**پروکسی‌های جدید**
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-04 05:00:49 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30355&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](tg://proxy?server=213.233.184.133&amp;port=443&amp;secret=ee3d212b624aff427b01ec1aa0d9c8c0f87777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ger1.belle.gold&amp;port=443&amp;secret=ee3c1a8b052bf311fc60ee95b45391a92179612e7275)
[پروکسی عادی](tg://proxy?server=tavakalta-alalah.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.133&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=31.47.51.111&amp;port=80&amp;user=@Tweety_Proxy&amp;pass=@Tweety_Proxy)
[پروکسی عادی](https://t.me/proxy?server=213.233.184.133)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=8888&amp;secret=a665a45920422f9d417e4867efdc4fb8jlllllooowp2092ieossppl)
[پروکسی عادی](tg://proxy?server=91.108.248.222&amp;port=993&amp;secret=ee181e2ad5e63c27262781187f2dedc4bb7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=213.233.184.133&amp;port=443&amp;secret=ee3d212b624aff427b01ec1aa0d9c8c0f87777772e636c6f7564666c6172652e636f6d#@Hddify)
[پروکسی عادی](https://t.me/proxy?server=94.232.245.189&amp;port=443&amp;secret=ee973b9a106be8b489adae6481534990ec54656c6567726161662e6e6c)
[پروکسی عادی](tg://proxy?server=213.233.184.133&amp;port=443&amp;secret=ee3d212b624aff427b01ec1aa0d9c8c0f87777772e636c6f7564666c6172652e636f6d#@dollar_gamee)
[پروکسی عادی](https://t.me/proxy?server=www.internet.ir_bing.com_www.mail.yahoo.com_and.filterchi.laghet.arvancloud.rodeo.&amp;port=443&amp;secret=7tvikxn_uKfIq7OAYerm81NzdGRuLmlhdS5hYy5pcg==)
[پروکسی عادی](https://t.me/proxy?server=31.47.51.111&amp;port=80&amp;user=%40Tweety_Proxy&amp;pass=%40Tweety_Proxy)
[پروکسی عادی](https://t.me/proxy?server=sana.molnet.ir&amp;port=16698&amp;user=@configv2net&amp;pass=@configv2net)
[پروکسی عادی](tg://proxy?server=www.qatar-railways.info.&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=8888&amp;secret=a665a45920422f9d417e4867efdc4fb8jllllloomnskowoe9w9)
[پروکسی عادی](https://t.me/socks?server=84.201.182.112&amp;port=1080&amp;user=86XFhWe7j9&amp;pass=e4GwQtyVaZ)
[پروکسی عادی](https://t.me/proxy?server=142.54.189.107&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=cloudflare.com.nokia.com.co.uk.do_yo.want_to.clash_with.this.www.microsoft.com.there_is_likeeeee.localhost.www.bing.com.count_with_me.cyou.com.now_sudo.rm_rf.ddns.net.we_are_here.again_to_fight.everyone.i_am.the_internet.spec_w.soft91--ir.mylftv.com.&amp;port=443&amp;secret=7gAAAAAAAAAAAAAAAAAAAAAgICAgICAgIA==)
[پروکسی عادی](https://t.me/proxy?server=213.233.184.133&amp;port=443&amp;secret=ee3d212b624aff427b01ec1aa0d9c8c0f87777772e636c6f7564666c6172652e636f6d#@dollar_gamee)
[پروکسی ویندوز](https://t.me/proxy?server=78.153.139.201&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=www.ipify.icu.&amp;port=443&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.30.208&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-05-04 04:00:50 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=213.233.184.133&amp;port=443&amp;secret=ee3d212b624aff427b01ec1aa0d9c8c0f87777772e636c6f7564666c6172652e636f6d#@canfigiop)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=8888&amp;secret=a665a45920422f9d417e4867efdc4fb8jlllllooksow99wisks09)
[پروکسی عادی](https://t.me/proxy?server=proxium.rest&amp;port=443&amp;secret=a665a590422hq3wq5)
[پروکسی عادی](https://t.me/proxy?server=50.7.41.162&amp;port=443&amp;secret=ee011808bcccfd224644ca7f231846a7d46d61782e7275&amp;@zibanabz)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=31627&amp;user=%40Tweety_Proxy&amp;pass=%40Tweety_Proxy)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30355)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30871)
[پروکسی عادی](https://t.me/proxy?server=213.233.184.133&amp;port=443&amp;secret=ee3d212b624aff427b01ec1aa0d9c8c0f87777772e636c6f7564666c6172652e636f6d#@canfigiop)
[پروکسی عادی](https://t.me/proxy?server=213.233.184.133&amp;port=443&amp;secret=ee3d212b624aff427b01ec1aa0d9c8c0f87777772e636c6f7564666c6172652e636f6d#@sogoandfuckyourlove)
[پروکسی عادی](https://t.me/socks?server=a.zpnx.ir&amp;Telegram==Acccrd&amp;port=10803&amp;user=AmoSexy&amp;pass=AmoSexy2)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30517)
[پروکسی عادی](https://t.me/proxy?server=84.201.182.112&amp;port=1080&amp;user=86XFhWe7j9&amp;pass=e4GwQtyVaZ)
[پروکسی عادی](https://t.me/socks?server=31.47.51.111&amp;port=80)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31627&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/proxy?server=r1.newr1.co.uk&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q%3D%3D)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.79.76&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@zibanabz)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.30.209&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@VpnFardad)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.31.48&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@VpnFardad)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.31.48&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@zibanabz)
[پروکسی ویندوز](https://t.me/proxy?server=31.47.51.111&amp;port=80&amp;secret=0feeb488ea1f4a9b741a145bc00d3004**)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.153.162&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@zibanabz)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.253&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09&amp;@zibanabz)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.72.162&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@VpnFardad)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.153.162&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@VpnFardad)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.30.209&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@zibanabz)

---

### 🕒 2026-05-04 04:00:49 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30476)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=30355&amp;user=%40Tweety_Proxy&amp;pass=%40Tweety_Proxy)
[پروکسی عادی](https://t.me/proxy?server=proxium.rest&amp;port=8888&amp;secret=a665a45920422f9d417e4867efdc4fb8jlllllooo1001o2kwke93j)
[پروکسی عادی](https://t.me/socks?server=a.zpnx.ir&amp;port=10803&amp;user=Father_vpn&amp;pass=Father_vpn)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30362&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/proxy?server=89.125.113.8&amp;port=443&amp;secret=eeb9e6c48a8244eecdb64a7422108aebeb79616e6465782e7275%5D)
[پروکسی عادی](https://t.me/proxy?server=213.233.184.133&amp;port=443&amp;secret=7j0hK2JK/0J7AewaoNnIwPh3d3cuY2xvdWRmbGFyZS5jb20)
[پروکسی عادی](https://t.me/socks?server=a.zpnx.ir&amp;port=10803&amp;user=AmoSexy&amp;pass=AmoSexy2)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=8888&amp;secret=a665a45920422f9d417e4867efdc4fb8jllllloolslp202o2kemd088)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=31627&amp;user=@Tweety_Proxy&amp;pass=@Tweety_Proxy)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30362)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30476&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](tg://proxy?server=213.233.184.133&amp;port=443&amp;secret=ee3d212b624aff427b01ec1aa0d9c8c0f87777772e636c6f7564666c6172652e636f6d#@sogoandfuckyourlove)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;Telegram==Acccrd&amp;port=30517)
[پروکسی عادی](tg://proxy?server=s5.proxyru.top&amp;port=443&amp;secret=eefe281d2bfa13f991ed6be43138e5e14c79612e7275)
[پروکسی عادی](https://t.me/proxy?server=213.233.184.133&amp;port=443&amp;secret=ee3d212b624aff427b01ec1aa0d9c8c0f87777772e636c6f7564666c6172652e636f6d**)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;Telegram==Acccrd&amp;port=31627)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30871&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30081)
[پروکسی عادی](tg://proxy?server=213.233.184.133&amp;port=443&amp;secret=7j0hK2JK/0J7AewaoNnIwPh3d3cuY2xvdWRmbGFyZS5jb20)
[پروکسی عادی](tg://proxy?server=178.104.81.34&amp;port=4455&amp;secret=dd104462821249bd7ac51913%D8%A70220c25d09)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30081&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=8888&amp;secret=a665a45920422f9d417e4867efdc4fb8jlllllookso2092iekedp9)
[پروکسی عادی](https://t.me/proxy?server=213.233.184.133&amp;port=443&amp;secret=ee3d212b624aff427b01ec1aa0d9c8c0f87777772e636c6f7564666c6172652e636f6d#@p1ctok)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=8888&amp;secret=a665a45920422f9d417e4867efdc4fb8jlllllooowpw092ies09)

---

### 🕒 2026-05-04 03:00:49 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=tg-proxy.xyz&amp;port=443&amp;secret=ee3332394b46a676b9d61d9a52517babd1676f6f676c652e636f6d)

---

### 🕒 2026-05-04 02:00:49 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=185.255.91.175&amp;port=443&amp;secret=ee3d212b624aff427b01ec1aa0d9c8c0f87777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.21.58.190&amp;port=443&amp;secret=892988398484040494613131319040407272827181828276788963168403428461846431919923161131664510bd7ac619530221c4)
[پروکسی عادی](https://t.me/proxy?server=185.255.91.175&amp;port=443&amp;secret=eec2380c158f75360795e98a46afbca3cd73332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=JL44S.MTP.IPSENTER.NET&amp;port=443&amp;secret=eed25421a30d6e4a789a1df3f7cafcacbc676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=213.233.184.133&amp;port=443&amp;secret=ee3d212b624aff427b01ec1aa0d9c8c0f87777772e636c6f7564666c6172652e636f6d)
[پروکسی ویندوز](tg://proxy?server=193.233.210.222&amp;port=443&amp;secret=ddaf8b8433ec53435133379366e6024926)
[پروکسی ویندوز](tg://proxy?server=own.telbet.lol&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=108.165.233.137&amp;port=443&amp;secret=24bd7c651c0cdef3195110f94d4c92ce)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.166.142&amp;port=8888&amp;secret=ddb10c15b9f659ae2b9f1e646c9c7c1f40)
[پروکسی ویندوز](tg://proxy?server=27289292.telbet.lol&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=zoomit.telbet.lol&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=3.hajrozbeh.onl&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.107.166.142&amp;port=8888&amp;secret=ddb10c15b9f659ae2b9f1e646c9c7c1f40)
[پروکسی ویندوز](tg://proxy?server=6161627.telbet.lol&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.58.190&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-05-04 01:00:49 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dxhshdhdgkfdcvchyffbncsf)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.18&amp;port=2053&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=89298640040494613319191929243928727276788gxjkgcbjhdr%D9%85%DB%8Cjeifi)
[پروکسی عادی](https://t.me/proxy?server=dl2.myedit1r.ir&amp;port=4435&amp;secret=ee1603010200010001fc030386e24c3zdd68616A692E62616279@LyricPixelArt)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=ddgfhfgvsydydhegiphddhhghggujfhjabebfndjsysgdbf)
[پروکسی عادی](https://t.me/proxy?server=senator.bullshet.immo.&amp;port=443&amp;secret=7tvikxn_uKfIq7OAYerm81Nicm93c2VyLnlhbmRleC5ydQ==)
[پروکسی عادی](tg://proxy?server=reboot.tikla.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=130.49.218.57&amp;port=443&amp;secret=ee8aa50573bd2e964427df682f93935ce4646c2e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30883)
[پروکسی عادی](tg://proxy?server=185.255.91.175&amp;port=443&amp;secret=ee3d212b624aff427b01ec1aa0d9c8c0f87777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=879.248.132.34&amp;port=70&amp;secret=eed77db43ee3721f0fcb40a4ff63b5cd276D656469612E737465616D706F77657265642E636F6Duuu)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=ddgfhfgvsydydhegiphddhhghggujfhjegsudndnd)
[پروکسی عادی](tg://proxy?server=65.21.58190&amp;port=443&amp;secret=ujsjzgjoso99289s0297sjo2e7udidi2ueukskidiuetyjdjks)
[پروکسی عادی](tg://proxy?server=147.125.130.65&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd10462821249bd7ac519130220c2ajdi1018384test_free_bio8494032374test_free_bio_https://t.me/testrobatfree)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dxhshdhdgkfdcvchyffuofsf)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=ddgfhfgvsydydhegiphddhhghggujfhshdjixhdhd)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.245&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dfe6jxgiit58iycup584w78dfugu6d47q7w8569g7ph)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.25&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a665a45920422f9d417e4867efdc4fb8jlllllooo1001o29wos9kdlllseo)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=8888&amp;secret=a665a45920422f9d417e4867efdc4fb8jlllllooowp09eoso9s9)
[پروکسی عادی](https://t.me/proxy?server=142.54.189.106&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=151.244.50.48&amp;port=443&amp;secret=7td9tD7jch8Py0Ck/)
[پروکسی ویندوز](tg://proxy?server=87.106.137.212&amp;port=443&amp;secret=a1b2c3d4e5f60123456789abcdef0123)

---

### 🕒 2026-05-04 00:00:50 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=195.18.10.222&amp;port=8443&amp;secret=EERigv______-AAA__gAAAWueRVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=185.255.91.175&amp;port=443&amp;secret=ee3d212b624aff427b01ec1aa0d9c8c0f873332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31627)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=89298640040494613319191929243928727276788gxjkgcbjhdr%D9%85%DB%8C)
[پروکسی عادی](tg://proxy?server=2.27.42.18&amp;port=443&amp;secret=eea04d93701c5912f1e58cf67161dd45f6706c617932676f2e636c6f7564)
[پروکسی عادی](tg://proxy?server=87.248.132.34&amp;port=70&amp;secret=eed77db43ee3721f0fcb%DA%AFD656469612Eu6D706F7765726636Fy%D8%B9%D8%BA%D8%BA%D8%BA=AAAAAAAyuAAAAAAA)
[پروکسی عادی](tg://proxy?server=64.188.61.194&amp;port=443&amp;secret=ee4571396297582727452bf660db01b789676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=pinklove.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=ctfd-is-shit.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=89298640040494613319191929243928727276788gxjkgcbjhdrjs)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=8888&amp;secret=a665a45920422f9d417e4867efdc4fb8jlllllooowp010292993oslspspwjn)
