# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-10 23:01:55 UTC

### 🕒 2026-06-10 23:00:11 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=www.hombus.co.uk.&amp;port=22&amp;secret=fgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNng==)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.226&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63QFgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](tg://proxy?server=dash.flowstreamhub.site&amp;port=443&amp;secret=eee5860e3a92504e57496b5748749921d3646173682e666c6f7773747265616d6875622e73697465)
[پروکسی عادی](tg://proxy?server=wipe.callsmeee.xyz&amp;port=8443&amp;secret=ee0342b2d9b7520309e7ff1ab06f9789ae776970652e63616c6c736d6565652e78797a)
[پروکسی عادی](https://t.me/proxy?server=ge.nowabst.net&amp;port=853&amp;secret=eefdf6175e50069c01bd22d786534aa2b26164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10488&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=p1.cryptokazancev.ru&amp;port=443&amp;secret=eec3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f879612e7275)
[پروکسی عادی](https://t.me/proxy?server=t1.staxel.top&amp;port=443&amp;secret=eed821f85a3caff97bd748701cbbc4886a74312e73746178656c2e746f70)
[پروکسی عادی](tg://proxy?server=jidie.info&amp;port=443&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=087.248.129.233&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=91.107.160.196&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/socks?server=46.245.94.249&amp;port=1080)
[پروکسی ویندوز](tg://proxy?server=13.220.166.215&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.239.112.93&amp;port=443&amp;secret=549106ca73227ed875b3255bddbb9e76)
[پروکسی ویندوز](tg://proxy?server=bolster.cohere.greeny.iconoclastic.tagged.pinoyteleseryelove.com&amp;port=3450&amp;secret=481f91ba835526d36b312ef52febf0de)
[پروکسی ویندوز](tg://proxy?server=207.148.23.60&amp;port=443&amp;secret=8e6c34b0a4f4cdb57ef81fd41c6dd089)

---

### 🕒 2026-06-10 21:00:12 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=flux.proxym.world&amp;port=443&amp;secret=ee9f447c337d66b416b8e4f81a27e8e344666c75782e70726f78796d2e776f726c64)
[پروکسی عادی](https://t.me/proxy?server=087.248.129.235&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=tg.msk-1.cndlx.lol&amp;port=443&amp;secret=ee39d39f33eec4a6a7e8934f36635625df6d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=fast.rkn.dog&amp;port=31443&amp;secret=ee42ae43c2932570cba88f332bfaadd072666173742e726b6e2e646f67&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=relay.nowabst.net&amp;port=853&amp;secret=7hn0rSbGWJH9Is87elnw0QNhZHMueDUucnU)
[پروکسی عادی](tg://proxy?server=194.213.118.28&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](tg://proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f****)
[پروکسی ویندوز](tg://proxy?server=bloodshed.corban.overwhelm.seeding.squirearchy.teleseryena.com&amp;port=5150&amp;secret=d1a2954beb0b3b2aae15ae80f811fcc1)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%40saministamm)
[پروکسی ویندوز](https://t.me/proxy?server=5.161.224.47&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.32.73&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5vrt3mj7db49.doprik.com&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.161.224.47&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=157.90.171.183&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.201.39.126&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=49.13.32.73&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=70.34.197.54&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=202.133.89.170&amp;port=2053&amp;secret=8aa5e8b863232b655e333a5ada96458b)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.50.21&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=93.119.195.40&amp;port=8888&amp;secret=ddb10c15b9f659ae2b9f1e646c9c7c1f40)
[پروکسی ویندوز](tg://proxy?server=128.140.105.127&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.201.39.126&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=128.140.105.127&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=94.183.221.185&amp;port=443&amp;secret=9debb8dbcb0af1b1a8192f9062e744a8&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=yours.nolags.pw&amp;port=443&amp;secret=ddaed3f129a293bdfc23d67204b50bbf87)

---

### 🕒 2026-06-10 21:00:11 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=171.22.27.147&amp;port=1080)
[پروکسی عادی](https://t.me/proxy?server=connect.arixo.shop&amp;port=443&amp;secret=eeed5518514cf40187d905c5b7c9e4d595617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=167.233.52.240&amp;port=443&amp;secret=ddd77db43ee3721f0fcb40a4ff63b5cd27%20#%20Ping:%203027ms)
[پروکسی عادی](https://t.me/proxy?server=bekhan-mara.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=130.49.219.132&amp;port=443&amp;secret=ee08d2795e1ef0f3cd9f9362cdfc8455c27275747562652e7275)
[پروکسی عادی](https://t.me/proxy?server=93.119.195.40&amp;port=8888&amp;secret=7rEMFbn2Wa4rnx5kbJx8H0BzMy5hbWF6b25hd3MuY29t)
[پروکسی عادی](https://t.me/proxy?server=91.107.160.196&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%20#%20Ping:%203958ms)
[پروکسی عادی](https://t.me/proxy?server=89.124.102.45&amp;port=53556&amp;secret=E____xADzDAFqlAH7nAJ3A%60%60%60)
[پروکسی عادی](tg://proxy?server=217.60.197.12&amp;port=80&amp;secret=eea5b56f5d2243b7184317c9fd588b42827777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=portal.old-but-new.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ==)
[پروکسی عادی](https://t.me/proxy?server=89.124.102.45&amp;port=53556&amp;secret=E____xADzDAFqlAH7nAJ3A)
[پروکسی عادی](https://t.me/proxy?server=93.119.195.40&amp;port=8888&amp;secret=eeb10c15b9f659ae2b9f1e646c9c7c1f4073332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](tg://proxy?server=hub.nowabst.net&amp;port=853&amp;secret=ee55aabc9752a9d9d379e02943cf8117956164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.241&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D)
[پروکسی عادی](https://t.me/proxy?server=087.248.129.253&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/socks?server=2.144.2.245&amp;port=5208)
[پروکسی عادی](tg://proxy?server=gw.nowabst.net&amp;port=853&amp;secret=ee6104d5fd936c4930978f0227166deaa96164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=087.248.129.232&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.107.254.122&amp;port=443&amp;secret=ddd451f808fd60ed2c45f11d38fdbc87c5__**)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.222&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=87.248.129.221&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63QFgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](tg://proxy?server=delbar.najvayedel3.ir&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63QFgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=162.19.156.245&amp;port=8443&amp;secret=eeffa67c6412339d2ddc3bf467b898351d63616e76612e636f6d)
[پروکسی عادی](tg://proxy?server=087.248.129.235&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=turbo.proxytelega.store&amp;port=443&amp;secret=eedb7eda819ee3499ac5f5d2a8803be174747572626f2e70726f787974656c6567612e73746f7265)

---

### 🕒 2026-06-10 20:00:12 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=167.233.80.171&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=exitfy-de.ishrimp.xyz&amp;port=443&amp;secret=2b26d3b302ad0e8b497964668c970f4a)
[پروکسی ویندوز](tg://proxy?server=144.31.207.31&amp;port=443&amp;secret=dd9d4c6b1a8f3e2d7c5b6a1e9f0c2d3a4b)
[پروکسی ویندوز](https://t.me/proxy?server=rec.nolags.pw&amp;port=443&amp;secret=dd0603553657b3f54b6bff0d3759e8db1d&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=65.108.29.211&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.80.171&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=rec.nolags.pw&amp;port=443&amp;secret=dd0603553657b3f54b6bff0d3759e8db1d)
[پروکسی ویندوز](tg://proxy?server=77.239.112.81&amp;port=443&amp;secret=de9c430f1164f4eb2b2742dcab429252)
[پروکسی ویندوز](https://t.me/proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](tg://proxy?server=49.13.36.116&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.36.116&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=185.23.19.86&amp;port=443&amp;secret=cd29cc6379a3e9d20205c1386e2aa683)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.150.148&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=45.32.64.59&amp;port=443&amp;secret=2d3b4370006402ab9b06f9e8f00e366e)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****)

---

### 🕒 2026-06-10 20:00:10 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=46.225.29.180&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db7)
[پروکسی عادی](tg://proxy?server=ai.vingardium.co.uk.&amp;port=443&amp;secret=7t3____FoRaLL_Proxy___93ZWIuYmFsZS5haQ==)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.108&amp;port=2053&amp;secret=FgMBAgABAAH8AwOG4kw63QFgMBAgABAAH8AwOG4kw63Q&amp;@ProxyArc)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.232&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=167.235.55.235&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.151&amp;port=9443&amp;secret=FgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=docs.freeprovider.online&amp;port=8444&amp;secret=ee94980ca2bd8d489b4caff9ad1032e3f579616e6465782e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=alo.acharbashi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.82&amp;port=9443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=95.217.163.156&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=form.quickdl.info&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=138.124.7.76&amp;port=4444&amp;secret=eec0f265f65c522ff82ef23933d7c3240d6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=force.max8musican.ir&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add63646e2e79656b74616e65742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=feed.proxytg.live&amp;port=443&amp;secret=ee7c1dc73472aff6b273c603d9713900d1666565642e70726f787974672e6c697665&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=Ashkoda-Best.gabrial-batistuta.shop&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=46.149.79.84&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add76616e2e6e616a76612e636f6d)
[پروکسی عادی](tg://proxy?server=45.66.163.217&amp;port=7443&amp;secret=7rFcfxc4nt_IjMO80W6NU0F3d3cuZ29vZ2xlLmNvbQ)
[پروکسی عادی](tg://proxy?server=195.254.165.249&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09%40LyricPixelArt)
[پروکسی عادی](https://t.me/proxy?server=gogogo.bopen.bond&amp;port=443&amp;secret=eeb4b54ddf0b9f3b82dd7b4a5a888ea82d77622e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=87.248.129.16&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6)
[پروکسی عادی](tg://proxy?server=tglive.mooo.com&amp;port=443&amp;secret=ee5c7476272bcfb5138ada02ec4b60ecff6769746875622e636f6d)
[پروکسی عادی](tg://proxy?server=116.202.55.33&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=portal.old-but-new.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](tg://proxy?server=87.229.56.20&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=2.26.146.5&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)

---

### 🕒 2026-06-10 19:00:12 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=178.105.52.104&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=148.251.55.109&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=hiweb.sudmig.info&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=name.nolags.pw&amp;port=443&amp;secret=dd287755b048284177f71c965b016b38cc)
[پروکسی ویندوز](tg://proxy?server=148.251.55.109&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=94.183.221.187&amp;port=443&amp;secret=dad5507eae3c60fa8eca1b91f577e03d)
[پروکسی ویندوز](tg://proxy?server=135.181.69.138&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.214.182&amp;port=8443&amp;secret=DD104462821249bd7ac519130220c25d09@confiiing_chanel)
[پروکسی ویندوز](tg://proxy?server=5.78.144.246&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.158.84&amp;port=8443&amp;secret=dD104462821249bd7Ac519130220c25D09)
[پروکسی ویندوز](https://t.me/proxy?server=y.servers8009.ir&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.35.195&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=94.130.176.20&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.33.176&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=49.13.33.176&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.98.229.218&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.43.174&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=mash.drproxy.pro&amp;port=443&amp;secret=dda5a7b5711e648c7bd534e4e87de2241b)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.43.174&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](tg://proxy?server=94.130.176.20&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
