# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-04-05 09:46:24 UTC

### 🕒 2026-04-05 09:00:29 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vless://54745bd7-0003-4af5-80a2-f7ea6ae6f0ce@87.249.54.138:8446?type=tcp&sni=5post-gate.x5.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision&allowInsecure=1#483-%F0%9F%87%A9%F0%9F%87%AA%20%F0%9F%90%AD%40GheychiAmoozeshvless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.87:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#REALITY|NL***🇳🇱*** | 51.158.206.87-23576 | 134.11msvless://75d4d24d-ba8d-3676-a5c6-edd6ea6dbfb6@s5.db-link.in:14351?type=ws&encryption=none&host=199745db08.shopify.com&path=%2Fdb1024199745db08&headerType=none&quicSecurity=none&serviceName=&security=tls&flow=&fp=chrome&insecure=0&sni=199745db08.shopify.com#%E4%B8%AD%E6%96%87%E5%AE%98%E7%BD%91%EF%BC%9A%5B%E5%8D%B7%E7%8E%8B.cc%5D-%E9%A6%99%E6%B8%AF%20-0x-04vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.36.250.59:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#%F0%9F%8C%90%20%7C%20null%20%7C%2099999ms%20%7C%20%2A%2A%2A%E2%9C%85%2A%2A%2A%40AR14N24bvless://d1df455e-55e1-43a0-a3de-78efdb79a212@almas4.alireza031.shop:44873?path=ALMAS4&security=&encryption=none&host=D2R57.divarcdn.com%2C0ziwu.snappfood.ir%2CBXTLd.yjc.ir%2C1QjBQ.digikala.com%2C7fYt7.tic.ir&type=ws#@isproxvless://89b64978-6244-4bf3-bf64-67ade4ce5c8f@172.67.153.74:2096?security=tls&sni=node.vauth.workers.dev&type=ws&host=node.vauth.workers.dev&path=%2F%3Fed%3D2048#RELAY***🚩*** | node.vauth.workers.dev-2096 | 81.77msvless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@5.83.218.19:443?security=reality&encryption=none&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=6ba85179e30d4fc2#***🆔***soskeynet%20***🔒***%20VL-TCP-%20***❔***%20XX%2076msvless://5f0d865e-7494-4d86-85c2-a741b6d19f53@ar600.mg-host.cfd:80?type=ws&encryption=none&path=%2Firan.apps.ir&host=mgh600-58ccca316c-iran.apps.ir-central1.arvancaas.ir&security=none#@isproxvless://43488128-319e-f480-64ea-0acdc712e2a8@64.176.57.250:443?security=reality&encryption=none&pbk=wLkaWLYNGirBj1ggKZsnmlZiWnwZd99cIShBHVm7BQo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.muji.com&sid=c906f73d3ba8211f#*********✅*********@AR14N24bvless://6d40dfd2-9f9c-401a-93f4-607030553a37@195.181.175.158:8443?security=reality&encryption=none&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rbc.ru&sid=5be97fb85093a3a9#******✅******@AR14N24b`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-04-05 09:00:21 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=18000&amp;user=hamedvpns)
[پروکسی عادی](https://t.me/proxy?server=mirthb6ae-a2f8c311.proxytg.ink&amp;port=443&amp;secret=eec8142566b13717f23846aae67ca0ba686465627269732e6c6f63616c)
[پروکسی ویندوز](tg://proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.249&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.133.194.99&amp;port=6443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.174.85&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.247&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.241&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.243&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.245&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0104386124c0479)
[پروکسی ویندوز](https://t.me/proxy?server=aftermost.blastolation.dodging.dornoch.jeep.pinoyfilms.net&amp;port=8450&amp;secret=f2697137ca13fc2ad81a4b0d4ec2a3d1)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.247&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-04-05 07:00:26 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=49060&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=free.tgsecurity.online&amp;port=443&amp;secret=ee7c5d4e1f2a3b9c8d7e6f5a4b3c2d1e0f766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.238.57.153&amp;port=42295&amp;secret=eeac52b417aeb1ce2a6e63a0a4ee81f5d03139342e3233382e35372e3135332e6e69702e696f)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=47157&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.158&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=144.31.202.189&amp;port=443&amp;secret=ee766b2e727522c79c0d8e5e0d0a1ea3)
[پروکسی عادی](https://t.me/proxy?server=VIP.alotaxi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=de.nerdpol.ovh&amp;port=4517&amp;secret=eeb6300b86d9b608bb729ef307f27ead4264652e6e657264706f6c2e6f7668)
[پروکسی عادی](https://t.me/proxy?server=www.hombus.co.uk.&amp;port=22&amp;secret=fgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNng%3D%3D&amp;)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=17630&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=55900&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی ویندوز](tg://proxy?server=65.109.241.212&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=190.2.142.250&amp;port=8443&amp;secret=24eb9ed0e56d5ea9832d45459feb2058)
[پروکسی ویندوز](tg://proxy?server=ru1.fast.tg-proxyes.ru&amp;port=2233&amp;secret=c9863f369af42b78330994f03e78737e)
[پروکسی ویندوز](tg://proxy?server=217.60.61.27&amp;port=1&amp;secret=2d24bc724e49fdf32f2e00dd554989fc)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.78.93.16&amp;port=4415&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.169.174&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.28.246&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@zibanabz)
[پروکسی ویندوز](https://t.me/proxy?server=190.2.142.250&amp;port=8443&amp;secret=24eb9ed0e56d5ea9832d45459feb2058)
[پروکسی ویندوز](https://t.me/proxy?server=mt.skadi.help&amp;port=443&amp;secret=dd382a00f48a0592ff49a30aa55017cc09)

---

### 🕒 2026-04-05 07:00:25 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=45105&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.41&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=ghostnode.ru&amp;port=443&amp;secret=ee8383301585e1f78b055c64165c824cad676f2e73616d706f2e7275)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=47496&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=195.254.165.158&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=17837&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=44785&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=59062&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=2.144.7.182&amp;port=8000&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=50756&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=22251&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=54780&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=22301&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=65.109.209.41&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=57124&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=tgwh.magproxy.com&amp;port=8443&amp;secret=eeb30fc4df699024f7a5dec0b0e66524b16465762e6373373737372e766b2e7275)
[پروکسی عادی](https://t.me/proxy?server=45.95.234.7&amp;port=8443&amp;secret=ee79612e72750506811b826baa5b4570)
[پروکسی عادی](tg://proxy?server=142.54.189.108&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=138.201.204.218&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=saturnlink.space&amp;port=443&amp;secret=eea85f2776cc83dbff66b440fb03050cf773617475726e6c696e6b2e7370616365)
[پروکسی عادی](https://t.me/proxy?server=185.214.74.147&amp;port=443&amp;secret=ee663a55116e71d57f9655312ae65c2ea4646c2e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=56445&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=54851&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=58031&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=36173&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)

---

### 🕒 2026-04-05 06:00:30 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=65.109.16.139&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****%60%60%60)
[پروکسی ویندوز](tg://proxy?server=82.24.174.213&amp;port=443&amp;secret=f93e229e1581404f3f13e4cf3f57e30c)
[پروکسی ویندوز](tg://proxy?server=84.23.53.16&amp;port=443&amp;secret=ddc0354b7193b79b12c42803e5ec5cd706)
[پروکسی ویندوز](https://t.me/proxy?server=84.23.53.16&amp;port=443&amp;secret=ddc0354b7193b79b12c42803e5ec5cd706)
[پروکسی ویندوز](tg://proxy?server=190.2.142.225&amp;port=8443&amp;secret=f794c69a947889b40870f3d1d718d293)
[پروکسی ویندوز](https://t.me/proxy?server=144.31.135.73&amp;port=443&amp;secret=abb29dcec88e73610721bcf68c00b796)
[پروکسی ویندوز](https://t.me/proxy?server=13.63.160.17&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@zibanabz)
[پروکسی ویندوز](https://t.me/proxy?server=prxyhub.click&amp;port=443&amp;secret=9f27410725ab8ab84ed17daf14723236&amp;@zibanabz)
[پروکسی ویندوز](tg://proxy?server=190.2.142.169&amp;port=8443&amp;secret=c0e0f868a56ec7da13f9d58fb92adf6e)
[پروکسی ویندوز](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****%60%60%60)
[پروکسی ویندوز](tg://proxy?server=31.130.151.16&amp;port=443&amp;secret=4931e9e6000537266a0de4dbb81f81fa)
[پروکسی ویندوز](https://t.me/proxy?server=190.2.142.133&amp;port=8443&amp;secret=62136c1a891b390bab376ea02fcb1aa6)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.16.146&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@zibanabz)
[پروکسی ویندوز](tg://proxy?server=190.2.142.133&amp;port=8443&amp;secret=62136c1a891b390bab376ea02fcb1aa6)
[پروکسی ویندوز](https://t.me/proxy?server=82.24.174.213&amp;port=443&amp;secret=f93e229e1581404f3f13e4cf3f57e30c)
[پروکسی ویندوز](https://t.me/proxy?server=190.2.142.225&amp;port=8443&amp;secret=f794c69a947889b40870f3d1d718d293)
[پروکسی ویندوز](https://t.me/proxy?server=190.2.142.169&amp;port=8443&amp;secret=c0e0f868a56ec7da13f9d58fb92adf6e)
[پروکسی ویندوز](https://t.me/proxy?server=proxlet.site&amp;port=443&amp;secret=8d969eef6ecad3c29a3a629280e686cf&amp;@zibanabz)
[پروکسی ویندوز](https://t.me/proxy?server=212.111.84.201&amp;port=443&amp;secret=dd79870f7f2a69beb5c0206d8697c40ed9)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.72.162&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@zibanabz)
[پروکسی ویندوز](https://t.me/proxy?server=vavan.online&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@zibanabz)
[پروکسی ویندوز](https://t.me/proxy?server=vavan.xyz&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@zibanabz)
[پروکسی ویندوز](https://t.me/proxy?server=prx.today&amp;port=443&amp;secret=b3f0c7f6af7dc2dc2e9c80d0d80e8162&amp;@zibanabz)
[پروکسی ویندوز](tg://proxy?server=212.111.84.201&amp;port=443&amp;secret=dd79870f7f2a69beb5c0206d8697c40ed9)
[پروکسی ویندوز](tg://proxy?server=65.109.16.146&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****%60%60%60)

---

### 🕒 2026-04-05 06:00:29 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=57194&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=youfast.mtpproxy.link&amp;port=3443&amp;secret=7uMIOojVXPoE8k2P2kN5mMd2ay5jb20)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=29160&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=95.216.178.41&amp;port=8443&amp;secret=dd104462821249bd7ac520c25d09)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=51062&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=49848&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=42392&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=ru11.mtproxy.me&amp;port=443&amp;secret=ee3f354f86e59e2c166c83031772d92d6379612e7275)
[پروکسی عادی](tg://proxy?server=144.31.202.217&amp;port=443&amp;secret=ee766b2e72759ab2960c9e3f90e946fa)
[پروکسی عادی](https://t.me/proxy?server=116.203.134.165&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6%60%60%60)
[پروکسی عادی](tg://proxy?server=be-free.stevbotview.ru&amp;port=443&amp;secret=eebc4aaf28ba8d24b41ae66a63035aa02562652d667265652e73746576626f74766965772e7275)
[پروکسی عادی](https://t.me/proxy?server=144.31.229.115&amp;port=59105&amp;secret=ee74de2744cd6e7d76dd27f016d5a6ec666164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=65.109.212.63&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=49578&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=29976&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=46942&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=144.31.202.217&amp;port=443&amp;secret=ee766b2e72759ab2960c9e3f90e946fa)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=16651&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=58969&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
