# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-26 01:33:31 UTC

### 🕒 2026-08-26 01:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
`vmess://eyJhZGQiOiAiODIuMTk4LjI0Ni4zNyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmcmE1LmNoYXNlbTIwMjZzdWQuY29tIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjE4MCIsICJwcyI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCBVUyB8IDg2bXMgfCBVbml0ZWQgS2luZ2RvbSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiZnJhNS5jaGFzZW0yMDI2c3VkLmNvbSIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==vmess://eyJhZGQiOiIxNzAuNjQuMTY0LjY2IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ3d3cuc3BlZWR0ZXN0Lm5ldCIsImlkIjoiNzBmYWI1NTAtNTY4Mi00ZDVhLWFiMTYtMzQ3N2NkNWJhNzZlIiwibmV0IjoidGNwIiwicGF0aCI6IlwvIiwicG9ydCI6IjIwODIiLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgd3d3LnNwZWVkdGVzdC5uZXQtMjA4MiB8IDEzNi40OW1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==vmess://ewogICAgImFkZCI6ICIxMDQuMTguMjEuMjI2IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic2FuZ2dvcm82Lm5leHR2cG4uY2MiLAogICAgImlkIjogImE1NWI3ZDc3LWQyNTEtNGUzMS1hNzZlLTIyZDA5YWM2OWViMCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjE4LjIxLjIyNi0wMjM0IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=vmess://eyJhZGQiOiIxNjUuMTQwLjIxNi4xNDEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZTdkNzJhOGQtMjZmMi00YjU0LWIzNjYtMGM0M2UwYmNiYTdkIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiI0NDMiLCJwcyI6IlVuaXRlZCBTdGF0ZXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxMDQuMTYuNjEuOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiNmJhNi1zb3VuZC02YmE2LnNpbGl5Mzc4MTgud29ya2Vycy5kZXYiLCJpZCI6IjA1NjQxY2Y1LTU4ZDItNGJhNC1hOWYxLWIzY2RhMGIxZmIxZCIsIm5ldCI6IndzIiwicGF0aCI6Ilwvb2JkaWkuY2ZkXC9saW5rd3MiLCJwb3J0IjoiMjA4MyIsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCA2YmE2LXNvdW5kLTZiYTYuc2lsaXkzNzgxOC53b3JrZXJzLmRldi0yMDgzIHwgMTcuMzRtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiI2YmE2LXNvdW5kLTZiYTYuc2lsaXkzNzgxOC53b3JrZXJzLmRldiIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9vmess://eyJhZGQiOiJ0Lm1lL0BHaGV5Y2hpQW1vb3plc2jinIUiLCJhaWQiOiIwIiwiaG9zdCI6ImVycm9yLmVycm9yIiwiaWQiOiIxYzkwYWMzMi02NTg0LTQ5YzMtYjk2MC01NjJlY2YwMGRhYWUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZXJyb3IiLCJwb3J0IjoiMCIsInBzIjoiMDAwMDAw4pyFIC06IGFsbDogMzY3fHVuaXF1ZTogMzY3Iiwic2N5IjoiYXV0byIsInNuaSI6ImVycm9yLmVycm9yIiwidGxzIjoiIiwidHlwZSI6ImF1dG8iLCJ2IjoiMiJ9vmess://eyJ2IjoiMiIsInBzIjoiMDk0LXdzLXRscyDinILvuI9AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiNDcuMjQzLjk1LjE4NyIsInBvcnQiOjQ0MywiaWQiOiJjMjhhNjI1OC03YmFhLTQwZmMtOGE1MS04N2Y1OWM4NDdjZDciLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6Im4xNzYxMjE0OTA2LndwZzI3Lnh5eiIsInBhdGgiOiIvIiwidGxzIjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9vmess://eyJhZGQiOiAiMjEzLjE1Ni4xNTIuNjMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImQ5NjgxOTE2LTVhODUtNDRjOC04NmEyLTlmY2FlODdjZjg1MCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicGNzIjogIiIsICJwb3J0IjogIjgwODAiLCAicHMiOiAi8J+HufCfh7cxNTIyNTggfCDimqHvuI9UZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIiwgInZjbiI6ICIifQ==vmess://eyJ2IjoiMiIsInBzIjoiMDc2LXRjcCDinILvuI9AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiaXI0LnJlZGZsYWdpci5zYnMiLCJwb3J0Ijo0NDMsImlkIjoiZTQ4MDY3ZTctOWFiYS00MDkyLTg3MGYtODlmMTAyNTkwODI0IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6Ii8iLCJ0bHMiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjM3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJmcmE1LmNoYXNlbTIwMjZzdWQuY29tIiwiaWQiOiJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxODAiLCJwcyI6IlVuaXRlZCBLaW5nZG9tIiwic2N5IjoiYXV0byIsInNuaSI6ImZyYTUuY2hhc2VtMjAyNnN1ZC5jb20iLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-08-26 00:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=195.18.10.237&amp;port=8770&amp;secret=eecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=195.254.165.216&amp;port=9443&amp;secret=FgMBAgABAAH8AwOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=95.182.88.214&amp;port=8880&amp;secret=eeaa9ad680fdc3fef7acb64b12d5df47de7777772e7a6f6f6d69742e6972)
[پروکسی عادی](https://t.me/proxy?server=sal.mahanam.info&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/socks?server=94.183.181.230&amp;port=22222&amp;user=jobs&amp;pass=7768)
[پروکسی عادی](https://t.me/proxy?server=94.184.32.109.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](tg://proxy?server=81.90.21.115&amp;port=443&amp;secret=ddbbe90e7c9c140c118617d9959ce43900%60%60%60)
[پروکسی عادی](tg://proxy?server=daemi1.mahdyar.info&amp;port=8443&amp;secret=FgMBAgABAAH8AwOG4kw63Q%3D%3D)
[پروکسی عادی](tg://proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb646562726973)
[پروکسی عادی](https://t.me/proxy?server=messi2.nisti.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=sioms.co.uk&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=2.27.21.191&amp;port=443&amp;secret=ee79612e7275e3cdc1876ecf569c957c)
[پروکسی عادی](tg://proxy?server=172.65.113.134&amp;port=22&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=157984&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=87.120.106.174&amp;port=2087&amp;secret=db82ea8d16475ffc11ce3424be10128d)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.177.198&amp;port=4443&amp;secret=104462821249bd7ac519130220c8dd09)

---

### 🕒 2026-08-25 23:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=17fppl99lll201.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=877093&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.191.220&amp;port=4455&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.105.201&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-25 23:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=bala.hastim.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=support.joumalanet.co.uk&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=www.639l.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=sorfezh.malfilk-voq.co.uk&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=62.182.197.26&amp;port=443&amp;secret=ee63f4406b12426f2151314e76a8ff11bf7777772e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=world-mordak.maraton-co.info.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=world-mordak.maraton-co.info.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=paeize-emsal.hezarto.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=www.88-93-48-3.ir.&amp;port=8443&amp;secret=7hBEBIGHSV36xZoDAiDCXLNtZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.25&amp;port=9443&amp;secret=eeNEgYdJvXrFGRMCIMJCdQ)
[پروکسی عادی](https://t.me/proxy?server=p6f2a1b3-e8c4-471f-b5a6-9c2d8e7b1a4f-b5c6-d7e8.space&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=185.117.0.248&amp;port=443&amp;secret=eed451f808fd60ed2c45f11d38fdbc87c57961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=172.65.105.80&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=89.144.35.35&amp;port=1080&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=ftp.jinxandjack.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=91.98.105.201&amp;port=8443&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=tavalodtavalod.tavalodet-mobarak.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add63646e2e616b616d61692e737465616d7374617469632e636f6d)
[پروکسی عادی](tg://proxy?server=www.189-208-55-72.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=iro.varfootball2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=89.36.95.30&amp;port=8080&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=mt.akenai.click&amp;port=1337&amp;secret=dda2d3fa639a6ddcf8d6d1c5913d001531%60%60%60)
[پروکسی عادی](tg://proxy?server=124.185-86-39-5.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add63646e2e616b616d61692e737465616d7374617469632e636f6d)
[پروکسی عادی](tg://proxy?server=for--you.server2-5mk.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی ویندوز](tg://proxy?server=00k8j1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=208173&amp;tel=@chillguy_vpn)

---

### 🕒 2026-08-25 22:00:41 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.151&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.160.127&amp;port=8443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.99&amp;port=2053&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.160.127&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.99&amp;port=2053&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.151&amp;port=8880&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.105.201&amp;port=8443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.11&amp;port=2053&amp;secret=79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-25 22:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=65.109.191.220&amp;port=4455&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=silnet.varfootball.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=yazdan.htop.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=45.66.163.217&amp;port=7443&amp;secret=7rFcfxc4nt_IjMO80W6NU0F3d3cuZ29vZ2xlLmNvbQ%60%60%60)
[پروکسی عادی](tg://proxy?server=proxtstar.live&amp;port=443&amp;secret=eed21e15e0d7df3d811a11e2accff34eec617669746f2e7275)
[پروکسی عادی](tg://proxy?server=www.vipd.ir.&amp;port=8443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=iro.varfootball2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=78.128-273-66.ir.&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=94.184.39.9.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=65.21.234.20&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=f1.car-race.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=www.veilhub.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=melat.managep.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.11&amp;port=2053&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=dl2.myedit1r.ir&amp;port=4435&amp;secret=ee1603010200010001fc030386e24c3zdd68616A692E62616279@LyricPixelArt)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.99&amp;port=2053&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=silnet.varfootball.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=195.26.387-44qavi.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=api.digitalhomeservices.veilzen.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=150.241.68.153&amp;port=443&amp;secret=ddc3b084f190686686105570e50fd33433%60%60%60)
[پروکسی عادی](tg://proxy?server=star.talebi.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=95.182.84.126&amp;port=8443&amp;secret=eee90c0ac294f84d7dfbb06a164fc7ee587777772e7a6f6f6d69742e6972)
[پروکسی عادی](tg://proxy?server=connect.lovely.lat&amp;port=443&amp;secret=ee499cbaa63a17e5071d5babf1ccba89f3636f6e6e6563742e6c6f76656c792e6c6174)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.191.220&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.11&amp;port=2053&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-25 21:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=91.107.160.127&amp;port=8443&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=iraangavi.co.uk&amp;port=443&amp;secret=7gAA8A8Pd1VV____9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t&amp;@proxyiran)
[پروکسی عادی](https://t.me/proxy?server=172.65.105.80&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=ajojo-majoj.hezarto.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=51.158.201.116&amp;port=443&amp;secret=ee083fe0c452e2407d835537872f097c54)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.90&amp;port=2096&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=new2.lambforkebeb.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=ajojo-majoj.hezarto.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=00k8j1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.11.67&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=8817fppl99lll201.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=206432&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.185.247&amp;port=4455&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.185.247&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.90&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=1ydoo00kkk101.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=45.139.29.50&amp;port=8443&amp;secret=ddf672deb6dcac2f471e8ccffb1eacc82f)
[پروکسی ویندوز](https://t.me/proxy?server=185.237.14.102&amp;port=6780&amp;secret=ddf986a33b75c6f6301dc71c27a554842f)
[پروکسی ویندوز](https://t.me/proxy?server=111ydoo00kkk101.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=zaman-time.ir.&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=116.203.11.67&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=146.103.109.134&amp;port=443&amp;secret=a4bc6821c58eee9b48038b104950504a)
[پروکسی ویندوز](tg://proxy?server=103.161.35.23&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)

---

### 🕒 2026-08-25 21:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=82.44-207-58.ir.&amp;port=8443&amp;secret=7hcBGGq9DqYBIxkuJkNPkaViaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](https://t.me/proxy?server=94.184.39.102.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=panel.hook--tehran.co.uk.&amp;port=443&amp;secret=3RBEYoISSb16xRkTAiDCXQk%3D)
[پروکسی عادی](https://t.me/proxy?server=157.180.122.194&amp;port=551&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ&amp;@proxyiran)
[پروکسی عادی](https://t.me/proxy?server=abcd.server2-5mk.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=bia.berim.zelengiding.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=195.18.10.252&amp;port=8770&amp;secret=eeNEgYdJvXrFGRMCIMJdCQeecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=handeeel.co.uk&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=172.65.113.134&amp;port=22&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=208.115.225.166&amp;port=85&amp;secret=7gAA8A8Pd1VV____9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t&amp;@proxyiran)
[پروکسی عادی](https://t.me/proxy?server=ajojo-majoj.hezarto.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.21.222.229&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add63646e2e79656b74616e65742e636f6d%60%60%60)
