# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-01 10:52:55 UTC

### 🕒 2026-08-01 10:01:05 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh7Mg5Lit5Zu9IDA2NiIsImFkZCI6IjguMjEwLjQ4LjIxOSIsInBvcnQiOiIyNjgxMiIsInR5cGUiOiJub25lIiwiaWQiOiJjYmU1YWMyMi1lYjQyLTRjYTktOWZkYy0yODNlNTdmOTgwMDgiLCJhaWQiOiIwIiwibmV0IjoiaHR0cCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9IDQyNCIsImFkZCI6IjE2OS4xOTcuMTQzLjg5IiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt2d3MiLCJob3N0IjoidmsuY29tIiwidGxzIjoidGxzIn0=vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh7Mg5Lit5Zu9IDEwNiIsImFkZCI6IjExOS4zNi4xNjEuNDAiLCJwb3J0IjoiNDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6IjVlMzgyNzVlLWYxNjgtMTFlYy1hNmQwLTQyMDEwYTgwMDAwMyIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwiaG9zdCI6InVzLmJhdGNsb3VkLmJvbmQiLCJ0bHMiOiJ0bHMifQ==vmess://eyJ2IjoiMiIsInBzIjoi8J+Hp/Cfh7cg5be06KW/IDAxOSIsImFkZCI6IjE4OC4xMTQuOTkuMTM0IiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiJlZGJiMTA1OS0xNjMzLTQyNzEtYjY2ZS1lZDRmYmE0N2ExYmYiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt3cyIsImhvc3QiOiJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwidGxzIjoidGxzIn0=vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9IDI5OSIsImFkZCI6IjEwNC4yNi44LjQ0IiwicG9ydCI6IjgwIiwidHlwZSI6Im5vbmUiLCJpZCI6IjUxODA0NDRhLTQ3NTYtNDNiNC05NjBiLTQ5ZWI5MDUyZTRlOCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwiaG9zdCI6ImEuMTA5NDIwLnh5eiIsInRscyI6IiJ9vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6og5b635Zu9IDAxMCIsImFkZCI6IjE0MS45NC4xNTUuMjI4IiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoibGlua3Z3cyIsImhvc3QiOiJrYW1wb25nLm9yZyIsInRscyI6InRscyJ9vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9IDgxMiIsImFkZCI6IjE0Mi40LjEwNy4xODQiLCJwb3J0IjoiNDAwMDAiLCJ0eXBlIjoibm9uZSIsImlkIjoiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwiYWlkIjoiNjQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvcGF0aC8xNzA0Mjc2NDY2NzYwIiwiaG9zdCI6Ind3dy45ODM4MjE4My54eXoiLCJ0bHMiOiJ0bHMifQ==vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9IDk5OSIsImFkZCI6IjEyOS4xNTkuMzMuMTk5IiwicG9ydCI6IjQ1MzI4IiwidHlwZSI6Im5vbmUiLCJpZCI6Ijg0MmMzM2ZmLTMxYjUtNDEwYy1hOTZlLTBjYjUyYTk5YTZkYSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwiaG9zdCI6IjEyOS4xNTkuMzMuMTk5IiwidGxzIjoiIn0=vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7gg576O5Zu9IDg3OCIsImFkZCI6IjQyOWhrNDI5LmZhbnM4Lnh5eiIsInBvcnQiOiI0NDMiLCJ0eXBlIjoibm9uZSIsImlkIjoiN2Y0ZmYyZTEtYzA4Zi0zNWJkLWFmZTctNGE2YTM4NjkwN2FhIiwiYWlkIjoiMiIsIm5ldCI6IndzIiwicGF0aCI6Ii9yYXkiLCJob3N0IjoiNDI5aGs0MjkuZmFuczgueHl6IiwidGxzIjoidGxzIn0=vmess://eyJhZGQiOiAiNmpkdmFyYXpndTNxcXI2cS52LjNkbnMudmlwIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIjZKRHZBcmF6Z1UzcVFSNlEudi4zZG5zLnZpcCIsICJpZCI6ICJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93cy12bWVzcyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICLwn4et8J+HsDEyOTEzMyB8IOKaoe+4j1RlbGVncmFtID0gdC5tZS9TT1NrZXlORVQiLCAic2N5IjogImF1dG8iLCAic25pIjogIjZKRHZBcmF6Z1UzcVFSNlEudi4zZG5zLnZpcCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-08-01 10:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=87.248.149.052&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=89.110.94.195&amp;port=443&amp;secret=ee11ef21c835c607ad756cf0293524fc626d61696c2e7275)
[پروکسی عادی](tg://proxy?server=iran-download.dinocol.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=mashtibash.vafadari.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=welcome.v6n.tech&amp;port=443&amp;secret=eea6484f075c2288e653a8e720280712687777772e626f6f6b696e672e636f6d)
[پروکسی عادی](tg://proxy?server=iran-download.dinocol.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=nab-1-2-3-4-5-6-6h.ps-yari.ir.&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=94.184.32.20&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=box.lavazemi5.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mirror.malevich7.top&amp;port=443&amp;secret=ee8a3854e4a2195faa6e10297354425e3e6d6972726f722e6d616c6576696368372e746f70)
[پروکسی عادی](https://t.me/proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=welcome2.v6n.tech&amp;port=443&amp;secret=eedd97ec113a3667d163fa5dcbdf0d3fd37777772e626f6f6b696e672e636f6d)
[پروکسی عادی](tg://proxy?server=did-domak.ir.hadihoda.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=178.104.197.220&amp;port=467&amp;secret=ee823afdb2e133f53736c75f9d06503aaa706c61792e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=31.56.213.13&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=89.207.12.180&amp;port=443&amp;secret=ee27d0a5b8b6a435bf16f94896fe697ad86d61696c2e7275)
[پروکسی ویندوز](https://t.me/proxy?server=pi912713.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-01 08:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=6bb89.blancproxy.link&amp;port=443&amp;secret=dd97c420070f5eb3ba3c22b9635576d9f1)
[پروکسی ویندوز](tg://proxy?server=49.13.35.164&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.151&amp;port=9443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=star.talebi.co.uk&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=193.222.99.7&amp;port=8888&amp;secret=bb560aad55358c4fe10ae84cb8110348)
[پروکسی ویندوز](tg://proxy?server=tgobhod.lol&amp;port=443&amp;secret=1f66cebc6de568853ea5d965cd580ee2)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.228.22&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=1.evoevoevo.com&amp;port=443&amp;secret=59ecc03bfbc542556d7ea2919d688663)
[پروکسی ویندوز](https://t.me/proxy?server=sub.iran-tehran.co.uk.&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=150.241.68.153&amp;port=443&amp;secret=ddc3b084f190686686105570e50fd33433)
[پروکسی ویندوز](tg://proxy?server=mt.jebance.ru&amp;port=8443&amp;secret=dd28df1727029aed45d15f3a44d31e7e20)
[پروکسی ویندوز](tg://proxy?server=81.90.21.115&amp;port=443&amp;secret=ddbbe90e7c9c140c118617d9959ce43900)
[پروکسی ویندوز](https://t.me/proxy?server=tg.unibot.work&amp;port=443&amp;secret=dd4d90d8c4c45d25aa849135d4e73c27c7)
[پروکسی ویندوز](tg://proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)
[پروکسی ویندوز](https://t.me/proxy?server=br8ta.co.uk.&#092;&amp;port=443&#092;&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)

---

### 🕒 2026-08-01 08:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=Telegram.StrongProtocol.org&amp;port=3389&amp;secret=eeaaf6e651343e26828fac8427216302dc7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=portal.malevich7.top&amp;port=443&amp;secret=ee581fe7a67822287a191d54675fa00956706f7274616c2e6d616c6576696368372e746f70&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=nachrichten.dripflux.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ad1.arixo.shop&amp;port=443&amp;secret=eee09f46368021f91b92ad3dea14c7ac896164312e617269786f2e73686f70)
[پروکسی عادی](tg://proxy?server=94.184.32.101.ir-vlue3.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=b.sub-ploter.co.uk&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=free.tgsecurity.online&amp;port=443&amp;secret=ee7c5d4e1f2a3b9c8d7e6f5a4b3c2d1e0f766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.34.234&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=65.109.209.230&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](tg://proxy?server=telegram.mtpproxy.ltvpn.org&amp;port=443&amp;secret=9e9458e4b939ce0894bc146049e64b58%60%60%60)
[پروکسی عادی](tg://proxy?server=internet-freedom.lat&amp;port=443&amp;secret=ee91e862f6641a65ce7a3db03de021b6cf636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=he.18.mtproto.ru&amp;port=443&amp;secret=ee2111222233334444555566667777888862726f777365722e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/proxy?server=57.128.44.11&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی عادی](tg://proxy?server=farvardin.30irtapiaz.com&amp;port=6208&amp;secret=ddc3db72a93517b6370134d1509fcfb765%60%60%60)
[پروکسی عادی](tg://proxy?server=relaywise.co.uk&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b%60%60%60)
[پروکسی عادی](tg://proxy?server=109.236.50.155&amp;port=443&amp;secret=ee7777772e676f6f676c652e636f6db0)
[پروکسی عادی](https://t.me/proxy?server=94.184.32.109.ir-vlue3.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=www.dripglow.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=fas8t.co.uk&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b%60%60%60)
[پروکسی عادی](tg://proxy?server=Ghavi.nofex-co.info&amp;port=8770&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=ftp.jinxandjack.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=webcam.shirbooni.co.uk&amp;port=144&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=167.233.161.99&amp;port=9443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=178.104.197.220&amp;port=445&amp;secret=eefa872345875cb3ee45fcd81050bb968b706c61792e676f6f676c652e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=khob.nisti.co.uk&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-01 07:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=rudomain.info.&#092;&amp;port=443&#092;&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
