# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-19 19:37:50 UTC

### 🕒 2026-08-19 19:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=appoint.computistical.exclusive.teleseryerepaly.com&amp;port=443&amp;secret=ee5e64fb768efbb9810d93db43e98ebd23647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=app.what-ever.co.uk&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/socks?server=2.179.186.225&amp;port=1080)
[پروکسی عادی](https://t.me/proxy?server=65.21.83.248&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=mizaneshgh2.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%F0%9F%87%BA%F0%9F%87%B8%7C)
[پروکسی عادی](https://t.me/proxy?server=cover-acid.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=874134&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=cdn1.go-bull.pro&amp;port=443&amp;secret=dde1604148052791390b079b00ceed1abf)
[پروکسی ویندوز](https://t.me/proxy?server=213.142.134.101&amp;port=443&amp;secret=27f423a21dc2defab134641d0b759fee)
[پروکسی ویندوز](https://t.me/proxy?server=PAyDaR.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=proxy.freetg.su&amp;port=443&amp;secret=f7a7d30a3a78dc160b43a8ed332477e1)
[پروکسی ویندوز](https://t.me/proxy?server=209.38.111.53&amp;port=443&amp;secret=aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa)
[پروکسی ویندوز](tg://proxy?server=194.87.252.116&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=molina.fernwicke.co.uk&amp;port=4455&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=4170ef4862902c504d0e3e8c38d5fa24)
[پروکسی ویندوز](tg://proxy?server=sn11.multiproxy.info&amp;port=20453&amp;secret=a2e74f718bfcfadc62ded92d5994ba1d)
[پروکسی ویندوز](tg://proxy?server=78.46.141.6&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=tg.towersflowerss.com&amp;port=443&amp;secret=90eba2e23b01f1cb32b4b9e29bbd7f80)
[پروکسی ویندوز](https://t.me/proxy?server=e.asdjjhjasdj99.sbs&amp;port=443&amp;secret=aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa)
[پروکسی ویندوز](https://t.me/proxy?server=opensky.persiangulf.top&amp;port=443&amp;secret=6d6c6378849906b3a7f5d33d0dc91145)
[پروکسی ویندوز](https://t.me/proxy?server=new.pythonsaz.ir&amp;port=443&amp;secret=75c2048d0002b7dfd72e06bd5ed5f60d)

---

### 🕒 2026-08-19 18:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=love.roseprox.xyz&amp;port=2096&amp;secret=ee74e3501358c742b6ec0d4e5d8ffa2bf47777772e646967696b616c612e636f6d)
[پروکسی عادی](tg://proxy?server=webhook.jinxandjack.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=185.237.95.231&amp;port=443&amp;secret=ee4571396297582727452bf660db01b789676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=204.168.203.138&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=t.meow-network.com&amp;port=443&amp;secret=ee5622e11fff3e49bcc85280197a6106b5742e6d656f772d6e6574776f726b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.185&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=junior.ir.the-nice-mtproto.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10511&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=prx03.gtgt.ru&amp;port=443&amp;secret=eeffb8ecadb37e893760b73778ed5a4ae97777772e6761727368696e6b612e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.247&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=nyakawai.shop&amp;port=443&amp;secret=eefddb26d5047ce1787ece232a57832391617669746f2e7275)
[پروکسی عادی](tg://proxy?server=pb.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%F0%9F%87%A9%F0%9F%87%AA%7C)
[پروکسی عادی](https://t.me/proxy?server=asperin.info.206-197-43.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=45.95.234.7&amp;port=8443&amp;secret=ee79612e72750506811b826baa5b4570)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.4&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=195.18.10.251&amp;port=2500&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=mikhoramet.bache-jun.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=mtproto.online&amp;port=443&amp;secret=ee139e0ee36150c1ea3bf299796586b5457777772e7674622e7275)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23f1b9%7C)
[پروکسی عادی](https://t.me/proxy?server=googel.alo-otp.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=who-are-you.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=login.kerfilia.info&amp;port=6775&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=thorn23a7-5f6f1759.proxytg.ink&amp;port=443&amp;secret=ee61162c15e97994dae8f3f055ee7844b377617374652e74657374)
[پروکسی عادی](tg://proxy?server=185.84.157.24&amp;port=10&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](tg://proxy?server=49.13.145.62&amp;port=443&amp;secret=3QAAAAAAAAAAAAAAAAAAAAA)

---

### 🕒 2026-08-19 17:00:25 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=mm9lo.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=193.58.122.56&amp;port=11443&amp;secret=02e4244221ce5b63ab3ba63af30cdf51)
[پروکسی ویندوز](https://t.me/proxy?server=molina.fernwicke.co.uk&amp;port=4455&amp;secret=dd79e7010200010007f0030386e24c3add&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=43.250.53.22&amp;port=443&amp;secret=4fc30d1222972a04067e805a5134cb57)
[پروکسی ویندوز](tg://proxy?server=lk00kkkkk.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.45.184.15&amp;port=443&amp;secret=dd3162bd78edf5bf84a9a647e37f5449cf)
[پروکسی ویندوز](https://t.me/proxy?server=49.12.118.201&amp;port=443&amp;secret=ddc508cd904613bf61d95b09437ffddb4e)
[پروکسی ویندوز](tg://proxy?server=0006dyaa3000x00001.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.202.189.147&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=nb.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=77.42.30.229&amp;port=7070&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=0006dyaa000x00001.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.205.41&amp;port=443&amp;secret=79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=mmd.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=78.46.141.6&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=0006dyaa3000x00001.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=s447n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=joi.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.223.84.207&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.137.162&amp;port=443&amp;secret=dd80e344818749bd7ac519130220c25d38)
[پروکسی ویندوز](https://t.me/proxy?server=109.122.196.48&amp;port=443&amp;secret=ed103e361e8f98572ec11071e45a5e8e)
[پروکسی ویندوز](https://t.me/proxy?server=zomb0m.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.160&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=s7n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=969238&amp;tel=@chillguy_vpn)

---

### 🕒 2026-08-19 17:00:25 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=194.120.230.106&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=media.happtg.org&amp;port=443&amp;secret=eed9cf709eb48bb5a37471fba84864bd7e766b2e7275)
[پروکسی عادی](tg://proxy?server=82.25.34.112&amp;port=443&amp;secret=ee7f72314530125f603aa35e561ca82e0a72752e74726164696e67766965772e636f6d)
[پروکسی عادی](https://t.me/proxy?server=love.roseprox.xyz&amp;port=2443&amp;secret=ee74e3501358c742b6ec0d4e5d8ffa2bf47777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f036124c047)
[پروکسی عادی](https://t.me/proxy?server=91.107.149.141&amp;port=8443&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=youfast.mtpproxy.link&amp;port=3443&amp;secret=7uMIOojVXPoE8k2P2kN5mMd2ay5jb20)
[پروکسی عادی](tg://proxy?server=94.184.39.9.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=50.7.156.50&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add76616e2e6e616a76612e636f6d)
[پروکسی عادی](https://t.me/proxy?server=focus-ultimate.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=Shoting.forwarding-co.site.&amp;port=44300&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6)
[پروکسی عادی](tg://proxy?server=87.248.129.221&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=download.lv426.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=ljox44lz.helper.website&amp;port=443&amp;secret=eeb4f9b88528d51bd43c20e7d400020711636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=center.doevoee.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=59818&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=2.27.21.235&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6d02)
[پروکسی عادی](tg://proxy?server=nyakawai.shop&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=5.75.198.163&amp;port=443&amp;secret=eec7ec4edf4b719479017aa27600e69be0706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=www.presnari.info.&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=185.189.167.200&amp;port=5222&amp;secret=dd7521cbf9f275c72cb46b0d5a6103c3)
[پروکسی عادی](https://t.me/proxy?server=185.84.156.90&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e6d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=M.o.h.s.e.n.hajikalashatelservieshamrahavalcandy.co.uk&amp;port=80&amp;secret=7hbZ3hNtxAbJ6L5BQipx2_std3d3LnlhaG9vLmNvbQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.160&amp;port=2096&amp;secret=ee79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-19 16:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=93.123.30.203&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=854590&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.151.241&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=89.117.222.125&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=184.174.97.69&amp;port=443&amp;secret=e0ca0b1fbebcbc02f642745d4f5ec313)
[پروکسی ویندوز](tg://proxy?server=2duddd1.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=xy.yuyan.one&amp;port=56241&amp;secret=dd7e2d083ae095cf4e4c152fdad00e377f&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=7h6ggfd7oo689azad.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.185&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.151.241&amp;port=443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=rootssh2.co.uk.&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=0680021.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f)
[پروکسی ویندوز](tg://proxy?server=138.124.72.27&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.160&amp;port=2096&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=188.34.189.99&amp;port=443&amp;secret=79e344818749bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=89.117.222.105&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.149.141&amp;port=8443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5xxlfa.mnbtm.li&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=89.117.222.105&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77isiuu66766001.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=207.148.71.230&amp;port=443&amp;secret=57fead292571e8c81dd4fdf3e9dfc33d)
[پروکسی ویندوز](tg://proxy?server=138.124.70.86&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=89.117.222.125&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-19 16:00:31 UTC
***🚀***
 
**پروکسی‌های جدید**
