# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-13 23:19:08 UTC

### 🕒 2026-06-13 22:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=moh.kingproxynewdomailasiatech.ink&amp;port=25565&amp;secret=1603010200010001fc031386e24c3add****)
[پروکسی ویندوز](tg://proxy?server=95.216.61.163&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=57.129.98.81&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.69.157&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.202.179.23&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.69.156&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.77.54&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=148-251-55-106.nip.io&amp;port=8443&amp;secret=DD104462821249BD7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.204&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.203&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=51.195.99.241&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.39.250.20&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557****)

---

### 🕒 2026-06-13 21:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=flux.proxym.world&amp;port=443&amp;secret=ee9f447c337d66b416b8e4f81a27e8e344666c75782e70726f78796d2e776f726c64)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.197&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;user=Telegram:@V2rayAccess)
[پروکسی عادی](https://t.me/proxy?server=195.209.219.145&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.131&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;user=Telegram:@V2rayAccess)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.46&amp;port=155&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=172.65.234.91&amp;port=9443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267&amp;@ProxyArc)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.202&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=mc-ssh.t-proxyru.info.&amp;port=25565&amp;secret=7hBEYoISSb16xRkTAiDCXQljZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](tg://proxy?server=fi-1.quomis.pw&amp;port=443&amp;secret=ee6b13503e2e0bbb66b5dad03ba89088b56d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=78.46.218.192&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA%60%60%60)
[پروکسی عادی](tg://proxy?server=66.71.134.218&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=starservers.ir&amp;port=443&amp;secret=7mCWth4lOBDl_uobDV96MJhiaXNjb3R0aS55ZWt0YW5ldC5jb20****)
[پروکسی عادی](https://t.me/proxy?server=fast.proxytelega.store&amp;port=8443&amp;secret=ee3d75d4605342be40f01e37f606946e81666173742e70726f787974656c6567612e73746f7265&amp;@ProxyArc)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.117&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.21&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.99&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=162.55.186.193&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.98&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=31.76.77.196&amp;port=443&amp;secret=eea04d93701c5912f1e58cf67161dd45f6706c617932676f2e636c6f7564)
[پروکسی عادی](https://t.me/proxy?server=New-air-blue-gq.ir.jetish.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=65.109.244.240&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60)
[پروکسی عادی](https://t.me/proxy?server=contend.upwell.vaporable.teleseryerepaly.com&amp;port=443&amp;secret=ee99169e359ca532e715d05f2b616c7a4a647a656e2e7275)
[پروکسی عادی](tg://proxy?server=Just-iraninan.com.the-nice-mtproto.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=fool.feel-fly.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=93.77.162.174&amp;port=443&amp;secret=ee76166fbf55209edbcfbe009bcc16f4646d782e70726f78797a2e73697465)

---

### 🕒 2026-06-13 20:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=moh.kingproxynewdomailasiatech.ink&amp;port=25565&amp;secret=1603010200010001fc031386e24c3add****)
[پروکسی ویندوز](tg://proxy?server=51.195.99.241&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.128&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.138&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.129&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=57.129.98.81&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.202.179.23&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=zara.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.204&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=b8rta.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b#iphone02016vpn)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.200&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.197&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=135.181.129.178&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=49-13-230-68.nip.io&amp;port=8443&amp;secret=DD104462821249BD7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.135&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.244.240&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.203&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.7.230&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0104386124c0479)
[پروکسی ویندوز](https://t.me/proxy?server=148-251-55-106.nip.io&amp;port=8443&amp;secret=DD104462821249BD7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.134&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.242.241&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=207.148.84.118&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.114.201&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.240.4&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-13 20:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=78.46.184.124&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=@dollar_gamee&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=www.vingardium.co.uk.&amp;port=443&amp;secret=7t3____FoRaLL_Proxy___93ZWIuYmFsZS5haQ==)
[پروکسی عادی](tg://proxy?server=151.243.213.133&amp;port=44043&amp;secret=eecc1922656f8b4199f36842da1fed90fd7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=New-air-blue-gq.ir.jetish.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=185.81.96.92&amp;port=31069&amp;secret=ee4e7b2f9c0a1d3e5f6b8c9a0d2e4f1b3c7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=cs6yrt3q4469.vv22rraayy.com&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.46&amp;port=155&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=87.248.132.55&amp;port=2222&amp;secret=eecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQeecBAgAeeAfwEEOGEkwEeQ%3D%3D)
[پروکسی عادی](tg://proxy?server=apex.proxym.world&amp;port=443&amp;secret=ee4459d77ba2b570d1a593a478d3cd94a4617065782e70726f78796d2e776f726c64)
[پروکسی عادی](tg://proxy?server=185.81.96.92&amp;port=31069&amp;secret=ee4e7b2f9c0a1d3e5f6b8c9a0d2e4f1b3c7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.209.219.145&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=jet.proxym.world&amp;port=443&amp;secret=ee894a8e1c70d3ec137af76968609e04666a65742e70726f78796d2e776f726c64)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.197&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;user=Telegram:@V2rayAccess)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.210&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=95.182.83.83&amp;port=443&amp;secret=eee2970b9a0d34e958110ee25e8bc8378d6d61696c2e7275)
[پروکسی عادی](https://t.me/proxy?server=us1.sudokill.icu&amp;port=443&amp;secret=ee5ef4b500e32fd43cd4bef194f5d440267777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=172.65.234.91&amp;port=9443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267&amp;@ProxyArc)
[پروکسی عادی](https://t.me/proxy?server=nl-02.satoshidiary.org&amp;port=8443&amp;secret=eecedd4110cff3c2a9f3fe2efcbd8f5cdf326769732e7275)
[پروکسی عادی](https://t.me/proxy?server=contend.upwell.vaporable.teleseryerepaly.com&amp;port=443&amp;secret=ee99169e359ca532e715d05f2b616c7a4a647a656e2e7275)
[پروکسی عادی](tg://proxy?server=162.55.186.193&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.230&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.202&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.204)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.99&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)

---

### 🕒 2026-06-13 19:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=167.233.77.54&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.242.241&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=148-251-55-106.nip.io&amp;port=8443&amp;secret=DD104462821249BD7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.202.179.23&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=5.39.250.20&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557****)
[پروکسی ویندوز](tg://proxy?server=23.88.115.177&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.235.3&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.193.223&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add&amp;user=%40HoosheMasnui&amp;pass=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.113.80&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.243&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.243.149&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=b8rta.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b#iphone02016vpn)
[پروکسی ویندوز](tg://proxy?server=159.69.191.228&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.240.4&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.244.240&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=51.195.99.241&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=ddf48f621b110f302e468756840c29f916)
[پروکسی ویندوز](tg://proxy?server=95.216.61.163&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
