# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-06 20:21:26 UTC

### 🕒 2026-06-06 19:00:16 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=31.76.38.58&amp;port=8443&amp;secret=ee8948708001201002122527649829211633312e37362e33382e3538)
[پروکسی عادی](tg://proxy?server=62.182.197.26&amp;port=443&amp;secret=ee63f4406b12426f2151314e76a8ff11bf7777772e676f6f676c652e636f6d)

---

### 🕒 2026-06-06 18:00:17 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=94.130.163.24&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=84.32.189.74&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=mt.nowaboost.com&amp;port=853&amp;secret=4fd95a487c5c87ae82b6639a9b6b5ff2)
[پروکسی ویندوز](https://t.me/proxy?server=54.38.136.46&amp;port=8443&amp;secret=dd3353e4f80af755fdd7297ac71b319ee7)
[پروکسی ویندوز](https://t.me/proxy?server=chipolata.flavorus.hoaxer.rattrap.scrub.akoypinoytv.net&amp;port=7800&amp;secret=bf027426b873e9821394c097a696ba61)
[پروکسی ویندوز](tg://proxy?server=128.140.113.66&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=84.32.189.74&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=channel.t.me.tradeip.store&amp;port=8443&amp;secret=dd7fe6d9803aafad7823ee9eecbf31886a)
[پروکسی ویندوز](https://t.me/proxy?server=94.228.163.121&amp;port=25565&amp;secret=dd64512287e3e1d9fdb8a845f19bcac60e)
[پروکسی ویندوز](https://t.me/proxy?server=www.alp-drtop.info&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=199.247.16.80&amp;port=443&amp;secret=2ca7025c99e6087e3a7d234e92c8bff2)
[پروکسی ویندوز](https://t.me/proxy?server=185.8.104.135&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=87.248.129.246&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09%D8%A8%DB%8C.%D9%88%D9%85.%DA%86%DA%A9.%D8%B4%D9%87.%DA%A9%D8%A7%D9%86.%D9%87%D8%B3%D8%AA)
[پروکسی ویندوز](https://t.me/proxy?server=78.47.129.193&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=144.31.136.0&amp;port=59877&amp;secret=ddb62d12eb3a9c875d04c730aa81c87f8b)
[پروکسی ویندوز](tg://proxy?server=65.108.201.16&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09#proxydotnet)
[پروکسی ویندوز](tg://proxy?server=213.133.102.106&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09@proxy_kafee)
[پروکسی ویندوز](https://t.me/proxy?server=45.157.118.116&amp;port=2053&amp;secret=ade57c97d109bcd0651d064c95016afc)
[پروکسی ویندوز](tg://proxy?server=206.206.103.122&amp;port=2053&amp;secret=bf326e082e8ce950a4dd708e08a112cb)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.64.134&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=87.248.129.246&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09%D8%A8%DB%8C.%D9%88%D9%85.%DA%86%DA%A9.%D8%B4%D9%87)
[پروکسی ویندوز](https://t.me/proxy?server=185.234.100.103&amp;port=2053&amp;secret=ade57c97d109bcd0651d064c95016afc&amp;user=%40filterboro&amp;pass=%40filterboroshop)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.48.77&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@V2rayng_Fast)
[پروکسی ویندوز](tg://proxy?server=maghz.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=download-top.ir.adadb-1hgujoiah-xy1xutr095-tk.info&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)

---

### 🕒 2026-06-06 18:00:16 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=tg.ru&amp;port=443&amp;secret=1pwi9w8u)
[پروکسی عادی](https://t.me/proxy?server=proxy.vasl.harah-irancell.info&amp;port=25565&amp;secret=6luuFePWbDLmmz2SYMK7kwCM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=mimecraft4ir.homes&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=178.105.164.110&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=78.153.130.221&amp;port=8443&amp;secret=ee4d470ff79298a101fc68d89559d69ccf73332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=max.kimt.click&amp;port=443&amp;secret=ee1b153cf06dbd43c6085c359a6702eb936d61782e6b696d742e636c69636b&amp;@VPN_PASARGAD)
[پروکسی عادی](https://t.me/proxy?server=82.22.41.92&amp;port=8443&amp;secret=ee8b0b47ce2de7efbc9414c8fba12c404463646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=84.234.31.72&amp;port=443&amp;secret=3Yprf6a6McvrHq3IZKJ24skCM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA____)
[پروکسی عادی](https://t.me/proxy?server=167.233.20.112&amp;port=61016&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0____)
[پروکسی عادی](tg://proxy?server=195.15.201.34&amp;port=15&amp;secret=eed81191338c5e47354f884f6edb54640d73746f72652e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=178.104.130.102&amp;port=443&amp;secret=ee396219a1e9b2aebf6f245a1495777811706c61792e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=94.130.191.164&amp;port=8443&amp;secret=E____xADzDAFqlAH7nAJ3A&amp;user=%40HoosheMasnui&amp;pass=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C)
[پروکسی عادی](https://t.me/proxy?server=213.133.102.101&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%20#%20Ping:%204533ms)
[پروکسی عادی](tg://proxy?server=78.17.97.174&amp;port=443&amp;secret=eed9c078a46589a3fbd981c7f4e1e1de0377622e7275)
[پروکسی عادی](https://t.me/proxy?server=167.233.20.112&amp;port=61016&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0%3D#proxydotnet)
[پروکسی عادی](tg://proxy?server=45.38.143.12&amp;port=443&amp;secret=ee0fa61ed957149281c09bf0441490ad1b7777772e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=195.254.165.201&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=77.42.81.120&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=193.151.141.41&amp;port=2536&amp;secret=eeb57db99d9a77b030a9ec024cbb09cea3676f6f676c652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=212.74.39.233&amp;port=443&amp;secret=eea7275375377d7ecf60ee4a811aba3e087777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=solzairanbad.ir&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D)
[پروکسی عادی](tg://proxy?server=eu.geo-cdn.ru&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=android.my-miner.info&amp;port=61016&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=tg.ru&amp;port=443&amp;secret=19w97js7)
[پروکسی عادی](https://t.me/proxy?server=95.216.230.229&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q%60%60%60)

---

### 🕒 2026-06-06 14:00:17 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=light.nolags.pw&amp;port=443&amp;secret=dd84b5a5dbe775244bd0b061c72f4e4c73)
[پروکسی ویندوز](https://t.me/proxy?server=103.161.34.42&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=nl.gosuslugi.ru.proxy.surf&amp;port=8080&amp;secret=ddbabb616e149909164e1e0cf9a2e4f5b2)
[پروکسی ویندوز](tg://proxy?server=185.23.19.86&amp;port=443&amp;secret=cd29cc6379a3e9d20205c1386e2aa683)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.48.77&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@V2rayng_Fast)
[پروکسی ویندوز](tg://proxy?server=178.105.194.9&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](tg://proxy?server=206.206.103.122&amp;port=2053&amp;secret=bf326e082e8ce950a4dd708e08a112cb)
[پروکسی ویندوز](tg://proxy?server=channel.t.me.tradeip.store&amp;port=8443&amp;secret=dd7fe6d9803aafad7823ee9eecbf31886a)
[پروکسی ویندوز](https://t.me/proxy?server=highspeed.nolags.pw&amp;port=443&amp;secret=dd6e87000d80db522523b5ab5bb58ab3af)
[پروکسی ویندوز](tg://proxy?server=94.183.221.160&amp;port=443&amp;secret=cb50c51a3b83dc55b55ff0422cc35dda)
[پروکسی ویندوز](tg://proxy?server=31.40.204.191&amp;port=8443&amp;secret=ddb14c6fc60220a88f78d83fd2c2b3aad2)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.201&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.202.35.160&amp;port=25565&amp;secret=1603010200010001fc031386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=second.nolags.pw&amp;port=443&amp;secret=ddf4fa8f92de56cde758429546586eaac8)
[پروکسی ویندوز](https://t.me/proxy?server=5.188.150.123&amp;port=443&amp;secret=6e75f9f5821fef846ac11eec9eea1d17)
[پروکسی ویندوز](tg://proxy?server=167.233.64.134&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=206.206.103.122&amp;port=2053&amp;secret=bf326e082e8ce950a4dd708e08a112cb)
[پروکسی ویندوز](tg://proxy?server=199.247.6.234&amp;port=443&amp;secret=780241f53852ec04d313c78682812f7a)
[پروکسی ویندوز](https://t.me/proxy?server=62.60.155.8&amp;port=2053&amp;secret=ade57c97d109bcd0651d064c95016afc)
[پروکسی ویندوز](tg://proxy?server=rimuruproject.ru&amp;port=3232&amp;secret=dd3e0848dc48c09f0a8731af8c088fc5f5)
[پروکسی ویندوز](tg://proxy?server=94.228.163.121&amp;port=25565&amp;secret=dd64512287e3e1d9fdb8a845f19bcac60e)
[پروکسی ویندوز](https://t.me/proxy?server=78.153.130.221&amp;port=8443&amp;secret=dd4d470ff79298a101fc68d89559d69ccf&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=94.130.163.60&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09@proxy_kafee)
[پروکسی ویندوز](https://t.me/proxy?server=185.234.100.103&amp;port=2053&amp;secret=ade57c97d109bcd0651d064c95016afc)

---

### 🕒 2026-06-06 14:00:16 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=87.248.129.101&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D)
[پروکسی عادی](https://t.me/proxy?server=94.228.163.121&amp;port=25565&amp;secret=ee64512287e3e1d9fdb8a845f19bcac60e73332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](tg://proxy?server=whiltelist-prx1.getvelora.space&amp;port=443&amp;secret=ee6f8c5619eef69de325d0c3ff8a9b7a336d61782e7275)
[پروکسی عادی](tg://proxy?server=connect.arixo.shop&amp;port=443&amp;secret=ee3ccfb5178a6607b7e3818dc4dc9813fa617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=46.224.238.249&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v**)
[پروکسی عادی](tg://proxy?server=big.shahidpaper.site&amp;port=25565&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=206.206.78.36&amp;port=85&amp;secret=7uwxj4SKozWqxC58YDMcoI1naXRodWIuY29t)
[پروکسی عادی](tg://proxy?server=178.159.94.179&amp;port=53556&amp;secret=6luuFePWbDLmmz2SYMK7kwCM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=russia1.proxyprosto.sbs&amp;port=443&amp;secret=ee01073aaa8397491beb4014a8ba44722477622e7275)
[پروکسی عادی](https://t.me/proxy?server=167.233.20.112&amp;port=61016&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0%3D#proxydotnet)
[پروکسی عادی](tg://proxy?server=206.206.78.36&amp;port=85&amp;secret=eeec318f848aa335aac42e7c60331ca08d6769746875622e636f6d)
[پروکسی عادی](tg://proxy?server=connect.arixo.shop)
[پروکسی عادی](https://t.me/proxy?server=178.105.232.49)
[پروکسی عادی](tg://proxy?server=104.167.199.41&amp;port=5&amp;secret=111111111111111110000w)
[پروکسی عادی](tg://proxy?server=proxydazhenaparkovke.site&amp;port=443&amp;secret=dde8aa2e8c1ad50570b7d6fe7e0ba3d67)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.189&amp;port=8080&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=divorcee.hutting.spaceless.pinoywebtv.com&amp;port=443&amp;secret=ee7d0765d3f7b468ebbbc89bed8a471ff6647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=65.109.245.52&amp;port=7980&amp;secret=Shervin105842)
[پروکسی عادی](tg://proxy?server=secure.bits-lab.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3ad37765622e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=customer.myrka.digital&amp;port=444&amp;secret=ee888144876666144844228333222212226d75727a696b2e6d79726b612e6469676974616c&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=176.65.138.28&amp;port=8080&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=91.107.246.35&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%20#%20Ping:%202081ms)
[پروکسی عادی](https://t.me/proxy?server=91.107.160.196&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=18.157.51.145&amp;port=2096&amp;secret=ee7b63474a729549ac689e39e259bf478073746f72652e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=android.my-miner.info&amp;port=61016&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0)

---

### 🕒 2026-06-06 13:00:17 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=90.156.195.109&amp;port=443&amp;secret=ee5c9243f8433e734af3670f66618091f2636c6f75642e6e6574617761792e746f70)
[پروکسی عادی](https://t.me/proxy?server=moh.kingproxynewdomailasiatech.ink)
[پروکسی عادی](tg://proxy?server=iphone.my-miner.info.&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](https://t.me/proxy?server=193.29.225.151&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6)
[پروکسی عادی](https://t.me/proxy?server=195.15.201.177&amp;port=2096&amp;secret=ee88d92b57736e687c8901bf55a427359873746f72652e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=tg.ru&amp;port=443&amp;secret=1pwi9w8u)
[پروکسی عادی](https://t.me/proxy?server=iran.proxytime.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;)
[پروکسی عادی](https://t.me/proxy?server=172.65.130.177&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q**)
[پروکسی عادی](https://t.me/proxy?server=65.108.201.16&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d)
[پروکسی عادی](https://t.me/proxy?server=91.107.254.122&amp;port=443&amp;secret=ddd451f808fd60ed2c45f11d38fdbc87c5%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=45.76.89.17&amp;port=443&amp;secret=eea5e233a151073717803215a3c19599ee7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=mc-ssh.t-proxyru.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25shsjdd0963646e2sghse79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.236&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63QFgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=norm.quickdl.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=94.130.191.164&amp;port=8443&amp;secret=E____xADzDAFqlAH7nAJ3A&amp;user=%40HoosheMasnui&amp;pass=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.18&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D&amp;@V2RFA)
[پروکسی عادی](https://t.me/proxy?server=62.238.4.92&amp;port=443&amp;secret=FgMBAgABAAH8AxOG4kw63Q&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=87.248.129.245&amp;port=4455&amp;secret=ee16030200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.108.123.76&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=s01.neo-trading.org&amp;port=443&amp;secret=ee7391242569590e01416101927d38b565646e732d73686f702e7275)
[پروکسی عادی](https://t.me/proxy?server=blaze.flowaccess.site&amp;port=443&amp;secret=eec799e0af5c33d8ffc2310d4f0154379c626c617a652e666c6f776163636573732e73697465&amp;@VPN_PASARGAD)
[پروکسی عادی](tg://proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mc-ssh.t-proxyru.info.&amp;port=25565&amp;hvchcbhbhv&amp;secret=ee104462821249bd7ac519130220c25shsjdd0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=18.157.51.145&amp;port=2096&amp;secret=ee7b63474a729549ac689e39e259bf478073746f72652e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=max.kimt.click&amp;port=443&amp;secret=ee1b153cf06dbd43c6085c359a6702eb936d61782e6b696d742e636c69636b&amp;@V2rayng_Fast)

---

### 🕒 2026-06-06 10:00:14 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=162.19.181.173&amp;port=8443&amp;secret=ddd6091408458730450494f7abc9f78018)
[پروکسی ویندوز](tg://proxy?server=94.130.163.60&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09@proxy_kafee)
[پروکسی ویندوز](tg://proxy?server=109.176.19.195&amp;port=9999&amp;secret=ddd28bb71839cda94f6cbf66ce623ddb26)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.20&amp;port=8080&amp;secret=dd79e7010200010007f0030386e24c3add@proxy_kafee)
[پروکسی ویندوز](tg://proxy?server=213.133.102.106&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09@proxy_kafee)
[پروکسی ویندوز](tg://proxy?server=199.247.6.234&amp;port=443&amp;secret=780241f53852ec04d313c78682812f7a)
[پروکسی ویندوز](https://t.me/proxy?server=46.225.254.148&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@VPN_PASARGAD)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.201&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=138.197.211.227&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=78.153.130.221&amp;port=8443&amp;secret=dd4d470ff79298a101fc68d89559d69ccf&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.73.69&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=mt.nowaboost.com&amp;port=853&amp;secret=4fd95a487c5c87ae82b6639a9b6b5ff2)
[پروکسی ویندوز](tg://proxy?server=94.183.221.159&amp;port=443&amp;secret=0df697b616cf3cd62a211c89d35dee00)
[پروکسی ویندوز](https://t.me/proxy?server=157.180.122.162&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
