# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-20 18:08:59 UTC

### 🕒 2026-09-20 18:01:10 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=mtp.webvirt.cloud&amp;port=443&amp;secret=ee938dd87467bc49301de2e9765cf20f4374656c2e776562766972742e636c6f7564)
[پروکسی عادی](tg://proxy?server=silver.ciaude.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=rudomain.info.&#092;&amp;port=443&#092;&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=appoint.computistical.exclusive.teleseryerepaly.com&amp;port=443&amp;secret=ee5e64fb768efbb9810d93db43e98ebd23647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=www2.acientirani-uor4.ir&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](tg://proxy?server=persian.gulf.ir.olsjddhf.info.&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=gov.vomytdaug.info.&amp;port=443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=sub.iran-tehran.co.uk.&amp;port=443&amp;secret=3RBEYoISSb16xRkTAiDCXQk%3D)
[پروکسی عادی](https://t.me/proxy?server=cylindrical.deoxyribonucleotide.misdealing.wowteleserye.com&amp;port=443&amp;secret=ee5d7ffff8e6520426c10732dca844dc47647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](https://t.me/proxy?server=bastani.mikhay.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی عادی](https://t.me/proxy?server=91.234.147.6.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)

---

### 🕒 2026-09-20 15:01:21 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=contritely.cut.disciform.compinoy.com&amp;port=443&amp;secret=eed7abff44c24e65099644a6c4c04d5a35647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=91.107.186.142&amp;port=443&amp;secret=ee95a61741e286c3b2053183d57388593b7777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.234.147.9.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=91.107.147.230&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=94.103.169.103&amp;port=443&amp;secret=ee7f568e2c2b75b68b3075d35008aa37357777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=srv-fwphup.reverib.com&amp;port=443&amp;secret=ee3b02362c1d4db22dae5da6b91ef53774706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=setsevwodpx.freexpaths.com.tr&amp;port=443&amp;secret=ee298e8b88eb36f37f332b8907ab2663f2736574736576776f6470782e667265657870617468732e636f6d2e7472)
[پروکسی عادی](https://t.me/proxy?server=divorcee.hutting.spaceless.pinoywebtv.com&amp;port=443&amp;secret=ee7d0765d3f7b468ebbbc89bed8a471ff6647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](https://t.me/proxy?server=91.107.148.154&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=45.11.187.14&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=srv-fwphup.reverib.com&amp;port=443&amp;secret=ee3b02362c1d4db22dae5da6b91ef53774706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=alluvia.banffshire.electronically.gmateleserye.com&amp;port=443&amp;secret=eedca73550b3763a18c8b72c4d7118f6f1647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](https://t.me/proxy?server=antisepalous.congelifraction.pyorrhea.compinoy.com&amp;port=443&amp;secret=eeb98484001dd5095be005bb1738d3ea57647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](https://t.me/proxy?server=backstop.paragraphist.wiener.wowteleserye.com&amp;port=443&amp;secret=ee2eed0f001f1e45b8bc0f6f31f7cad23d647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=45.11.187.48&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=depicted.husker.waters.pilipinoteleserye.com&amp;port=443&amp;secret=eee3cf82ccb7f0dfdf6ceda06493dcf43c647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](https://t.me/proxy?server=filterable.sheerlegs.supersaturate.teleseryeepisodes.com&amp;port=443&amp;secret=ee65232843fcdee5a1c14c38bd5a2d8c21647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی ویندوز](https://t.me/proxy?server=ultrafast.blog&amp;secret=35ed0d45ffb5299af435492606ca6717)
[پروکسی ویندوز](tg://proxy?server=karo.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ssh.meow0.co.uk&amp;port=22&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=karo.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ebrahim-noh-mosa.ebimarh.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=jj0.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=0ihj.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=nk.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-20 15:01:21 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=ghahveiii.ir&amp;port=22&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=lotfan-test.ir.zigoraaat.info.&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=old.basictools6.ir&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=setsevwodpx.freexpaths.com.tr&amp;port=443&amp;secret=eec4e8c93197b8dcea099964fab6213a73736574736576776f6470782e667265657870617468732e636f6d2e7472)
[پروکسی عادی](tg://proxy?server=run.golgoli2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=new.lambforkebeb.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=setsevwodpx.freexpaths.com.tr&amp;port=443&amp;secret=eefbd97e5c412b0ea326945b540dd6d3ed736574736576776f6470782e667265657870617468732e636f6d2e7472)
[پروکسی عادی](tg://proxy?server=212.108.98.24.suser.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=www.5gq.ir.&amp;port=8443&amp;secret=7nnjRIGHSb16xRkTAiDCXQltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=91.234.147.7.server-space52.info&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=94.184.39.11.ir-vlue3.ir&amp;port=4443&amp;secret=ee79e7010200010007f0030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.107.147.230&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](https://t.me/proxy?server=cabbala.spqr.triapsidal.wowteleserye.com&amp;port=443&amp;secret=ee78203a8b5a7dcf6c1f7b387ee7eaaff7647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=217.114.13.82&amp;port=443&amp;secret=eedddddddddddddddddddddddddddddddd6d2e6265626f6f2e7275)
[پروکسی عادی](tg://proxy?server=23.140.4.141&amp;port=20002&amp;secret=eef10b90d60cbee974ba71f29f72b948357777772e646f7579696e2e636f6d)
[پروکسی عادی](tg://proxy?server=95.217.63.241&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=7jv.lhi.at6.vzt.7mj.ir.&amp;port=8443&amp;secret=7gAAAAAAAAAAAAAAAAAAAABtZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=www.05kids.ir&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4)
[پروکسی عادی](tg://proxy?server=for-persian.collegealabama.co.uk&amp;port=443&amp;secret=ee71889eb517157210d61df330a5f11d956d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=82.27.116.212&amp;port=20030&amp;secret=ee63262ef083723e5e1a9f74fa3f1018287777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=eshkal-nadare.vasledada.info&amp;port=8443&amp;secret=FgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](tg://proxy?server=matrixxx.top&amp;port=853&amp;secret=eee4508d288bf81791177a2f5e73ac06cf6d617472697878782e746f70)
[پروکسی عادی](tg://proxy?server=setsevwodpx.freexpaths.com.tr&amp;port=443&amp;secret=eefbd97e5c412b0ea326945b540dd6d3ed736574736576776f6470782e667265657870617468732e636f6d2e7472)
[پروکسی عادی](https://t.me/proxy?server=44rt.94no.30ml.11ca.4fk.ir.&amp;port=8443&amp;secret=7hBEYoISSb16xRkTAiDCXQltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=exudative.uncurl.unprocessed.gmateleserye.com&amp;port=443&amp;secret=eebae98330d9c23d2684a34d3a9848ebe7647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)

---

### 🕒 2026-09-20 14:01:06 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=math-test.bypased.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=31.57.185.25&amp;port=2053&amp;secret=8f3a1c7e9b2d4a6f0c1e5d8a7b3f9c21)
[پروکسی ویندوز](https://t.me/proxy?server=jj0.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=jy7nf.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=j4y7nf.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=0ph.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=wwosh.dotadotnet2.ir&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=91.234.147.13.server-space52.info&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=66.33.22.240&amp;port=46169&amp;secret=dd665fc893496723889305e9e0c57e195c)
[پروکسی ویندوز](tg://proxy?server=for-persian.speedtestcdn.info&amp;port=8443&amp;secret=dd71889eb517157210d61df330a5f11d95)
[پروکسی ویندوز](tg://proxy?server=uya.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=j7nf.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=elrmam.bypased.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=0000.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=788999lj.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=66.33.22.240&amp;port=46169&amp;secret=dd665fc893496723889305e9e0c57e195c)
[پروکسی ویندوز](https://t.me/proxy?server=188.40.167.64&amp;port=443&amp;secret=5ed3b193b12da9b9b7e5042810190600&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی ویندوز](https://t.me/proxy?server=999o.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=hayabusa.proxy.rlwy.net&amp;port=59585&amp;secret=fcfaf1e664b989da421ee8dd90c8e9b4&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=noon.begir.co.uk&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=jdhs0.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=jjj.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=hahsj.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=00lj.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=hahsj.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-20 14:01:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=82.27.116.204&amp;port=20022&amp;secret=ee8935fbce6e251eec3c11936c90bc24f07777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.w-w-w-w.ir.&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=drawbridge.probational.tongue.teleseryestv.com&amp;port=443&amp;secret=ee00f14c1cba9fbfc78d7a4727b15119f6647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](https://t.me/proxy?server=ovular.quartering.undeservedly.teleseryetvreplay.com&amp;port=443&amp;secret=ee0732b887959a965de817458d1f1383e0647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=91.234.147.7.server-space52.info&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](tg://proxy?server=plus.geo-cdn.ru&amp;port=443&amp;secret=ee3e85aac6e7bcc0ba3847479bff8ef2a4)
[پروکسی عادی](https://t.me/proxy?server=193.32.8.238&amp;port=443&amp;secret=ee9b6a07a971d2d927e9f08ae7b1bd6fce6d2e6265626f6f2e7275)
[پروکسی عادی](https://t.me/proxy?server=anthologize.granuloma.phantasmagoric.teleseryepinoytv.com&amp;port=443&amp;secret=ee426b729ff683efc4a976f79d276aa413647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=91.234.147.8.server-space52.info&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=ganister.interstellar.nabob.teleseryepinoytv.com&amp;port=443&amp;secret=eec3116847507eb4815a35fc81f77f30e3647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=new.lambforkebeb.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](tg://proxy?server=lotfan-test.ir.zigoraaat.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=212.108.98.25.suser.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=sub2052.irinternetaccess.ru&amp;port=8443&amp;secret=eeb7db289c623cc3e640ac4fbbb5252c707777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=91.234.147.13.server-space52.info&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](tg://proxy?server=www.172-63.ir.&amp;port=8443&amp;secret=ee8b8238601de9360f332514afa56ada45626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=joinchanell.henzovpn.selqora.ir&amp;port=444&amp;secret=ee766f0404a3331d21ae61b8e9f2b04e977777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=emend.mop-up.sliding.teleseryerepaly.com&amp;port=443&amp;secret=ee4c3d01547f5b6f98c4475c8135a25e87647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=blue.collegealabama.co.uk&amp;port=443&amp;secret=ee71889eb517157210d61df330a5f11d956d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=212.108.98.244.suser.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=212.108.98.24.suser.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=91.107.148.154&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=dl.sorfema.ir&amp;port=443&amp;secret=eede668170dc53797cb6af0995cbbb50a17777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=49.13.93.223&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی عادی](https://t.me/proxy?server=diuresis.gents.undereducated.teleseryegroup.com&amp;port=443&amp;secret=eebf59d99c1d5dae0a80d25eaa6f0af5c2647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)

---

### 🕒 2026-09-20 13:01:40 UTC
***🌐***
 
**کانفیگ‌های جدید**
