# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-20 06:59:01 UTC

### 🕒 2026-07-20 06:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=sv2.just-money.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1080#@Vlinew)
[پروکسی ویندوز](https://t.me/proxy?server=37.139.32.18&amp;port=443&amp;secret=9f3c7a8d2e4b1c6f5a7d8e9b0c2f4a1d)
[پروکسی ویندوز](tg://proxy?server=93.115.203.140&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=36.141.117.10&amp;port=40508&amp;secret=feff39bcddb62859ade093fcad935858)
[پروکسی ویندوز](https://t.me/proxy?server=45.90.13.34&amp;port=443&amp;secret=dda85f2776cc83dbff66b440fb03050cf7)
[پروکسی ویندوز](https://t.me/proxy?server=188.40.68.169&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.245&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=mt.bts4.xyz&amp;port=443&amp;secret=795f9c32638fa94a09c89c7b3571bce8)
[پروکسی ویندوز](https://t.me/proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f)
[پروکسی ویندوز](tg://proxy?server=138.124.71.179&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)

---

### 🕒 2026-07-20 05:00:34 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=Best.Ping.ir.hdhdhfdrde.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](tg://proxy?server=159.69.185.50&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.106.132&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=159.69.181.195&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=78.46.194.154&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=159.69.183.168&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.98.39.88&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.98.45.254&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=78.46.229.76&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=72.56.100.101&amp;port=443&amp;secret=91ae0196ac05bbcd9554b304efa8caa6)
[پروکسی ویندوز](tg://proxy?server=kkkkk.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=159.69.176.198&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-20 05:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=37.221.195.53&amp;port=2252&amp;secret=eebe07762d853f6bcaac80f9f475b154246372656174697665636f6d6d6f6e732e6f7267)
[پروکسی عادی](https://t.me/proxy?server=37.221.195.53&amp;port=2102&amp;secret=ee584fb67c85dc39554237aa131bd7f99862696f61742e6972)
[پروکسی عادی](tg://proxy?server=main.muffinnoliershatelcomingsoon.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=visit.royayeman.co.uk.&amp;port=443&amp;secret=ee79e344818749bd7ac519130220c25d092e2e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=free.tgsecurity.online&amp;port=443&amp;secret=dd7c5d4e1f2a3b9c8d7e6f5a4b3c2d1e0f%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=37.221.195.53&amp;port=2097&amp;secret=ee2161c9e35ae1802f9dba8f3d0d1ab9d2727562696b612e6972)
[پروکسی عادی](https://t.me/proxy?server=37.221.195.53&amp;port=2100&amp;secret=ee2161c9e35ae1802f9dba8f3d0d1ab9d2727562696b612e6972)
[پروکسی عادی](https://t.me/proxy?server=37.221.195.53&amp;port=2201&amp;secret=eed09e1c7028db9c4d96986ff5d2ea7900656170692e6d61687661636f6d706c65782e6972)
[پروکسی عادی](tg://proxy?server=bi-bak.89-bar.ir&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=For.dear-iranian-people.com.heazshddd.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=37.221.195.53&amp;port=2205&amp;secret=ee138be3a1e62915d6faad14227a83fe00636861742e6f70656e61692e636f6d)
[پروکسی عادی](https://t.me/proxy?server=37.221.195.53&amp;port=2090&amp;secret=ee0f4d417635251e794604fa9b89d46e4e696761702e6e6574)
[پروکسی عادی](https://t.me/proxy?server=37.221.195.53&amp;port=2204&amp;secret=ee3228f1bbb8ab6c3ed2cd916574b1b8ee636861746770742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=37.221.195.53&amp;port=2084&amp;secret=eeb09df57e297dab7d26d36e6aa75b432d7777772e77746f2e6f7267)
[پروکسی عادی](https://t.me/proxy?server=37.221.195.53&amp;port=2091&amp;secret=ee6429ec7f818df96cbf62fb9fceb87c8574696d652e6973)
[پروکسی عادی](https://t.me/proxy?server=cloud.neoqua.pro&amp;port=443&amp;secret=ee17a8c39b61cada586d48df4c790bc178636c6f75642e6e656f7175612e70726f)
[پروکسی عادی](https://t.me/proxy?server=Amir-ghalenoei-gq.ir.yfdhjderkig.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.116&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=107.189.23.191&amp;port=2103&amp;secret=ee6cf9bd773fa2d7d9f731ea236fa7cf097a7a756c612e6972)
[پروکسی عادی](https://t.me/proxy?server=37.221.195.53&amp;port=2096&amp;secret=ee7dbb41275807f2f20672a97a6bbb28f567616d65732e73686162726f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=37.221.195.53&amp;port=2095&amp;secret=eecdb08bee01ae8878471a0fdad294f06a6162722e737570657269702e6972)
[پروکسی عادی](https://t.me/proxy?server=full-vasl.ir-xyz.gdhbvjshjrf.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=kala.golgoli1.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=155.117.5.202&amp;port=443&amp;secret=ee12de0726b12ebea49eba9b883465dc947777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=107.189.23.191&amp;port=2106&amp;secret=ee20c3e97a54b946d08966ff691187e23b727562696b612e6972)

---

### 🕒 2026-07-20 04:00:46 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJ2IjogIjIiLCAicHMiOiAiQEhvcGVfTmV0LWpvaW4tdXMtb24tVGVsZWdyYW0iLCAiYWRkIjogImd0MDIxLmJlc3Rmb3J4cmF5LmJ1enoiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiYzFmZDc4MGEtMzQwOC00ZjQ4LWE5MzItNTgzMmEyOGNlOWY2IiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogImF1c2d0MDIuYmVzdGZvcnhyYXkuYnV6eiIsICJwYXRoIjogIi9saW5rd3MiLCAidGxzIjogInRscyIsICJzbmkiOiAiYXVzZ3QwMi5iZXN0Zm9yeHJheS5idXp6IiwgInRlc3RfbmFtZSI6ICJVUzE1In0=vmess://eyJhZGQiOiAiMTM2LjI0NC45NS4xOTAiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjM5OWY3ZjFiLTBmNWUtNDNhMS1iMGI1LTZmMjU1MzY3ZDc3OCIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicGNzIjogIiIsICJwb3J0IjogIjE3MzY3IiwgInBzIjogIvCfh6nwn4eqMTE2MjczIHwg4pqh77iPVGVsZWdyYW0gPSB0Lm1lL1NPU2tleU5FVCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiIsICJ2Y24iOiAiIn0=vmess://eyJhZGQiOiIzOC4xMDcuMjM0LjU3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjU2N2Y0YmU1LTEyYWItNDJlMS1iOGQ5LWRiNmZkMWZkZDMxYyIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzcy8iLCJwb3J0IjoiODAiLCJwcyI6IvCfh7Dwn4e/IEthemFraHN0YW4sIEFsbWF0eSB8IFtCTF0iLCJzY3kiOiJhdXRvIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8iLCJ2IjoiMiJ9vmess://eyJhZGQiOiJzMS5jb25uZWN0LmJsb3JveHkubmV0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjM0M2JmYTFhLWY4YzEtNDllMS05YmQ4LWUyZjIzNjBmNWE3YiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTA3NCIsInBzIjoiSVJcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjcgfCBzMS5jb25uZWN0LmJsb3JveHkubmV0LTEwNzQgfCAyOTcuNTRtcyIsInNjeSI6ImFlcy0xMjgtZ2NtIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxMzYuMjQ0LjkyLjE2NyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIzOTlmN2YxYi0wZjVlLTQzYTEtYjBiNS02ZjI1NTM2N2Q3NzgiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjQ4ODI0IiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9`vmess://eyJhZGQiOiJ4c2owMDQtMTAuZmFjYWkyMDI0LmNvbSIsImFpZCI6IjAiLCJob3N0IjoieHNqMDA0LTEwLmZhY2FpMjAyNC5jb20iLCJpZCI6IjFmMWFhMzYyLTI1NzYtNDk4OS04ZmRiLTdjZjFjMmM5NjQ5MCIsIm5ldCI6IndzIiwicGF0aCI6Ii8xZjFhYTM2Mi0yNSIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh7rwn4e4IFVuaXRlZCBTdGF0ZXMsIE5ldyBZb3JrIHwgW0JMXSIsInNjeSI6ImF1dG8iLCJzbmkiOiJ4c2owMDQtMTAuZmFjYWkyMDI0LmNvbSIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIiLCJhbHBuIjoiIiwiZnAiOiIifQ==vmess://eyJhZGQiOiIxNjUuMTU0LjE5NS4zOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5NTlhOGNhZi00Y2VhLTQzZDAtYTU0OC0zNjI4ZTdkZGZhZmMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjM1MDM0IiwicHMiOiJoYW1lZHZwbnM6OvCfh7nwn4e8Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxMzkuNTkuMTQyLjIzNyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoid3d3LnNwZWVkdGVzdC5uZXQiLCJpZCI6ImJhODBiMTFiLTI1NzgtNDNjNC05MjlkLTg5MDk1YWYwNjZiYSIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsInBvcnQiOiIyMDgyIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IHd3dy5zcGVlZHRlc3QubmV0LTIwODIgfCAxNC4yNG1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==vmess://eyJhZGQiOiI2NS4xMDkuMjE5LjEyNCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI3Y2Y5NjFhNi1hODA2LTRiODctYWFiYi05ZDBlZjZhNzY1ZDYiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjUyNTI1IiwicHMiOiJAbWVsaXByb3h5Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHU0ZTJkXHU2NTg3XHU1Yjk4XHU3ZjUxXHVmZjFhW1x1NTM3N1x1NzM4Yi5jY10tXHU0ZTJkXHU1NmZkIC0weC0wMiIsImFkZCI6Imd0bTEua3Rtd2FuLm5ldCIsInBvcnQiOiIxMjg5OCIsImlkIjoiNDk0MWFhOGQtMDdkMi00MDhjLWJlMmMtMTE3ZGViZWNiYTMwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImJhaWR1LmNvbSIsInBhdGgiOiJcLyIsInRscyI6IiIsImZwIjoiY2hyb21lIn0=`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-07-20 04:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=194.87.252.116&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=chipolata.flavorus.hoaxer.rattrap.scrub.akoypinoytv.net&amp;port=7800&amp;secret=bf027426b873e9821394c097a696ba61)
[پروکسی ویندوز](https://t.me/proxy?server=37.139.43.26&amp;port=443&amp;secret=ddf5199e949c0f23bc887581218ad8c1e6)
[پروکسی ویندوز](https://t.me/proxy?server=mtproto.eu&amp;port=443&amp;secret=bd22cd34081c9420e8515a153186e632)
[پروکسی ویندوز](https://t.me/proxy?server=185.209.42.69&amp;port=8443&amp;secret=20f39711247d6cd5983510336d9b827f)
[پروکسی ویندوز](https://t.me/proxy?server=kpacu8o.archive-thebeautifulpeople.ru&amp;port=443&amp;secret=ddbea058bde3584c0e44416d6da1ad80a6)
[پروکسی ویندوز](tg://proxy?server=5.75.218.54&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=nab.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-20 03:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=185.84.157.24&amp;port=10&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](tg://proxy?server=65.20.114.94&amp;port=443&amp;secret=eee3f8727b5b6d7771c319feb04197459d646c2e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=imtproxy-ir.one.98.99.38-82.ir.&amp;port=8443&amp;secret=7hP___8QA8wwBapQB-5wCdxiaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](tg://proxy?server=most.karshenasi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557%60%60%60)
[پروکسی عادی](tg://proxy?server=107.150.34.100&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.201&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mohandes.karshenasi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=2.144.23.250&amp;port=4785&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=takhasos.karshenasi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=64.188.80.92&amp;port=443&amp;secret=ca66dbb8b5d66a92fe3c01c441972826)
[پروکسی ویندوز](tg://proxy?server=f7rhd11100977now6dh8uh8ih7ybx7h7hhh991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-20 02:00:34 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=gaf6g7h268uh8ihbx77h7hdhh991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=146.103.107.95&amp;port=8443&amp;secret=dd653799bd79e146d8e7558ebdeaf73dbd)

---

### 🕒 2026-07-20 02:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=irancell-mci.ir.gybshdjls.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=netplan.shomliran.co.uk&amp;port=8443&amp;secret=FgMBAgABAAH8AwOG4kw63Q==)
[پروکسی عادی](https://t.me/socks?server=94.184.18.234&amp;port=26848&amp;user=%&amp;pass=%)
[پروکسی عادی](tg://proxy?server=seems.simbol.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.253&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=relay.neoqua.pro&amp;port=443&amp;secret=ee368216360fa09c0c83149537f4ff23b972656c61792e6e656f7175612e70726f)
[پروکسی عادی](tg://proxy?server=www.hombus.co.uk.&amp;port=22&amp;secret=fgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNng%3D%3D)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1080)
[پروکسی عادی](tg://proxy?server=85.133.194.114&amp;port=8443&amp;secret=79e344818749)
[پروکسی عادی](https://t.me/proxy?server=78.128-273-66.ir.&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=blond.basicscotch.co.uk&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.106&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=vagon.belotfelipo.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=manavi.masnavi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.186&amp;port=2054&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=svd.lion-game.ir&amp;port=8888&amp;secret=eeb35d135834aeb7c80b82bf07c6d3b3137777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ir.opt-meli.info.&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=172.065.126.204&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=lllll.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09&amp;use=%40HoosheMasnui&amp;pass=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C)
[پروکسی ویندوز](tg://proxy?server=146.103.107.95&amp;port=8443&amp;secret=dd653799bd79e146d8e7558ebdeaf73dbd)
[پروکسی ویندوز](tg://proxy?server=185.209.42.69&amp;port=8443&amp;secret=20f39711247d6cd5983510336d9b827f)
[پروکسی ویندوز](tg://proxy?server=781.li.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=gafe-arbal.ir&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add&amp;use=%40HoosheMasnui&amp;pass=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C)
[پروکسی ویندوز](https://t.me/proxy?server=gaf6g7h268uh8ihbx7h7hudhh991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=bosnia.capture.misdeem.offcast.washerwoman.pinoyteleseryehd.net&amp;port=8500&amp;secret=82bb272c25579297178d08fff7dbb0d6)

---

### 🕒 2026-07-20 01:00:34 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=167.233.189.251&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.140.130&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=85.133.194.5&amp;port=6443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=22622.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=star.talebi.co.uk&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=come.vak1l.ir&amp;port=22&amp;secret=dd79e7010200010007f0030386e24c3add)

---

### 🕒 2026-07-20 01:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=85.133.194.114&amp;port=8443&amp;secret=79e344818749)
[پروکسی عادی](tg://proxy?server=hadaf.golgoli2.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=archive.docs.zenmist.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=195.18.10.231&amp;port=443&amp;secret=eecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=195.18.10.215&amp;port=2222&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=valla.chemidonam.co.uk&amp;port=443&amp;secret=79e344818749bd7ac519130220c25d09%60%60%60)
