# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-30 19:12:26 UTC

### 🕒 2026-08-30 19:00:52 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=strait-of-hormuz.ir.jursdheks.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.wwwjom.ir.&amp;port=443&amp;secret=ee1701186abd0ea60123192e26434f91a57777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=46.8.236.137&amp;port=8443&amp;secret=ee16309abd572d284b309ef26bd7a3f68570726f78792e6c6f646b69726d6d2e7275)
[پروکسی عادی](https://t.me/proxy?server=s4.assetflux.org&amp;port=443&amp;secret=eed9cf709eb48bb5a37471fba84864bd7e766b2e7275)
[پروکسی عادی](https://t.me/proxy?server=bedebezanimcom.nokia.com.co.uk.do_yo.want_to.clash_with.this.microsoft.com.there_is_no.place_nano.localhost.bing.com.count_with_me.cyou.com.now_sudo.rm_rf.ddns.net.we_are_here.again_to_fight.with_everyone.i_am.the_internet.special.sadatnews.lflinkup.org&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7370656564746573742e6e657)
[پروکسی عادی](tg://proxy?server=95.182.99.125&amp;port=8443&amp;secret=ee16309abd572d284b309ef26bd7a3f68570726f78792e6c6f646b69726d6d2e7275)
[پروکسی عادی](https://t.me/proxy?server=irancell-mci.ir.gybshdjls.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=last.konstruktion.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=138.199.238.202&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=95.142.45.42&amp;port=443&amp;secret=eed77db43ee3721f0fcb40a4ff63b5cd276D656469612E737465616D706F77657265642E636F6D)

---

### 🕒 2026-08-30 18:00:53 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=9o1.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ssh.meow0.co.uk&amp;port=22&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=88.99.211.3&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=qmko91.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=94.184.32.101.aprawood.ir&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.188.175&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08)
[پروکسی ویندوز](tg://proxy?server=ams1.tlgfast.com&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c54)
[پروکسی ویندوز](tg://proxy?server=19lq801ko91.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ads.helloworld.surf&amp;port=443&amp;secret=dd33e2b81cb9059913f7755ac6604095fa)
[پروکسی ویندوز](tg://proxy?server=khob.nisti.co.uk&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.180.200&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=AVA.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.216.180.200&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08)
[پروکسی ویندوز](tg://proxy?server=94.130.94.122&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=resturant.zereshkpolo.info.&amp;port=7799&amp;secret=dd10400103324995b07c030386e886e7f1)
[پروکسی ویندوز](https://t.me/proxy?server=oiiplk1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.177.14&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08)
[پروکسی ویندوز](tg://proxy?server=116.202.189.239&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.201.216.142&amp;port=8443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](tg://proxy?server=251.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=66.33.22.227&amp;port=44872&amp;secret=3ef4730173bd01e71eff3b4f86342bfe)
[پروکسی ویندوز](https://t.me/proxy?server=eyvalah.ebimarh.info&amp;port=443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=wolverhampton.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=m1r.musicbox43.ir&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ssh.meow0.co.uk&amp;port=22&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-30 18:00:52 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=media2.happtg.org&amp;port=443&amp;secret=ee95aa916bd319beb312cc6ba9b2c5aef8766b2e7275)
[پروکسی عادی](https://t.me/proxy?server=irancelle.dynu.com&amp;port=2310&amp;secret=7jK5IN_7UWQwKOL2uHjU6sFhcHBsZS5jb20)
[پروکسی عادی](tg://proxy?server=45.38.198.90&amp;port=8443&amp;secret=ee05cf8e164f926f4a664b2404d276a1d6617264657376706e312e7275)
[پروکسی عادی](tg://proxy?server=46.173.16.200&amp;port=443&amp;secret=ee71a386b1571b58b12396640c12f284c3636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=antisepalous.congelifraction.pyorrhea.compinoy.com&amp;port=443&amp;secret=eeb98484001dd5095be005bb1738d3ea57647a656e2e7275)
[پروکسی عادی](tg://proxy?server=116.202.178.84&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=46.224.143.79&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی عادی](https://t.me/proxy?server=167.235.186.110&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=76.128-59-36-94.ir&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt0xMjIuMTI4LTU5LTM2LTk0Lmly)
[پروکسی عادی](https://t.me/proxy?server=62.84.97.63&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add63646d5d79656b74616e65742e636f6d2d646c2e676f6f676c652e636f6d4d666172616B61762E636F6D3d160301020001000100010001000100010001000100010001)
[پروکسی عادی](tg://proxy?server=mesh.eeluma.org&amp;port=443&amp;secret=eedcaae509a2455bbfc6165f1708fd5c586d6573682e65656c756d612e6f7267)
[پروکسی عادی](tg://proxy?server=wwwww.frre-plus-mobile.ir&amp;port=4433&amp;secret=ee00000000000000000000000000000000046c2e777f6f6766652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=for.codepathtech.ir&amp;port=443&amp;secret=eecbc48390ca648d05234ce4eabd9ff1f27777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=185.204.169.95&amp;port=8443&amp;secret=7hH6qMEcxAcCpkBT2h49mAxzdG9yYWdlLmdvb2dsZWFwaXMuY29t)
[پروکسی عادی](tg://proxy?server=45.38.41.173&amp;port=8843&amp;secret=ee2c4047df04ea16c08c0a4cb094aec14a7465612e686f7473746276732e7275)
[پروکسی عادی](https://t.me/proxy?server=should.be.wake.up.ir.yfdhjderkig.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=159.69.16.55&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ***%F0%9F%AB%B6***)
[پروکسی عادی](https://t.me/proxy?server=media9.happtg.org&amp;port=443&amp;secret=ee2e7c3d85e469cb8f825f4678a716a363706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=195.201.216.142&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=iran.brettanderson.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=cdn10.cdnwave.org&amp;port=443&amp;secret=eeecd508d816f611bb329487809f8dac88706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=my-ip.ir.basalam.info&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=95.182.80.226&amp;port=8443&amp;secret=ee05cf8e164f926f4a664b2404d276a1d6617264657376706e312e7275)
[پروکسی عادی](https://t.me/proxy?server=168.119.101.44&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=cdn2.kvakzon.top&amp;port=2443&amp;secret=eea3046b756505c4772f1041996e592d2663646e322e6b76616b7a6f6e2e746f70)

---

### 🕒 2026-08-30 17:00:52 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=london.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.187.98&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08)
[پروکسی ویندوز](https://t.me/proxy?server=mmkk1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.187.98&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08)
[پروکسی ویندوز](tg://proxy?server=khob.nisti.co.uk&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=m1r.musicbox43.ir&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.177.14&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08)
[پروکسی ویندوز](tg://proxy?server=wolverhampton.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=7klp010743711lllll.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=AVA.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=oiiplk1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=89.19.217.206&amp;port=443&amp;secret=44f63df50ec68c8fa7d7ea1347ef6ea4)
[پروکسی ویندوز](https://t.me/proxy?server=ssh.meow0.co.uk&amp;port=22&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ava.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=eyvalah.ebimarh.info&amp;port=443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=plk1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=faq.slamawna.info&amp;port=444&amp;secret=dd41b712fe12019c64e281bcb6aeccded7)
[پروکسی ویندوز](tg://proxy?server=94.130.94.122&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ava.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.201.216.142&amp;port=8443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](https://t.me/proxy?server=66.33.22.227&amp;port=44872&amp;secret=3ef4730173bd01e71eff3b4f86342bfe)
[پروکسی ویندوز](tg://proxy?server=6g7h268uh8ihbx7h7hdhh5991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=free.tprox.net&amp;port=443&amp;secret=dd583de2881533667b60a718e9bf8049e9)
[پروکسی ویندوز](tg://proxy?server=65.109.188.175&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.180.200&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)

---

### 🕒 2026-08-30 17:00:51 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=46.8.237.92&amp;port=8443&amp;secret=ee16309abd572d284b309ef26bd7a3f68570726f78792e6c6f646b69726d6d2e7275)
[پروکسی عادی](https://t.me/proxy?server=bill.billblog.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=www.w-w-w-w.ir&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=media2.happtg.org&amp;port=443&amp;secret=ee95aa916bd319beb312cc6ba9b2c5aef8766b2e7275)
[پروکسی عادی](tg://proxy?server=76.128-59-36-94.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add3132322e3132382d35392d33362d39342e6972)
[پروکسی عادی](https://t.me/proxy?server=116.202.190.173&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=95.182.99.125&amp;port=8443&amp;secret=ee16309abd572d284b309ef26bd7a3f68570726f78792e6c6f646b69726d6d2e7275)
[پروکسی عادی](tg://proxy?server=eruptive.predefine.unfabled.teleseryegroup.com&amp;port=443&amp;secret=ee788b763e1ef94fac1548c508e7935816647a656e2e7275)
[پروکسی عادی](tg://proxy?server=95.142.45.42&amp;port=443&amp;secret=eed77db43ee3721f0fcb40a4ff63b5cd276D656469612E737465616D706F77657265642E636F6D)
[پروکسی عادی](tg://proxy?server=lobiamarket.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=116.202.190.173&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=76.128-59-36-94.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add3132322e3132382d35392d33362d39342e6972&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=45.38.41.147&amp;port=8443&amp;secret=ee05cf8e164f926f4a664b2404d276a1d6617264657376706e312e7275)
[پروکسی عادی](https://t.me/proxy?server=media2.happtg.org&amp;port=443&amp;secret=ee95aa916bd319beb312cc6ba9b2c5aef8766b2e7275)
[پروکسی عادی](tg://proxy?server=94.183.255.79&amp;port=443&amp;secret=ee49b03637799a40446509a268d99ff91b706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=46.173.16.200&amp;port=443&amp;secret=ee71a386b1571b58b12396640c12f284c3636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=naturalistic.receptacle.sternutator.teleseryetvreplay.com&amp;port=443&amp;secret=eeb66c9ff483d807e9f811a41f31dd0b59647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=91.98.99.44&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=s4.assetflux.org&amp;port=443&amp;secret=eed9cf709eb48bb5a37471fba84864bd7e766b2e7275)
[پروکسی عادی](tg://proxy?server=iran.brettanderson.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=media9.happtg.org&amp;port=443&amp;secret=ee2e7c3d85e469cb8f825f4678a716a363706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=91.98.97.225&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=antisepalous.congelifraction.pyorrhea.compinoy.com&amp;port=443&amp;secret=eeb98484001dd5095be005bb1738d3ea57647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=159.69.16.55&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ%F0%9F%AB%B6)
[پروکسی عادی](https://t.me/proxy?server=159.69.16.55&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ***%F0%9F%AB%B6***)

---

### 🕒 2026-08-30 15:00:52 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=mmkk1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ssh.meow0.co.uk&amp;port=22&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=khob.nisti.co.uk&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=116.202.189.213&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.187.98&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=london.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=899o1.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=66.33.22.227&amp;port=44872&amp;secret=3ef4730173bd01e71eff3b4f86342bfe)
[پروکسی ویندوز](tg://proxy?server=9o1.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.250.137&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=AVA.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=94.130.94.122&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=resturant.zereshkpolo.info.&amp;port=7799&amp;secret=dd10400103324995b07c030386e886e7f1)
[پروکسی ویندوز](tg://proxy?server=hh1ko91.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.177.14&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08)
[پروکسی ویندوز](https://t.me/proxy?server=ava.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=plk1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.202.189.239&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.188.175&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08)
[پروکسی ویندوز](tg://proxy?server=19lq801ko91.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.252.37&amp;port=4466&amp;secret=dd114562821249bd7ac519130220c25d08)
[پروکسی ویندوز](https://t.me/proxy?server=oiiplk1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=qmko91.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
