# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-05 08:24:17 UTC

### 🕒 2026-05-05 08:01:14 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=89.124.120.103&amp;port=443&amp;secret=be920f13285e10280511381b79c1008a)
[پروکسی ویندوز](tg://proxy?server=89.167.109.120&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=213.233.184.133&amp;port=8443&amp;secret=dd3d212b624aff427b01ec1aa0d9c8c0f8#@d1eghbali******)
[پروکسی ویندوز](https://t.me/proxy?server=213.233.184.133&amp;port=8443&amp;secret=dd3d212b624aff427b01ec1aa0d9c8c0f8#@d1eghbali****)

---

### 🕒 2026-05-05 07:01:02 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31920@proxy_kafee)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=32139&amp;user=@Father_vpn&amp;pass=@Father_vpn)
[پروکسی عادی](tg://proxy?server=87.248.132.39&amp;port=85&amp;secret=ee0000f00f0f7jakslsnszbzkzmzzns5478909765cvbbkkbfssrghiiyffrerfhjhgbahaus75555fffffff5006engfe0d0e020w9didieowoayhgdeeie8s9w0qpzmd)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=7888&amp;secret=a665a45920422f9d417e4867efdc4fb8jlllllooo0w0q0w0woxl)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32024#@VPN_SOLVE)
[پروکسی عادی](https://t.me/proxy?server=45.90.13.34&amp;port=443&amp;secret=dda85f2776cc83dbff66b440)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dfjfztiw58w742585eoydyoi5s58w58oydfupd8w85eo6e58w)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32438&amp;user=#@KW1VPN)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=30234&amp;user=@Father_vpn&amp;pass=@Father_vpn)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dfjfztiw58w742585eoydyoi5s58w58oydfupd8w85e)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31929#@VPN_SOLVE)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=32306&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/proxy?server=213.233.184.133&amp;port=443&amp;secret=ee3d212b624aff427b01ec1aa0d9c8c0f87777772e636c6f7564666c6172652e636f6d#)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dfjfztiw58w742585eoydyoi5s58w58oydfupd8w85eo6e5)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=31301&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=30234&amp;user=%40Tweety_Proxy&amp;pass=%40Tweety_Proxy)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=32626&amp;user=@Father_vpn&amp;pass=@Father_vpn)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dfjfztiw58w742585eoydyoi5s58w58oydfupd8w85eo6)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=29051)
[پروکسی عادی](https://t.me/proxy?server=45.94.213.213&amp;port=443&amp;user=@dollar_gamee&amp;pass=@dollar_gamee)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30035#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=29409)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=27819)
[پروکسی عادی](tg://proxy?server=142.54.189.110&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31652&amp;user=#@KW1VPN)

---

### 🕒 2026-05-05 06:01:11 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=www.spsctr.info.&amp;port=22&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0=)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=7888&amp;secret=a665a45920422f9d417e4867efdc4fb8jllllloojsow9298ed0)
[پروکسی عادی](tg://proxy?server=mtp.vpnproxy.cc&amp;port=4515&amp;secret=eee4e1e84d0fda50eda6c8d0ca15c13a8d6d74702e76706e70726f78792e6363)
[پروکسی عادی](https://t.me/proxy?server=free.tgsecurity.online&amp;port=443&amp;secret=ee7c5d4e1f2a3b9c8d7e6f5a4b3c2d1e0f766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=nitro.alotaxi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=142.54.189.106&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32231&amp;user=#@KW1VPN)
پروکسی عادی
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30191#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31079#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30523#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32581#@VPN_SOLVE)
[پروکسی عادی](https://t.me/proxy?server=116.202.167.152&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31920&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=29926#@VPN_SOLVE)
[پروکسی عادی](tg://proxy?server=he.67.mtproto.ru&amp;port=443&amp;secret=ee2111222233334444555566667777888862726f777365722e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31630#@VPN_SOLVE)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.72.162&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=bosnia.capture.misdeem.offcast.washerwoman.pinoyteleseryehd.net&amp;port=8500&amp;secret=82bb272c25579297178d08fff7dbb0d6)
[پروکسی ویندوز](https://t.me/proxy?server=45.90.13.34&amp;port=443&amp;secret=dda85f2776cc83dbff66b440fb03050cf7)
[پروکسی ویندوز](https://t.me/proxy?server=78.153.139.201&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557#)
[پروکسی ویندوز](tg://proxy?server=45.90.13.34&amp;port=443&amp;secret=dda85f2776cc83dbff66b440fb03050cf7)
[پروکسی ویندوز](https://t.me/proxy?server=77.238.251.205&amp;port=8443&amp;secret=dd54bee7b42b9df58276bc326fece52705)
[پروکسی ویندوز](tg://proxy?server=mtproto.eu&amp;port=443&amp;secret=bd22cd34081c9420e8515a153186e632)
[پروکسی ویندوز](tg://proxy?server=bosnia.capture.misdeem.offcast.washerwoman.pinoyteleseryehd.net&amp;port=8500&amp;secret=82bb272c25579297178d08fff7dbb0d6)

---

### 🕒 2026-05-05 06:01:10 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=2.26.252.106&amp;port=444&amp;secret=ee888144876666144844228333222212226d75727a696b2e6d79726b612e6469676974616c)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32231#@VPN_SOLVE)
[پروکسی عادی](https://t.me/proxy?server=50.7.127.174&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add76616e2e6e616a76612e636f6d)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30570#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31449&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32236#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32184&amp;user=Telegram:@NetAccount)
[پروکسی عادی](tg://proxy?server=194.238.57.153&amp;port=42295&amp;secret=eeac52b417aeb1ce2a6e63a0a4ee81f5d03139342e3233382e35372e3135332e6e69702e696f)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd104628xhdpiynvfbbxshjskisi)
[پروکسی عادی](https://t.me/proxy?server=t.freedomconnect.xyz&amp;port=443&amp;secret=eebe9ba010e83c95aa690b10c541d1db227777772e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd1046282124duhxhdpiynvfbbxshjmkh)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd1046282124duhxhdpiynvfbbljh)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31471#@KW1VPN)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=7888&amp;secret=a665a45920422f9d417e4867efdc4fb8jlllllooowp199wiwosksmxmlzlskkdnxlwlp0w02020)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31699#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32139&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/proxy?server=138.201.54.122&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32448#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30883#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31301&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31548#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30055#@VPN_SOLVE)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=7888&amp;secret=a665a45920422f9d417e4867efdc4fb8jllllloooepw9w9iwieospslsoe9)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32306&amp;user=#@KW1VPN)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32737#@VPN_SOLVE)

---

### 🕒 2026-05-05 05:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31101#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30871#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30081#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31627#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;Telegram==Acccrd&amp;port=32474)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32340#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30908#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32626#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31336#@VPN_SOLVE)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=7888&amp;secret=a665a45920422f9d417e4867efdc4fb8jllllloooe029i2ldpdlmxnxsbjahjakajjdkd)
[پروکسی عادی](https://t.me/proxy?server=thorn23a7-5f6f1759.proxytg.ink&amp;port=443&amp;secret=ee61162c15e97994dae8f3f055ee7844b377617374652e74657374)
پروکسی عادی
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32626&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32214#@VPN_SOLVE)
[پروکسی عادی](https://t.me/proxy?server=216.227.169.252&amp;port=443&amp;secret=ee813f382f0a2868a9efb14045d03a82306d6170732e79616e6465782e7275)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd1046282124duhxhmkbbxshjskisi)
[پروکسی ویندوز](https://t.me/proxy?server=37.139.32.18&amp;port=443&amp;secret=9f3c7a8d2e4b1c6f5a7d8e9b0c2f4a1d)
[پروکسی ویندوز](https://t.me/proxy?server=kpacu8o.archive-thebeautifulpeople.ru&amp;port=443&amp;secret=ddbea058bde3584c0e44416d6da1ad80a6)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.215.115&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.215.115&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=guard-1.secureservice.top&amp;port=443&amp;secret=2181b73902be15376b13b686c2883387)
[پروکسی ویندوز](https://t.me/proxy?server=37.139.43.26&amp;port=443&amp;secret=ddf5199e949c0f23bc887581218ad8c1e6)
[پروکسی ویندوز](tg://proxy?server=142.132.232.226&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=64.188.80.92&amp;port=443&amp;secret=ca66dbb8b5d66a92fe3c01c441972826)
[پروکسی ویندوز](https://t.me/proxy?server=185.209.42.69&amp;port=8443&amp;secret=20f39711247d6cd5983510336d9b827f)

---

### 🕒 2026-05-05 05:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31471#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30234#@VPN_SOLVE)
[پروکسی عادی](https://t.me/proxy?server=138.201.54.122&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc#)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32139&amp;user=#@KW1VPN)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31683#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31397#@VPN_SOLVE)
[پروکسی عادی](https://t.me/proxy?server=89.36.95.13&amp;port=9443&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32656#@VPN_SOLVE)
[پروکسی عادی](https://t.me/proxy?server=65.109.213.227&amp;port=65535&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31301&amp;user=#@KW1VPN)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;Telegram==Acccrd&amp;port=32626&amp;user=Acccrd)
[پروکسی عادی](https://t.me/socks?server=91.222.197.45&amp;port=2021&amp;user=5&amp;pass=5)
[پروکسی عادی](https://t.me/proxy?server=139.162.155.106&amp;port=443&amp;secret=ee79616e6465782e6e6574903a6d43eb)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31079&amp;user=#@KW1VPN)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31528&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/proxy?server=108.181.122.255&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd1046282124duhxhdpiynvfbvb)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd1046282124duhxhdpiynvfbbxshjskisi)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30685#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32306&amp;user=Telegram:@NetAccount)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32184&amp;user=#@KW1VPN)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=29805#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32306#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31238#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32139&amp;user=Telegram:@NetAccount)

---

### 🕒 2026-05-05 04:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31683&amp;user=#@KW1VPN)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32236&amp;user=#@KW1VPN)
[پروکسی عادی](https://t.me/proxy?server=65.109.211.168&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31366#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32438#@VPN_SOLVE)
