# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-23 13:45:08 UTC

### 🕒 2026-08-23 13:00:41 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=node.lovely.lat&amp;port=443&amp;secret=ee499cbaa63a17e5071d5babf1ccba89f36e6f64652e6c6f76656c792e6c6174)
[پروکسی عادی](https://t.me/proxy?server=ru.ajjab.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=pich.peachsoft.co.uk&amp;port=443&amp;secret=eeddff05e65a69a6a7fd1a28a28a121fff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=195.254.165.208&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=imtproxy-ir.one.98.99.38-82.ir.&amp;port=8443&amp;secret=7hP)
[پروکسی عادی](https://t.me/proxy?server=Mo.Mohearn.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=82.152.162.14&amp;port=10002&amp;secret=ee548593a9c0688f4f7d9d57377897d964636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=idiot.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=ai.golgoli1.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=49.12.9.83&amp;port=443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=petros-1-2p.pc-eshq.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=45.202.254.22&amp;port=2000&amp;secret=eec0f8f7d7980155271d44c1f3212f7c607869756e6f2e636e)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.6&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=tara.irankhodro.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=irancell-mci-rightell-adsl.nowhearthis.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=Ashkoda-Best.gabrial-batistuta.shop&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=proxy4.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c63696d616765732e6170706c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=lumen.proxytop.space&amp;port=443&amp;secret=ee77a9c0a7c576db75ddb379ffc1ea49786c756d656e2e70726f7879746f702e7370616365)
[پروکسی عادی](https://t.me/socks?server=37.32.7.0&amp;port=444)
[پروکسی عادی](tg://proxy?server=Pich.Peachsoft.co.uk.&amp;port=443&amp;secret=eeddff05e65a69a6a7fd1a28a28a121fff7765622e62616c652e6169)

---

### 🕒 2026-08-23 12:00:41 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=89.251.8.128&amp;port=443&amp;secret=eec4bc3ccb0f27aa235a4f622fc5ab4ec1626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=91.107.190.68&amp;port=8443&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=www.ferivip.ir.&amp;port=8443&amp;secret=7mMhBIGHSV36xZoDAiDCXY5tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=flux.lovely.lat&amp;port=443&amp;secret=ee6f8c7d9193585ada7d22acf074ad6d97666c75782e6c6f76656c792e6c6174)
[پروکسی عادی](https://t.me/proxy?server=65.108.126.199&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=78.128-273-66.ir.&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=irancell-mci-rightell-adsl.pcspeedyfix.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی ویندوز](tg://proxy?server=142.132.232.226&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=s447n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f)
[پروکسی ویندوز](tg://proxy?server=guard-1.secureservice.top&amp;port=443&amp;secret=2181b73902be15376b13b686c2883387)
[پروکسی ویندوز](https://t.me/proxy?server=185.209.42.69&amp;port=8443&amp;secret=20f39711247d6cd5983510336d9b827f)
[پروکسی ویندوز](https://t.me/proxy?server=45.90.13.34&amp;port=443&amp;secret=dda85f2776cc83dbff66b440fb03050cf7)
[پروکسی ویندوز](tg://proxy?server=chipolata.flavorus.hoaxer.rattrap.scrub.akoypinoytv.net&amp;port=7800&amp;secret=bf027426b873e9821394c097a696ba61)
[پروکسی ویندوز](https://t.me/proxy?server=s4447n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=37.139.32.18&amp;port=443&amp;secret=9f3c7a8d2e4b1c6f5a7d8e9b0c2f4a1d)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.245&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=138.124.71.179&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.175.233&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=mt.bts4.xyz&amp;port=443&amp;secret=795f9c32638fa94a09c89c7b3571bce8)
[پروکسی ویندوز](https://t.me/proxy?server=64.188.80.92&amp;port=443&amp;secret=ca66dbb8b5d66a92fe3c01c441972826)
[پروکسی ویندوز](https://t.me/proxy?server=nab.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.87.252.116&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=ru1.fast.tg-proxyes.ru&amp;port=2233&amp;secret=c9863f369af42b78330994f03e78737e)
[پروکسی ویندوز](https://t.me/proxy?server=Fast.finecooking.info&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)

---

### 🕒 2026-08-23 12:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=176.98.182.60&amp;port=7443&amp;secret=ee2d954feb566b43c70d4b228e1fc0336b74672e6c756d61787664732e6f7267)
[پروکسی عادی](https://t.me/proxy?server=secure.bits-lab.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3ad37765622e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=65.109.219.100&amp;port=4455&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=tg.msk-2.cndlx.lol&amp;port=443&amp;secret=ee3ca4abd63ec5d3d8203b5a4e7a0fe5716d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=72.56.102.104&amp;port=443&amp;secret=eed8223b129a62eafcdafc08c4513e6d0531632e7275%60%60%60)
[پروکسی عادی](tg://proxy?server=138.124.7.76&amp;port=4444&amp;secret=eec0f265f65c522ff82ef23933d7c3240d6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=194.60.228.11&amp;port=2053&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=proxy.awx.info&amp;port=443&amp;secret=eef8bf3435c7514288510de49a9c4a70d070726f78792e6177782e696e666f)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10693&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=proxydazhenaparkovke.site&amp;port=443&amp;secret=dde8aa2e8c1ad50570b7d6fe7e0ba3d677%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.101&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=2.27.12.116&amp;port=443&amp;secret=7hkTDGlc9pnZP1ox7POA1EJtdC5za290b2Jhei5ydQ)
[پروکسی عادی](https://t.me/proxy?server=wwww.isjxhaixn.ww.ahanghedel.ir&amp;port=4455&amp;secret=ee00000000000000000000000000000000046c2e777f6f6766652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.216&amp;port=16&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.253&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=data.mtproxy.cc&amp;port=443&amp;secret=eeef7017f26c9ecb71ed8d7609992943186d2e6265626f6f2e7275)
[پروکسی عادی](tg://proxy?server=dedicated.love-internet.xyz&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=proxydazhenaparkovke.site&amp;port=443&amp;secret=dde8aa2e8c1ad50570b7d6fe7e0ba3d67)
[پروکسی عادی](https://t.me/proxy?server=dedicated.love-internet.xyz&amp;port=4515&amp;secret=7umk8jsddowEqNfzkSDKW25iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=look.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=gold.chole.online&amp;port=8080&amp;secret=ee2518448e565f478c6eed15be3629602d7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=82.44-207-58.ir.&amp;port=8443&amp;secret=7hcBGGq9DqYBIxkuJkNPkaViaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](https://t.me/proxy?server=hagh-pro-tv.pc-mashin.ir.&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=Pich.Peachsoft.co.uk.&amp;port=443&amp;secret=eeddff05e65a69a6a7fd1a28a28a121fff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=5.9.203.240&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add666172616b61762e636f6d)

---

### 🕒 2026-08-23 11:00:41 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=melifot.help.207-693-55-23.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY5iaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](tg://proxy?server=185.84.157.28&amp;port=10&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=Mo.Mohearn.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](tg://proxy?server=tee.mobemouy.com&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=213.165.212.29&amp;port=443&amp;secret=dd9dd5353c6c0485f0f64b1471c9f3d370)
[پروکسی ویندوز](https://t.me/proxy?server=146.103.107.95&amp;port=8443&amp;secret=dd653799bd79e146d8e7558ebdeaf73dbd)
[پروکسی ویندوز](tg://proxy?server=45.90.13.34&amp;port=443&amp;secret=dda85f2776cc83dbff66b440fb03050cf7)
[پروکسی ویندوز](tg://proxy?server=65.109.219.100&amp;port=4455&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=435266&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=perspolis.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.137.162&amp;port=443&amp;secret=dd80e344818749bd7ac519130220c25d38)
[پروکسی ویندوز](tg://proxy?server=178.104.34.88&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.107.177.198&amp;port=4443&amp;secret=dd104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.169&amp;port=2096&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=36.141.117.10&amp;port=40508&amp;secret=feff39bcddb62859ade093fcad935858)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=715191&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=s44447n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=194.60.228.99&amp;port=2053&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.177.113&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.107.177.198&amp;port=4443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](tg://proxy?server=62.238.51.225&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](tg://proxy?server=7aa67008ollk8j1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.160&amp;port=2096&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=464304&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=oka.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-23 11:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=www.meshdrip.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=mtpvideo.my&amp;port=443&amp;secret=ee616cf892574b078aab3f73e63b8b7df4786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.213&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=echo.mtproxy.cc&amp;port=443&amp;secret=eeef7017f26c9ecb71ed8d7609992943186563686f2e6d7470726f78792e6363)
[پروکسی عادی](tg://proxy?server=prx01.gtgt.ru&amp;port=443&amp;secret=eeffb8ecadb37e893760b73778ed5a4ae97777772e6761727368696e6b612e7275)
[پروکسی عادی](https://t.me/proxy?server=80.78.247.167&amp;port=443&amp;secret=ee00d85706e58f9b5ead3b6c8a08d984df636c6f75642e6d61696c2e7275)
[پروکسی عادی](tg://proxy?server=www.glowship.ir.&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=Suodbo.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=195.18.10.240&amp;port=8770&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=49.12.9.83&amp;port=443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=ma.hastim.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=www.33sorryto.ir.&amp;port=8443&amp;secret=7hBEBIGHSV36xZoDAiDCXLNiaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.160&amp;port=2096&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=try.beatvault.ru&amp;port=443&amp;secret=eef7500d69d0479eb1c90454490aa7096d64726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.weblog.co.im&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=95.163.227.27&amp;port=443&amp;secret=ee00d85706e58f9b5ead3b6c8a08d984df636c6f75642e6d61696c2e7275)
[پروکسی عادی](https://t.me/proxy?server=65.109.191.143&amp;port=4455&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=www.serverfool.ir.&amp;port=8443&amp;secret=ee6321048187495dfac59a030220c25d8e7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=2.144.7.247&amp;port=8443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](tg://proxy?server=194.120.230.26&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=87.248.129.53&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=65.108.126.199&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.104&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=Mo.Mohearn.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](tg://proxy?server=65.108.126.199&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)

---

### 🕒 2026-08-23 10:00:41 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.90&amp;port=2096&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=mottasel.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.225.177.120&amp;port=8443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](https://t.me/proxy?server=37.139.43.26&amp;port=443&amp;secret=ddf5199e949c0f23bc887581218ad8c1e6)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.191.143&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=114737&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.191.143&amp;port=4455&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.225.177.120&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](tg://proxy?server=soheil.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=kpacu8o.archive-thebeautifulpeople.ru&amp;port=443&amp;secret=ddbea058bde3584c0e44416d6da1ad80a6)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.160&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=146.103.107.95&amp;port=8443&amp;secret=dd653799bd79e146d8e7558ebdeaf73dbd)
[پروکسی ویندوز](https://t.me/proxy?server=esteghlal.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.169&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=bosnia.capture.misdeem.offcast.washerwoman.pinoyteleseryehd.net&amp;port=8500&amp;secret=82bb272c25579297178d08fff7dbb0d6)

---

### 🕒 2026-08-23 10:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=147.125.130.62&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=82.26.91.173&amp;port=10443&amp;secret=dd06700e2c7d49fbdd1860ae7da3cb1e)
[پروکسی عادی](https://t.me/proxy?server=82.44-207-58.ir.&amp;port=8443&amp;secret=7hcBGGq9DqYBIxkuJkNPkaViaXNjb3R0aS55ZWt0YW5ldC5jb20%3D%60%60%60)
[پروکسی عادی](tg://proxy?server=max.kimt.click&amp;port=443&amp;secret=ee1b153cf06dbd43c6085c359a6702eb936d61782e6b696d742e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=194.190.152.168&amp;port=443&amp;secret=eee52fdf1f6e8359eac49c0d9e5a6da1bb7777772e676f6f676c652e636f6d)
