# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-15 01:20:14 UTC

### 🕒 2026-09-15 01:00:52 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=mahsa-1-2m.mahastim-57-232.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=mkima.davay.click&amp;port=443&amp;secret=ee39300be14c4d54704c92416d555fa7026d6b696d612e64617661792e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=sop.foodpatuy.ir.&amp;port=443&amp;secret=3RBEYoISSb16xRkTAiDCXQk%3D)
[پروکسی عادی](https://t.me/proxy?server=s1.assetflux.org&amp;port=443&amp;secret=ee73e7d7fe41b49d9091f78c8c92c22de4766b2e7275%60%60%60)
[پروکسی عادی](tg://proxy?server=www.tapglow.ir.&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=89.36.95.13&amp;port=9443&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=haji-jan.golabkashan.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=alpenstock.damnification.sublattice.compinoy.com&amp;port=443&amp;secret=ee6629f0c6b85b3ad3c8bce0a536a76787647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=server3.Server-space52.info&amp;port=443&amp;secret=AAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=persian.gulf.ir.olsjddhf.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=granite.mtproxy.zip&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=srv-aqchcd.reverib.com&amp;port=443&amp;secret=ee409a6126df77734b1fabfb78c5364c87636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=khaste.delroba.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=www.glowship.ir.&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=dingi3.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=rond-hamrahaval.ebimarh.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add%60%60%60)
[پروکسی عادی](tg://proxy?server=aicloud.sharedocs.online&amp;port=443&amp;secret=ee87c598b74482a16f4d25b15d7456f1436d2e6265626f6f2e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.223&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=mkima.davay.click&amp;port=443&amp;secret=ee39300be14c4d54704c92416d555fa7026d6b696d612e64617661792e636c69636b&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی عادی](https://t.me/proxy?server=blue.golgoli2.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=212.108.98.101.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=91.98.97.225&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=granite.mtproxy.zip&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=eberechi-eze.abarmardir.info&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63Q)

---

### 🕒 2026-09-15 00:00:48 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=nice-product.digikallamall.ir&amp;port=443&amp;secret=ee1603048187495dfac59a030220c25d8e7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ir.bazzawill.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی ویندوز](https://t.me/proxy?server=95.182.98.23&amp;port=443&amp;secret=dd1184c15c6b1810ab4804e8d5454e219d)
[پروکسی ویندوز](https://t.me/proxy?server=212.108.98.100.aprawood.ir&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=157.90.57.54&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.182.98.23&amp;port=443&amp;secret=dd1184c15c6b1810ab4804e8d5454e219d)
[پروکسی ویندوز](https://t.me/proxy?server=vaslll.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=pout.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=n9.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=bo0ji.co.uk&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=n8b9.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=212.108.98.100.aprawood.ir&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](tg://proxy?server=speedtest.juhrsksde.info&amp;port=8443&amp;secret=dd71889eb517157210d61df330a5f11d95)
[پروکسی ویندوز](https://t.me/proxy?server=zemestan.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=opt.Server-space52.info&amp;port=443&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=45.11.187.185&amp;port=7799&amp;secret=dd10400103324995b07c030386e886e7f1)
[پروکسی ویندوز](https://t.me/proxy?server=premium.speed-benz.co.uk&amp;port=8443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=lt.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.182.98.23&amp;port=443&amp;secret=dd1184c15c6b1810ab4804e8d5454e219d&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=194.76.154.229&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=45.11.187.185&amp;port=7799&amp;secret=dd10400103324995b07c030386e886e7f1)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=opt.Server-space52.info&amp;port=443&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=becarefull.bypased.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=148.251.77.140&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-15 00:00:47 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=87.248.129.13&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=167.233.81.41&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQA)
[پروکسی عادی](https://t.me/proxy?server=ykima.davay.click&amp;port=443&amp;secret=ee06dfdbdf271bab18c6b606484c237384796b696d612e64617661792e636c69636b)
[پروکسی عادی](tg://proxy?server=ghavi.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=91.98.97.225&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=team-daemi.barekatbashe.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=granite.mtproxy.zip&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی عادی](https://t.me/proxy?server=dokhtar.kocholo.co.uk.&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=ir.bazzawill.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=server3.Server-space52.info&amp;port=443&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%60%60%60)
[پروکسی عادی](tg://proxy?server=8pl9o1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=granite.mtproxy.zip&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی عادی](https://t.me/proxy?server=nice-product.digikallamall.ir.&amp;port=443&amp;secret=7hYDBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t)
[پروکسی عادی](https://t.me/proxy?server=genuismind.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=vaslll.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=aicloud.sharedocs.online&amp;port=443&amp;secret=ee87c598b74482a16f4d25b15d7456f1436d2e6265626f6f2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=mashti-khan.ebimarh.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=94.184.32.108.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=167.235.187.32&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=ykima.davay.click&amp;port=443&amp;secret=ee06dfdbdf271bab18c6b606484c237384796b696d612e64617661792e636c69636b&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5%60%60%60)
[پروکسی عادی](tg://proxy?server=mkima.davay.click&amp;port=443&amp;secret=ee39300be14c4d54704c92416d555fa7026d6b696d612e64617661792e636c69636b)
[پروکسی عادی](tg://proxy?server=mahsa-1-2m.mahastim-57-232.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](tg://proxy?server=granite.mtproxy.zip&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.21&amp;port=6&amp;secret=ameuTC0XO0FodFQ1yzE6OQ)
[پروکسی عادی](https://t.me/proxy?server=pesar.kocholo.co.uk.&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)

---

### 🕒 2026-09-14 23:01:18 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJhZGQiOiI4Mi4xMzkuMjQyLjUiLCJhaWQiOiIwIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwibmV0Ijoid3MiLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInBvcnQiOiI0NDMiLCJwcyI6IvCfh6nwn4eqIEdlcm1hbnksIEZyYW5rZnVydCBhbSBNYWluIHwgW0JMXSIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidiI6IjIiLCJzY3kiOiJhdXRvIiwiYWxwbiI6IiIsImZwIjoiIn0=vmess://eyJwcyI6Ilx1ZDgzY1x1ZGQ5NG1hZHNob3B4IFx1ZDgzZFx1ZGQxMiBWTS0tIFx1Mjc1NCBYWCBkb3duIn0=vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+HuvCfh7ggQGdvb2xvbGdvbyDwn5SQINmI24zigIzZvtuM4oCM2KfZhiDYsdin24zar9in2YYgfCBGcmVlIFByb3h58J+SpSIsICJhZGQiOiAiODIuMTk4LjI0Ni4yMzMiLCAicG9ydCI6ICIxODAiLCAidHlwZSI6ICJub25lIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJhaWQiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJob3N0IjogIiIsICJ0bHMiOiAiIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlfQ==vmess://ewogICAgImFkZCI6ICJtcGRlZS0xMDQyLXYyLTAudHlvLWQta2NkLmFwLmNqaGguYmVhdXR5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiczMuY2poaC5iZWF1dHkiLAogICAgImlkIjogImZiYzJlZmIwLTc4NmEtNDA3NC04MWVhLThhYjEyY2E1NDIyYyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9qZTV4M3BCTjF2ZXozTlF1ZE5rQiIsCiAgICAicG9ydCI6IDg4OCwKICAgICJwcyI6ICLwn4em8J+HukFVLTEwMy4yMjQuMjEyLjE0Mi0wMDE3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=vmess://eyJhZGQiOiJ0Lm1lL0BHaGV5Y2hpQW1vb3plc2jinIUiLCJhaWQiOiIwIiwiaG9zdCI6ImVycm9yLmVycm9yIiwiaWQiOiIxYzkwYWMzMi02NTg0LTQ5YzMtYjk2MC01NjJlY2YwMGRhYWUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZXJyb3IiLCJwb3J0IjoiMCIsInBzIjoiMDAwMDAw4pyFIC06IDIzMiDYr9ix24zYp9mB2Kog2qnYp9mF2YQg2KrYudiv2KfYryIsInNjeSI6ImF1dG8iLCJzbmkiOiJlcnJvci5lcnJvciIsInRscyI6IiIsInR5cGUiOiJhdXRvIiwidiI6IjIifQ==vmess://eyJhZGQiOiAiMTY1LjE1NC4xOTUuMzgiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjk1OWE4Y2FmLTRjZWEtNDNkMC1hNTQ4LTM2MjhlN2RkZmFmYyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMzUwMzQiLCAicHMiOiAiXHVkODNjXHVkZGY5XHVkODNjXHVkZGZjIHwgVFcgfCA1NThtcyB8IFx1ZDgzY1x1ZGRmOVx1ZDgzY1x1ZGRmYzE3MDk1NSB8IFx1MjZhMVx1ZmUwZlRlbGVncmFtID0gdC5tZS9TT1NrZXlORVQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9vmess://eyJhZGQiOiAiMTA0LjIxLjMxLjE4MyIsICJhaWQiOiAxLCAiaG9zdCI6ICJvY3RhdmkuY2ZkIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICIxNzE3MzcgfCBAU09Ta2V5TkVUIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=vmess://eyJhZGQiOiJ3d2FmajVsaGw2Ymk4YXU5LnYuM2Rucy52aXAiLCJhaWQiOiIwIiwiaG9zdCI6Ind3YWZqNUxIbDZiSThhVTkudi4zZG5zLnZpcCIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0IjoiNDQzIiwicHMiOiLwn4yQIEFueWNhc3QtSVAgfCDwn4et8J+HsCB8IFtCTF0iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9vmess://eyJhZGQiOiIxNDcuNDUuMTI1LjIzMSIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwicG9ydCI6IjQ0MyIsInNjeSI6ImF1dG8iLCJ2IjoiMiIsIm5ldCI6IndzIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwidGxzIjoidGxzIiwiYWxwbiI6IiIsImZwIjoiIiwic25pIjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicHMiOiLwn4ep8J+HqiBHZXJtYW55LCBGcmFua2Z1cnQgYW0gTWFpbiB8IFtCTF0iLCJhaWQiOiIwIiwidHlwZSI6Im5vbmUifQ==vmess://eyJhZGQiOiAiMTA0LjIxLjMxLjE4MyIsICJhaWQiOiAxLCAiaG9zdCI6ICJvY3RhdmkuY2ZkIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiA0NDMsICJwcyI6ICLwn4eo8J+HpjE3MTczNyB8IOKaoe+4j1RlbGVncmFtID0gdC5tZS9TT1NrZXlORVQiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-09-14 23:01:09 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=%60Unknown%60&amp;port=8)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.53&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)

---

### 🕒 2026-09-14 22:00:53 UTC
***🌐***
 
**کانفیگ‌های جدید**
