# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-04-11 15:47:22 UTC

### 🕒 2026-04-11 15:00:37 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=65.109.215.115&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=tginfo.live.ovh&amp;port=2222&amp;secret=dd80b893632dd27e71fd5a37c6abf064b5)

---

### 🕒 2026-04-11 13:00:38 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=89.208.97.227&amp;port=2053&amp;secret=dd0e56948528fc732bba7ebf39b1f43ac8)
[پروکسی ویندوز](https://t.me/proxy?server=kpacu8o.archive-thebeautifulpeople.ru&amp;port=443&amp;secret=ddbea058bde3584c0e44416d6da1ad80a6)
[پروکسی ویندوز](tg://proxy?server=144.31.166.105&amp;port=8444&amp;secret=53d48aae4a9dc63ca0711a127e4dfe80)

---

### 🕒 2026-04-11 13:00:37 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=108.181.70.27&amp;port=443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=65.109.210.10&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/socks?server=91.222.197.45&amp;port=2021&amp;user=5&amp;pass=5)
[پروکسی عادی](tg://proxy?server=138.201.54.122&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](tg://proxy?server=62.171.160.69&amp;port=443&amp;secret=eee8ba9dbfa8e74fbb43017f6d5ebcf930636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=he.18.mtproto.ru&amp;port=443&amp;secret=ee2111222233334444555566667777888862726f777365722e79616e6465782e636f6d)
[پروکسی عادی](tg://proxy?server=23.88.51.230&amp;port=443&amp;secret=3QAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=107.150.34.98&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=r1.newr1.co.uk&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=31.220.75.12&amp;port=443&amp;secret=ee76f9b332e9c1802ed1d91a5de6d80180636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=31.220.75.12&amp;port=443&amp;secret=ee76f9b332e9c1802ed1d91a5de6d80180636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=158.220.100.132&amp;port=443&amp;secret=ee8d98f11429a37deefa325942020b7cf7636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=142.54.189.108&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=r1.newr1.co.uk&amp;port=85&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=65.109.34.234&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=147.125.130.47&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.34.234&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی ویندوز](tg://proxy?server=185.209.42.69&amp;port=8443&amp;secret=20f39711247d6cd5983510336d9b827f)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.0.182&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=chipolata.flavorus.hoaxer.rattrap.scrub.akoypinoytv.net&amp;port=7800&amp;secret=bf027426b873e9821394c097a696ba61)
[پروکسی ویندوز](https://t.me/proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f)
[پروکسی ویندوز](https://t.me/proxy?server=84.252.141.147&amp;port=3443&amp;secret=7ca6b7c63a197143bdaf6f727d7c7053)
[پروکسی ویندوز](https://t.me/proxy?server=handbell.jude.meet.motoring.shake-up.watchpinoyteleserye.com&amp;port=1150&amp;secret=9c3dd2c3b66976461382216193e8e323)
[پروکسی ویندوز](tg://proxy?server=46.226.162.218&amp;port=2053&amp;secret=ddb8c94e5463e5997412b751f410402761)
[پروکسی ویندوز](https://t.me/proxy?server=tg.vpnspacev.com&amp;port=443&amp;secret=bc184fc14b62b9b1dc5f34edf9476421)

---

### 🕒 2026-04-11 12:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=93.77.180.187&amp;port=3443&amp;secret=5f1824bd89ddc75ec485710f2e8b81d6)
[پروکسی ویندوز](https://t.me/proxy?server=96.30.195.94&amp;port=443&amp;secret=b99c69cfffb2e5c81010f532120379fc)
[پروکسی ویندوز](tg://proxy?server=96.30.195.94&amp;port=443&amp;secret=b99c69cfffb2e5c81010f532120379fc)
[پروکسی ویندوز](tg://proxy?server=168.222.254.50&amp;port=443&amp;secret=86a518fe71e9bbb70db48ea77b74ec79)
[پروکسی ویندوز](tg://proxy?server=144.202.26.112&amp;port=443&amp;secret=9890fb7c0cccc1c87b14ef6d83ba1e9a)
[پروکسی ویندوز](tg://proxy?server=tg.vpnspacev.com&amp;port=443&amp;secret=bc184fc14b62b9b1dc5f34edf9476421)
[پروکسی ویندوز](https://t.me/proxy?server=95.179.152.208&amp;port=443&amp;secret=5484e0b2605e0997731b92d85676e848)
[پروکسی ویندوز](tg://proxy?server=62.84.126.12&amp;port=3443&amp;secret=679f7f50045349a76724af59906a1013)
[پروکسی ویندوز](tg://proxy?server=158.160.231.50&amp;port=3443&amp;secret=e705424972b7bba02296bb03856d3837)
[پروکسی ویندوز](https://t.me/proxy?server=153.121.43.226&amp;port=22335&amp;secret=dd48f19a3a20ab6a77c98abf837a9bfb1e)
[پروکسی ویندوز](https://t.me/proxy?server=158.160.231.50&amp;port=3443&amp;secret=e705424972b7bba02296bb03856d3837)
[پروکسی ویندوز](https://t.me/proxy?server=77.221.149.44&amp;port=2053&amp;secret=dde39830f8cd5acc55fd15036cca048d0d)
[پروکسی ویندوز](https://t.me/proxy?server=147.45.71.181&amp;port=2053&amp;secret=ddf24d98c3bf7d6544163769643a621c91)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.0.182&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@mtproto_proserver)
[پروکسی ویندوز](https://t.me/proxy?server=31.130.150.195&amp;port=443&amp;secret=23ee19ed97d265c7d3e37b56be8deb07)
[پروکسی ویندوز](tg://proxy?server=95.179.152.208&amp;port=443&amp;secret=5484e0b2605e0997731b92d85676e848)
[پروکسی ویندوز](tg://proxy?server=104.238.167.131&amp;port=443&amp;secret=cb3e4c331796df70645d8de629f6999a)
[پروکسی ویندوز](tg://proxy?server=107.191.62.10&amp;port=443&amp;secret=ce09a398f67c18f99d3bf1a1d565c578)
[پروکسی ویندوز](tg://proxy?server=89.208.97.227&amp;port=2053&amp;secret=dd0e56948528fc732bba7ebf39b1f43ac8)
[پروکسی ویندوز](tg://proxy?server=45.76.94.105&amp;port=443&amp;secret=5729453c83a90e16e501be81fcc21558)
[پروکسی ویندوز](tg://proxy?server=95.164.123.67&amp;port=443&amp;secret=84233ff8eb08bcb8c5aaffb098989868)
[پروکسی ویندوز](tg://proxy?server=144.31.156.182&amp;port=443&amp;secret=63cecff5a89972f00b7136fa91dfa392)
[پروکسی ویندوز](https://t.me/proxy?server=158.160.144.69&amp;port=443&amp;secret=9c653e59a6eebfd240cb8373c5d030bb)
[پروکسی ویندوز](tg://proxy?server=85.192.30.34&amp;port=443&amp;secret=15115115115115115115115115115115)
[پروکسی ویندوز](tg://proxy?server=77.110.123.232&amp;port=2053&amp;secret=dde7d7673ded6e89bc07cf0abe8e03c2ca)

---

### 🕒 2026-04-11 12:00:38 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=72.56.247.5&amp;port=443&amp;secret=eece30a4906087f0a9605f804e11a1e0336d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=185.97.116.230&amp;port=56203&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=138.201.204.218&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=158.220.96.243&amp;port=443&amp;secret=ee602404acdf5669aedf205691a613befd636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=love.funstat.info&amp;port=853&amp;secret=ee26ca1d1b79910d1d2b9a55fb2479f5e6646e732e676f6f676c65)
[پروکسی عادی](tg://proxy?server=164.68.120.227&amp;port=443&amp;secret=ee97886115d3021360b6c86f077b384389636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=proxy.pushvpn.space&amp;port=443&amp;secret=ee27c7f948bc8c223e13ae240911e783ab7777772e636c6f7564666c6172652e636f6d******)
[پروکسی عادی](https://t.me/proxy?server=95.217.25.41&amp;port=35432&amp;secret=ee104462821249bd7ac519130220c25d096d61782e727)
[پروکسی عادی](https://t.me/proxy?server=proxy1.vpn-bot.pw&amp;port=443&amp;secret=ee2a0af9cd1f708bde1c06551ed073ae9277696c64626572726965732e7275)
[پروکسی عادی](https://t.me/proxy?server=47.243.7.197&amp;port=443&amp;secret=eee5e4bf3ea829b0530f705f8e9776c0e9617a7572652e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=31.220.74.142&amp;port=443&amp;secret=ee95ff4820a4a489822c5fc56bd686fbb6636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=107.150.34.102&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/socks?server=5.159.49.91&amp;port=1080&amp;user=Tesla_confingh&amp;pass=Tesla_confingh)
[پروکسی عادی](tg://proxy?server=31.220.73.75&amp;port=443&amp;secret=ee15561483d7091829be01a81a8b550ea4636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=185.115.161.151&amp;port=4443&amp;secret=eeRighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=185.115.161.230&amp;port=9443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt03RYDAQIAAQAB_AMDhuJMOt03RYDAQIAAQAB_AMDhuJMOt03RYDAQIAAQAB_AMDhuJMOt03RYDAQIAAQAB_AMDhuJMOt03RYDAQIAAQAB_AMDhuJMOt03RYDAQIAAQAB_AMDhuJMOt03RYDAQIAAQAB_AMDhuJMOt03RYDAQIAAQAB_AMDhuJMOt0=)
[پروکسی عادی](https://t.me/proxy?server=cdnt-1.api-suppro.eu.cc&amp;port=443&amp;secret=ee684d76827ec8317657e6f0eaa66ee67577622e7275)
[پروکسی عادی](https://t.me/proxy?server=hi.notmescat.net&amp;port=7443&amp;secret=ee4b9ba5fcb813d00ef6f7c5a0302f182f68692e6e6f746d65736361742e6e6574)
[پروکسی عادی](https://t.me/proxy?server=164.68.115.239&amp;port=443&amp;secret=ee6200185881f9ca8015f8ee1f1d102343636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=185.115.161.102&amp;port=68&amp;secret=eERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=stream5.radiogoose.ru&amp;port=4023&amp;secret=ee610a014ce5747e1e527647b6a3f2b6066c656d616e6170726f2e7275)
[پروکسی عادی](tg://proxy?server=164.68.111.163&amp;port=443&amp;secret=ee9fc1d5793a3a7470f6b5aba24abd476a636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=2.26.49.39&amp;port=443&amp;secret=7knlhldOdbUqBud0KKMAZuZwZXRyb3ZpY2gucnU&amp;channel=@oliver_soul)
[پروکسی عادی](tg://proxy?server=telegram.oreovpn.site&amp;port=443&amp;secret=ee9f24fd1e7a7a5cf7a765a9dac4a584a374656c656772616d2e6f72656f76706e2e73697465)
[پروکسی عادی](https://t.me/proxy?server=149.120.147.240&amp;port=443&amp;secret=ee6719f637173dc2276468b703e739f00e7777772e62696e672e636f6d)

---

### 🕒 2026-04-11 11:00:35 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=108.61.176.182&amp;port=443&amp;secret=3983988e240e58c96f44d597947c0c6c)
[پروکسی ویندوز](tg://proxy?server=158.160.144.69&amp;port=443&amp;secret=9c653e59a6eebfd240cb8373c5d030bb)
[پروکسی ویندوز](https://t.me/proxy?server=146.103.107.95&amp;port=8443&amp;secret=dd653799bd79e146d8e7558ebdeaf73dbd)
[پروکسی ویندوز](https://t.me/proxy?server=85.192.30.34&amp;port=443&amp;secret=15115115115115115115115115115115)
[پروکسی ویندوز](https://t.me/proxy?server=109.172.95.150&amp;port=2053&amp;secret=dd09bf3c9456c213f4ca556919222e3ce2)
[پروکسی ویندوز](tg://proxy?server=82.97.254.51&amp;port=443&amp;secret=6071c4a9c61fd379d424cbd88bf6bcc7)
[پروکسی ویندوز](https://t.me/proxy?server=45.63.43.130&amp;port=443&amp;secret=2f218706df4cf2dd2d026e9871308289)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.16.139&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;)
[پروکسی ویندوز](https://t.me/proxy?server=46.226.162.218&amp;port=2053&amp;secret=ddb8c94e5463e5997412b751f410402761)
[پروکسی ویندوز](tg://proxy?server=147.45.71.181&amp;port=2053&amp;secret=ddf24d98c3bf7d6544163769643a621c91)
[پروکسی ویندوز](https://t.me/proxy?server=109.120.138.205&amp;port=2053&amp;secret=dd74e71178512a5eb063883fd2c7a98db1)
[پروکسی ویندوز](tg://proxy?server=109.172.95.150&amp;port=2053&amp;secret=dd09bf3c9456c213f4ca556919222e3ce2)
[پروکسی ویندوز](https://t.me/proxy?server=95.164.123.67&amp;port=443&amp;secret=84233ff8eb08bcb8c5aaffb098989868)
[پروکسی ویندوز](https://t.me/proxy?server=144.31.158.236&amp;port=443&amp;secret=6f9927c376fe6779c6fb4378797e2c21)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.182.70&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@mtproto_proserver)
[پروکسی ویندوز](https://t.me/proxy?server=108.61.176.182&amp;port=443&amp;secret=3983988e240e58c96f44d597947c0c6c)
[پروکسی ویندوز](https://t.me/proxy?server=144.31.166.105&amp;port=8444&amp;secret=53d48aae4a9dc63ca0711a127e4dfe80)
[پروکسی ویندوز](tg://proxy?server=137.220.41.60&amp;port=443&amp;secret=172c8604eb20ff0d35d05ce97dfc11f0)
[پروکسی ویندوز](tg://proxy?server=146.103.107.95&amp;port=8443&amp;secret=dd653799bd79e146d8e7558ebdeaf73dbd)
[پروکسی ویندوز](tg://proxy?server=109.120.138.205&amp;port=2053&amp;secret=dd74e71178512a5eb063883fd2c7a98db1)
[پروکسی ویندوز](https://t.me/proxy?server=77.110.123.232&amp;port=2053&amp;secret=dde7d7673ded6e89bc07cf0abe8e03c2ca)
[پروکسی ویندوز](tg://proxy?server=140.82.16.22&amp;port=443&amp;secret=6b0fd88f3f95766bacc8ef8fd51f4762)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.72.162&amp;Telegram-UnNurmal-Telegram-UnNurmal-Telegram-UnNurmal-Telegram-UnNurmal-Telegram-UnNurmal-Telegram-UnNurmal-Telegram-UnNurmal-Telegram-UnNurmal&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=45.63.43.130&amp;port=443&amp;secret=2f218706df4cf2dd2d026e9871308289)
[پروکسی ویندوز](tg://proxy?server=77.221.149.44&amp;port=2053&amp;secret=dde39830f8cd5acc55fd15036cca048d0d)

---

### 🕒 2026-04-11 11:00:35 UTC
***🚀***
 
