# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-08 22:41:58 UTC

### 🕒 2026-08-08 22:00:38 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=ne.tudoy.ru&amp;port=443&amp;secret=ee3a07c7b344fbaff56ab9dcc114e269ae6e652e7475646f792e7275)
[پروکسی عادی](https://t.me/proxy?server=57.128.44.11&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی عادی](https://t.me/proxy?server=fl-1.crog.pw&amp;port=443&amp;secret=ee7ce8152fb2d391b6bba94d484166dbc4746f72692e6669)
[پروکسی عادی](https://t.me/proxy?server=bshejsjeiwi.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=he.18.mtproto.ru&amp;port=443&amp;secret=ee2111222233334444555566667777888862726f777365722e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/proxy?server=noise.hajikalashatelservieshamrahavalcandy.co.uk&amp;port=80&amp;secret=7hbZ3hNtxAbJ6L5BQipx2_std3d3LnlhaG9vLmNvbQ==%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=107.189.5.55&amp;port=443&amp;secret=ee91e862f6641a65ce7a3db03de021b6cf636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=delbaz.wrenshire.co.uk&amp;port=9870&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=melifot.help.207-693-55-23.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY5iaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](https://t.me/proxy?server=play.fast-mt.info&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=68.183.209.52&amp;port=443&amp;secret=eec80ff604fa45408f1d152624d3bffcf276616e2e6e616a76612e636f6d)
[پروکسی عادی](https://t.me/proxy?server=M.o.h.s.e.n.hajikalashatelservieshamrahavalcandy.co.uk&amp;port=80&amp;secret=7hbZ3hNtxAbJ6L5BQipx2_std3d3LnlhaG9vLmNvbQ==%60%60%60)
[پروکسی عادی](tg://proxy?server=hyper.happvpn.cc&amp;port=8443&amp;secret=ee4852c1c04ab83db8a328c60eaf9a0db268797065722e6861707076706e2e6363)
[پروکسی عادی](https://t.me/proxy?server=37.252.20.9&amp;port=443&amp;secret=ee6d61782e7275a71fecfd7a5576c488)
[پروکسی عادی](https://t.me/proxy?server=mio.mozitop.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=free.feel-fly.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=genuismind.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی ویندوز](tg://proxy?server=87.121.89.108&amp;port=443&amp;secret=7e7645b8ba0463c34859ab2ab5fb1bd2)

---

### 🕒 2026-08-08 21:00:31 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=195.18.10.204&amp;port=443&amp;secret=eecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29t)
[پروکسی عادی](tg://proxy?server=135.181.74.189&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=155.212.134.186&amp;port=443&amp;secret=eeb3efcaf7f13d24a2cada66166d75ff)
[پروکسی عادی](tg://proxy?server=www.bazbaran-batrane.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY5tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.153&amp;port=8880&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=cdn77.fiban.cloud&amp;port=443&amp;secret=ee3a0e53b1696efd2d50b1981430310d4963646e37372e666962616e2e636c6f7564)
[پروکسی عادی](tg://proxy?server=iran-download.shentaichiacademy.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=re.koraivpn.cfd&amp;port=443&amp;secret=ee83613bb2def76716a9076bae6c869bde70696e7465726573742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=webhook.what-ever.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=138.201.54.122&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc#)
[پروکسی عادی](tg://proxy?server=134.209.224.20&amp;port=443&amp;secret=eec80ff604fa45408f1d152624d3bffcf276616e2e6e616a76612e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=662012&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=65.109.187.10&amp;port=443&amp;secret=dd49a70de57a60174f18dfd7fe6ef6aaf5)
[پروکسی ویندوز](tg://proxy?server=213.219.212.18&amp;port=443&amp;secret=dd9e1dde0de02a2e7c22d10e2fff841013)
[پروکسی ویندوز](tg://proxy?server=95.85.231.6&amp;port=8443&amp;secret=46b107169c2e3968abc49eba40928782)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.249.15&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ops2ops.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=free.tg-proxy.fun&amp;port=7443&amp;secret=a545c35eb2bdfa1a93df5ebe69957120)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.244.233&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=lwsite.top&amp;port=443&amp;secret=dafa8248f6c6d8f69241d8bfb1278793)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=499296&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.249.15&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.184.242.59&amp;port=8888&amp;secret=8d2aed3a60525709ef18bb3de436a109)
[پروکسی ویندوز](tg://proxy?server=curse.discerning.mescal.toric.yieldability.teleseryerewind.com&amp;port=6550&amp;secret=b77e6d4f84d85a1a4a794abbd6889f1a)
[پروکسی ویندوز](tg://proxy?server=144.31.135.73&amp;port=443&amp;secret=abb29dcec88e73610721bcf68c00b796)

---

### 🕒 2026-08-08 20:00:30 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=193.222.99.7&amp;port=8888&amp;secret=bb560aad55358c4fe10ae84cb8110348)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=798745&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=star.talebi.co.uk&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.151&amp;port=9443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)
[پروکسی ویندوز](tg://proxy?server=free.tg-proxy.fun&amp;port=7443&amp;secret=a545c35eb2bdfa1a93df5ebe69957120)
[پروکسی ویندوز](tg://proxy?server=150.241.68.153&amp;port=443&amp;secret=ddc3b084f190686686105570e50fd33433)
[پروکسی ویندوز](https://t.me/proxy?server=tg.unibot.work&amp;port=443&amp;secret=dd4d90d8c4c45d25aa849135d4e73c27c7)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.228.22&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=49.13.35.164&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=107.189.21.55&amp;port=443&amp;secret=5fb632ed97436ac10d9651c3a0d3ba66)
[پروکسی ویندوز](tg://proxy?server=mt.jebance.ru&amp;port=8443&amp;secret=dd28df1727029aed45d15f3a44d31e7e20)
[پروکسی ویندوز](tg://proxy?server=6bb89.blancproxy.link&amp;port=443&amp;secret=dd97c420070f5eb3ba3c22b9635576d9f1)
[پروکسی ویندوز](https://t.me/proxy?server=khob.nisti.co.uk&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-08 20:00:30 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=www.veilhub.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=2.28.8.117&amp;port=462&amp;secret=eecb8c525a7d32e81500b555ab40b3cbd7706c61792e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=193.38.55.115&amp;port=443&amp;secret=ee22ebe47f2fc01540000000000000084b783657b82ddb69626434326e2e69)
[پروکسی عادی](https://t.me/proxy?server=de.nerdpol.ovh&amp;port=4517&amp;secret=eeb6300b86d9b608bb729ef307f27ead4264652e6e657264706f6c2e6f7668)
[پروکسی عادی](https://t.me/proxy?server=45.144.52.104&amp;port=2302&amp;secret=ee2084c7e58d8213296a3206da70356c81)
[پروکسی عادی](https://t.me/proxy?server=wan.asiaadomainsshatelhamrahaval.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=2.28.8.117&amp;port=464&amp;secret=ee900ea069617ae3e0cb5e20eebff0cf2d706c61792e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.21.227.204&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add)
[پروکسی عادی](tg://proxy?server=login.kerfilia.info&amp;port=6775&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=51.254.130.47&amp;port=8443&amp;secret=eea84102e409230c3b69dd4f68cef86baf)
[پروکسی عادی](https://t.me/proxy?server=2.26.146.7&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=185.97.116.230&amp;port=56203&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=mine.talebi.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=bia.nisti.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=webcam.shirbooni.co.uk&amp;port=144&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی ویندوز](tg://proxy?server=81.90.21.115&amp;port=443&amp;secret=ddbbe90e7c9c140c118617d9959ce43900)
[پروکسی ویندوز](tg://proxy?server=tgobhod.lol&amp;port=443&amp;secret=1f66cebc6de568853ea5d965cd580ee2)
[پروکسی ویندوز](https://t.me/proxy?server=45.144.52.104&amp;port=2302&amp;secret=dd2084c7e58d8213296a3206da70356c81)
[پروکسی ویندوز](https://t.me/proxy?server=br8ta.co.uk.&#092;&amp;port=443&#092;&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.227.204&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=sub.iran-tehran.co.uk.&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=45.144.52.104&amp;port=2302&amp;secret=2084c7e58d8213296a3206da70356c81)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=160063&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.227.204&amp;port=443&amp;secret=79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=1.evoevoevo.com&amp;port=443&amp;secret=59ecc03bfbc542556d7ea2919d688663)

---

### 🕒 2026-08-08 19:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=91.107.149.141&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=www.vip9.ir.&amp;port=8443&amp;secret=7mMho4GHSV36xZoDAiDCXY5tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=89.110.94.195&amp;port=443&amp;secret=ee11ef21c835c607ad756cf0293524fc626d61696c2e7275)
[پروکسی عادی](tg://proxy?server=at.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=lazeyka-9.getvelora.space&amp;port=443&amp;secret=ee776b5df47854c0f3438de44b40ddcc846f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=www.vingardium.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی ویندوز](tg://proxy?server=proxy.trost-shield.ru&amp;port=443&amp;secret=ddb7de28881418c53c6fb2d216fc4a385c)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=760592&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.255.20&amp;port=2053&amp;secret=dd35d7424b53edfa76f525c4a028ed4e7b)
[پروکسی ویندوز](tg://proxy?server=va7slsho.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.0.182&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=21.hide.newflamingodomain.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.224&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.252.215&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=80.240.30.57&amp;port=443&amp;secret=982334854ebc928f7d17018711bf8c41)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=242687&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.252.215&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=vasl3sho.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.108.123.76&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=195.254.165.225&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)

---

### 🕒 2026-08-08 19:00:38 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=www.asthmatest.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.vipd.ir.&amp;port=8443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=94.103.83.193&amp;port=443&amp;secret=eee1627df97d2380c6fcd8a8934ba6ae606d61696c2e7275)
[پروکسی عادی](https://t.me/proxy?server=sal.mahanam.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=185.86.145.78&amp;port=443&amp;secret=ee050c8f82b0877cccd23a08c65f062b987275747562652e7275)
[پروکسی عادی](https://t.me/proxy?server=noise.hajikalashatelservieshamrahavalcandy.co.uk&amp;port=80&amp;secret=7hbZ3hNtxAbJ6L5BQipx2_std3d3LnlhaG9vLmNvbQ==)
[پروکسی عادی](https://t.me/proxy?server=www.giftt.ir.&amp;port=8443&amp;secret=7hcBGGq9DqYBIxkuJkNPkaVtZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=167.233.248.49&amp;port=7070&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.16&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=yeh.topbelka.ru&amp;port=443&amp;secret=ee050c8f82b0877cccd23a08c65f062b987275747562652e7275)
[پروکسی عادی](https://t.me/proxy?server=167.233.252.215&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=91.107.172.155&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=144.31.202.189&amp;port=443&amp;secret=ee766b2e727522c79c0d8e5e0d0a1ea3)
[پروکسی عادی](https://t.me/proxy?server=at.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=cat.baboon.digital&amp;port=443&amp;secret=eefa2aefcc259361573cff6902960a7a9d636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=proxy.lodkirmm.ru&amp;port=8443&amp;secret=ee16309abd572d284b309ef26bd7a3f685d0b7d0ba70726f78792e6c6f646b69726d6d2e7275)
[پروکسی عادی](https://t.me/proxy?server=most.karshenasi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=flux.lavazemi5.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=noron.talebi.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=M.o.h.s.e.n.hajikalashatelservieshamrahavalcandy.co.uk&amp;port=80&amp;secret=7hbZ3hNtxAbJ6L5BQipx2_std3d3LnlhaG9vLmNvbQ==)
[پروکسی عادی](https://t.me/proxy?server=mashtibash.vafadari.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=hey.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.96&amp;port=300&amp;secret=eeNEgYdJvXrFGRMCIMJdCWFydmF)
[پروکسی عادی](https://t.me/proxy?server=www.bazbaran-batrane.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY5tZWRpYS5zdGVhbXBvd2VyZWQuY29t)

---

### 🕒 2026-08-08 18:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=45.131.108.207&amp;port=443&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=cs6yrt3q4469.vv22rraayy.com&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=www.639l.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=PAyDaR.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=Morako.mazhol.info.&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=65.109.146.207&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=Together-for-iran.jetish.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.28&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=45.131.108.207&amp;port=443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=vasl3sho.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=45.131.108.207&amp;port=443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=150.241.68.152&amp;port=443&amp;secret=dd26d36bfb805c07fa0af95408195d9ca0)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=925071&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=bo0ji.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=127281&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=maglev.proxy.rlwy.net&amp;port=37132&amp;secret=6c1eb193756324d369c1c9b937db1b5d)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=894802&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.78&amp;port=2096&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.28&amp;port=2096&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09#%40@Zero_Tunnel)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.78&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-08 17:00:35 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0104386124c0479)
[پروکسی ویندوز](https://t.me/proxy?server=ioan.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=nab.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=relaywise.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=116.203.0.182&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=love.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=gastation.mulatior.info&amp;port=443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=193.233.250.30&amp;port=443&amp;secret=ceb734f437a34582504f8e0fd50ee4a3)
