# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-22 22:34:23 UTC

### 🕒 2026-08-22 22:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=65.21.227.199&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=x.shmelproxy.top&amp;port=443&amp;secret=eefc2612ff65a557fddf1d1b334395ef23617669746f2e7275)
[پروکسی عادی](tg://proxy?server=195.254.165.143&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=bedebezanimcom.nokia.com.co.uk.do_yo.want_to.clash_with.this.microsoft.com.there_is_no.place_nano.localhost.bing.com.count_with_me.cyou.com.now_sudo.rm_rf.ddns.net.we_are_here.again_to_fight.with_everyone.i_am.the_internet.special.sadatnews.lflinkup.org&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7370656564746573742e6e6574%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=irancell-mci-rightell-adsl.adamhayward.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=75pib.life.198-44.ir.&amp;port=8443&amp;secret=ee6321048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=x.shmelproxy.top&amp;port=443&amp;secret=eefc2612ff65a557fddf1d1b334395ef23617669746f2e7275)
[پروکسی عادی](tg://proxy?server=flux.lovely.lat&amp;port=443&amp;secret=ee6f8c7d9193585ada7d22acf074ad6d97666c75782e6c6f76656c792e6c6174)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.4&amp;port=2096&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=65.109.252.37&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=108.181.122.255&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=www.wwwjom.ir.&amp;port=443&amp;secret=7hcBGGq9DqYBIxkuJkNPkaV3d3cueWFob28uY29t)
[پروکسی عادی](tg://proxy?server=cloud.mtjlpoto.fit&amp;port=443&amp;secret=eeef7017f26c9ecb71ed8d760999294318636c6f75642e6d746a6c706f746f2e666974)
[پروکسی عادی](tg://proxy?server=135.181.129.162&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=dis.connectina.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=new.canmycheshm.co.uk.&amp;port=22&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.151&amp;port=9443&amp;secret=EERighJJvXrFGRMCIMJdCQ)

---

### 🕒 2026-08-22 21:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=benz.cras.co.im&amp;port=144&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=silnet.varfootball.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdC)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.71&amp;port=9443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=51.178.253.146&amp;port=2043&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی ویندوز](https://t.me/proxy?server=bfesedv.uk.&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.108.126.199&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=213.239.220.238&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=79.175.149.100&amp;port=911&amp;secret=ddbb1aa38627f62cdc95a3e1797c3683f9)
[پروکسی ویندوز](https://t.me/proxy?server=dowd.sportsmanship.steeplechaser.thy.urceolate.kapitoshka.info&amp;port=15417&amp;secret=d6db8ab62ff9b9f70f6ca15ccb98c222)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=149675&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=5.75.221.218&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=music-telo.ir&amp;port=7980&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=65.109.30.208&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.183.3&amp;port=4455&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=213.239.220.229&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=508063&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=2eyddd1.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=193.163.201.114&amp;port=2443&amp;secret=f46d46887c3a3284000fbca2e0308e99)
[پروکسی ویندوز](https://t.me/proxy?server=66.33.22.225&amp;port=23318&amp;secret=06bac5484a3d885302fea80a7f890551)
[پروکسی ویندوز](https://t.me/proxy?server=2duddd1.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.108.126.199&amp;port=443&amp;secret=79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.183.3&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=77.92.151.75&amp;port=8443&amp;secret=10e7f2cb73eb9160e6be4a311df10b7f)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.252.37&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=108.165.233.137&amp;port=443&amp;secret=24bd7c651c0cdef3195110f94d4c92ce)

---

### 🕒 2026-08-22 21:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=panel-portal.managep.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=dynu.ir.telbet.lol.&amp;port=80&amp;secret=3RbZ3hNtxAbJ6L5BQipx2_s%3D)
[پروکسی عادی](https://t.me/proxy?port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d&amp;server=host.mizbanonline.info&amp;@ProxyVPN11)
[پروکسی عادی](tg://proxy?server=flow.mtproxy.cc&amp;port=443&amp;secret=eeef7017f26c9ecb71ed8d760999294318666c6f772e6d7470726f78792e6363)
[پروکسی عادی](https://t.me/proxy?server=server3.server-space52.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=openimp.space&amp;port=443&amp;secret=075d7b345dc0222924ccea508c8edf91%60%60%60)
[پروکسی عادی](tg://proxy?server=51.178.253.146&amp;port=2043&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی عادی](https://t.me/proxy?server=65.109.183.3&amp;port=4455&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=135.181.129.162&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.108.126.199&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add)
[پروکسی عادی](https://t.me/socks?server=socks.gotdns.ch&amp;port=9999&amp;user=Hamidreza&amp;pass=Pakzamir)
[پروکسی عادی](tg://proxy?server=f1.car-race.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=bedebezanimcom.nokia.com.co.uk.do_yo.want_to.clash_with.this.microsoft.com.there_is_no.place_nano.localhost.bing.com.count_with_me.cyou.com.now_sudo.rm_rf.ddns.net.we_are_here.again_to_fight.with_everyone.i_am.the_internet.special.sadatnews.lflinkup.org&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7370656564746573742e6e6574)
[پروکسی عادی](tg://proxy?server=t.meow-network.com&amp;port=443&amp;secret=ee5622e11fff3e49bcc85280197a6106b5742e6d656f772d6e6574776f726b2e636f6d)
[پروکسی عادی](tg://proxy?server=65.21.222.229&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=www.serverfool.ir.&amp;port=8443&amp;secret=ee6321048187495dfac59a030220c25d8e7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0104386124c047)
[پروکسی عادی](https://t.me/proxy?server=51.158.201.123&amp;port=443&amp;secret=ee083fe0c452e2407d835537872f097c54)
[پروکسی عادی](https://t.me/proxy?port=22&amp;secret=EERighJJvXrFGRMCIMJdCQ&amp;server=basic.valmira.co.uk&amp;@ProxyVPN11)
[پروکسی عادی](https://t.me/socks?server=2.144.2.245&amp;port=5208)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.169&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=fastem.mnbtm.li&amp;port=443&amp;secret=ee1603010200010001fc030335e3032ac4626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?port=6775&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d&amp;server=login.kerfilia.info&amp;@ProxyVPN11)
[پروکسی عادی](tg://proxy?server=dl3.soft98.net&amp;port=2053&amp;secret=ee277b571aff100fbafc2e3efebac80b2b736f667439382e6972)
[پروکسی عادی](https://t.me/proxy?server=mikhoramet.bache-jun.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)

---

### 🕒 2026-08-22 20:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d&amp;server=billing.mizbanonline.info&amp;@ProxyVPN11)
[پروکسی ویندوز](tg://proxy?server=46.225.177.120&amp;port=8443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](https://t.me/proxy?server=jxhwr55p.hotspotproxy.cf&amp;port=443&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?port=4455&amp;secret=dd104462821249bd7ac519130220c25d09&amp;server=mizaneshgh2.co.uk&amp;@ProxyVPN11)
[پروکسی ویندوز](tg://proxy?server=proxy.soundfiy.ir&amp;port=443&amp;secret=75c2048d0002b7dfd72e06bd5ed5f60d)
[پروکسی ویندوز](https://t.me/proxy?server=193.163.201.114&amp;port=2443&amp;secret=f46d46887c3a3284000fbca2e0308e99)
[پروکسی ویندوز](https://t.me/proxy?server=vip.mtfastest.info&amp;port=7980&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=mt.mtfastest.info&amp;port=7980&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](tg://proxy?server=PAyDaR.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.77.56&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?port=4455&amp;secret=dd104462821249bd7ac519130220c25d09&amp;server=new7.mizanmizanesgh.co.uk&amp;@ProxyVPN11)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.77.56&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=549057&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?port=4455&amp;secret=dd104462821249bd7ac519130220c25d09&amp;server=New.nchnch.co.uk&amp;@ProxyVPN11)
[پروکسی ویندوز](https://t.me/proxy?server=77.92.151.75&amp;port=8443&amp;secret=10e7f2cb73eb9160e6be4a311df10b7f)
[پروکسی ویندوز](tg://proxy?server=spawn.whiteproxy.baby&amp;port=443&amp;secret=dda5ea267d37124af5829b266a759e24a0)
[پروکسی ویندوز](tg://proxy?port=8443&amp;secret=104462821249bd7ac519130220c25d09&amp;server=0uu8080iiio6k1.ir.meli-n13.info&amp;@ProxyVPN11)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.252.231&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?port=4455&amp;secret=dd104462821249bd7ac519130220c25d09&amp;server=severjadid.co.uk&amp;@ProxyVPN11)
[پروکسی ویندوز](https://t.me/proxy?server=49.12.70.53&amp;port=443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=792607&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.51.225&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](tg://proxy?server=94.184.32.110&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.66&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;server=7aa67008ollk8j1.ir.ir.ir.meli-n12.info&amp;@ProxyVPN11)

---

### 🕒 2026-08-22 20:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=cdn.koukicohost1.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ&amp;server=iro.varfootball2.co.uk&amp;@ProxyVPN11)
[پروکسی عادی](https://t.me/proxy?server=65.21.234.20&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=naro.guguli.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;server=goodman.lamari.info&amp;@ProxyVPN11)
[پروکسی عادی](tg://proxy?server=217.16.28.10&amp;port=8455&amp;secret=ddb0c0d0def4ca6577bbb8fc7fd0b894)
[پروکسی عادی](https://t.me/proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb6465627269732e6c6f63616c%60%60%60)
[پروکسی عادی](tg://proxy?server=proxymtproto.telwbion.com.&amp;port=25565&amp;secret=fgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNng%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=irn.sopi-216.ir&amp;port=8880&amp;secret=eefe358a504becb2cc9ca3bf74f1ea20897777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=www.yekaterinburg.ir.&amp;port=8443&amp;secret=7mMhBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t)
[پروکسی عادی](https://t.me/proxy?server=irancell-mci-rightell-adsl.visalawyer.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d&amp;server=mahanmizban.genuismind.info&amp;@ProxyVPN11)
[پروکسی عادی](tg://proxy?server=178.104.156.1&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.66&amp;port=8880&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=www.qavi-qodrati.ir.&amp;port=8443&amp;secret=ee6321048187495dfac59a030220c25d8e7777772e7961686f6f2e636f6d=7hcBGGq9DqYBIxkuJkNPkaV3d3cueWFob28uY29t)
[پروکسی عادی](https://t.me/proxy?server=207pana.denatara.info&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=abcd.server2-5mk.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=bale.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10039&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d&amp;server=portal.mizbanonline.info&amp;@ProxyVPN11)
[پروکسی عادی](tg://proxy?server=46.225.29.180&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](https://t.me/proxy?port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ&amp;server=silnet.varfootball.co.uk&amp;@ProxyVPN11)
[پروکسی عادی](https://t.me/proxy?server=49.12.70.53&amp;port=443&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?port=25565&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d&amp;server=admin.valmira.co.uk&amp;@ProxyVPN11)
[پروکسی عادی](https://t.me/proxy?server=Rudmoain.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d%60%60%60)

---

### 🕒 2026-08-22 19:00:41 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=tg.smartaisupport.ru&amp;port=443&amp;secret=4b3503c268b3d097fe4fb96624cec676)
[پروکسی ویندوز](tg://proxy?server=194.60.228.155&amp;port=8880&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=jxhswdsh.hotspotproxy.cf&amp;port=443&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=49.12.70.53&amp;port=443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=bg9999h.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.252.231&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=rootssh2.co.uk.&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=89.117.222.149&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.51.225&amp;port=8443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](tg://proxy?server=66.33.22.225&amp;port=23318&amp;secret=06bac5484a3d885302fea80a7f890551)
[پروکسی ویندوز](https://t.me/proxy?server=bad.nisti.co.uk&amp;port=8880&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=440403&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=62.238.104.36&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=207.89.20.5&amp;port=443&amp;secret=4da47f00c2291d55696fa3ae954ffd78)
[پروکسی ویندوز](tg://proxy?server=music-alo.ir&amp;port=7980&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=91.107.170.251&amp;port=8443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.66&amp;port=8880&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=37.139.43.26&amp;port=443&amp;secret=ddf5199e949c0f23bc887581218ad8c1e6)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.34.88&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=7h66ggd7oo689azad.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
