# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-21 10:42:39 UTC

### 🕒 2026-06-21 10:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=2.144.5.131&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=a.simi%D9%86%D8%B0%D9%82%D8%AE%DB%8C%D8%AF%D9%82%D9%BElemat.com&amp;port=12341&amp;secret=1f7765%D8%AF%D8%AD%D8%AB%D8%AFed1f0a9a39feeced3781d26879)
[پروکسی عادی](https://t.me/proxy?server=proxy-ansooyefilter.njati.ir&amp;port=443&amp;secret=eeeac46ba8b17d0fb2ee0f099b97e364ad676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mizban.genuismind.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=95.38.232.59&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=host.white-dns.info&amp;port=443&amp;secret=ee3e85aac6e7bcc0ba3847479bff8ef2a4)
[پروکسی عادی](https://t.me/proxy?server=178.249.68.54&amp;port=8888&amp;secret=eef4debdfd6765ada4203139e0858c95c8766b74732e7275)
[پروکسی عادی](https://t.me/proxy?server=37.252.20.9&amp;port=443&amp;secret=ee6d61782e7275a71fecfd7a5576c488)
[پروکسی عادی](tg://proxy?server=195.63.140.30&amp;port=8443&amp;secret=ee6321048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=web-mail.ecosseupsidedown.co.uk.&amp;port=443&amp;secret=7t3____FoRaLL_Proxy___93ZWIuYmFsZS5haQ==)
[پروکسی عادی](https://t.me/proxy?server=mc-ssh.t-proxyru.info.&amp;port=25565&amp;secret=7hBEYoISSb16xRkTAiDCXQljZG4ueWVrdGFuZXQuY29t%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=135.181.74.189&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=95.38.232.59&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=mtpvideo.my&amp;port=443&amp;secret=ee616cf892574b078aab3f73e63b8b7df4786170692e6f7a6f6e2e7275)

---

### 🕒 2026-06-21 07:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=4044544e301b826c6801d01d49e0c58e)
[پروکسی ویندوز](https://t.me/proxy?server=no.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=111103866056889.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=5bb2d653a5aa221d7b7e077d217709e9)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=dc3a8e6a3aeb6c6dc53db0b1db457d0e)
[پروکسی ویندوز](tg://proxy?server=10.ir.fulle7.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=fdd60e6e20d8902ba338d8c8e994d710)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=1f7765ed1f0a9a39feeced3781d26879)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.153.189&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.simi%D9%BE%D8%AF%D8%AB%D9%BElem%D9%86%D8%AB%D8%B0%D8%AD%D8%AB%D8%AF%D8%AB%DA%A9at.com&amp;port=12341&amp;secret=1f7765ed1f0a9a39feeced3781d26879)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=2c6bc20bb885880b0ade97690279462d)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=3b612731e1f3fa7b1ed50d2f70f737c5)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=bb4692fa93efd88314963115438ea4e6)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=bd951edb4282c0f0d8eb9008167b321b)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=f4bf70281f66e117d372a2350de43092)
[پروکسی ویندوز](https://t.me/proxy?server=001137666789.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=vip.link-a4.ir&amp;port=155&amp;secret=dd82ce1f84af4033cc7e7b021069be3d5b****)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=6e9a480f7e55f895a5a8c8e76771cbfa)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=89f3431b117313425509693e87040d38)
[پروکسی ویندوز](https://t.me/proxy?server=bombproxy.pro&amp;port=80&amp;secret=dddd123456789012345678901234567890)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=5695949d11e2620fecdf85e3939a6823)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=1032621fab7efe67800c858efe8c7e99)
[پروکسی ویندوز](https://t.me/proxy?server=Best.For-All.tk&amp;port=443&amp;secret=dd540e3ca27f4612b1e2bdf1229e0a9c63)
[پروکسی ویندوز](https://t.me/proxy?server=mt.mtfastest.info&amp;port=7980&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=2f52b666a46cb927d1e3c10c65322a5a)

---

### 🕒 2026-06-21 07:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=junior.ir.the-nice-mtproto.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=b8rta.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=app.rknwatch.digital&amp;port=443&amp;secret=ee17943833438dd4da299c0080a54137f66170702e726b6e77617463682e6469676974616c)
[پروکسی عادی](https://t.me/proxy?server=sold-out.dinocol.co.uk.&amp;port=443&amp;secret=7t3*__FoRaLL_Proxy*_93ZWIuYmFsZS5haQ==)
[پروکسی عادی](https://t.me/proxy?server=98.44-207-58.ir.&amp;port=8443&amp;secret=ee1701186abd0ea60123192e26434f91a57777772e6865747a6e65722e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=57.129.124.138&amp;port=443&amp;secret=A6bz9BkOhPsETBGrxeySmjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA****)
[پروکسی عادی](https://t.me/proxy?server=57.129.124.138&amp;port=443&amp;secret=A6bz9BkOhPsETBGrxeySmjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=sold-out.dinocol.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ==)
[پروکسی عادی](https://t.me/proxy?server=billing.mizbanonline.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=tgnn.live&amp;port=8443&amp;secret=ee9e1dde0de02a2e7c22d10e2fff84101374676e6e2e6c697665)
[پروکسی عادی](tg://proxy?server=domain.mahanam.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=51.250.68.4&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=93.77.188.219&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=subobdoa.co.uk.&amp;port=443&amp;secret=7vDusL2a3E_UqTmU7jsqIWtjZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](tg://proxy?server=195.18.10.222&amp;port=8443&amp;secret=EERigv______-AAA__gAAAWueRVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=ircompany.info.&amp;port=8443&amp;secret=eeaa98986959932eee978eef62d5038922626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=tgnn.live&amp;port=8443&amp;secret=7p4d3g3gKi58ItEOL_-EEBN0Z25uLmxpdmU)
[پروکسی عادی](tg://proxy?server=sold-out.dinocol.co.uk.&amp;port=443&amp;secret=7t3____FoRaLL_Proxy___93ZWIuYmFsZS5haQ==)
[پروکسی عادی](https://t.me/proxy?server=web.utkanos.life&amp;port=443&amp;secret=ee3c2a43ba64b15e214c3f1813848121a77765622e75746b616e6f732e6c696665)
[پروکسی عادی](tg://proxy?server=87.248.126.639l.ir.&amp;port=8443&amp;secret=ee6321048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=openhostings.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=93.77.178.254&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](tg://proxy?server=195.63.160.246&amp;port=8443&amp;secret=ee6321048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=imtproxy-ir.info.&amp;port=8443&amp;secret=ee1603048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d****%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=web.jinxandjack.co.uk.&amp;port=443&amp;secret=7t3____FoRaLL_Proxy___93ZWIuYmFsZS5haQ%3D%3D)

---

### 🕒 2026-06-21 06:00:09 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJhZGQiOiIxNzMuMjQ1LjQ5LjE0MSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiYTZhMzdlMDQtNWU4MS00NGM5LWJlNTMtYmFhM2ZmNDZlYjhiIiwibmV0Ijoid3MiLCJwYXRoIjoiXC84Y2RhNDhiMyIsInBvcnQiOjg0NDMsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCAxNzMuMjQ1LjQ5LjE0MS04NDQzIHwgMi4xOG1zIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ==vmess://ewogICAgImFkZCI6ICI0Ny4yNDQuMTIwLjE5NyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIjQ3LjI0NC4xMjAuMTk3IiwKICAgICJpZCI6ICI0NWI4MzUxOS05YzRmLTQwNTItYTExYi0wMmUwMTdiNjM2ZDQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMzY3MDMsCiAgICAicHMiOiAi8J+HrfCfh7BISy00Ny4yNDQuMTIwLjE5Ny0wMTY5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=vmess://eyJhZGQiOiJkYXNoYm9hcmQuYWZyYWNwLnRvcCIsImFscG4iOiJoMixodHRwXC8xLjEiLCJmcCI6ImNocm9tZSIsImlkIjoiN2QyMzIyZmMtZjBjYy00YjcwLWE5YTktZTc4ODVhZDE3OGQ0IiwibmV0IjoidGNwIiwicG9ydCI6NTM3MCwicHMiOiJOTFx1ZDgzY1x1ZGRmM1x1ZDgzY1x1ZGRmMSB8IGhvc3QuYWZyYWhvc3RpbmcudG9wLTUzNzAgfCA5OS45Nm1zIiwic2N5IjoiYXV0byIsInNuaSI6Imhvc3QuYWZyYWhvc3RpbmcudG9wIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiJubHQucmVhdGEuaXIiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiNjI0NGM0MWEtZjRjMS00NzMzLWE2NTQtYzM4Zjc3MjliMTNjIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIxMDIwIiwicHMiOiJJUlx1ZDgzY1x1ZGRlZVx1ZDgzY1x1ZGRmNyB8IG5sdC5yZWF0YS5pci0xMDIwIHwgMzM4bXMiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGVzdF9uYW1lIjoiSVJcdTRmMGFcdTY3MTciLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiI1Ny4xMjguMTc0LjEyNCIsImFpZCI6IjAiLCJhbHBuIjoiaDIsaHR0cFwvMS4xIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoiIiwiaWQiOiJhZTkxMTEzYi05MTVmLTRhNTYtYjk5OC1lNTJkOGExMmRhMzkiLCJpbnNlY3VyZSI6IjEiLCJuZXQiOiJncnBjIiwicGF0aCI6ImFwaSIsInBvcnQiOiIyMDk2IiwicHMiOiJGUlx1ZDgzY1x1ZGRlYlx1ZDgzY1x1ZGRmNyB8IDU3LjEyOC4xNzQuMTI0LTIwOTYgfCA4MS4zMW1zIiwic2N5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJndW4iLCJ2IjoiMiJ9vmess://eyJ2IjoiMiIsInBzIjoiXHU5OTk5XHU2ZTJmV0FQLVx1NGYxOFx1NTMxNjMtR2VtaW5pIiwiYWRkIjoidC5jbm1qY24uY3lvdSIsInBvcnQiOiIxNjYyMiIsImlkIjoiMWZlMmMwMTktNmJjZi00MzE0LThiMzktZjFjNWE2M2QxMTI4IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiNDgzOGZmOTAyNDEwNzUwZjljOGViODk2YjBkZDVlMmIubW9iZ3NsYi50YmNhY2hlLmNvbSIsInBhdGgiOiJcLyIsInRscyI6IiJ9vmess://ewogICAgImFkZCI6ICI0Ny4yNTAuNDUuMjM0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI4MDAzOWI0ZC1iYWMwLTRmODktODJjNy01NGZhZDNiMGExZWEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODYxMywKICAgICJwcyI6ICLwn4ey8J+Hvk1ZLTQ3LjI1MC40NS4yMzQtMDIwMCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9vmess://eyJhZGQiOiAiODkuMTY3LjgyLjEwMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNzE1ZDM4M2QtNDQ0My00ZjZhLWExODctYTY4YjhhZTc0ZGYzIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjQ0NDMiLCAicHMiOiAiXHVkODNjXHVkZGViXHVkODNjXHVkZGVlIHwgRkkgfCA0MDNtcyB8IFx1ZDgzY1x1ZGRlOVx1ZDgzY1x1ZGRlYTc4NzIxIHwgXHUyNmExXHVmZTBmVGVsZWdyYW0gPSB0Lm1lL1NPU2tleU5FVCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHU3ZjhlXHU1NmZkTEEtXHU0ZjE4XHU1MzE2My1HUFQiLCJhZGQiOiJ0LmNubWpjbi5jeW91IiwicG9ydCI6IjE2NjQ4IiwiaWQiOiIxZmUyYzAxOS02YmNmLTQzMTQtOGIzOS1mMWM1YTYzZDExMjgiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiI0ODM4ZmY5MDI0MTA3NTBmOWM4ZWI4OTZiMGRkNWUyYi5tb2Jnc2xiLnRiY2FjaGUuY29tIiwicGF0aCI6IlwvIiwidGxzIjoiIn0=vmess://eyJhZGQiOiJuZXdzLm1pY3Jvc29mdC5jb20iLCJhaWQiOjAsImhvc3QiOiJuZXdzLm1pY3Jvc29mdC5jb20iLCJpZCI6IjA3NjRhNTk4LTgyYzQtNGI0MS1iYTEwLTU1MWE2MjViZWVkNSIsIm5ldCI6IndzIiwicGF0aCI6IlwvIiwicG9ydCI6NDQzLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgbmV3cy5taWNyb3NvZnQuY29tLTQ0MyB8IDI4LjMybXMiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-06-21 06:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%40)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.241&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.243&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=Loti.vak1l.ir&amp;port=22&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.155.175&amp;port=2053&amp;secret=dd24080aaebdec954f4e0337c6e20fde3e)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-21 05:00:10 UTC
***🌐***
 
**کانفیگ‌های جدید**
