# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-22 19:42:24 UTC

### 🕒 2026-06-22 19:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=best-sellerst.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d****)
[پروکسی عادی](tg://proxy?server=217.76.51.63&amp;port=8443&amp;secret=ee3c699c57134bf3963fa562d5554d87e76b72797468616e6f2e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.194&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0104386124c047)
[پروکسی عادی](tg://proxy?server=65.109.241.212&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%DB%B0)
[پروکسی عادی](https://t.me/proxy?server=End-of-any-proxy.ir.hohoshshs.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.149.19&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=yazdan.htop.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=195.254.165.253&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=194.238.57.153&amp;port=42295&amp;secret=eeac52b417aeb1ce2a6e63a0a4ee81f5d03139342e3233382e35372e3135332e6e69702e696f)
[پروکسی عادی](tg://proxy?server=87.120.216.254&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=5.78.29.32&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.48.222&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)

---

### 🕒 2026-06-22 19:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=49.13.209.101&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA**)
[پروکسی عادی](https://t.me/proxy?server=MTPROTO.online&amp;port=443&amp;secret=ee139e0ee36150c1ea3bf299796586b5457777772e7674622e7275)
[پروکسی عادی](tg://proxy?server=link.freetg.pw&amp;port=443&amp;secret=ee1d89eb222800da9e0dca07e51883b2916c696e6b2e6672656574672e7077)
[پروکسی عادی](tg://proxy?server=thorn23a7-5f6f1759.proxytg.ink&amp;port=443&amp;secret=ee61162c15e97994dae8f3f055ee7844b377617374652e74657374%60%60%60)
[پروکسی عادی](tg://proxy?server=87.248.129.131&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.107.178.196&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=81.90.21.114&amp;port=443&amp;secret=dd19a0df3d8aa27047935ba14c168bdfcb%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=mysql-that.basalam.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=api.jinxandjack.co.uk.&amp;port=443&amp;secret=7t3____FoRaLL_Proxy___93ZWIuYmFsZS5haQ==)
[پروکسی عادی](tg://proxy?server=madrid.shirazyoo.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/socks?server=46.245.94.249&amp;port=1080)
[پروکسی عادی](tg://proxy?server=87.229.56.6&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=Just-iraninan.com.the-nice-mtproto.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=eef48f621b110f302e468756840c29f916766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=bale-ai.vingardium.co.uk.&amp;port=443&amp;secret=7t3*__FoRaLL_Proxy*_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](tg://proxy?server=prx03.gtgt.ru&amp;port=443&amp;secret=eeffb8ecadb37e893760b73778ed5a4ae97777772e6761727368696e6b612e7275)
[پروکسی عادی](https://t.me/proxy?server=178.105.230.221&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=5.75.138.30&amp;port=8000&amp;secret=7hBEYoISSb16xRkTAiDCXQlzMy5hbWF6b25hd3MuY29t)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.53&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=87.120.216.254&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=3-33-3.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.249&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.185&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=waa97j4gd9fe.dopwiz.com&amp;port=443&amp;secret=dd1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=49.12.230.16&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA****)

---

### 🕒 2026-06-22 18:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=82.26.91.173&amp;port=10443&amp;secret=dd06700e2c7d49fbdd1860ae7da3cb1e)
[پروکسی عادی](tg://proxy?server=194.190.152.168&amp;port=443&amp;secret=eee52fdf1f6e8359eac49c0d9e5a6da1bb7777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ticket.avacloud.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=57.131.128.54&amp;port=8443&amp;secret=wcbTP12Ty_0bK-F4eIvvuDRuY2RuLnlla3RhbmV0LmNvbWZhcmFrYXYuY29tdmFuLm5hanZhLmNvbQAAAAAAAAAAAAAAAAAAAAAAAAAA****)
[پروکسی عادی](tg://proxy?server=5.75.138.30&amp;port=8000&amp;secret=7hBEYoISSb16xRkTAiDCXQlzMy5hbWF6b25hd3MuY29t%60%60%60)
[پروکسی عادی](tg://proxy?server=185.224.3.209&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ara.lamari.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.106.132&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0****)
[پروکسی عادی](tg://proxy?server=tg.msk-1.cndlx.lol&amp;port=443&amp;secret=ee39d39f33eec4a6a7e8934f36635625df6d61782e7275)
[پروکسی عادی](tg://proxy?server=138.124.7.76&amp;port=4444&amp;secret=eec0f265f65c522ff82ef23933d7c3240d6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=www.mtp-roto.info.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](https://t.me/socks?server=2.144.2.245&amp;port=5208)
[پروکسی عادی](https://t.me/proxy?server=85.133.194.112&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=portal.malevich7.top&amp;port=443&amp;secret=ee1ed92f1fc75ce363d61dd9310b3c1f3b706f7274616c2e6d616c6576696368372e746f70)
[پروکسی عادی](https://t.me/proxy?server=www.spsctr.info.&amp;port=22&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0%3D)
[پروکسی عادی](tg://proxy?server=mc-ssh.t-proxyru.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=89.167.118.119&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=147.125.130.47&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.247.95&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=1.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=149.28.71.233&amp;port=443&amp;secret=cb14fc1f4bdbef23c091032ada6d7140)
[پروکسی ویندوز](https://t.me/proxy?server=5.78.29.114&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=98.84.109.35&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.217.248.133&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=85.198.86.133&amp;port=443&amp;secret=4d6e0dc790b03a679a5bfb315de49b18)

---

### 🕒 2026-06-22 18:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=144.124.224.94&amp;port=443&amp;secret=eeDDNEgYdJvXrFGRMCIMJQ)
[پروکسی عادی](https://t.me/proxy?server=2.144.7.182&amp;port=8000&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=login.mahanam.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=138.201.204.218&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=mc-ssh.t-proxyru.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=panel-portal.managep.info&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=ab.x5retail.org&amp;port=443&amp;secret=eee67e7cc2d997b34bc1cd2a4b8f3fc07e6c6b2e78352e7275)
[پروکسی عادی](tg://proxy?server=93.189.228.56&amp;port=443&amp;secret=eef2f44e0cc16ad0e07ae25f665aac5c)
[پروکسی عادی](tg://proxy?server=178.18.147.11&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=45.66.163.217&amp;port=7443&amp;secret=7rFcfxc4nt_IjMO80W6NU0F3d3cuZ29vZ2xlLmNvbQ)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.193&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.172&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=92.113.147.75&amp;port=8443&amp;secret=eed1a874f7b2ab053b0067b702c8c79ed27777772e687362632e636f2e756b)
[پروکسی عادی](https://t.me/proxy?server=go.pelmeshka.top&amp;port=443&amp;secret=ee918b4f1ae0570d2ddc8fb627aaa1365e676f2e70656c6d6573686b612e746f70)
[پروکسی عادی](https://t.me/proxy?server=3-33-3.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=205.237.105.193&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6972616e2e66696c656d6a6f6d616e616765722e636f6d)
[پروکسی عادی](tg://proxy?server=cdn5.neo-trading.org&amp;port=443&amp;secret=eee90a78bc2f09b9ae56119674c98ac213706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=go4.nocto.online&amp;port=8443&amp;secret=ee1e9c3e99a1494bb61e01ab52549db5767777772e7362657262616e6b2e7275)
[پروکسی عادی](tg://proxy?server=87.229.56.9&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/socks?server=94.183.181.230&amp;port=22222&amp;user=jobs&amp;pass=7768)
[پروکسی عادی](https://t.me/proxy?server=mahanmizban.genuismind.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=178.173.255.143&amp;port=443&amp;secret=dd1dcd6fcd0f262d9ed43129375430f4)
[پروکسی عادی](tg://proxy?server=portal.malevich7.top&amp;port=443&amp;secret=ee1ed92f1fc75ce363d61dd9310b3c1f3b706f7274616c2e6d616c6576696368372e746f70)
[پروکسی عادی](https://t.me/proxy?server=gta5rp.vkmtp.pro&amp;port=443&amp;secret=ee616cf892574b078aab3f73e63b8b7df4786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=135.181.74.189&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0****)

---

### 🕒 2026-06-22 17:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=6bb9cf8c74b04075dc40e666ccee1f89)
[پروکسی ویندوز](tg://proxy?server=194.77.70.7&amp;port=8080&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=gta5rp.vkmtp.pro&amp;port=853&amp;secret=dd616cf892574b078aab3f73e63b8b7df4)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=24c6f6ee615dc589288cacbdbe3dc954)
[پروکسی ویندوز](tg://proxy?server=iopm.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.98.101.130&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=192.166.82.128&amp;port=443&amp;secret=fa14fbcb7a71cac26d6baa8aff399469)
[پروکسی ویندوز](tg://proxy?server=91.98.97.85&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=proxy.mra1.ir&amp;port=443&amp;secret=3af42f32783675f7826ad7e8e542bc48)
[پروکسی ویندوز](tg://proxy?server=37.27.134.33&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=0de76f7be158213b5730237801ca01f9)
[پروکسی ویندوز](tg://proxy?server=o6.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.179.189.24&amp;port=443&amp;secret=e148e05d4b17cd3149bf12bda2f2598e)
[پروکسی ویندوز](https://t.me/proxy?server=194.77.70.7&amp;port=8080&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=lolop.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.247.95&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=14adab362a1d883aaa9807324de39540)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.249.226&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.98.96.63&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.251.239&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=62.238.38.185&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=157.180.27.180&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ghtash.co.uk&amp;port=9965&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.48.222&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=8d51abf9bfd435cbc86a7746c430eccd)

---

### 🕒 2026-06-22 17:00:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=89.117.222.21&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=194.233.82.137&amp;port=443&amp;secret=ee853310ac258556e04970d42f4d2c0023676f6f676c65617069732e636f6d)
[پروکسی عادی](tg://proxy?server=194.77.70.77&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=go.pelmeshka.top&amp;port=443&amp;secret=ee918b4f1ae0570d2ddc8fb627aaa1365e676f2e70656c6d6573686b612e746f70)
[پروکسی عادی](tg://proxy?server=portal.jinxandjack.co.uk.&amp;port=443&amp;secret=7t3____FoRaLL_Proxy___93ZWIuYmFsZS5haQ==)
[پروکسی عادی](tg://proxy?server=89.117.222.21&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=proxy-ansooyefilter.njati.ir&amp;port=443&amp;secret=eeeac46ba8b17d0fb2ee0f099b97e364ad676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=kino.vkmtp.pro&amp;port=853&amp;secret=ee616cf892574b078aab3f73e63b8b7df4786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=New-air-blue-gq.ir.jetish.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=33.mtprotonewrunningproxasia.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=end-of-any-proxy.ir.hohoshshs.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=89.117.56.109&amp;port=443&amp;secret=eeddb9d66c7ea25bc1e5e917874bc95eda636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=imtproxy-ir.quest.37-68-174.ir&amp;port=8443&amp;secret=ee1603048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=89.169.33.141&amp;port=443&amp;secret=eef6cf7f962f5100401aea20b56d9404df73332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=bale-ai.vingardium.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=mash.drproxy.pro&amp;port=443&amp;secret=dda5a7b5711e648c7bd534e4e87de2241b%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=49.13.9.201&amp;port=1080&amp;secret=eec7d9fbe9f5a1100d173b4e974fbb4cce706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=subobdoa.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.233.87.152&amp;port=443&amp;secret=ee4e7e3c97c9fc442cacb935955277ba29676f6f676c65617069732e636f6d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=205.237.105.193&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6972616e2e66696c656d6a6f6d616e616765722e636f6d)
[پروکسی عادی](https://t.me/proxy?server=5.75.155.1&amp;port=8000&amp;secret=7hBEYoISSb16xRkTAiDCXQlzMy5hbWF6b25hd3MuY29t)
[پروکسی عادی](https://t.me/proxy?server=143.246.136.30&amp;port=777&amp;secret=7rtrjewzmG0TbylScMdt2kpnaXRodWIuY29t)
[پروکسی عادی](tg://proxy?server=web.asiaadomainsshatelhamrahaval.co.uk&amp;port=443&amp;secret=eeddff05e65a69a6a7fd1a28a28a121fff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=portal.old-but-new.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ==)

---

### 🕒 2026-06-22 16:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=95.182.100.49&amp;port=443&amp;secret=c118cdb84c21e6bb682c197d5fbfced2)
[پروکسی ویندوز](tg://proxy?server=beret.chateau.footmark.opulent.woolstaple.pinoyteleseryelove.com&amp;port=3650&amp;secret=f10af472e2d186393c4652cf4a49fb43)
[پروکسی ویندوز](tg://proxy?server=new.tg-proxyes.ru&amp;port=443&amp;secret=078983aa56fd433d1366546ec9bc6517)
[پروکسی ویندوز](https://t.me/proxy?server=ml.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.98.99.249&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=157.180.69.178&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=wl.mtproto.online&amp;port=443&amp;secret=dddcaae509a2455bbfc6165f1708fd5c58)
[پروکسی ویندوز](tg://proxy?server=tel.vasilej.org&amp;port=8888&amp;secret=d7531dafb679f4b2ff739cae86d6d2ac)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.97.88&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.100.131&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=82.27.116.45&amp;port=8899&amp;secret=ddea06a4064702688c3f87013fcef66ed2)
[پروکسی ویندوز](tg://proxy?server=91.98.100.131&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.98.96.137&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.98.101.11&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=9a2df53fef1a13d0a26ce8e426a43b1a)
[پروکسی ویندوز](https://t.me/proxy?server=192.166.82.128&amp;port=443&amp;secret=ddfa14fbcb7a71cac26d6baa8aff399469)
[پروکسی ویندوز](https://t.me/proxy?server=gta5.vkmtp.pro&amp;port=443&amp;secret=dd616cf892574b078aab3f73e63b8b7df4)
[پروکسی ویندوز](tg://proxy?server=65.109.249.226&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.98.99.196&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=192.166.82.128&amp;port=443&amp;secret=ddfa14fbcb7a71cac26d6baa8aff399469)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=30ae2d991944ce06e949a7e1d65fc4bc)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.245.88&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
