# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-04-26 15:54:45 UTC

### 🕒 2026-04-26 15:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=95.216.217.236&amp;port=8080&amp;secret=ProxyQavi____ProxymelgACM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=91.108.248.249&amp;port=443&amp;secret=ee7d025179c3b272e9631a5e2eb313b6b36164732e78352e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=91.222.197.45&amp;Telegram==Acccrd&amp;port=6060&amp;user=5&amp;pass=5)

---

### 🕒 2026-04-26 14:00:42 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=37.32.7.64&amp;port=47763&amp;user=%40saministamm&amp;pass=saministamm)
[پروکسی عادی](tg://proxy?server=142.54.189.109&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=2.27.14.155&amp;port=443&amp;secret=eeec8b74b7c2a6929081915a7eab789e7a74656c656d742e766563746f7270726f78792e7275)
[پروکسی عادی](https://t.me/proxy?server=aflat.convicted.lilt.piler.syndicalism.terka.info&amp;port=43615&amp;secret=ee5cbc7f1c784194db3c9ac44841a353c2647a656e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=142.54.189.107&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f726)
[پروکسی عادی](https://t.me/proxy?server=91.108.248.229&amp;port=443&amp;secret=eec16575954a98f1f3277fc329ec45a75279616e6465782e7275)
[پروکسی عادی](tg://proxy?server=aflat.convicted.lilt.piler.syndicalism.terka.info&amp;port=43615&amp;secret=ee5cbc7f1c784194db3c9ac44841a353c2647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?port=443&amp;secret=ee03391d9e585b20ee18f588274347c2ff646c2e676f6f676c652e636f6d&amp;server=188.137.254.117)
[پروکسی عادی](tg://proxy?server=91.108.248.229&amp;port=443&amp;secret=eec16575954a98f1f3277fc329ec45a75279616e6465782e7275)
[پروکسی ویندوز](https://t.me/proxy?server=94.237.47.158&amp;port=443&amp;secret=dd8dd8cc4e02625114d308dac05094c3c0)
[پروکسی ویندوز](tg://proxy?server=49.12.79.244&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.212.43&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=49.12.79.244&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.75.212.43&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d08)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.244.158&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.244.158&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=45.192.195.141&amp;port=5288&amp;secret=feff39bcddb62859ade093fcad935858&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=45.192.195.141&amp;port=5288&amp;secret=feff39bcddb62859ade093fcad935858)
[پروکسی ویندوز](tg://proxy?server=telegram.mtpproxy.ltvpn.org&amp;port=443&amp;secret=9e9458e4b939ce0894bc146049e64b58)

---

### 🕒 2026-04-26 13:00:43 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=142.54.189.109&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.212.43&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.75.212.43&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=telegram.mtpproxy.ltvpn.org&amp;port=443&amp;secret=9e9458e4b939ce0894bc146049e64b58)
[پروکسی ویندوز](https://t.me/proxy?server=49.12.79.244&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=49.12.79.244&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=94.237.47.158&amp;port=443&amp;secret=dd8dd8cc4e02625114d308dac05094c3c0)

---

### 🕒 2026-04-26 12:00:50 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=connect.tproxyru.live&amp;port=8980&amp;secret=ee104462821249bd7ac519130220c25d09617669746f2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=s02.dimasssss.space&amp;port=443&amp;secret=eebed92191281b6d7a676b052f2797cad9646e732d73686f702e7275&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=cintiabot.duckdns.org&amp;port=8443&amp;secret=faec0dfe42eb966f1ebf85e262b9130e)
[پروکسی ویندوز](https://t.me/proxy?server=89.167.4.152&amp;port=443&amp;secret=dde22a44184919e8035299aaa9436f4d8e&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=31.47.51.111&amp;port=80&amp;secret=0feeb488ea1f4a9b741a145bc00d3004****)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.244.158&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=87.120.126.62&amp;port=443&amp;secret=dd0aba9fb3a04d68d8358271c4bb3e56ae&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=94.156.112.129&amp;port=443&amp;secret=ed391f275a6d93e52cdbf4058562bc20&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=privategram.ru&amp;port=443&amp;secret=acaa4ccfff449732fbd94449cdc97168&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=178.104.244.158&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=84.201.142.153&amp;port=12443&amp;secret=dd4347f4570b3fa0ade4f1c2061b0a2502&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=cintiabot.duckdns.org&amp;port=8443&amp;secret=faec0dfe42eb966f1ebf85e262b9130e)
[پروکسی ویندوز](https://t.me/proxy?server=atomedics.carry.dermatic.hundredfold.marquis.teleseryerewind.com&amp;port=6600&amp;secret=bb591dd02d3d54d6722b19569770ae57&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=49.13.18.87&amp;port=443&amp;secret=dd7423d3d7f048f860f249000711a5eacf)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.18.87&amp;port=443&amp;secret=dd7423d3d7f048f860f249000711a5eacf&amp;&amp;channel=@baicai_dev)

---

### 🕒 2026-04-26 12:00:49 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=pushok.myrka.digital&amp;port=444&amp;secret=ee88887777666655554444333322221111707573686f6b2e6d79726b612e6469676974616c)
[پروکسی عادی](https://t.me/proxy?server=s03.dimasssss.space&amp;port=443&amp;secret=eebed92191281b6d7a676b052f2797cad9726164696f7265636f72642e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=144.91.98.66&amp;port=443&amp;secret=ee5fbe077b31222ca0fd6639c317a2d1b3636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/socks?server=37.32.7.64&amp;port=47763&amp;user=%40saministamm&amp;pass=saministamm)
[پروکسی عادی](tg://proxy?server=51.250.1.209&amp;port=443&amp;secret=eec3a80805cd5ee5d245ccea60ff27a3576d61696c2e79616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=89.223.64.180&amp;port=443&amp;secret=eec8f164f338f20e2e3c7a0f4e0408a51270726f787974672e666974&amp;@jafar_Youtube)
[پروکسی عادی](https://t.me/proxy?server=5.61.88.225&amp;port=443&amp;secret=eedb771fc687f62009514cc830f03b2b2d62726f777365722e79616e6465782e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=144.91.98.66&amp;port=443&amp;secret=ee5fbe077b31222ca0fd6639c317a2d1b3636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=s05.dimasssss.space&amp;port=443&amp;secret=eebed92191281b6d7a676b052f2797cad977696c64626572726965732e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=51.250.1.209&amp;port=443&amp;secret=eec3a80805cd5ee5d245ccea60ff27a3576d61696c2e79616e6465782e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=164.68.122.140&amp;port=443&amp;secret=ee6346164eb9fd41c57c1256c5f6c63757636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=85.137.165.102&amp;port=443&amp;secret=ee3bde6d51d22cf4b0b48127147ca830f869642e766b2e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=65.108.209.220&amp;port=443&amp;secret=ee1a499af9a7a18282da82e30714402e157777772e6165726f666c6f742e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=178.104.72.162&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d0)
[پروکسی عادی](https://t.me/proxy?server=173.249.8.245&amp;port=443&amp;secret=ee99dc82d629d9d7cfd41e690029878522636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.108.210.43&amp;port=443&amp;secret=ee1a499af9a7a18282da82e30714402e157777772e6165726f666c6f742e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=labuten.strawberries.cfd&amp;port=853&amp;secret=ee58639c2a0869a8d109d1b6dde1aa98c677622e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=95.217.29.187&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09%E2%80%8C)
[پروکسی عادی](tg://proxy?server=173.249.8.245&amp;port=443&amp;secret=ee99dc82d629d9d7cfd41e690029878522636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=pushok.myrka.digital&amp;port=444&amp;secret=ee88887777666655554444333322221111707573686f6b2e6d79726b612e6469676974616c&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=s01.dimasssss.space&amp;port=443&amp;secret=eebed92191281b6d7a676b052f2797cad9726164696f7265636f72642e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=91.108.248.230&amp;port=443&amp;secret=ee483cb87d2e5a90eeb745841a0f0e940679616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=s04.dimasssss.space&amp;port=443&amp;secret=eebed92191281b6d7a676b052f2797cad9617669746f2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=164.68.122.140&amp;port=443&amp;secret=ee6346164eb9fd41c57c1256c5f6c63757636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=tuzik.myrka.digital&amp;port=444&amp;secret=ee1111228066661337444414482222144874757a696b2e6d79726b612e6469676974616c&amp;&amp;channel=@baicai_dev)

---

### 🕒 2026-04-26 11:00:55 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vless://0195d3b8-8bfa-4c6e-9988-56396952a50a@finland.dehnavy.ir:39461?path=%2F&security=none&encryption=none&type=ws#%F0%9F%8C%90%20%7C%20null%20%7C%2099999ms%20%7C%20%2A%2A%2A%F0%9F%90%A6%E2%80%8D%F0%9F%94%A5%2A%2A%2A-%40SPEEDS_VPNvless://8aa40b34-9a0c-46b0-f8da-2024f882d7bd@msv2ray-mci.ddns.net:2053?encryption=none&security=tls&sni=tm.MsV2ray.space&type=grpc&serviceName=%40MsV2ray&mode=gun#%40sina_tec%20%3C%3DMTNvless://62e355d6-0c5c-4900-94c9-b22462e3feb2@159.195.69.46:8443?type=xhttp&path=%252Ffavicon.ico&host=apple.com&sni=apple.com&fp=chrome&pbk=FTqwbHsPie1ihfB6z0-hhyn31OJqAg6iohtVhwZ2_w4&sid=39192174fc3b4920&mode=stream-up&allowInsecure=1#460-%F0%9F%87%A9%F0%9F%87%AA%20%F0%9F%90%AD%40GheychiAmoozeshvless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.183.88.238:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.jpmj.dev&type=ws&allowInsecure=1&sni=sni.jpmj.dev#@isproxvless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@docker.1panel.live:2053?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=sni.111000.dynv6.net&type=ws&sni=sni.111000.dynv6.net#RELAY***🚩*** | sni.111000.dynv6.net-2053 | 6.48msvless://569e6914-e1d0-404e-953b-255a0b8ae8cb@46.254.16.2:7783?type=tcp&sni=a.wb.ru&fp=qq&pbk=lHlZIQRG3dYhxtPppPVS1FJATGalCCjwQJcd1STm3FI&sid=4fd541350223daae&flow=xtls-rprx-vision&allowInsecure=1#200-%F0%9F%87%B7%F0%9F%87%BA%20OU%F0%9F%90%AD%40GheychiAmoozeshvless://5eaef112-cdc1-4438-a2ea-6f1ae9694d18@isna.ir:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=cardinal.gelvil.ir&type=ws#%D8%A8%D8%B1%D8%A7%DB%8C%20%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%20%D8%AF%D8%A7%D8%A6%D9%85%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%F0%9F%AA%99%20TelegramID%20%E2%8C%B2Express_freevpn%20%F0%9F%AA%A9vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.55.187.121:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#RELAY***🚩*** | sni.111000.indevs.in-8443 | 6.6msvless://6202b230-417c-4d8e-b624-0f71afa9c75d@138.124.7.73:443?&security=tls&sni=sni.111000.v6.rocks&type=ws&headerType=none&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#%F0%9F%8C%90%20%7C%20null%20%7C%2099999ms%20%7C%20%2A%2A%2A%E2%9C%85%2A%2A%2A%40AR14N24bvless://d9a83363-40a6-4a21-9dbe-cb2b7d287048@104.26.15.21:443?path=%2F107.174.121.122%3D443&security=tls&encryption=none&insecure=1&host=afrcloud22.mmv.kr&type=ws&allowInsecure=1&sni=afrcloud22.mmv.kr#RELAY***🚩*** | afrcloud22.mmv.kr-443 | 6.52ms`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-04-26 11:00:54 UTC
***🌐***
 
**کانفیگ‌های جدید**
