# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-28 01:25:36 UTC

### 🕒 2026-08-28 01:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=94.184.39.6&amp;port=2020&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=94.184.39.7&amp;port=2020&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=94.184.39.5&amp;port=2020&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=51.254.130.47&amp;port=8443&amp;secret=dda84102e409230c3b69dd4f68cef86baf)
[پروکسی ویندوز](https://t.me/proxy?server=tg.scroogevpn.com&amp;port=443&amp;secret=59d307276beb8f4d8a0ed547eb6a461a)
[پروکسی ویندوز](https://t.me/proxy?server=94.184.39.7&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=94.184.39.6&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=94.184.39.9&amp;port=2020&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=94.184.39.5&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.182.200&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.253&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-28 01:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1080&amp;user=%40)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.100&amp;port=2096&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=api.server2-5mk.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=185.43.33.3&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=46.4.205.200&amp;port=8880&amp;secret=ee10400103324995b07c030386e886e7f1)
[پروکسی عادی](https://t.me/proxy?server=manifold.server-space52.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=f1.car-race.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d#LT)
[پروکسی عادی](https://t.me/proxy?server=31.59.58.171&amp;port=8443&amp;secret=ee79612e72750947899a4c77419d39c3)
[پروکسی عادی](tg://proxy?server=93.77.166.94&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](tg://proxy?server=www.royaclinic.co.uk&amp;port=80&amp;secret=3RbZ3hNtxAbJ6L5BQipx2_s%3D#US)
[پروکسی عادی](tg://proxy?server=45.202.242.92&amp;port=443&amp;secret=ee6f30988e6e76c0a42cf74cf298139861636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=94.184.39.8&amp;port=2020&amp;secret=ee00000000000000000000000000000000)
[پروکسی عادی](tg://proxy?server=close.your.mouth.and.eyse.kiroftopmine.site.&amp;port=22&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D#CA)
[پروکسی عادی](tg://proxy?server=new.lambforkebeb.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ#IR)
[پروکسی عادی](tg://proxy?server=www.qatar-railways.info.&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=max.kimt.click&amp;port=443&amp;secret=ee1b153cf06dbd43c6085c359a6702eb936d61782e6b696d742e636c69636b)
[پروکسی عادی](tg://proxy?server=blind.server-space52.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=cloud.click-master.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=mashti.just-money.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ#IR)
[پروکسی عادی](tg://proxy?server=medium.telehelp.top&amp;port=443&amp;secret=eeea7500a9c0f0ea17067f675842aeb1cb6d656469756d2e74656c6568656c702e746f70)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.70&amp;port=2053&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=195.18.10.215&amp;port=2222&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.115&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=178.236.244.193&amp;port=443&amp;secret=ee9daf78c61e2749c183ed4f1fd6c4a4a76f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=107.150.34.100&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)

---

### 🕒 2026-08-28 00:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1080)
[پروکسی عادی](https://t.me/proxy?server=Empire-persia.iran.hey-gardash.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=1.hide.newflamingodomain.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=ir.billblog.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی ویندوز](tg://proxy?server=5.78.93.16&amp;port=4415&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=89.117.222.131&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=31.47.51.152&amp;port=8582&amp;secret=ddbb01e59aa510ca70ce9e935c471df2d8)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.222.90&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0)
[پروکسی ویندوز](https://t.me/proxy?server=89.117.222.131&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=tg.elix.ink&amp;port=443&amp;secret=8f05094a4d7bbfddbd39ae75dd6e54ce)
[پروکسی ویندوز](https://t.me/proxy?server=2ddd1.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.209.136&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.107.182.200&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=proxy.sinful.click&amp;port=443&amp;secret=4abad77638629ad97c01efb62c1bd0ec)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.155.88&amp;port=8443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.133.194.99&amp;port=6443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=217.60.61.27&amp;port=1&amp;secret=2d24bc724e49fdf32f2e00dd554989fc)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=284191&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=forever.startnetwork.shop&amp;port=443&amp;secret=dd0ef5f4a09c2e33527338e9184a9a6178)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.219.158&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=run.helloworld.surf&amp;port=443&amp;secret=dde80c91fa5050b02631672334ecb38b6a)
[پروکسی ویندوز](tg://proxy?server=s44447n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.247&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-28 00:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=mashti.just-money.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=free.tgsecurity.online&amp;port=443&amp;secret=dd7c5d4e1f2a3b9c8d7e6f5a4b3c2d1e0f%60%60%60)
[پروکسی عادی](tg://proxy?server=proxytunnel.strangled.net&amp;port=443&amp;secret=ee4772827e920fc13e1fd29c7ccda1a459)
[پروکسی عادی](https://t.me/proxy?server=qadim.zhigool.co.uk&amp;port=22&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=94.184.39.5&amp;port=2020&amp;secret=ee00000000000000000000000000000000)
[پروکسی عادی](tg://proxy?server=forward-gree.server-space52.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=craft.malavanann.co.uk&amp;port=2083&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ#IR)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.186&amp;port=2054&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=azir_proxy.viramon.net&amp;port=443&amp;secret=7h92-1lfYdfrZ-YFlGcrHslhcGkubmlydmFuYS1zbW9rZS5jb20)
[پروکسی عادی](tg://proxy?server=he.67.mtproto.ru&amp;port=443&amp;secret=ee2111222233334444555566667777888862726f777365722e79616e6465782e636f6d)
[پروکسی عادی](tg://proxy?server=cdn.toconvel.digital&amp;port=443&amp;secret=ee663b5fc7e34e5b0ce56906c27ea0bc3063646e2e746f636f6e76656c2e6469676974616c)
[پروکسی عادی](tg://proxy?server=65.109.210.10&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=forward-gree.server-space52.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=195.18.10.231&amp;port=443&amp;secret=eecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=lazeyka-27.getvelora.space&amp;port=443&amp;secret=ee4cdcbbf22e7961dd7bc4bd87db318f266f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=65.109.219.158&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی عادی](tg://proxy?server=45.144.55.174&amp;port=443&amp;secret=ee8916d8b1ae71cc4736436b9cf0e23998676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=31.76.8.245&amp;port=443&amp;secret=ee52ff322a5f4c6afe480d83ab258c1864666c65782e7275)
[پروکسی عادی](https://t.me/proxy?server=107.150.34.102&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=foreveryone.codepathtech.ir&amp;port=443&amp;secret=eed64f999062ea00296971725557eb985e7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=bala.hastim.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d#LT)
[پروکسی عادی](https://t.me/proxy?server=65.21.205.37&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=89.117.222.131&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=milion.users.ir.bishdhaep.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.54.165&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-27 23:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=0iiio6k1.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.189.12&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.65&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.169.174&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=rakk.helloworld.surf&amp;port=443&amp;secret=ddbd12f3ab73252a1c9f687a3050c12444)
[پروکسی ویندوز](https://t.me/proxy?server=hui.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.219.158&amp;port=443&amp;secret=f0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.100&amp;port=2096&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=144.78-173-22-85.ir&amp;port=443&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=5.161.143.78&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=45.12.62.147&amp;port=443&amp;secret=ddb57ee5caf6ee163bd0a0d08f491a84db)
[پروکسی ویندوز](tg://proxy?server=severjadid.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09#FI)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=144.31.164.112&amp;port=443&amp;secret=7721b906db216d7e34bc1bee47fc17d0)
[پروکسی ویندوز](https://t.me/proxy?server=195.201.249.136&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=mproxy.vechnostnet.study&amp;port=443&amp;secret=dd667e3e75e43a37365faca2d6e8381c00)
[پروکسی ویندوز](tg://proxy?server=new7.mizanmizanesgh.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09#FI)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.28&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.70&amp;port=2053&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=141.95.110.71&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=78.153.139.201&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557#)
[پروکسی ویندوز](tg://proxy?server=proxy.komaruvpn.com&amp;port=8443&amp;secret=228994e9822a1e7326ca5c3be9f051e6)
[پروکسی ویندوز](https://t.me/proxy?server=198.44.180.194&amp;port=443&amp;secret=dd496646929e7dfd66c2dbd95d7e9ddbf7)
[پروکسی ویندوز](tg://proxy?server=195.254.165.252&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-27 23:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=172.65.105.80&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d#CA)
[پروکسی عادی](tg://proxy?server=rich.whiteblox.org.&amp;port=80&amp;secret=3RbZ3hNtxAbJ6L5BQipx2_s)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.136&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.105&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616r65742e636f6d)
[پروکسی عادی](tg://proxy?server=saturnlink.space&amp;port=443&amp;secret=eea85f2776cc83dbff66b440fb03050cf773617475726e6c696e6b2e7370616365)
[پروکسی عادی](https://t.me/proxy?server=blind.server-space52.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=nano.happvpn.cc&amp;port=4514&amp;secret=ee0a638f4a7bd9db9e94449c652ea963066e616e6f2e6861707076706e2e6363)
[پروکسی عادی](https://t.me/proxy?server=142.54.189.108&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=85.209.154.163&amp;port=443&amp;secret=ee2a72b9044fabf162c54fee480e8ea0b570617472696172636869612e7275)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.65&amp;port=2096&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.232&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی عادی](tg://proxy?server=51.250.81.95&amp;port=443&amp;secret=eeca9d1ff80c1c1758dc115b7b9a90b7a76d6564626c6f636b2e666974)
[پروکسی عادی](tg://proxy?server=silnet.varfootball.co.uk&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ#IR)
[پروکسی عادی](tg://proxy?server=212.233.99.88&amp;port=8455&amp;secret=ddb0c0d0def4ca6577bbb8fc7fd0b894)
[پروکسی عادی](tg://proxy?server=85.133.194.114&amp;port=8443&amp;secret=79e344818749)
[پروکسی عادی](tg://proxy?server=naro.guguli.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=Empire-persia.iran.hey-gardash.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](tg://proxy?server=172.65.122.51&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d#CA)
[پروکسی عادی](tg://proxy?server=iran.mr-moo.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=65.109.187.240&amp;port=4455&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=turnoment-basse.peresent-volza.co.uk&amp;port=443&amp;secret=EEABAzJJlbB8AwOG6Ibn8QRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=one.nxrhub.run&amp;port=443&amp;secret=ee7287be476993a67190dbcbe946167b3c70696b2e7275)
[پروکسی عادی](tg://proxy?server=proxy.vortex-vpn.tech&amp;port=443&amp;secret=ee9940a84b49b4f0e1bd893481689c7c3f6164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=dynu.ir.sorza.info&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=45.12.62.147&amp;port=443&amp;secret=eeb57ee5caf6ee163bd0a0d08f491a84db)

---

### 🕒 2026-08-27 22:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=tavalodtavalod.tavalodet-mobarak.ir&amp;port=443&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=195.254.165.253&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=212.41.28.105&amp;port=443&amp;secret=ddc420ce935643396779582b892e0ecd50)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.78&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%40)
[پروکسی ویندوز](https://t.me/proxy?server=77.72.80.77&amp;port=9443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=31.130.151.16&amp;port=443&amp;secret=4931e9e6000537266a0de4dbb81f81fa)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.70&amp;port=2053&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.78&amp;port=2096&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=88.198.172.53&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.65&amp;port=2096&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.28&amp;port=2096&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=mtproto.eu&amp;port=443&amp;secret=bd22cd34081c9420e8515a153186e632)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.4&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=13.143.176.154&amp;port=443&amp;secret=ddb7de28881418c53c6fb2d216fc4a385c)
[پروکسی ویندوز](tg://proxy?server=2.27.204.136&amp;port=443&amp;secret=f3a91c7e2b84d05a66b0fc9d17e4a238)
[پروکسی ویندوز](https://t.me/proxy?server=jj00077791.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.155.175&amp;port=2053&amp;secret=dd24080aaebdec954f4e0337c6e20fde3e)
[پروکسی ویندوز](https://t.me/proxy?server=99jj00077791.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=u2601.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.100&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=ddf48f621b110f302e468756840c29f916)
[پروکسی ویندوز](https://t.me/proxy?server=13.143.176.154&amp;port=443&amp;secret=ddb7de28881418c53c6fb2d216fc4a385c&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0)
[پروکسی ویندوز](https://t.me/proxy?server=run.helloworld.surf&amp;port=443&amp;secret=dde80c91fa5050b02631672334ecb38b6a&amp;&amp;channel=@baicai_dev)

---

### 🕒 2026-08-27 22:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=VIP.alotaxi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=alo-alo.info.01-62.ir.&amp;port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d%20srvr%20raygan%20cnll)
