# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-12 03:46:58 UTC

### 🕒 2026-09-12 03:00:47 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=bonus.growthtrade.eu&amp;port=443&amp;secret=7g__EarnMoneyWithUs__gJ5YS5ydQ)
[پروکسی عادی](https://t.me/proxy?server=s.rkn.tg&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=me.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdC)
[پروکسی عادی](https://t.me/proxy?server=91.107.148.224&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](https://t.me/proxy?server=ru04max.freesurfer.club&amp;port=9443&amp;secret=ee766b2e636f6d2a75fd00ce69824700%60%60%60)
[پروکسی عادی](tg://proxy?server=65.109.147.34&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی ویندوز](https://t.me/proxy?server=ir.speed.finecooking.info&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=ir.speed.finecooking.info&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)

---

### 🕒 2026-09-12 00:00:49 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=jadid.zhigool.co.uk&amp;port=25565&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=mistvoid.jnxu.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=26ddd1.mmd1.meli-n12.info&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=www.sinlx.ir&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=ir.antony-gordon.co.uk.&amp;port=80&amp;secret=3RbZ3hNtxAbJ6L5BQipx2_s%3D)
[پروکسی عادی](https://t.me/proxy?server=faq.slamawna.info&amp;port=444&amp;secret=3UG3Ev4SAZxk4oG8tq7M3tc)
[پروکسی عادی](https://t.me/proxy?server=New.nchnch.co.uk&amp;port=4455&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=yarypple.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=s.rkn.tg&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=s7n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=bfesedv.uk.&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=teranhavaei.charkhofalak.info.&amp;port=7799&amp;secret=3RBAAQMySZWwfAMDhuiG5_E)
[پروکسی عادی](tg://proxy?server=dokhtar.kocholo.co.uk.&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=v00.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=191.44.113.169&amp;port=443&amp;secret=ee24369a57216c7f874a6b21effa94e6ba7a6f6f6d2e7573)
[پروکسی عادی](tg://proxy?server=jy7nf.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=borooo.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی ویندوز](tg://proxy?server=11837687790.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=help.meow0.co.uk&amp;port=22&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=shahi.shambelile.co.uk&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=start.tvoyasvoboda.help&amp;port=443&amp;secret=dd616cf892574b078aab3f73e63b8b7df4)
[پروکسی ویندوز](https://t.me/proxy?server=tabestan.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=c2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=Hamrah.mci.ir.pugfhtrdyted.info&amp;port=7443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ss.iiproxy.com.&amp;port=443&amp;secret=dd22e72043efda740764d3080ae96ebf17)

---

### 🕒 2026-09-12 00:00:48 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=ru04max.freesurfer.club&amp;port=9443&amp;secret=ee766b2e636f6d2a75fd00ce69824700)
[پروکسی عادی](tg://proxy?server=voidnest.8lil.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=81.90.17.11&amp;port=443&amp;secret=ee8b1e6d4c9a2f7053be48c1e7d5a90f267a6f6f6d2e7573)
[پروکسی عادی](tg://proxy?server=my-iran.dinocol.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=pesar.nanaz.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=172.65.126.202&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=44rt.94no.30ml.11ca.4fk.ir.&amp;port=8443&amp;secret=7hBEYoISSb16xRkTAiDCXQltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=api.lovely.lat&amp;port=443&amp;secret=ee499cbaa63a17e5071d5babf1ccba89f36d2e6265626f6f2e7275)
[پروکسی عادی](tg://proxy?server=65.108.123.76&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=s15.assetflux.org&amp;port=443&amp;secret=eeea54d6ad3d5483e95301bc5eb02d3ae5706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=185.84.156.137&amp;port=444&amp;secret=3UG3Ev4SAZxk4oG8tq7M3tc)
[پروکسی عادی](https://t.me/proxy?server=Strait-of-Hormuz.ir.jursdheks.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=love.roseprox.xyz&amp;port=443&amp;secret=ee74e3501358c742b6ec0d4e5d8ffa2bf47777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=21.hide.newflamingodomain.co.uk&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](https://t.me/proxy?server=deloomusic.ir.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=extra.telehelp.top&amp;port=443&amp;secret=eeb6a93decde91e756ff56c3ce040e1ae064726976652e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=91.107.148.224&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=ad1.arixo.shop&amp;port=443&amp;secret=eee09f46368021f91b92ad3dea14c7ac896164312e617269786f2e73686f70)
[پروکسی عادی](tg://proxy?server=knnnn000.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=shahi.shambelile.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=Bezan-Ke.Khob-Mizani.manege-desktop-for.co.im.&amp;port=4443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=cobalt.vprime.cc&amp;port=443&amp;secret=eebe768f80ce11fe2b95def458d2effa05636f62616c742e767072696d652e6363)
[پروکسی عادی](tg://proxy?server=11837687790.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=s5.assetflux.org&amp;port=443&amp;secret=ee2c46ee89b4f2c79c1d8325d13091e580706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=FLOKI.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)

---

### 🕒 2026-09-11 23:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=leomessi.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=kv67m.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=koo0.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=baran.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=c1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=kv67m.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.181.137&amp;port=443&amp;secret=dd22e72043efda740764d3080ae96ebf17)
[پروکسی ویندوز](https://t.me/proxy?server=kk31.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=c331.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.108.123.76&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.190.221&amp;port=1312&amp;secret=dd469fe09b277900a8ae91dcefa736056b)
[پروکسی ویندوز](tg://proxy?server=ppp332.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=c332.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=1g66gmhoss78n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=82.152.132.177&amp;port=443&amp;secret=dd6345dd582951614277d5623c18538e3d)
[پروکسی ویندوز](https://t.me/proxy?server=six.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=82.152.132.177&amp;port=443&amp;secret=dd6345dd582951614277d5623c18538e3d)
[پروکسی ویندوز](tg://proxy?server=19l6q801ko91.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=pmjc.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=c2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=c332.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=bartarin.sillakhor.info&amp;port=443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=82.152.132.177&amp;port=443&amp;secret=dd6345dd582951614277d5623c18538e3d&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=dokhtar.kocholo.co.uk.&amp;port=443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=wolverhampton.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-11 23:00:38 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=abysscore.8hdl.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=Stand-For-Iran.ir.mausjakaqd.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=fluxabyss.eyfst.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=silent.kgffsefj.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=start.tvoyasvoboda.help&amp;port=443&amp;secret=dd616cf892574b078aab3f73e63b8b7df4%60%60%60)
[پروکسی عادی](tg://proxy?server=s16.assetflux.org&amp;port=443&amp;secret=eea669969a1f4dabafd3beee9b34663b52686f66662e7275)
[پروکسی عادی](https://t.me/proxy?server=love.roseprox.xyz&amp;port=8443&amp;secret=ee74e3501358c742b6ec0d4e5d8ffa2bf47777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=for--you.server2-5mk.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=7nbm.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=tose-nore-tejarat.barekatbashe.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.33-74www.ir.&amp;port=8443&amp;secret=7hBEBIGHSV36xZoDAiDCXLN3d3cueWFob28uY29t)
[پروکسی عادی](https://t.me/proxy?server=s13.assetflux.org&amp;port=443&amp;secret=ee3afc68787d0be6268346b66a3563001b686f66662e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=jigareto-kham-kham.ir.paeez-amad.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.13-905-33-84.ir.&amp;port=8443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=91.234.147.5.aprawood.ir&amp;port=2020&amp;secret=00000000000000000000000000000000%60%60%60)
[پروکسی عادی](tg://proxy?server=cr777.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d0953%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=s1.assetflux.org&amp;port=443&amp;secret=ee73e7d7fe41b49d9091f78c8c92c22de4766b2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=191.44.113.169&amp;port=443&amp;secret=ee24369a57216c7f874a6b21effa94e6ba7a6f6f6d2e7573)
[پروکسی عادی](tg://proxy?server=1b2aca9d-6852-45a7-bd7b-771a70fde2b7.fast-cdn.cc&amp;port=443&amp;secret=ee5a9252c2c44ec88a5ad64b048d4585f7666173742d63646e2e6363)
[پروکسی عادی](tg://proxy?server=khob.nisti.co.uk&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=api.lovely.lat&amp;port=443&amp;secret=ee499cbaa63a17e5071d5babf1ccba89f36d2e6265626f6f2e7275%60%60%60)
[پروکسی عادی](tg://proxy?server=s447n.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=l07.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=46.8.100.94&amp;port=443&amp;secret=eeb98b4467ede108c68dd40139ba31e8d5382e32362e35362e3236)
[پروکسی عادی](tg://proxy?server=bonus.growthtrade.eu&amp;port=443&amp;secret=7g__EarnMoneyWithUs__gJ5YS5ydQ)

---

### 🕒 2026-09-11 22:01:00 UTC
***🌐***
 
**کانفیگ‌های جدید**
