# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-06 07:58:36 UTC

### 🕒 2026-06-06 07:00:14 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=download-top.ir.adadb-1hgujoiah-xy1xutr095-tk.info&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](https://t.me/proxy?server=mt.nowaboost.com&amp;port=853&amp;secret=4fd95a487c5c87ae82b6639a9b6b5ff2)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09#@Shomarrreh)
[پروکسی ویندوز](https://t.me/proxy?server=one.nolags.pw&amp;port=443&amp;secret=ddb42df8d0f53f13032f0e8b3e145ef053&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=chipolata.flavorus.hoaxer.rattrap.scrub.akoypinoytv.net&amp;port=7800&amp;secret=bf027426b873e9821394c097a696ba61)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.73.69&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=199.247.16.80&amp;port=443&amp;secret=2ca7025c99e6087e3a7d234e92c8bff2)
[پروکسی ویندوز](tg://proxy?server=mash.drproxy.pro&amp;port=443&amp;secret=dda5a7b5711e648c7bd534e4e87de2241b)
[پروکسی ویندوز](tg://proxy?server=185.23.19.86&amp;port=443&amp;secret=cd29cc6379a3e9d20205c1386e2aa683)
[پروکسی ویندوز](https://t.me/proxy?server=highspeed.nolags.pw&amp;port=443&amp;secret=dd6e87000d80db522523b5ab5bb58ab3af)

---

### 🕒 2026-06-06 07:00:14 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=195.18.10.251&amp;port=2500&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA**)
[پروکسی عادی](tg://proxy?server=ab.x5retail.org&amp;port=443&amp;secret=eee67e7cc2d997b34bc1cd2a4b8f3fc07e6c6b2e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=51.250.82.46&amp;port=443&amp;secret=ee2147d08d35506c24aad6bd92df99e44e617669746f2e7275)
[پروکسی عادی](tg://proxy?server=big.shahidpaper.site&amp;port=25565&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=45.137.198.186&amp;port=443&amp;secret=ee093f927b1551044cf9ae99314bd15fe57777772e62696e672e636f6d)
[پروکسی عادی](https://t.me/proxy?server=176.65.138.27&amp;port=8080&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=176.65.138.28&amp;port=8080&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=193.228.128.81&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=5.78.77.99&amp;port=443&amp;secret=ee00000000000000000000000000000000616e6e6173682e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=38.173.252.170&amp;port=443&amp;secret=ee287b474ca46299cf0dce2cff069564887777772e69626d2e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=212.74.39.233&amp;port=443&amp;secret=eea7275375377d7ecf60ee4a811aba3e087777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=as.mkim.click&amp;port=443&amp;secret=ee2dfa3526fc70b7abd7a09eade6ccea1f61732e6d6b696d2e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=91.107.247.153&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=proxy.vasl.harah-irancell.info&amp;port=25565&amp;secret=6luuFePWbDLmmz2SYMK7kwCM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=195.18.10.251&amp;port=2500&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=95.38.235.6&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=android.my-miner.info&amp;port=61016&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=91.107.160.196&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=188.213.196.247&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=178.105.164.110&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09____)
[پروکسی عادی](tg://proxy?server=65.108.123.76&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=yazdan.htop.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.245.52&amp;port=7980&amp;secret=Shervin105842)
[پروکسی عادی](tg://proxy?server=tg.spb-1.cndlx.lol&amp;port=443&amp;secret=ee7d7522cc257724c31192c31b2ba5e1d06d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=213.133.102.101&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%20#%20Ping:%204533ms)

---

### 🕒 2026-06-06 06:00:14 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=199.247.6.234&amp;port=443&amp;secret=780241f53852ec04d313c78682812f7a)
[پروکسی ویندوز](https://t.me/proxy?server=mt.nowaboost.com&amp;port=853&amp;secret=4fd95a487c5c87ae82b6639a9b6b5ff2)
[پروکسی ویندوز](https://t.me/proxy?server=highspeed.nolags.pw&amp;port=443&amp;secret=dd6e87000d80db522523b5ab5bb58ab3af)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.189.59&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=78.153.130.221&amp;port=8443&amp;secret=dd4d470ff79298a101fc68d89559d69ccf&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=77.238.236.120&amp;port=443&amp;secret=dd79e462833349bf1ac519130220c25d10)
[پروکسی ویندوز](tg://proxy?server=199.247.16.80&amp;port=443&amp;secret=2ca7025c99e6087e3a7d234e92c8bff2)
[پروکسی ویندوز](tg://proxy?server=109.176.19.195&amp;port=9999&amp;secret=ddd28bb71839cda94f6cbf66ce623ddb26)
[پروکسی ویندوز](tg://proxy?server=tel.vasilej.org&amp;port=8888&amp;secret=d7531dafb679f4b2ff739cae86d6d2ac)
[پروکسی ویندوز](tg://proxy?server=185.23.19.86&amp;port=443&amp;secret=cd29cc6379a3e9d20205c1386e2aa683)
[پروکسی ویندوز](https://t.me/proxy?server=second.nolags.pw&amp;port=443&amp;secret=ddf4fa8f92de56cde758429546586eaac8)
[پروکسی ویندوز](https://t.me/proxy?server=206.206.103.122&amp;port=2053&amp;secret=bf326e082e8ce950a4dd708e08a112cb)
[پروکسی ویندوز](https://t.me/proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.201&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=103.161.34.42&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](tg://proxy?server=144.31.136.0&amp;port=59877&amp;secret=ddb62d12eb3a9c875d04c730aa81c87f8b)
[پروکسی ویندوز](tg://proxy?server=206.206.103.122&amp;port=2053&amp;secret=bf326e082e8ce950a4dd708e08a112cb)
[پروکسی ویندوز](https://t.me/proxy?server=162.19.181.173&amp;port=8443&amp;secret=ddd6091408458730450494f7abc9f78018)
[پروکسی ویندوز](https://t.me/proxy?server=chipolata.flavorus.hoaxer.rattrap.scrub.akoypinoytv.net&amp;port=7800&amp;secret=bf027426b873e9821394c097a696ba61)
[پروکسی ویندوز](tg://proxy?server=rimuruproject.ru&amp;port=3232&amp;secret=dd3e0848dc48c09f0a8731af8c088fc5f5)
[پروکسی ویندوز](tg://proxy?server=81.90.21.111&amp;port=443&amp;secret=ddf85745386f77bfbe81064232b8742db5)
[پروکسی ویندوز](https://t.me/proxy?server=78.47.129.193&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=92.246.87.130&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=one.nolags.pw&amp;port=443&amp;secret=ddb42df8d0f53f13032f0e8b3e145ef053&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=138.197.211.227&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)

---

### 🕒 2026-06-06 06:00:14 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=212.74.39.233&amp;port=443&amp;secret=eea7275375377d7ecf60ee4a811aba3e087777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=185.223.93.114&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=95.216.191.201&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%20#%20Ping:%202655ms)
[پروکسی عادی](https://t.me/proxy?server=depicted.husker.waters.pilipinoteleserye.com&amp;port=443&amp;secret=eee3cf82ccb7f0dfdf6ceda06493dcf43c647a656e2e7275____)
[پروکسی عادی](https://t.me/proxy?server=iran.proxytime.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;)
[پروکسی عادی](tg://proxy?server=46.225.29.180&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](https://t.me/proxy?server=96.9.124.215&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&amp;@V2rayng_Fast)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.242&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D)
[پروکسی عادی](https://t.me/proxy?server=proxy.twistedos.store&amp;port=443&amp;secret=ee3c1e842f9a5ee63a8fd68192a680e44f70726f78792e747769737465646f732e73746f7265&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=162.19.181.173&amp;port=8443&amp;secret=eed6091408458730450494f7abc9f7801873332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=88.198.170.144&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add706c61792e676f6f676c652e636f6d%D8%AC)
[پروکسی عادی](https://t.me/proxy?server=178.105.164.110&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09____)
[پروکسی عادی](tg://proxy?server=138.124.7.76&amp;port=4444&amp;secret=eec0f265f65c522ff82ef23933d7c3240d6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=45.144.55.178&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=167.233.20.112&amp;port=61016&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0____)
[پروکسی عادی](https://t.me/proxy?server=172.65.130.177&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q**)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.21&amp;port=2053&amp;secret=dd1603010200010001fc030386e24c3add%60%60%60)
[پروکسی عادی](tg://proxy?server=195.15.201.34&amp;port=15&amp;secret=eed81191338c5e47354f884f6edb54640d73746f72652e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=46.226.163.125&amp;port=8443&amp;secret=ee69844c3f372db9e7acce5e806ed7c83c73332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=213.133.102.106&amp;port=443&amp;secret=dd104462821249bd7ac519130200c25d09%5D)
[پروکسی عادی](tg://proxy?server=87.248.129.242&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D)
[پروکسی عادی](https://t.me/proxy?server=178.105.232.49)
[پروکسی عادی](https://t.me/proxy?server=176.65.138.27&amp;port=8080&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ==)
[پروکسی عادی](tg://proxy?server=91.217.166.16&amp;port=40&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29tMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDA=)
[پروکسی عادی](tg://proxy?server=moh.kingproxynewdomailasiatech.ink&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q)

---

### 🕒 2026-06-06 02:00:14 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=3.140.188.207&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.108.201.8&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=free.fckrknbot.com&amp;port=443&amp;secret=ddf48f621b110f302e468756840c29f916)
[پروکسی ویندوز](tg://proxy?server=tgobhod.lol&amp;port=443&amp;secret=1f66cebc6de568853ea5d965cd580ee2)
[پروکسی ویندوز](https://t.me/proxy?server=213.133.102.106&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.251.105&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=104.207.128.152&amp;port=443&amp;secret=83bc654de9e5285cb84fe9db9feb8c72)
[پروکسی ویندوز](tg://proxy?server=95.85.224.179&amp;port=443&amp;secret=318b8b64594daeedbd69ee13dafbdc14)
[پروکسی ویندوز](tg://proxy?server=fi.rowny.online&amp;port=6443&amp;secret=6c9e21557ea54e7ffe37771516a7ea87)
[پروکسی ویندوز](tg://proxy?server=195.254.165.245&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=144.31.135.73&amp;port=443&amp;secret=abb29dcec88e73610721bcf68c00b796)
[پروکسی ویندوز](https://t.me/proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)
[پروکسی ویندوز](https://t.me/proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%)
[پروکسی ویندوز](tg://proxy?server=96.30.196.155&amp;port=443&amp;secret=54f42594d8cc175a330da957cfe42e7b)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.21&amp;port=2053&amp;secret=dd1603010200010001fc030386e24c3add&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.201&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09&amp;user=%40confingmg&amp;pass=mrgang%60%60%60)
[پروکسی ویندوز](https://t.me/proxy?server=mt.ascel.la&amp;port=8443&amp;secret=c363767bbdb02912983f17ab2417a20c)
[پروکسی ویندوز](tg://proxy?server=213.165.58.162&amp;port=443&amp;secret=ddd85538e0bd79fcacbf9f24f776d2e936)
[پروکسی ویندوز](tg://proxy?server=mtptg.chickenkiller.com&amp;port=443&amp;secret=d26514c43b54c3d77eb055de8f004081)
[پروکسی ویندوز](https://t.me/proxy?server=77.239.112.101&amp;port=443&amp;secret=10bb4f9c99fd64ea5a731a730ae077d4)
[پروکسی ویندوز](tg://proxy?server=russia.publiclg.shop.&amp;port=8443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=144.31.158.232&amp;port=443&amp;secret=d8f16efacdc1a315ad5ab40c39f182c9)
[پروکسی ویندوز](tg://proxy?server=45.77.157.236&amp;port=443&amp;secret=6b9e769ca551a80201e24f70d03c7bab)
[پروکسی ویندوز](tg://proxy?server=95.85.231.6&amp;port=8443&amp;secret=46b107169c2e3968abc49eba40928782)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.35.164&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-06 02:00:14 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=65.109.241.212&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%DB%B0)
[پروکسی عادی](https://t.me/proxy?server=rocket.flowaccess.site&amp;port=443&amp;secret=ee03d3d1b9bda832390669bc06167720d8726f636b65742e666c6f776163636573732e73697465&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=46.62.234.149&amp;port=25565&amp;secret=HwxV0R23OuE7AMyQgCM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=94.130.191.164&amp;port=8443&amp;secret=E*xADzDAFqlAH7nAJ3A*)
[پروکسی عادی](https://t.me/proxy?server=93.123.39.197&amp;port=7777&amp;secret=ee8dba40a085e784b4fbce624159f6ea7563646e766964656f2e7275)
[پروکسی عادی](https://t.me/proxy?server=195.18.10.204&amp;port=443&amp;secret=eecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29t**)
[پروکسی عادی](tg://proxy?server=185.223.93.114&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=116.202.35.160&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=95.217.25.59&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09%20#%20Ping:%203109ms)
[پروکسی عادی](https://t.me/proxy?server=77.246.103.217&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add666172616b61762e636f6d666172616b61762e636f6d666172616b61762e636f6d666172616b61762e636f6dee1603010200010001fc030386e24c3addee16**)
[پروکسی عادی](tg://proxy?server=mtp-es-tr.struktura24.ru&amp;port=443&amp;secret=dd98c9f689603918c1279658905fbbbf)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.17&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D****)
[پروکسی عادی](tg://proxy?server=tg1.rebirthconnect.com&amp;port=443&amp;secret=ee652f3c8c801d3d5d3fe0ab9e2c9d05887467312e72656269727468636f6e6e6563742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=46.62.175.99&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add7765622e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=148.222.186.204&amp;port=443&amp;secret=7hBbTHaYrtu1XykZaK0kOdRkemVuLnJ1)
[پروکسی عادی](https://t.me/proxy?server=193.151.129.106&amp;port=8786&amp;secret=ee70e03044edf00ce0409c7f640bad0ebc****)
[پروکسی عادی](tg://proxy?server=65.108.201.8&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=max.kimt.click&amp;port=443&amp;secret=ee1b153cf06dbd43c6085c359a6702eb936d61782e6b696d742e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=159.69.100.158&amp;port=443&amp;secret=f0eeb0bd9adc4fd4a93994ee3b2a216b%60)
[پروکسی عادی](tg://proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb6465627269732e6c6f63616c)
[پروکسی عادی](https://t.me/proxy?server=83.217.9.164&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=tg.capycore.ru&amp;port=443&amp;secret=27ebe852539fb8ec5f327c73262bb721616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=fresh-c.gamelande.info.&amp;port=25565&amp;secret=ee0000f00f0f775555fffffff5006e2e6963646e2e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=188.213.196.247&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=tt.baboon.digital&amp;port=8444&amp;secret=eec0a0a0d6af4304d98c03ff9ea2361640636c6f7564666c6172652e636f6d**)

---

### 🕒 2026-06-06 01:00:14 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=188.130.206.175&amp;port=443&amp;secret=0cabe0efbd50e239008c55f2efde450a)
[پروکسی ویندوز](https://t.me/proxy?server=channel.t.me.tradeip.store&amp;port=443&amp;secret=dd9c214385c44ee56c5f8d0a0f07475c3f)
[پروکسی ویندوز](tg://proxy?server=193.222.99.7&amp;port=8888&amp;secret=bb560aad55358c4fe10ae84cb8110348)
[پروکسی ویندوز](https://t.me/proxy?server=ru1.fast.tg-proxyes.ru&amp;port=2233&amp;secret=c9863f369af42b78330994f03e78737e)
[پروکسی ویندوز](tg://proxy?server=proxy.21freedom.net&amp;port=443&amp;secret=cf62527de446358b28cbb3f653d3c311)
[پروکسی ویندوز](tg://proxy?server=188.245.121.80&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=free-mtproto.flexiblenet.org&amp;port=443&amp;secret=4da47f00c2291d55696fa3ae954ffd78)
[پروکسی ویندوز](tg://proxy?server=91.184.242.59&amp;port=8888&amp;secret=8d2aed3a60525709ef18bb3de436a109)
[پروکسی ویندوز](tg://proxy?server=highspeed.nolags.pw&amp;port=443&amp;secret=dd6e87000d80db522523b5ab5bb58ab3af)
[پروکسی ویندوز](tg://proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09#%40)
[پروکسی ویندوز](https://t.me/proxy?server=Download-top.ir.adadb-1hgujoiah-xy1xutr095-tk.info.&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.58.97&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09#proxydotnet%60%60%60)
[پروکسی ویندوز](https://t.me/proxy?server=channel.t.me.tradeip.store&amp;port=8443&amp;secret=dd7fe6d9803aafad7823ee9eecbf31886a)
[پروکسی ویندوز](https://t.me/proxy?server=tgobhod.lol&amp;port=443&amp;secret=1f66cebc6de568853ea5d965cd580ee2)
[پروکسی ویندوز](tg://proxy?server=195.254.165.151&amp;port=9443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=second.nolags.pw&amp;port=443&amp;secret=ddf4fa8f92de56cde758429546586eaac8)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.201&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09&amp;@V2rayng_Fast)
[پروکسی ویندوز](https://t.me/proxy?server=6bb89.blancproxy.link&amp;port=443&amp;secret=dd97c420070f5eb3ba3c22b9635576d9f1)
