# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-01 23:12:15 UTC

### 🕒 2026-09-01 23:00:20 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=65.21.227.199&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0&amp;name=%F0%9F%87%AB%F0%9F%87%AE%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی عادی](tg://proxy?server=185.219.83.192&amp;port=443&amp;secret=eedffa323b22e7ab155f9806c3c9629f8c756c74696d612e74656c6568656c702e746f70)
[پروکسی عادی](https://t.me/proxy?server=65.21.227.198&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=irogallery.golgoli1.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ***%F0%9F%A6%9A***)
[پروکسی عادی](https://t.me/proxy?server=194.120.230.37&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0&amp;name=%F0%9F%87%B3%F0%9F%87%B1%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=pizza.digikallamall.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t)
[پروکسی عادی](tg://proxy?server=103.112.68.84&amp;port=8443&amp;secret=ee27b0ae91a7a96aa0c1359f5fa060d1ee7072656d69756d2e6265737470726f78792e696375)
[پروکسی عادی](https://t.me/proxy?server=pizza.digikallamall.ir&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t)
[پروکسی عادی](tg://proxy?server=159.194.226.237&amp;port=443&amp;secret=eee8dc90a0a7661d074e78ea12b84126bc70726f746563742e7072782e6d6f6d)
[پروکسی عادی](tg://proxy?server=84.22.150.238&amp;port=443&amp;secret=ee68ae8284982465dfcb198342d01cdedb6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=178.17.52.244&amp;port=443&amp;secret=ee4bbaa432c17380c4e67782ce1bb877ef6465312e6c75746f6c7562732e696375)
[پروکسی عادی](tg://proxy?server=www.jodaeimanam.ir.&amp;port=8443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=ca.dataxshop.ir&amp;port=443&amp;secret=eeH9Ehpm_N29EBr8_dR99Q==)
[پروکسی عادی](https://t.me/proxy?server=www.veildrop.ir.&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt13d3cueWFob28uY29t)
[پروکسی عادی](tg://proxy?server=45.202.249.238&amp;port=48970&amp;secret=7lkGwQK6RBXCxPTMiEhjw1NzdG9yYWdlLmdvb2dsZWFwaXMuY29t)
[پروکسی عادی](tg://proxy?server=www.deragbaz.ir.&amp;port=8443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=joon.jinxandjack.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=frontend-resources-endpoint-api.website&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)

---

### 🕒 2026-09-01 22:00:16 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=202.133.90.234&amp;port=443&amp;secret=dd00b4e5a4e2640c012d3d0e7ee95954)
[پروکسی عادی](tg://proxy?server=miscegenation.radiosensitive.transpicuous.teleseryepinoytv.com&amp;port=443&amp;secret=ee3deb756520d545aa83c9f354c39c88f7647a656e2e7275)
[پروکسی عادی](tg://proxy?server=195.18.10.237&amp;port=8770&amp;secret=eecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی ویندوز](tg://proxy?server=95.217.29.64&amp;port=443&amp;secret=ddc508cd904613bf61d95b09437ffddb4e)
[پروکسی ویندوز](tg://proxy?server=le.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=resturant.zereshkpolo.info&amp;port=7799&amp;secret=dd10400103324995b07c030386e886e7f1)
[پروکسی ویندوز](tg://proxy?server=ir.speed.finecooking.info&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=ir.speed.finecooking.info&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=17726737471.ir.fulle7.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=94.184.39.5.aprawood.ir&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=fast.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=vaslll.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=49.12.119.14&amp;port=443&amp;secret=ddc508cd904613bf61d95b09437ffddb4e)
[پروکسی ویندوز](https://t.me/proxy?server=opp880lkm.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=6888kvm.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=169.128.116.88&amp;port=443&amp;secret=259f9b371d9e0ffaa5659c39838da371)

---

### 🕒 2026-09-01 22:00:15 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=103.161.35.23&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=www.189-208-55-72.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=45.141.78.126&amp;port=443&amp;secret=ee4ab57d7496fa8fed3fc2cd1cea6ee1b7666173742e7072782e6d6f6d)
[پروکسی عادی](tg://proxy?server=por.sorat.ir.khdakjahdskj.info.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=195.18.10.252&amp;port=8770&amp;secret=eeNEgYdJvXrFGRMCIMJdCQeecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=d70d6oiiplk1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=195.18.10.239&amp;port=9999&amp;secret=FgMBAgABAAH8AwOG4kw63QDAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=45.76.88.12&amp;port=443&amp;secret=eef338321541ef499551b93c64f8eadb947777772e617276616e636c6f75642e6972)
[پروکسی عادی](https://t.me/proxy?server=206.1.96.52&amp;port=48045&amp;secret=ee3539501837a312137f481bd70e20764c7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=195.172.139.207&amp;port=12345&amp;secret=ee577fd4c79278edd7b4e529c7362c48cb7777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=5.175.182.179&amp;port=443&amp;secret=ee693acd0d356543ce84fb5a8258022eb67777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=5.178.96.232&amp;port=443&amp;secret=ee3d8fd974cbcaf86cb4d3f57788efd6cc7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.107.174.164&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=www.72-403-837-543.ir.&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=195.172.139.208&amp;port=12345&amp;secret=ee61dd27fe6d81f564723d08c359c5563f7777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=my-iran.dinocol.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=support.joumalanet.co.uk&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=media7.happtg.org&amp;port=443&amp;secret=ee6ec9f7e082baf2397b450727ce78447e6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=193.38.55.115&amp;port=443&amp;secret=ee22ebe47f2fc01540000000000000084b783657b82ddb69626434326e2e69)
[پروکسی عادی](tg://proxy?server=172.65.113.134&amp;port=22&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=65.108.154.5&amp;port=443&amp;secret=eecdf95381f978fb348f233a14b2251e6d7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=hetzner.tryzub-it.co.uk&amp;port=443&amp;secret=7mv2eHpQHCvC2_7RD531p3Zjb25zb2xlLmhldHpuZXIuY29t)
[پروکسی عادی](tg://proxy?server=91.107.174.164&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=iran.retaliate.co.uk&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=help.joumalanet.co.uk&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b7765622e62616c652e6169)

---

### 🕒 2026-09-01 21:00:14 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=185.84.156.45&amp;port=444&amp;secret=dd41b712fe12019c64e281bcb6aeccded7)
[پروکسی ویندوز](tg://proxy?server=poland.vechnostnet.study&amp;port=443&amp;secret=dd6d095fd662a1f8e38387ee7cb06d0860)
[پروکسی ویندوز](tg://proxy?server=45.151.106.112&amp;port=443&amp;secret=dda8736bb4a03afabc3ebf6b8565400dfc)
[پروکسی ویندوز](https://t.me/proxy?server=tabestan.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=kinge.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=94.184.39.6.aprawood.ir&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](tg://proxy?server=101.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=oppii0880lkm.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=212.118.53.195&amp;port=443&amp;secret=dd4482437e89f9af8929514eee7faaf61f)
[پروکسی ویندوز](tg://proxy?server=zemestan.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=kk66kkkkk7djdllaa55332222.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=88.99.59.142&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=la.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=159.69.26.26&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=kurd.tryzub-it.co.uk&amp;port=8443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](tg://proxy?server=wow.mtproto.baby&amp;port=443&amp;secret=dd0bd7534b498f8d1a15d51475698cad49)
[پروکسی ویندوز](tg://proxy?server=46.62.202.56&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=vaslll.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=poland.vechnostnet.study&amp;port=443&amp;secret=dd6d095fd662a1f8e38387ee7cb06d0860)
[پروکسی ویندوز](tg://proxy?server=148.251.77.140&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=okey.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=d70d6oiiplk1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=mmn7888kvm.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=star.talebi.co.uk&amp;port=2096&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=138.201.223.100&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-01 21:00:13 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=83.147.252.207&amp;port=443&amp;secret=ee007d7875e72a9ec43d9ca6a8402a7ba56f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=82.202.128.174&amp;port=443&amp;secret=eee8dc90a0a7661d074e78ea12b84126bc70726f746563742e7072782e6d6f6d)
[پروکسی عادی](tg://proxy?server=mt.joumalanet.co.uk&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add617669746f2e7275)
[پروکسی عادی](tg://proxy?server=lentigerous.monopolism.reestablish.teleseryestvheaven.com&amp;port=443&amp;secret=ee1b8215520e6e688ed21db4323e511b01647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=www.torbad.ir.&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAP)
[پروکسی عادی](https://t.me/proxy?server=iran.retaliate.co.uk&amp;port=443&amp;secret=7t3////FoRaLL/Proxy///9tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=mt.joumalanet.co.uk&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add617669746f2e7275)
[پروکسی عادی](tg://proxy?server=194.60.228.71&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=34.87.158.150&amp;port=12432&amp;secret=eeeaabea0b96a8e55f0f842afd282417d07777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=adidas.extra-order.info.&amp;port=23&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=no.time.to.tabdil.be.torobchesho.co.uk&amp;port=1&amp;secret=ee0000f00f0f675455fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=always.for.you.ir.mausjakaqd.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmliaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=s1.bangmyshop.ir&amp;port=8880&amp;secret=ee7f3a9c1e4b6d2f8091c5a7e3d9b04f6c7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=por.sorat.ir.khdakjahdskj.info&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=62.217.180.151&amp;port=443&amp;secret=ee0dbf98440246f4b9228dd2b704256cad6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=72.56.115.242&amp;port=60443&amp;secret=ee72da700c19c7b75bc411fc1f7653cd36676f6f676c657461676d616e616765722e636f6d)
[پروکسی عادی](tg://proxy?server=1m8.musicbox44.ir&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f747mme79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=155.212.142.105&amp;port=443&amp;secret=ee0dbf98440246f4b9228dd2b704256cad6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=telega.its-work.ru&amp;port=443&amp;secret=ee368601a36ebfafec1604dd8ad6c2d1eb636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=my-iran.dinocol.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=206.1.96.52&amp;port=48045&amp;secret=ee3539501837a312137f481bd70e20764c7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=31.128.46.8&amp;port=443&amp;secret=eedddddddddddddddddddddddddddddddd6d2e6265626f6f2e7275)
[پروکسی عادی](tg://proxy?server=brabble.pronate.teehee.teleseryegroup.com&amp;port=443&amp;secret=eef1ca264d6cacfb7b8717d41c96dc2e7d647a656e2e7275)
[پروکسی عادی](tg://proxy?server=s5.assetflux.org&amp;port=443&amp;secret=ee2c46ee89b4f2c79c1d8325d13091e580706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=89.169.38.152&amp;port=443&amp;secret=ee4ab57d7496fa8fed3fc2cd1cea6ee1b7666173742e7072782e6d6f6d)

---

### 🕒 2026-09-01 11:00:41 UTC
***🌐***
 
**کانفیگ‌های جدید**
