# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-05 19:36:03 UTC

### 🕒 2026-05-05 19:01:09 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=reboot.tikla.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=cover-acid.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=82.38.63.155&amp;port=8443&amp;secret=ee176ae19c3652267d3ca18fcaf4986fb17777772e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=95.217.235.33&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09FreeConffning)
[پروکسی عادی](tg://proxy?server=87.121.105.26&amp;port=2053&amp;secret=7vbN5huEWYntn2V9tT5pWFNnb29nbGUuY29t)
[پروکسی عادی](tg://proxy?server=germany.nuremberg.ir&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e696D656469612E737465616D706F77657265642E636F6D)
[پروکسی عادی](tg://proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6)
[پروکسی عادی](https://t.me/proxy?server=api.azirlink.net&amp;port=443&amp;user=Azir_1be108b7be2eed30f5&amp;pass=Azir_1be108b7be2eed30f5#@Express_freevpn)
[پروکسی عادی](https://t.me/proxy?server=2.144.7.247&amp;port=8443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd10462821249bd7ac519130220c2%D0%B4%D0%B2%D1%89%D0%BC103848585010103958866oqp)
[پروکسی عادی](tg://proxy?server=135.181.31.175)
[پروکسی عادی](https://t.me/proxy?server=185.206.93.50&amp;port=1080&amp;user=Telegram:@Persia_Rial****)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=26988%60)

---

### 🕒 2026-05-05 17:01:06 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=65.109.16.146&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32306&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](tg://proxy?server=95.216.137.10&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=sana.molnet.ir&amp;port=41200&amp;user=Telegram:@Persia_Rial****)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=28418)
[پروکسی ویندوز](tg://proxy?server=185.166.196.215&amp;port=443&amp;secret=ddd035514389ee2dca30ba7f44a8b98904)
[پروکسی ویندوز](tg://proxy?server=64.188.106.145&amp;port=443&amp;secret=f65eb9456f3c7f64254ccf1a0c88dc55)
[پروکسی ویندوز](tg://proxy?server=150.241.68.88&amp;port=443&amp;secret=dd9758d2f2ba8863e204d29de344cf68cc)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.255.20&amp;port=2053&amp;secret=dd35d7424b53edfa76f525c4a028ed4e7b)
[پروکسی ویندوز](tg://proxy?server=193.233.250.30&amp;port=443&amp;secret=ceb734f437a34582504f8e0fd50ee4a3)
[پروکسی ویندوز](tg://proxy?server=ethervpn.ether-host.net&amp;port=443&amp;secret=c9052877cc84400aae75f63e3c31ffee)
[پروکسی ویندوز](tg://proxy?server=144.31.158.232&amp;port=443&amp;secret=d8f16efacdc1a315ad5ab40c39f182c9)
[پروکسی ویندوز](tg://proxy?server=85.198.86.133&amp;port=443&amp;secret=4d6e0dc790b03a679a5bfb315de49b18)
[پروکسی ویندوز](tg://proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09#%40@Zero_Tunnel)
[پروکسی ویندوز](tg://proxy?server=95.179.251.15&amp;port=443&amp;secret=642b6ee86292c41f4a06e4496e85a6f6)
[پروکسی ویندوز](https://t.me/proxy?server=6bb89.blancproxy.link&amp;port=443&amp;secret=dd97c420070f5eb3ba3c22b9635576d9f1)
[پروکسی ویندوز](tg://proxy?server=6bb89.blancproxy.link&amp;port=443&amp;secret=dd97c420070f5eb3ba3c22b9635576d9f1)
[پروکسی ویندوز](tg://proxy?server=81.90.21.113&amp;port=443&amp;secret=ddecc5902e15b480e7d9f5e9b7657aed7f)
[پروکسی ویندوز](tg://proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f#@Shomarrre)
[پروکسی ویندوز](tg://proxy?server=81.90.21.114&amp;port=443&amp;secret=dd19a0df3d8aa27047935ba14c168bdfcb)
[پروکسی ویندوز](tg://proxy?server=150.241.68.153&amp;port=443&amp;secret=ddc3b084f190686686105570e50fd33433)
[پروکسی ویندوز](tg://proxy?server=144.31.158.236&amp;port=443&amp;secret=6f9927c376fe6779c6fb4378797e2c21)
[پروکسی ویندوز](tg://proxy?server=43.250.53.22&amp;port=443&amp;secret=4fc30d1222972a04067e805a5134cb57#%40@Zero_Tunnel)
[پروکسی ویندوز](tg://proxy?server=exitfy-de.ishrimp.xyz&amp;port=443&amp;secret=2b26d3b302ad0e8b497964668c970f4a)
[پروکسی ویندوز](tg://proxy?server=free-proxy.ufovpn.ru&amp;port=8443&amp;secret=07edeeba602529088c9dc62624630a5a)

---

### 🕒 2026-05-05 17:01:06 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=185.201.49.155&amp;port=2080&amp;user=Telegram+%3A+%40UnNurmal+%F0%9F%8D%83)
[پروکسی عادی](tg://proxy?server=103.56.114.117&amp;port=20001&amp;secret=eea5942ff95e1bc79f3598114dfc767d19617a7572652e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=94.156.237.3&amp;port=11443&amp;secret=ddc6e1dbdff0b4aaa8723abf414237e5)
[پروکسی عادی](tg://proxy?server=185.107.74.128&amp;port=10443&amp;secret=ddb0c0d0def4ca6577bbb8fc7fd0b894)
[پروکسی عادی](https://t.me/proxy?server=85.209.154.163&amp;port=443&amp;secret=ee2a72b9044fabf162c54fee480e8ea0b570617472696172636869612e7275)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=27969**)
[پروکسی عادی](https://t.me/proxy?server=tee.mobemouy.com&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=pl-1.wsocks.ru&amp;port=48443&amp;secret=ee510e4f04621825426484a4d5b3a7f6427265672e77736f636b732e7275)
[پروکسی عادی](tg://proxy?server=tg.kvpn.app&amp;port=443&amp;secret=ee5b2b4257910ff329dd4aab2ffaecbec16d6170732e79616e6465782e7275)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=27969)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=31397&amp;user=Telegram:@Persia_Rial****)
[پروکسی عادی](https://t.me/proxy?server=107.150.34.100&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port@proxy_kafee)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=25911**)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=29319**)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.86&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=45.66.163.192&amp;port=443&amp;secret=7ov7cnd3fF8fM64Kyh_lqKx3d3cuZ29vZ2xlLmNvbQ)
[پروکسی عادی](https://t.me/proxy?server=swe-1.vespersubpage.tech&amp;port=443&amp;secret=ee503ff7a4c00ebb5fe94b58c1a418e16f706574726f766963682e7275**)
[پروکسی عادی](tg://proxy?server=ne.tudoy.ru&amp;port=443&amp;secret=ee3a07c7b344fbaff56ab9dcc114e269ae6e652e7475646f792e7275)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeN%D8%AF%D8%AF%D8%AFtyJvr%DB%8C%DB%8C%DB%8C%DB%8C%DB%8C%DB%8CuuuusF5%D9%87o%D8%AER%D8%AD%D8%AD%D9%85%DB%8C%D9%BE%DB%8C%D9%86%D8%AC%DB%8C%D8%ACJjsjsj6789jshsjshshsooa00djsjjjyhdusuuuyee%D8%B9%D8%B9ww0%D9%BE%D8%B2%D9%BE1hsh%D9%86%D8%A8%D8%AA%DB%8C%D8%AA%DB%8C%D8%AAsududduysu0bbsiiai%D9%86%D8%B2%D9%86%DB%8C%D9%86suytrehshsztztraeewwosixuskssbshufucjcnxnznjsbdjdvggjsnsgsyuxjdbshdkjsdsddssxzreettd)
[پروکسی عادی](https://t.me/proxy?server=207.180.203.24&amp;port=443&amp;secret=7uBwJkgHh8uyF8nq_Te86VtzMy5hbWF6b25hd3MuY29t)
[پروکسی عادی](https://t.me/socks?server=62.220.126.92&amp;port=27038&amp;user=%40Zel2oVPN)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.25&amp;port=9443&amp;secret=eeNEgYdJvXrFGRMCIMJCdQ)
[پروکسی عادی](tg://proxy?server=195.254.165.252&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=v2.nexarstream.com&amp;port=8443&amp;secret=ee6d4bdb313942c2c80a16431392d898167275747562652e7275)

---

### 🕒 2026-05-05 16:00:57 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=tg.elix.ink&amp;port=443&amp;secret=8f05094a4d7bbfddbd39ae75dd6e54ce)
[پروکسی ویندوز](https://t.me/proxy?server=free.tgsecurity.online&amp;port=443&amp;secret=dd7c5d4e1f2a3b9c8d7e6f5a4b3c2d1e0f)
[پروکسی ویندوز](https://t.me/proxy?server=mt.fi.ipizdec.lol&amp;port=443&amp;secret=de18609544eb7fa267cf94735d320ac5)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.0.182&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=146.185.209.244&amp;port=443&amp;secret=9f3c7a8d2e4b1c6f5a7d8e9b0c2f4a1d)
[پروکسی ویندوز](tg://proxy?server=144.31.158.234&amp;port=443&amp;secret=0840332709963bc2621073e6a26847f1)
[پروکسی ویندوز](tg://proxy?server=144.31.158.235&amp;port=443&amp;secret=fe0be40cec93340dc353d5c50c33ce72)
[پروکسی ویندوز](tg://proxy?server=fi.rowny.online&amp;port=6443&amp;secret=6c9e21557ea54e7ffe37771516a7ea87)
[پروکسی ویندوز](tg://proxy?server=81.90.21.115&amp;port=443&amp;secret=ddbbe90e7c9c140c118617d9959ce43900)
[پروکسی ویندوز](tg://proxy?server=mtptg.chickenkiller.com&amp;port=443&amp;secret=d26514c43b54c3d77eb055de8f004081)
[پروکسی ویندوز](tg://proxy?server=150.241.68.152&amp;port=443&amp;secret=dd26d36bfb805c07fa0af95408195d9ca0)
[پروکسی ویندوز](tg://proxy?server=r3darktg.duckdns.org&amp;port=3478&amp;secret=61e79065d51ac5747f6183b8bb2dee13)
[پروکسی ویندوز](tg://proxy?server=150.241.68.154&amp;port=443&amp;secret=dd4d29f785a167560b74aa4ca9c63254c2)
[پروکسی ویندوز](tg://proxy?server=exitfy-ru.vpnetproxy.xyz&amp;port=443&amp;secret=62e5e5a3df7ed76238a279f7974938cc)
[پروکسی ویندوز](tg://proxy?server=65.109.241.212&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09#@Shomarrreh)
[پروکسی ویندوز](tg://proxy?server=144.31.158.233&amp;port=443&amp;secret=375df0e628ac89f689ce9acd5d6ddc03)
[پروکسی ویندوز](tg://proxy?server=116.203.0.182&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=mt.akenai.click&amp;port=1337&amp;secret=dda2d3fa639a6ddcf8d6d1c5913d001531)
[پروکسی ویندوز](https://t.me/proxy?server=77.72.80.80&amp;port=9443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.187.10&amp;port=443&amp;secret=dd49a70de57a60174f18dfd7fe6ef6aaf5)
[پروکسی ویندوز](tg://proxy?server=144.31.215.168&amp;port=443&amp;secret=dd63388bc3dc4aad885fb0bb7103069400)
[پروکسی ویندوز](tg://proxy?server=213.165.58.162&amp;port=443&amp;secret=ddd85538e0bd79fcacbf9f24f776d2e936)
[پروکسی ویندوز](tg://proxy?server=87.121.89.108&amp;port=443&amp;secret=7e7645b8ba0463c34859ab2ab5fb1bd2)
[پروکسی ویندوز](tg://proxy?server=tg-wl.elix.ink&amp;port=443&amp;secret=08ec63ccabc232b038830758d22c3008)
[پروکسی ویندوز](tg://proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0104386124c0479)

---

### 🕒 2026-05-05 16:00:56 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=go4.nocto.online&amp;port=8443&amp;secret=ee1e9c3e99a1494bb61e01ab52549db5767777772e7362657262616e6b2e7275)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=26318**)
[پروکسی عادی](https://t.me/proxy?server=iran.quickdl.info.&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=65.109.241.212&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%DB%B0)
