# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-10 02:05:22 UTC

### 🕒 2026-08-09 22:00:35 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=94.184.32.110&amp;port=2020&amp;secret=ee00000000000000000000000000000000)
[پروکسی عادی](https://t.me/proxy?server=172.65.124.10&amp;port=22&amp;secret=ee00000000000000000000000000000000)
[پروکسی عادی](https://t.me/proxy?server=75pib.life.198-44.ir.&amp;port=8443&amp;secret=ee6321048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=d7foo78bcbn.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=goal.chunkycorp.shop&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=Molfix.mtprotonewniceasiashatel.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=10808)
[پروکسی عادی](tg://proxy?server=iran.brettanderson.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.211&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=864222&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.30.208&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.124.10&amp;port=22&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.64&amp;port=8880&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.124.10&amp;port=22&amp;secret=00000000000000000000000000000000)

---

### 🕒 2026-08-09 21:00:36 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=mtp.oplvpn.link&amp;port=443&amp;secret=7shd3X1csVH5LlxwcR9dEbhhcGkudGVsZWdhLmluZm8)
[پروکسی عادی](https://t.me/proxy?server=Fighter-Man.ir-proxy.Manege-Desktop-For.Co.Im.&amp;port=4443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی ویندوز](tg://proxy?server=91.107.230.31&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=pathory.co.uk&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=162111&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=194.87.131.133&amp;port=443&amp;secret=ddbae933d23593261c559522aa1f4220bd)
[پروکسی ویندوز](tg://proxy?server=93.113.230.218&amp;port=443&amp;secret=4772827e920fc13e1fd29c7ccda1a459)
[پروکسی ویندوز](tg://proxy?server=133777.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=18.193.106.22&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=135.181.213.88&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-09 21:00:35 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=supportsystemstatus.nestxcouk.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.88-93-48-3.ir.&amp;port=8443&amp;secret=7hBEBIGHSV36xZoDAiDCXLNtZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=167.233.161.99&amp;port=9443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.191&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=65.21.83.248&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=172.065.126.204&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=45.66.163.217&amp;port=7443&amp;secret=7rFcfxc4nt_IjMO80W6NU0F3d3cuZ29vZ2xlLmNvbQ)
[پروکسی عادی](https://t.me/proxy?server=https-cdn-ddns.itdeveloper.info.&amp;port=88&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0%3D)
[پروکسی عادی](tg://proxy?server=Suodbo.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=sync.fleethop.online&amp;port=443&amp;secret=ee5d12530b3304850a75f79585e946b73073796e632e666c656574686f702e6f6e6c696e65)
[پروکسی عادی](https://t.me/proxy?server=api.groundfloorsolutions.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=104.168.25.21&amp;port=5703&amp;secret=ee000000000000000000000000000000)
[پروکسی عادی](https://t.me/proxy?server=lux.lavazemi1.co.uk&amp;port=2096&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=khob.nisti.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=free.tgsecurity.online&amp;port=443&amp;secret=ee7c5d4e1f2a3b9c8d7e6f5a4b3c2d1e0f766b2e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=2.144.23.250&amp;port=4785&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=ad1.arixo.shop&amp;port=443&amp;secret=eee09f46368021f91b92ad3dea14c7ac896164312e617269786f2e73686f70)
[پروکسی عادی](tg://proxy?server=sorza.info&amp;port=443&amp;secret=ee3ed0929f7d2990d9bb994224076375037765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=proxy.lodkirmm.ru&amp;port=8443&amp;secret=ee16309abd572d284b309ef26bd7a3f685d0b7d0ba70726f78792e6c6f646b69726d6d2e7275)
[پروکسی عادی](https://t.me/proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=Petros.172-68qavie.ir&amp;port=22&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=72.56.102.104&amp;port=443&amp;secret=eed8223b129a62eafcdafc08c4513e6d0531632e7275)
[پروکسی عادی](tg://proxy?server=noone.lavazemi1.co.uk&amp;port=2083&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=91.98.76.8&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی عادی](tg://proxy?server=65.109.34.234&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)

---

### 🕒 2026-08-09 20:00:36 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=701700&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=000000.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.190&amp;port=2083&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=2.26.124.167&amp;port=443&amp;secret=dd8d4a38291bd244150ccf97f0acac64f8)
[پروکسی ویندوز](https://t.me/proxy?server=2.26.124.167&amp;port=443&amp;secret=8d4a38291bd244150ccf97f0acac64f8)
[پروکسی ویندوز](https://t.me/proxy?server=89.167.10.189&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=665289&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.244.244&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=93.113.230.218&amp;port=443&amp;secret=4772827e920fc13e1fd29c7ccda1a459)

---

### 🕒 2026-08-09 20:00:35 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=195.18.10.232&amp;port=155&amp;secret=eecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=2.26.124.167&amp;port=443&amp;secret=ee8d4a38291bd244150ccf97f0acac64f8)
[پروکسی عادی](https://t.me/proxy?server=webhook.jinxandjack.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.99&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=5.39.250.20&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=Bezan-Ke.Khob-Mizani.manege-desktop-for.co.im.&amp;port=4443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](https://t.me/proxy?server=65.21.83.228&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add)
[پروکسی عادی](tg://proxy?server=185.84.157.233&amp;port=9&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=Strait-of-Hormuz.ir.jursdheks.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=he.67.mtproto.ru&amp;port=443&amp;secret=ee2111222233334444555566667777888862726f777365722e79616e6465782e636f6d&amp;@zibanabz)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.190&amp;port=2083&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=blond.basicscotch.co.uk&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.80&amp;port=2083&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=webhook.vingardium.co.uk&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=tg-mt.dendenx.cloud&amp;port=443&amp;secret=ee9d73e896b7f73f89f864dabbc9653e1431632e7275)
[پروکسی عادی](https://t.me/proxy?server=94.184.32.23.ir-vlue3.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=37.221.92.159&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=opeenhostings.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.80&amp;port=2083&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=12613.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=777661.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.80&amp;port=2083&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.60.228.190&amp;port=2083&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=beret.chateau.footmark.opulent.woolstaple.pinoyteleseryelove.com&amp;port=3650&amp;secret=f10af472e2d186393c4652cf4a49fb43)

---

### 🕒 2026-08-09 19:00:36 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=fab.vak1l.ir&amp;port=22&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=98.84.109.35&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=New1.ugtd8sxxcyt.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5x.proto.mnbtm.li&amp;port=2023&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.249.15&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=928408&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=bolster.cohere.greeny.iconoclastic.tagged.pinoyteleseryelove.com&amp;port=3450&amp;secret=481f91ba835526d36b312ef52febf0de)
[پروکسی ویندوز](tg://proxy?server=sub.iran-tehran.co.uk&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=45.131.108.207&amp;port=443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=soh5.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=d7oo689azad.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=New.nchnch.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=oo689azad.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=smile.workingproxy.xyz&amp;port=443&amp;secret=dd6767547c5dd848f55281e391e0153eae)
[پروکسی ویندوز](tg://proxy?server=45.144.52.104&amp;port=2302&amp;secret=dd2084c7e58d8213296a3206da70356c81)
[پروکسی ویندوز](https://t.me/proxy?server=d7foo78bcbn.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=94.184.32.114&amp;port=2020&amp;secret=dd00000000000000000000000000000000)

---

### 🕒 2026-08-09 19:00:35 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=www.giftt.ir.&amp;port=8443&amp;secret=7hcBGGq9DqYBIxkuJkNPkaVtZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=89.117.222.131&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=tgju.org.nazri.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=140.233.177.193&amp;port=443&amp;secret=yyeegydjxfrfmgmcimjdjjruewvrdgfuzxq)
[پروکسی عادی](tg://proxy?server=nd.clasmateso.tr&amp;port=28041&amp;secret=eefdefca601123491fac32d13e3cc8fafa7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=abo-ali-sina.basalam.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=95.182.114.239&amp;port=443&amp;secret=eeeb07bebf3a073e4c4bb4d5a19ca676ee7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=craft.malavanann.co.uk&amp;port=2083&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=lazeyka-10.getvelora.space&amp;port=443&amp;secret=ee96d021f5d09ab9f210b7548a15b980d66f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=91.99.22.67&amp;port=7070&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=hi.wrenshire.co.uk&amp;port=7980&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=ad4.fluxvpnguard.ru&amp;port=443&amp;secret=ee0c002a9452cc7922f86bf4bfaa6b1a8d6164342e666c757876706e67756172642e7275)
[پروکسی عادی](https://t.me/proxy?server=noone.lavazemi1.co.uk&amp;port=2083&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=31.76.240.255&amp;port=443&amp;secret=eeacedbb19adf647350586490e6dd78c406175746f73636f757432342e7275)
[پروکسی عادی](tg://proxy?server=65.38.121.23&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=www.yekaterinburg.ir.&amp;port=8443&amp;secret=7mMhBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t)
[پروکسی عادی](https://t.me/proxy?server=46.101.183.119&amp;port=8443&amp;secret=ee9dedd5043e61e687e83aaae0d1c2b147)
[پروکسی ویندوز](tg://proxy?server=new.tg-proxyes.ru&amp;port=443&amp;secret=078983aa56fd433d1366546ec9bc6517)
[پروکسی ویندوز](tg://proxy?server=46.101.183.119&amp;port=8443&amp;secret=9dedd5043e61e687e83aaae0d1c2b147)
[پروکسی ویندوز](https://t.me/proxy?server=proxy.digitalvpn.org&amp;port=6677&amp;secret=282d0f23889cf7ecc65d3bcd8d1264cc)
[پروکسی ویندوز](https://t.me/proxy?server=mt.hq-vpn.com&amp;port=8443&amp;secret=dd77870ef8bdf3625b6eb083bc2f55877e)
[پروکسی ویندوز](tg://proxy?server=life.whiteproxy.baby&amp;port=443&amp;secret=dd775fa5684b6f92e462eb88c1307d338d)
[پروکسی ویندوز](tg://proxy?server=157.180.27.180&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.101.183.119&amp;port=8443&amp;secret=9dedd5043e61e687e83aaae0d1c2b147)
[پروکسی ویندوز](https://t.me/proxy?server=46.101.183.119&amp;port=8443&amp;secret=dd9dedd5043e61e687e83aaae0d1c2b147)

---

### 🕒 2026-08-09 18:00:36 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=tassian.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=52.56.135.13&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-09 18:00:35 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=app.what-ever.co.uk&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=130.49.169.160&amp;port=443&amp;secret=eedab20682678a2d6dca5aefe1c75aa69073656c656374656c2e7275)
[پروکسی عادی](https://t.me/proxy?server=sub.iran-tehran.co.uk.&amp;port=443&amp;secret=3RBEYoISSb16xRkTAiDCXQk%3D)
[پروکسی عادی](tg://proxy?server=beest-sellerst.co.uk.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=2.144.7.182&amp;port=8000&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=45.151.106.133&amp;port=443&amp;secret=ee775fa5684b6f92e462eb88c1307d338d)
[پروکسی عادی](https://t.me/proxy?server=mc-ssh.t-proxyru.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=65.109.209.230&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=collider.web-yektanet-com.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=thorn23a7-5f6f1759.proxytg.ink&amp;port=443&amp;secret=ee61162c15e97994dae8f3f055ee7844b377617374652e74657374%60%60%60)
[پروکسی عادی](tg://proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb6465627269732e6c6f63616c)
[پروکسی عادی](https://t.me/proxy?server=94.184.32.22.ir-vlue3.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](tg://proxy?server=khob.nisti.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=62.182.198.84&amp;port=443&amp;secret=ddccf7e083f08e97cdcb84d4b1865aa3)
[پروکسی عادی](https://t.me/proxy?server=main.muffinnoliershatelcomingsoon.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=259108&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=94.184.32.110&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=177294&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=45.151.106.133&amp;port=443&amp;secret=775fa5684b6f92e462eb88c1307d338d)
[پروکسی ویندوز](https://t.me/proxy?server=New1.ugtd8sxxcyt.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=85.198.86.133&amp;port=443&amp;secret=4d6e0dc790b03a679a5bfb315de49b18)
[پروکسی ویندوز](tg://proxy?server=66.42.126.84&amp;port=443&amp;secret=6a632d5894640d2b09a0242f646666f6)
[پروکسی ویندوز](tg://proxy?server=45.63.40.81&amp;port=443&amp;secret=4b3c7ea99e18524ef9aafe97d60e1886)
[پروکسی ویندوز](tg://proxy?server=149.28.71.233&amp;port=443&amp;secret=cb14fc1f4bdbef23c091032ada6d7140)
[پروکسی ویندوز](https://t.me/proxy?server=45.151.106.133&amp;port=443&amp;secret=dd775fa5684b6f92e462eb88c1307d338d)

---

### 🕒 2026-08-09 17:00:36 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=639099&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=95.179.189.24&amp;port=443&amp;secret=e148e05d4b17cd3149bf12bda2f2598e)
[پروکسی ویندوز](tg://proxy?server=689azad.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%40saministamm)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.219.166&amp;port=4455&amp;secret=104462821249bd7ac519130220c25d09)
