# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-09 10:47:15 UTC

### 🕒 2026-08-09 10:00:36 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=65.109.211.168&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=genuismind.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی عادی](https://t.me/proxy?server=kala.imalz.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.108.126.199&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=3-33-3.ir&amp;port=33&amp;secret=3QAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=kala.golgoli1.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)

---

### 🕒 2026-08-09 09:00:36 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=nlproxy.kochvpn.pw&amp;port=443&amp;secret=eee268114cba218e4f858c882d1b27beaf6e6c70726f78792e6b6f636876706e2e7077)
[پروکسی عادی](tg://proxy?server=jolien.extravpn.io&amp;port=443&amp;secret=ee7dd53b8aa1e0f7797a98c33d978dbdcf6a6f6c69656e2e657874726176706e2e696f)
[پروکسی عادی](tg://proxy?server=uptime.speed-benz.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=ussr.extravpn.io&amp;port=443&amp;secret=ee1c6af447704a1d0e114f6e2e3eaa783a757373722e657874726176706e2e696f)
[پروکسی ویندوز](tg://proxy?server=spb.lordvpn.ru&amp;port=443&amp;secret=0364ef375721864a7489055db6e2e1fb)
[پروکسی ویندوز](tg://proxy?server=65.109.249.8&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=proxy.getph.ru&amp;port=443&amp;secret=f4080579a2f18003843f03d3e6998234)
[پروکسی ویندوز](https://t.me/proxy?server=eizan.ir0912.royaclinic.beauty&amp;port=4444&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=telegram.mtpproxy.ltvpn.org&amp;port=443&amp;secret=9e9458e4b939ce0894bc146049e64b58)
[پروکسی ویندوز](tg://proxy?server=64.237.48.250&amp;port=443&amp;secret=6530f0c537b8780e3ccb27fdcc9ef7a0)
[پروکسی ویندوز](https://t.me/proxy?server=mizaneshgh2.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=vaticanic.top&amp;port=8443&amp;secret=870579bd7c908dc115d6dc252cb6a55a)
[پروکسی ویندوز](tg://proxy?server=openimp.space&amp;port=443&amp;secret=075d7b345dc0222924ccea508c8edf91)
[پروکسی ویندوز](tg://proxy?server=81.90.21.111&amp;port=443&amp;secret=ddf85745386f77bfbe81064232b8742db5)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=761259&amp;tel=@chillguy_vpn)

---

### 🕒 2026-08-09 09:00:35 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=love.wrenshire.co.uk&amp;port=7980&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=hi.wrenshire.co.uk&amp;port=7980&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=jd7dh.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=65.108.126.199&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=t3.myrka.digital&amp;port=444&amp;secret=7oiId3dmZlVVREQzMyIiERF0My5teXJrYS5kaWdpdGFs)
[پروکسی عادی](tg://proxy?server=138.201.54.122&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](https://t.me/proxy?server=flux.lavazemi5.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=www.1-2-3-4-5.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t)
[پروکسی عادی](tg://proxy?server=eagle.proxyne.site&amp;port=8443&amp;secret=eebaadc003ef8e0931e19bc36fadc86b796561676c652e70726f78796e652e73697465)
[پروکسی عادی](tg://proxy?server=dns.speed-benz.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.151&amp;port=9443&amp;secret=FgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=irogallery.golgoli1.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](tg://proxy?server=fine.wrenshire.co.uk&amp;port=7980&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=neverlose.extravpn.io&amp;port=443&amp;secret=eefbd511a7205899050f71ad8457444dd76e657665726c6f73652e657874726176706e2e696f)
[پروکسی عادی](https://t.me/proxy?server=choice.simbol.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=hamrah.ps-yari.ir&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=95.217.67.253&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=api.my-miner.info.&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](tg://proxy?server=s6.postpulse.space&amp;port=443&amp;secret=ee179deb3806ddd388988092081a52ad766164332e617269786f2e73686f70)
[پروکسی عادی](tg://proxy?server=caniniform.colourman.transduce.teleseryeme.com&amp;port=443&amp;secret=eeef66fdb41bbe12a831109eeb7bcb3ba8647a656e2e7275)
[پروکسی عادی](tg://proxy?server=65.21.205.41&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=por-sorat.peachsoft.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](tg://proxy?server=194.120.230.26&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=onetap.extravpn.io&amp;port=443&amp;secret=ee121517b1f2cc33fd74a81873ea8159216f6e657461702e657874726176706e2e696f)
پروکسی عادی

---

### 🕒 2026-08-09 08:00:36 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=proxy.star-v.ru&amp;port=443&amp;secret=ddb632d68d9b00d674cb64265a2e23e98d)
[پروکسی ویندوز](tg://proxy?server=104.207.140.146&amp;port=443&amp;secret=fd7d6c9a6b2b14b0a8afa3637aa9f330)
[پروکسی ویندوز](tg://proxy?server=192.248.184.180&amp;port=443&amp;secret=3eb8c7ff47580e1c24c50f5eb19967e8)
[پروکسی ویندوز](tg://proxy?server=199.247.11.240&amp;port=443&amp;secret=3f7e4bc1b96aaef57869fda4fe29f8a0)
[پروکسی ویندوز](tg://proxy?server=jd7dh.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=lwsite.top&amp;port=443&amp;secret=8d4a38291bd244150ccf97f0acac64f8)
[پروکسی ویندوز](https://t.me/proxy?server=94.156.112.129&amp;port=443&amp;secret=dded391f275a6d93e52cdbf4058562bc20)
[پروکسی ویندوز](tg://proxy?server=ndhd.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ndhd.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-09 08:00:35 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=arizo6pro.basalam.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=dedicated.love-internet.xyz&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=nl-02.satoshidiary.org&amp;port=8443&amp;secret=eecedd4110cff3c2a9f3fe2efcbd8f5cdf326769732e7275)
[پروکسی عادی](tg://proxy?server=65.109.217.105&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=soheil.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=bastani.mikham.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=borj-pooshak-brj.aseman.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.34.234&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.98&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=65.21.205.29&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=65.109.217.170&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=Berke.Wikimoon.sale&amp;port=443&amp;secret=7jK5IN_7UWQwKOL2uHjU6sFkbXl3ZWIuY2xvdWRmcm9udC5uZXQ)
[پروکسی عادی](tg://proxy?server=2.27.21.191&amp;port=443&amp;secret=ee79612e7275e3cdc1876ecf569c957c)
[پروکسی عادی](https://t.me/proxy?server=soh5.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=app.what-ever.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=www.05kids.ir&amp;port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=193.163.203.247&amp;port=443&amp;secret=eeedc92b816769e7ca95e42be4ae45eac53139332e31)
[پروکسی عادی](tg://proxy?server=65.109.216.240&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=95.217.244.128&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=vasle.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=65.109.219.247&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=gallery.talebi.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=tassian.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=213344&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=17kk00.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-09 07:00:39 UTC
***🌐***
 
**کانفیگ‌های جدید**
