# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-24 22:16:10 UTC

### 🕒 2026-07-24 22:00:51 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=37.139.43.26&amp;port=443&amp;secret=ddf5199e949c0f23bc887581218ad8c1e6)
[پروکسی ویندوز](tg://proxy?server=185.209.42.69&amp;port=8443&amp;secret=20f39711247d6cd5983510336d9b827f)
[پروکسی ویندوز](https://t.me/proxy?server=mtproto.eu&amp;port=443&amp;secret=bd22cd34081c9420e8515a153186e632)
[پروکسی ویندوز](tg://proxy?server=chipolata.flavorus.hoaxer.rattrap.scrub.akoypinoytv.net&amp;port=7800&amp;secret=bf027426b873e9821394c097a696ba61)
[پروکسی ویندوز](tg://proxy?server=5.75.218.54&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=185.209.42.69&amp;port=8443&amp;secret=20f39711247d6cd5983510336d9b827f)
[پروکسی ویندوز](https://t.me/proxy?server=kpacu8o.archive-thebeautifulpeople.ru&amp;port=443&amp;secret=ddbea058bde3584c0e44416d6da1ad80a6)
[پروکسی ویندوز](https://t.me/proxy?server=gaf6g7h268uh8ihbx7h7hudhh991m2.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=bosnia.capture.misdeem.offcast.washerwoman.pinoyteleseryehd.net&amp;port=8500&amp;secret=82bb272c25579297178d08fff7dbb0d6)
[پروکسی ویندوز](https://t.me/proxy?server=146.103.107.95&amp;port=8443&amp;secret=dd653799bd79e146d8e7558ebdeaf73dbd)
[پروکسی ویندوز](https://t.me/proxy?server=194.87.252.116&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=nab.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=146.103.107.95&amp;port=8443&amp;secret=dd653799bd79e146d8e7558ebdeaf73dbd)
[پروکسی ویندوز](https://t.me/proxy?server=64.188.80.92&amp;port=443&amp;secret=ca66dbb8b5d66a92fe3c01c441972826)

---

### 🕒 2026-07-24 21:00:51 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=45.153.191.117&amp;port=443&amp;secret=ee0dbf98440246f4b9228dd2b704256cad6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=91.99.59.218&amp;port=443&amp;secret=ee1fb57dc26972ae034b8bcc97c358a244636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=95.217.222.154&amp;port=443&amp;secret=eede35d9a2cca9c59f3fb067f55fff6872636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=46.224.181.229&amp;port=443&amp;secret=eee43c9c7c54debb7a36900857c2316451636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=45.39.84.154&amp;port=443&amp;secret=ee0deeb7d33ec682798381a97d856c299a7777772e736f667439382e6972)
[پروکسی عادی](tg://proxy?server=blue.golgoli2.co.uk&amp;port=2096&amp;secret=7hYDAQIAAQAB_AMDhuJMOt13d3cueWFob28uY29t)
[پروکسی عادی](https://t.me/proxy?server=f1.car-race.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=77.42.95.45&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی ویندوز](tg://proxy?server=averin.debauch.dolomite.mousseline.vend.teleseryeheaven.com&amp;port=5950&amp;secret=a71df74a1c84f6efbe621c028c0f1c6d)
[پروکسی ویندوز](tg://proxy?server=064d6gar01a632511kkkkk.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=y8s61f64d6gar01a632511kkkkk.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-24 21:00:50 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=87.248.129.106&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=runpy.estakhr.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=ipv4.nolags.pw&amp;port=443&amp;secret=ddbdf90f2bc94957916e518c887cb95489%60%60%60)
[پروکسی عادی](tg://proxy?server=65.109.147.39&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=cdn.savelyev.click&amp;port=443&amp;secret=ee47db8cfb73a38af6c54d8976432e265863646e2e736176656c7965762e636c69636b)
[پروکسی عادی](tg://proxy?server=65.109.106.132&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=65.108.126.206&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=option.simbol.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=91.107.165.77&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=78.128-273-66.ir.&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=46.62.169.121&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=172.065.126.204&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=Berke.Wikimoon.sale&amp;port=443&amp;secret=7jK5IN_7UWQw)
[پروکسی عادی](tg://proxy?server=blond.basicscotch.co.uk&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=sv2.just-money.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6dc)
[پروکسی عادی](tg://proxy?server=ssskxgsohcs.kjfd.dotadotnet.ir&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ad3.arixo.shop&amp;port=443&amp;secret=ee722fba8d97b9027b5fc4deb041b290cb6164332e617269786f2e73686f70%60%60%60)
[پروکسی عادی](tg://proxy?server=65.21.205.37&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=ai.golgoli1.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=91.107.176.1&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=135.181.74.189&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=91.99.8.173&amp;port=443&amp;secret=ee2ff1c00633e397f27439654243173ef4636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=manavi.masnavi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=91.107.172.189&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.186&amp;port=2054&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)

---

### 🕒 2026-07-24 20:00:50 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=www.hombus.co.uk.&amp;port=22&amp;secret=fgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNng%3D%3D)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1080)
[پروکسی عادی](tg://proxy?server=85.133.194.114&amp;port=8443&amp;secret=79e344818749)
[پروکسی عادی](https://t.me/proxy?server=dark.basicscotch.co.uk&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.253&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=seems.simbol.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/socks?server=94.184.18.234&amp;port=26848&amp;user=%&amp;pass=%)
[پروکسی ویندوز](https://t.me/proxy?server=85.133.194.5&amp;port=6443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=come.vak1l.ir&amp;port=22&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.140.130&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)

---

### 🕒 2026-07-24 19:00:54 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJ2IjoiMiIsInBzIjoiXHU4ZmM3XHU2ZWU0XHU2Mzg5MTVcdTY3NjFcdTdlYmZcdThkZWYiLCJhZGQiOiJwbGFuYi5tb2pjbi5jb20iLCJwb3J0IjoiMTY2MTciLCJpZCI6IjdkZDg1ZGQ2LTljZmItNGQxYS04YzQ3LTIyODQ4OGRjNWVmOCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImRiMGVmNmFjZmE4ZmZjOTg4YTNkMTllMjkzN2VhZTc4Lm1vYmdzbGIudGJjYWNoZS5jb20iLCJwYXRoIjoiXC8iLCJ0bHMiOiIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHU4ZmM3XHU2ZWU0XHU2Mzg5MTVcdTY3NjFcdTdlYmZcdThkZWYiLCJhZGQiOiJwbGFuYi5tb2pjbi5jb20iLCJwb3J0IjoiMTY2MTciLCJpZCI6ImQwNzc0OTY2LWZiNjMtNGFjYS05NDc4LTE2YzNmMzJiZTIyMCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IjcwNmRjN2MwMjgwMTgxYzU4MTY3ODFkZWE1YWUzZDg3Lm1vYmdzbGIudGJjYWNoZS5jb20iLCJwYXRoIjoiXC8iLCJ0bHMiOiIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHU4MmYxXHU1NmZkLVx1NGYxOFx1NTMxNi1HUFQiLCJhZGQiOiJwbGFuYi5tb2pjbi5jb20iLCJwb3J0IjoiMTY2NDUiLCJpZCI6IjQ2ZDI1YzlkLTJlZjYtNGFiZC05NzJjLTYwZDc5MTYxNDRiNiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImU4YjhlNzc0Yzg2MDIzN2MyNDA0MzgzMDM4Njk3NjU0Lm1vYmdzbGIudGJjYWNoZS5jb20iLCJwYXRoIjoiXC8iLCJ0bHMiOiIifQ==vmess://eyJhZGQiOiIxNzIuNjQuMTc1LjIxMyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiaXAyLjE0NTcyMzAueHl6IiwiaWQiOiJlOWUzY2MxMy1kYjQ4LTRjYzEtOGMyNC03NjI2NDM5YTUzMzkiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiJnaXRodWIuY29tL0FsdmluOTk5OSIsInBjcyI6IiIsInBvcnQiOiIyMDg2IiwicHMiOiJAY29uZmlncmF5Z2FuIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIiwidiI6IjIiLCJ2Y24iOiIifQ==vmess://eyJhZGQiOiAiMTA0LjE5LjQ2LjIzMyIsICJhaWQiOiAwLCAiaG9zdCI6ICJpcDAwMi0yLmR0a3U0Ny54eXoiLCAiaWQiOiAiMjllZWJiNjAtYjI3Yi00YTlkLWJiYTUtOTQ3NzYzZDkyMDVlIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImdpdGh1Yi5jb20vQWx2aW45OTk5IiwgInBvcnQiOiAyMDg2LCAicHMiOiAiQEhvcGVfTmV0LWpvaW4tdXMtb24tVGVsZWdyYW0iLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHU1M2YwXHU2ZTdlLVx1NGYxOFx1NTMxNjItR1BUIiwiYWRkIjoibS5jbm1qaW4ubmV0IiwicG9ydCI6IjE2NjE2IiwiaWQiOiI3ZGQ4NWRkNi05Y2ZiLTRkMWEtOGM0Ny0yMjg0ODhkYzVlZjgiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJkYjBlZjZhY2ZhOGZmYzk4OGEzZDE5ZTI5MzdlYWU3OC5tb2Jnc2xiLnRiY2FjaGUuY29tIiwicGF0aCI6IlwvIiwidGxzIjoiIn0=vmess://eyJ2IjoiMiIsInBzIjoiXHU4ZGRkXHU3OWJiXHU0ZTBiXHU2YjIxXHU5MWNkXHU3ZjZlXHU1MjY5XHU0ZjU5XHVmZjFhMTkgXHU1OTI5IiwiYWRkIjoiNDcuNzYuMTI3Ljg4IiwicG9ydCI6IjU1NjYiLCJpZCI6ImFlZmY5MzNmLTBhZTYtNDQ2NS04NWJmLTEyZjEzOTRmMzVhZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsImZwIjoiY2hyb21lIn0=vmess://eyJ2IjoiMiIsInBzIjoiXHU4MmYxXHU1NmZkLVx1NGYxOFx1NTMxNjMiLCJhZGQiOiJ0LmNubWpjbi5jeW91IiwicG9ydCI6IjE2NjQ1IiwiaWQiOiIyZDI2ZTcxNy00MzZmLTQ3ZDEtOTI4Mi1iYjNkYzQ0NzA0N2MiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiI2ZDgzNzEyNWZkMmZhMzU5MmViZmQwNzllMjg3NmZlZS5tb2Jnc2xiLnRiY2FjaGUuY29tIiwicGF0aCI6IlwvIiwidGxzIjoiIn0=vmess://eyJhZGQiOiJnZXIud2FmZXIuZnVuIiwiYWlkIjoiMCIsImFscG4iOiJoMiIsImF1dGhvcml0eSI6Imdlci53YWZlci5mdW4iLCJmcCI6ImNocm9tZSIsImhvc3QiOiIiLCJpZCI6IjVhNGVhMjE2LTk1OTctNGRmNy1hMTE5LTAyOTQ5YTNiNmI4MiIsIm5ldCI6ImdycGMiLCJwYXRoIjoiWWdwdU45NUh5UzJhRnVhN09PYUJGIiwicG9ydCI6IjQ0MyIsInBzIjoiREVcdWQ4M2NcdWRkZTlcdWQ4M2NcdWRkZWEgfCBnZXIud2FmZXIuZnVuLTQ0MyB8IDE0OC45N21zIiwic2N5IjoiYXV0byIsInNuaSI6Imdlci53YWZlci5mdW4iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiZ3VuIiwidiI6IjIifQ==vmess://ewogICAgImFkZCI6ICJ4bXJoMDIzLnhtcnRoLW5vZGUueHl6IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZmlsZS0xMjUwOTE0NDExLmNvcy5hcC1ob25na29uZy5teXFjbG91ZC5jb20iLAogICAgImlkIjogImZjMDc2Y2I1LWM3Y2QtM2UwOC04ODFmLWI1NWEzMjlhOTY3MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9pbmRleCIsCiAgICAicG9ydCI6IDE1ODg2LAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuMzMuMTY4LTAwODYiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-07-24 19:00:50 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=77.42.95.45&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=proxy.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c636d61782e7275)
[پروکسی عادی](tg://proxy?server=104.167.199.41&amp;port=5&amp;secret=111111111111111110000w)
[پروکسی عادی](https://t.me/proxy?server=googel.alo-otp.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=melifot.help.207-693-55-23.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY5iaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](tg://proxy?server=alo-alo.info.01-62.ir.&amp;port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=nick.ciaude.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=ad3.arixo.shop&amp;port=443&amp;secret=ee722fba8d97b9027b5fc4deb041b290cb6164332e617269786f2e73686f70)
[پروکسی عادی](tg://proxy?server=one.nxrhub.run&amp;port=443&amp;secret=ee7287be476993a67190dbcbe946167b3c70696b2e7275)
[پروکسی عادی](tg://proxy?server=mtproxy.gram.blog&amp;port=443&amp;secret=ee24c276cf9ec40fce26f9911666d6ad5762726f777365722e79616e6465782e7275)
[پروکسی عادی](tg://proxy?server=185.237.95.231&amp;port=443&amp;secret=ee4571396297582727452bf660db01b789676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=46.62.169.121&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=51.77.186.38&amp;port=8080&amp;secret=lHoQ6Bg8kF61f3QFjAV-CzRuY2RuLnlla3RhbmV0LmNvbWZhcmFrYXYuY29tdmFuLm5hanZhLmNvbQAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=ssskxgsohcs.kjfd.dotadotnet.ir&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=89.125.121.39&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=ipv4.nolags.pw&amp;port=443&amp;secret=ddbdf90f2bc94957916e518c887cb95489)
[پروکسی ویندوز](tg://proxy?server=1f64d6gar01a632511kkkkk.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=soheil.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-24 18:00:54 UTC
***🌐***
 
**کانفیگ‌های جدید**
