# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-02 00:05:02 UTC

### 🕒 2026-05-02 00:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=87.248.132.39&amp;port=85&amp;secret=ee0000f00f0f7jakslsnszbzkzmzzns5478909765cvbbkkbfssrghiiyffrerfhjhgbahaus75555uquy6yvcf4700nbcffxdnccwhw86278037320008377ffffffutfghhgffffdwwsddfjujhhhhfdssdfggf500yhijhbhhtrrr78906e2p78eugg6cxxddd964yhgggbuhheseeeh6uau68hhrdtfddsdddgfff%C4%A3eqghbbavagjqfvcrrxfffftyt32yfxtfxxzdfczegr566tfedffgi75w47890ygfff0kksk676ffggfffdfff6hgji86gfgfuiytaaadezzfzfyuu6146AAAAaAAAAAff)
[پروکسی عادی](tg://proxy?server=185.143.232.220&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65%D8%B9)
[پروکسی عادی](https://t.me/proxy?server=166.88.164.208&amp;port=443&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e6d6963726f736f66742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=193.163.203.247&amp;port=443&amp;secret=eeedc92b816769e7ca95e42be4ae45eac53139332e31&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=who-are-you.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=185.143.233.120&amp;port=2086&amp;secret=e9e437c2-1ee5-4f0d-ae09-4bfafc835e47)
[پروکسی عادی](tg://proxy?server=185.143.232.220&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65%D8%AD)
[پروکسی عادی](https://t.me/proxy?server=n3k1t41996.site&amp;port=443&amp;secret=ee462b30f5fd151fad2b0164ac64d9f1e262726f777365722e79616e6465782e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=*.*.231.86&amp;port=32864&amp;user=%40netprotects&amp;pass=%40netprotects)
[پروکسی عادی](tg://proxy?server=185.143.232.220&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65%7C%7C%7C%7C%7C%7C%7C%7C%7C%7C%7C%7C)
[پروکسی عادی](tg://proxy?server=185.143.232.220&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65%D9%87)
[پروکسی عادی](tg://proxy?server=185.143.232.220&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65%D8%BA)
[پروکسی عادی](https://t.me/proxy?server=mt.aeroplanvpn.ru&amp;port=443&amp;secret=eedbc854c4ddba6ca395a7a6025661b779646e732e6165726f706c616e76706e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd10nh07bzzhae%DB%B0osiksggfiiptykngfsghbshhg)
[پروکسی عادی](tg://proxy?server=152.53.247.3&amp;port=443&amp;secret=ee143b7981eb4bf546520ba3f29dcf59ca7370656564746573742e72742e7275)
[پروکسی عادی](tg://proxy?server=87.248.132.39&amp;port=85&amp;secret=ee0000f00f0f7jakslsnszbzkzmzzns5478909765cvbbkkbfssrggbahaus75555fffffff5006engfe0d0e020w12dddieiee8r838e9d9wowjs)
[پروکسی عادی](tg://proxy?server=64.188.64.79&amp;port=8443&amp;secret=ee17fdfa167f6babdb3f893586ac3784977375623372656c61792e6475636b646e732e6f7267)
[پروکسی عادی](https://t.me/proxy?server=23.27.134.9&amp;port=443&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e6d6963726f736f66742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=185.143.232.220&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65%D8%AE)

---

### 🕒 2026-05-01 22:00:39 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://ewogICAgImFkZCI6ICI0Ny4yNDQuMTIwLjE5NyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiODQ1ZTZiMDgtMjkxOS00MjkwLWFkZTAtNWRjN2RjZWE1OWNhIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2Fya2k/ZWQ9MjA0OCIsCiAgICAicG9ydCI6IDQ0ODY3LAogICAgInBzIjogIvCfh63wn4ewSEstNDcuMjQ0LjEyMC4xOTctNTA3OCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9vmess://eyJ2IjoiMiIsInBzIjoiMDEwLfCfh63wn4ewIPCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoibS5jbm1qaW4ubmV0IiwicG9ydCI6MTY2MjIsImlkIjoiYTI3ZDU2ODMtNDMxOS00ZTBkLWI0NzYtNzA4Y2VhYzlhZTA1IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJtLmNubWppbi5uZXQiLCJwYXRoIjoiLyIsInRscyI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiJjaHJvbWUifQ==vmess://eyJhZGQiOiJzbmFwcC5pciIsImhvc3QiOiJyeG0uYnJhdm8tc2l4LmlyIiwiaWQiOiI3NGE5MTA4My1lMGFhLTQwMTItOGEzYS0xODIyZTZlMWEzOTciLCJuZXQiOiJ3cyIsInBhdGgiOiJcLyIsInBvcnQiOiI4MCIsInBzIjoiSVJcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjcgfCByeG0uYnJhdm8tc2l4LmlyLTgwIHwgNDQ2LjQ0bXMiLCJzY3kiOiJhdXRvIn0=vmess://eyJhZGQiOiAiYjUxZDY0Y2ItYzVkNi00NzkxLThlY2YtMGE2ZDhkNzFjNzE3Lnd0ZiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiZDFkMzFkMTEtZjA5OS00MjQwLTk3MGUtNGZlODZlZjUwMGUxIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjIwNzkwIiwgInBzIjogIlx1ZDgzY1x1ZGYxMCB8IG51bGwgfCA5OTk5OW1zIHwgXHVkODNjXHVkZGVlXHVkODNjXHVkZGY3MTk0MDQgfCBcdTI2YTFcdWZlMGZUZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=vmess://eyJhZGQiOiJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjY4YzhmNDYyLTg0NjgtNDkzMS05MGE4LTY4MGMzZDZjYjNjMSIsIm5ldCI6IndzIiwicGF0aCI6IiIsInBvcnQiOiI4MCIsInBzIjoiVFJcdWQ4M2NcdWRkZjlcdWQ4M2NcdWRkZjcgfCB0cjEtc21hcnQuYWRlbHBpbmcuY29tLTgwIHwgMzQyLjltcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==vmess://eyJhZGQiOiJob3BldjJyYXkuZGRucy5uZXQiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImhvc3QiOiJwbC4wcmQubmV0IiwiaWQiOiIxN2JiYjU5MC1lYzI4LTExZWQtYjMzNC0yMDVjNmQ1ZjVkNzgiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL0BTSU5BX1RFQyIsInBvcnQiOiI0NDMiLCJwcyI6IkFVXHVkODNjXHVkZGU2XHVkODNjXHVkZGZhIHwgcGwuMHJkLm5ldC00NDMgfCAyODMuNzFtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiJwbC4wcmQubmV0IiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiJzbmFwcC5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiYXIxLnRlY2hyb2Fkcy5pciIsImlkIjoiMDdmNTIyZmMtMzI1Yy00ZjhlLWE5Y2UtZjU1YTdkZjY3ZTYwIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiXC8iLCJwb3J0IjoiODAiLCJwcyI6IklSXHVkODNjXHVkZGVlXHVkODNjXHVkZGY3IHwgYXIxLnRlY2hyb2Fkcy5pci04MCB8IDcwNy4yOW1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9vmess://eyJ2IjoiMiIsInBzIjoiXHU4ZGRkXHU3OWJiXHU0ZTBiXHU2YjIxXHU5MWNkXHU3ZjZlXHU1MjY5XHU0ZjU5XHVmZjFhMTAgXHU1OTI5IiwiYWRkIjoiODIuMTk4LjI0Ni4zNyIsInBvcnQiOiIxODAiLCJpZCI6ImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsImZwIjoiY2hyb21lIn0=vmess://eyJhZGQiOiAiY2RuLmlwLXN0YXRpYy5jb20iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiU1dFMDAxLm1pZGFzbmV0LndvcmsiLCAiaWQiOiAiMmQxNWM0M2YtZWI0MS00NTlkLWI1MjAtMDJmMjRkMzcxMDgyIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjgwIiwgInBzIjogIvCfh67wn4e3MTkzMDUgfCDimqHvuI9UZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==`vmess://eyJhZGQiOiJ3d3cuYXJ2YW5jbG91ZC5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidmlwNi5hcmlhdGFrcG95YW4uaXIiLCJpZCI6ImViNTgzZmNiLWFkOGMtNGE3OC1iMjcyLTcyZjEzMTg3NzA3OSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hcmlhIiwicG9ydCI6IjgwODAiLCJwcyI6IlNUQVJQSU5HIDVHQiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-01 22:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=204.168.231.128&amp;port=8732&amp;secret=ee104462821249bd7ac519130220c25d09617669746f2e7275)
[پروکسی عادی](tg://proxy?server=sub3relay.duckdns.org&amp;port=8443&amp;secret=ee17fdfa167f6babdb3f893586ac3784977375623372656c61792e6475636b646e732e6f7267)
[پروکسی عادی](https://t.me/proxy?server=concord.servervless.ru&amp;port=443&amp;secret=ee25cbb92cbe5ef91a21da4e802e60675f6164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=193.163.203.247&amp;port=443&amp;secret=eeedc92b816769e7ca95e42be4ae45eac53139332e31)
[پروکسی عادی](tg://proxy?server=m4in-fr4mes-are-comp1ex-but-cut3.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=446555&amp;secret=dd10nbzzhaosiksggfiiptykngfkkjhccggggsvvzvzbsbzzhghhghcf)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=a665a45920422f9d417e4867efdc4fb8jlllllooksp29ieujdjd990)
[پروکسی عادی](https://t.me/proxy?server=152.53.247.3&amp;port=443&amp;secret=ee143b7981eb4bf546520ba3f29dcf59ca7370656564746573742e72742e7275)
[پروکسی عادی](tg://proxy?server=23.27.134.9&amp;port=443&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=a665a45920422f9d417e4867efdc4fb8jllllloojeo28ie9r0s)
[پروکسی عادی](tg://proxy?server=n3k1t41996.site&amp;port=443&amp;secret=ee462b30f5fd151fad2b0164ac64d9f1e262726f777365722e79616e6465782e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.132.39&amp;port=85&amp;secret=ee0000f00f0f7jakslsnszbzkzmzzns5478909765cvbbkkbfssrghiiyffrerfhjhgbahaus75555fffffff5006engfe0d0e020w12ccvfed)
[پروکسی عادی](https://t.me/proxy?server=m4in-fr4mes-are-comp1ex-but-cut3.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=23.27.134.9&amp;port=443&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=2.27.59.225&amp;port=443&amp;secret=eebe232d8569992025370b3fd21684a9576c696e6b2e6d61782e7275)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd10nbzbzzhmmnvvxswdchgfc)
[پروکسی عادی](tg://proxy?server=95.217.185.218&amp;port=8080&amp;secret=ProxyQavi)
[پروکسی عادی](tg://proxy?server=142.54.189.107&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f726)
[پروکسی عادی](tg://proxy?server=i-love-cu.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](tg://proxy?server=mt.aeroplanvpn.ru&amp;port=443&amp;secret=eedbc854c4ddba6ca395a7a6025661b779646e732e6165726f706c616e76706e2e7275)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd10nbzbzzhmmnvvxswdcbvfgg)
[پروکسی ویندوز](tg://proxy?server=alm.disquisitional.kilowatt.peart.sauble.teleseryeonline.com&amp;port=4400&amp;secret=86d45fae7d245aead1dc791f1f917e9c)
[پروکسی ویندوز](tg://proxy?server=94.101.191.94&amp;port=32&amp;secret=11f16e2bd303b176a2195b224fb2851c)

---

### 🕒 2026-05-01 21:00:28 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=192.124.189.91&amp;port=5228&amp;secret=eeeef23efc8eeb72f8b96285fabeaa69f56d74616c6b2e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.136&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/socks?server=37.32.7.0&amp;port=444)
[پروکسی عادی](https://t.me/proxy?server=www.careemian.info&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=5.78.77.99&amp;port=443&amp;secret=ee00000000000000000000000000000000616e6e6173682e636f6d%5D)
[پروکسی عادی](https://t.me/proxy?server=108.165.233.137&amp;port=443&amp;secret=24bd7c651c0cdef3195110f94d4c92ce%60%60%60)
[پروکسی عادی](tg://proxy?server=proxytg.fit&amp;port=443&amp;secret=eec8f164f338f20e2e3c7a0f4e0408a51270726f787974672e666974)
[پروکسی عادی](https://t.me/proxy?server=cloud.cphosting.shop&amp;port=443&amp;secret=7gAA8A8Pd1VV__9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=www.roto-best.info&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=openimp.space&amp;port=443&amp;secret=075d7b345dc0222924ccea508c8edf91%60%60%60)
[پروکسی عادی](https://t.me/socks?server=socks.gotdns.ch&amp;port=9999&amp;user=Hamidreza&amp;pass=Pakzamir)
[پروکسی عادی](https://t.me/proxy?server=85.133.194.114&amp;port=8443&amp;secret=79e344818749)
[پروکسی ویندوز](tg://proxy?server=52.56.135.13&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-05-01 21:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=proto.ghostguard.site&amp;port=8443&amp;secret=7iTqo3b0DL-c1y2n8GOKLxdwcm90by5naG9zdGd1YXJkLnNpdGU)
[پروکسی عادی](tg://proxy?server=65.109.249.8&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10691&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10057&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.143&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=193.163.203.247&amp;port=443&amp;secret=eeedc92b816769e7ca95e42be4ae45eac53139332e31)
[پروکسی عادی](tg://proxy?server=proxytg.live&amp;port=443&amp;secret=ee347358dc309fbf96304b28460ef7cd7a70726f787974672e6c697665)
[پروکسی عادی](https://t.me/proxy?server=proxytg.fit&amp;port=443&amp;secret=eec8f164f338f20e2e3c7a0f4e0408a51270726f787974672e666974)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=10880)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeN%D8%AF%D8%AF%D8%AFtyJvr%DB%8C%DB%8C%DB%8C%DB%8C%DB%8C%DB%8CF5%D9%87o%D8%AER%D8%AD%D8%AD%D9%85%DB%8C%D9%BE%DB%8C%D9%86%D8%AC%DB%8C%D8%ACJ2Rgkyc%D8%BA%D9%86%DB%8C%D9%BE%DB%8C%D9%BE%D8%BA%D9%852xz22%D8%B9%D8%AD%D8%ACu0023456789000101010012345)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=10880&amp;user=%40XGvpn)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeN%D8%AF%D8%AF%D8%AFtyJvr%DB%8C%DB%8C%DB%8C%DB%8C%DB%8C%DB%8CF5%D9%87o%D8%AER%D8%AD%D8%AD%D9%85%DB%8C%D9%BE%DB%8C%D9%86%D8%AC%DB%8C%D8%ACJ2Rgkyc%D8%BA%D9%86%DB%8C%D9%BE%DB%8C%D9%BE%D8%BA%D9%852xz22%D8%B9%D8%AD%D8%ACu002345678900012345)
[پروکسی عادی](https://t.me/proxy?server=bin.mdnk.fun&amp;port=443&amp;secret=ee528a8923aaf3441d3a3652bd37e33a56706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=85.133.194.114&amp;port=8443&amp;secret=79e344818749)
[پروکسی عادی](https://t.me/proxy?server=www.rasht-e-nazanin.info.&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=cdn.koukicohost1.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=49.13.145.62&amp;port=443&amp;secret=3QAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=65.109.16.139&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%5D)
[پروکسی عادی](https://t.me/proxy?server=kheybar.co.uk&amp;port=443&amp;secret=7gAA8A8Pd1VV9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t__)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.212&amp;port=9443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=free-germany.kimt.space&amp;port=443&amp;secret=ee7b7ef45d40766b5b5f494f801f53af40667265652d6765726d616e792e6b696d742e7370616365%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=72.56.102.104&amp;port=443&amp;secret=eed8223b129a62eafcdafc08c4513e6d0531632e7275%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=www.40-rooz-gozasht.info&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=138.201.204.218&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f726)
[پروکسی عادی](tg://proxy?server=prosto.regavo.sbs&amp;port=443&amp;secret=ee79612e72756039543b96de91e27fed)

---

### 🕒 2026-05-01 20:00:29 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=185.3.200.175&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=94.159.106.120&amp;port=443&amp;secret=ee094c74b28fa0195c624b646de6a9f04f7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=peyk.acharbashi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=who-are-you.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](tg://proxy?server=195.18.10.217&amp;port=2222&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=prosto.regavo.sbs&amp;port=443&amp;secret=ee79612e72756039543b96de91e27fed%60%60%60)
[پروکسی عادی](tg://proxy?server=172.234.115.238&amp;port=443&amp;secret=3a3365be03d6bc13518d65e70a3146c2%E2%80%8C)
[پروکسی عادی](https://t.me/proxy?server=82.152.162.29&amp;port=10006&amp;secret=ee548593a9c0688f4f7d9d57377897d964636c6f7564666c6172652e636f6d)
