# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-15 06:38:17 UTC

### 🕒 2026-06-15 03:01:03 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=195.18.10.232&amp;port=155&amp;secret=eecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=95.216.137.10&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=Just-iraninan.com.the-nice-mtproto.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV)
[پروکسی عادی](tg://proxy?server=87.248.129.101&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6dty12%D8%AC%D8%A7%D9%86)
[پروکسی عادی](https://t.me/proxy?server=193.38.55.115&amp;port=443secretee22ebe47f2fc01540000000000000084b783657b82ddb69626434326e2e697**)
[پروکسی عادی](https://t.me/proxy?server=87.248.149.50&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.149.40&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=For.dear-iranian-people.com.heazshddd.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=melie.pw-sasani1.ir&amp;port=155&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=78.128-273-66.ir&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=img.prx.today&amp;port=443&amp;secret=eee27d5cb82b4da82e09ef06a98d4cd37f696d672e7072782e746f646179%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=web.prxtoday.store&amp;port=443&amp;secret=ee7a5660b84770213722fe3581bcb17faa7765622e707278746f6461792e73746f7265)
[پروکسی عادی](https://t.me/proxy?server=alo.acharbashi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=eef48f621b110f302e468756840c29f916766b2e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.193&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=harah-irancell.info.&amp;port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=mizban-dade-online.genuismind.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=kilo.proxyux.site&amp;port=443&amp;secret=ee62d16bd3fa5f892202a2af3062a7321d6b696c6f2e70726f787975782e73697465)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.41&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](tg://proxy?server=51.250.3.250&amp;port=443&amp;secret=eed449877a1e5b7a264124d13085899647617669746f2e7275)
[پروکسی عادی](tg://proxy?server=together-for-iran.jetish.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=66.71.134.9&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=node.prx.today&amp;port=443&amp;secret=ee4fc23f27cad414e0ca758692e060323a6e6f64652e7072782e746f646179)

---

### 🕒 2026-06-15 02:01:03 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=proxy.chankovich.space&amp;port=443&amp;secret=ee7f372d0045b5838065f6c7a1910a43a87a6f6e6166696c6d2e7275%60%60%60)
[پروکسی ویندوز](https://t.me/proxy?server=72.56.236.90&amp;port=443&amp;secret=6da8152d859387ca13c4e27af0bd6030)
[پروکسی ویندوز](https://t.me/proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.50.21&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.178.63&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=8772776861.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=mash.drproxy.pro&amp;port=443&amp;secret=dda5a7b5711e648c7bd534e4e87de2241b)
[پروکسی ویندوز](https://t.me/proxy?server=128.140.105.127&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=157.180.119.46&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%40saministamm)
[پروکسی ویندوز](tg://proxy?server=8772776861.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.220.250&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=mt.hq-vpn.com&amp;port=8443&amp;secret=dd77870ef8bdf3625b6eb083bc2f55877e)
[پروکسی ویندوز](tg://proxy?server=155.117.5.252&amp;port=443&amp;secret=dd6d2229093239921635bd52cade51a6e6)
[پروکسی ویندوز](https://t.me/proxy?server=62.112.221.49&amp;port=1122&amp;secret=d3dc6819743ceae6a8871ce5cb04ca33)
[پروکسی ویندوز](tg://proxy?server=155.117.5.252&amp;port=443&amp;secret=6d2229093239921635bd52cade51a6e6)
[پروکسی ویندوز](tg://proxy?server=45.32.64.59&amp;port=443&amp;secret=2d3b4370006402ab9b06f9e8f00e366e)
[پروکسی ویندوز](https://t.me/proxy?server=877277768861.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f****)
[پروکسی ویندوز](tg://proxy?server=rimuruproject.ru&amp;port=3232&amp;secret=dd3e0848dc48c09f0a8731af8c088fc5f5)
[پروکسی ویندوز](tg://proxy?server=78.153.130.106&amp;port=8443&amp;secret=ddd48426b87876ba13c019495910fd7fd0)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.141.128&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=212.193.2.239&amp;port=535&amp;secret=ddc3f62ae8f74aa0d165fa365a04043392)
[پروکسی ویندوز](tg://proxy?server=77.239.112.81&amp;port=443&amp;secret=de9c430f1164f4eb2b2742dcab429252)
[پروکسی ویندوز](tg://proxy?server=185.23.19.86&amp;port=443&amp;secret=cd29cc6379a3e9d20205c1386e2aa683)

---

### 🕒 2026-06-15 02:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=mean.mahanam.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=tee.mobemouy.com&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=proir.irpower-e.ir&amp;port=443&amp;secret=ee00000000000000000000000000000000046c2e777f6f6766652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.87.149.181&amp;port=443&amp;secret=%DA%86D160301020010100000/191002020100010000000000000000000000000000%E2%81%B000000%E2%81%B001020101010)
[پروکسی عادی](https://t.me/proxy?server=new-air-blue-gq.ir.jetish.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=web.prxtoday.store&amp;port=443&amp;secret=ee7a5660b84770213722fe3581bcb17faa7765622e707278746f6461792e73746f7265**)
[پروکسی عادی](https://t.me/proxy?server=yas.hostserver17.ir&amp;port=720&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.25&amp;port=155&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=51.79.91.245&amp;port=1443&amp;secret=eec7db332803cb631cafe042129c24d83673332e616d617a6f6e6177732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=8772776861.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=195.254.165.249&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09%40LyricPixelArt)
[پروکسی عادی](https://t.me/proxy?server=t1.staxel.top&amp;port=443&amp;secret=eed821f85a3caff97bd748701cbbc4886a74312e73746178656c2e746f70)
[پروکسی عادی](tg://proxy?server=host.mizbanonline.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=saturnlink.space&amp;port=443&amp;secret=eea85f2776cc83dbff66b440fb03050cf773617475726e6c696e6b2e7370616365)
[پروکسی عادی](https://t.me/proxy?server=harah-irancell.info.&amp;port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=mahanmizban.genuismind.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mon.blazepath.info&amp;port=443&amp;secret=ee6d2d999fa2f8620b19257d3668b0a1c0626973636f7474692e79656b74616e65742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=87.248.129.194&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=176.9.163.164&amp;port=65535&amp;secret=dd0000f00f0f775555fffffff5006e2e69%60%60%60)
[پروکسی عادی](tg://proxy?server=core.proxyvpn.site&amp;port=443&amp;secret=eeeaedcd5747e28104b7a1cbc25cf37ec1636f72652e70726f787976706e2e73697465)
[پروکسی عادی](tg://proxy?server=prosto.regavo.sbs&amp;port=443&amp;secret=ee79612e72756039543b96de91e27fed)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.198&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=ping.abidar.net&amp;port=8443&amp;secret=eed4c3b2a1f0e9d8c7b6a5f4e3d2c1b0a97777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=www.spsctr.info.&amp;port=22&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0=)
[پروکسی عادی](https://t.me/proxy?server=fl-1.crog.pw&amp;port=443&amp;secret=ee7ce8152fb2d391b6bba94d484166dbc4746f72692e6669#VpnFardad)

---

### 🕒 2026-06-15 01:01:02 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=moh.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=exitfy-de.ishrimp.xyz&amp;port=443&amp;secret=2b26d3b302ad0e8b497964668c970f4a)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.73.110&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=77.238.236.120&amp;port=443&amp;secret=dd79e462833349bf1ac519130220c25d10)
[پروکسی ویندوز](https://t.me/proxy?server=162.19.209.198&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=209.250.236.15&amp;port=443&amp;secret=5b58afb58fc6f6fae10194ad556bbe4c)
[پروکسی ویندوز](https://t.me/proxy?server=ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.221.107&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=144.31.207.31&amp;port=443&amp;secret=dd9d4c6b1a8f3e2d7c5b6a1e9f0c2d3a4b)
[پروکسی ویندوز](https://t.me/proxy?server=88.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=157.180.119.46&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.201.61.177&amp;port=155&amp;secret=dd6321048187495dfac59a030220c25d8e)
[پروکسی ویندوز](tg://proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](tg://proxy?server=66.42.126.84&amp;port=443&amp;secret=6a632d5894640d2b09a0242f646666f6)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=45.89.220.69&amp;port=1387&amp;secret=afdf2fe8242df2b846254e718f8a75e6)
[پروکسی ویندوز](https://t.me/proxy?server=97267667882.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.189.13&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=77.42.64.128&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.52.196&amp;port=65535&amp;secret=dd0000f00f0f775555fffffff5006e2e69)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.220.250&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=65.21.180.100&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=95.179.210.27&amp;port=443&amp;secret=5fd4388e90d3280efb6fd8f1629ce9ee)
[پروکسی ویندوز](tg://proxy?server=92.222.102.147&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=47777263767761.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-15 01:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=ru.neoqvant.ru&amp;port=443&amp;secret=eed2cce9d2685c8b0e57a8b3a24b4eac9372752e6e656f7176616e742e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.101&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mon.blazepath.info&amp;port=443&amp;secret=ee6d2d999fa2f8620b19257d3668b0a1c0626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=176.9.163.165&amp;port=65535&amp;secret=dd0000f00f0f775555fffffff5006e2e69%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=melie.pw-sasani1.ir&amp;port=155&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb6465627269732e6c6f63616c)
[پروکسی عادی](https://t.me/proxy?server=genuismind.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d&amp;@V2rayng_Fast)
[پروکسی عادی](https://t.me/proxy?server=65.109.210.10&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=www.maybe-later.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ==)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.28&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=188.40.255.66&amp;port=155&amp;secret=YyEEgYdJXfrFmgMCIMJdjg==)
[پروکسی عادی](tg://proxy?server=status.chankovich.space&amp;port=443&amp;secret=eecf590d9b9cc7ea86f772bb23baa5db596465746563746f723430342e7275)
[پروکسی عادی](https://t.me/proxy?server=www.old-but-new.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ)
[پروکسی عادی](https://t.me/proxy?server=376646664.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=status.chankovich.space&amp;port=443&amp;secret=eecf590d9b9cc7ea86f772bb23baa5db596465746563746f723430342e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.193&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=moh.kingproxynewdomailasiatech.ink&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q&amp;user=%40HoosheMasnui&amp;pass=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C)
[پروکسی عادی](https://t.me/proxy?server=6.meli.zban-mas.info&amp;port=8888&amp;secret=7gAA8A8Pd1VV__9QBuLmltZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=87.248.149.30&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=89.167.57.7&amp;port=443&amp;secret=NiEEgYdJXfrFmgMCIMJdjgRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.192&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.106&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=static.prxtoday.store&amp;port=443&amp;secret=ee3740849efd941157c45810d974fd66097374617469632e707278746f6461792e73746f7265)
[پروکسی عادی](tg://proxy?server=57.129.95.177&amp;port=443&amp;secret=ee235259a42975595e29ded06bd1371d497777772e7363616c657161792e636f6d)
[پروکسی عادی](tg://proxy?server=proxy01.a4secure.xyz&amp;port=443&amp;secret=ee1727b24027c9b2aa2f3c636e8984d12c766b2e636f6d)

---

### 🕒 2026-06-15 00:01:03 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=65.109.220.201&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=57267667876783.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.216.52.195&amp;port=65535&amp;secret=dd0000f00f0f775555fffffff5006e2e69)
[پروکسی ویندوز](tg://proxy?server=65.109.178.63&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=97267676777882.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=45.89.220.69&amp;port=1387&amp;secret=ddafdf2fe8242df2b846254e718f8a75e6)
[پروکسی ویندوز](https://t.me/proxy?server=13.220.166.215&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=1566677764667.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=199.247.16.80&amp;port=443&amp;secret=2ca7025c99e6087e3a7d234e92c8bff2)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.85.98&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09#%40)
[پروکسی ویندوز](tg://proxy?server=45.76.25.53&amp;port=443&amp;secret=e3e4adacb65786199672442a0c5209ba)
[پروکسی ویندوز](https://t.me/proxy?server=proxy-sosavpn.ru&amp;port=8443&amp;secret=e675e7ab7553ed8aa0ba2a91c575cfcc)
[پروکسی ویندوز](tg://proxy?server=572666783.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.54.153&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=mt.ascel.la&amp;port=8443&amp;secret=c363767bbdb02912983f17ab2417a20c)
[پروکسی ویندوز](tg://proxy?server=94.156.112.129&amp;port=443&amp;secret=dded391f275a6d93e52cdbf4058562bc20)
[پروکسی ویندوز](https://t.me/proxy?server=176.9.163.165&amp;port=65535&amp;secret=dd0000f00f0f775555fffffff5006e2e69)
[پروکسی ویندوز](tg://proxy?server=65.109.189.13&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
