# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-22 18:40:27 UTC

### 🕒 2026-09-22 18:01:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=iran.miosen.cyou&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=www.sinlx.ir&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](https://t.me/proxy?server=85.133.236.131.checker-domain.ir&amp;port=4443&amp;secret=ee79e7010200010007f0030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.107.154.103&amp;port=2053&amp;secret=ee5444bacec0a583c4ab73133c5e9a0cef7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=jcgjbd.jfdijgfkitr.77.360r.ir&amp;port=443&amp;secret=ee00000000000000000000000000000000046c2e777f6f6766652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=tg3.uniq.care&amp;port=8443&amp;secret=7swcOHh7aWFN6hqGnDPq5RF0ZzMudW5pcS5jYXJl&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=WWW.05kids.ir.&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4)
[پروکسی عادی](tg://proxy?server=jhndoes.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=cloud.freedomconnect.xyz&amp;port=443&amp;secret=eebe9ba010e83c95aa690b10c541d1db22636c6f75642e66726565646f6d636f6e6e6563742e78797a)
[پروکسی عادی](https://t.me/proxy?server=gateway.helps.help&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=telega.its-work.ru&amp;port=443&amp;secret=ee368601a36ebfafec1604dd8ad6c2d1eb636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=exiscos.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=83.147.12.248&amp;port=2001&amp;secret=ee921e37c84cb2775e2d0e76bcc42a3eb07869756e6f2e636e&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](https://t.me/proxy?server=speed.runserver.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=www.5-6-7-8.ir&amp;port=8443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=levrun.ru&amp;port=443&amp;secret=ee13c3d6e347b050e2278e5bbe1346021679616e6465782e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=exiscos.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=tg3.uniq.care&amp;port=8443&amp;secret=7swcOHh7aWFN6hqGnDPq5RF0ZzMudW5pcS5jYXJl)
[پروکسی عادی](https://t.me/proxy?server=212.74.39.187&amp;port=8080&amp;secret=vshsJGsgKdnhsKenbsYrbbxhdYsbdb2LanndgsfdhAAAAeee)
[پروکسی عادی](tg://proxy?server=91.234.147.4.server-space52.info&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](tg://proxy?server=kurd.tryzub-it.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=at2.cdntube.monster&amp;port=443&amp;secret=ee177eb13ee6095288c860ddba086d781b6174322e63646e747562652e6d6f6e73746572)
[پروکسی عادی](tg://proxy?server=ir.flipme.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)

---

### 🕒 2026-09-22 16:01:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=aseman.lunavane.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=188.132.174.69&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](https://t.me/proxy?server=lotfan-test.ir.zigoraaat.info&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=195.74.90.27&amp;port=443&amp;secret=ee820f5c0cd80efa4115f25130d350424d6d2e6265626f6f2e7275)
[پروکسی عادی](tg://proxy?server=aseman.lunavane.co.uk.&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=103.136.150.191&amp;port=1443&amp;secret=eea6cd8464ea905bb57fc0d939f8b80dba7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=172.65.113.134&amp;port=22&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=94.184.39.1111.suser.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=144.31.215.77&amp;port=443&amp;secret=eef03600b905fb281ad67cbfae9cac7ba964617368626f6172642e757365722e73636f7265732e706c61792d6f6e6c696e652e77696e)
[پروکسی عادی](https://t.me/proxy?server=public.benzcls.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=ir.u-lock-it.info&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=web.xomodz.fit&amp;port=2053&amp;secret=eefd1de992024a723fca2c6f8ebff531bc7765622e786f6d6f647a2e666974)
[پروکسی عادی](tg://proxy?server=94.184.39.113.suser.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=eruptive.predefine.unfabled.teleseryegroup.com&amp;port=443&amp;secret=ee788b763e1ef94fac1548c508e7935816647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=91.234.147.4.server-space52.info&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=fluctuant.migration.palsy.pinoywebtv.com&amp;port=443&amp;secret=ee9280f583ff78c356fe69766ad320356c647a656e2e7275)
[پروکسی عادی](tg://proxy?server=media.benzcls.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=mota.sivlena.ir&amp;port=2053&amp;secret=eefb8482ca85d5cc38e92a8902960fe5926d6f74612e7369766c656e612e6972)
[پروکسی عادی](tg://proxy?server=depicted.husker.waters.pilipinoteleserye.com&amp;port=443&amp;secret=eee3cf82ccb7f0dfdf6ceda06493dcf43c647a656e2e7275)
[پروکسی عادی](tg://proxy?server=lamely.potability.suppliance.teleseryeme.com&amp;port=443&amp;secret=ee16f1153ee144f5470dc26b2793b7130b647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.131&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی ویندوز](https://t.me/proxy?server=tabestan.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ir.speed.finecooking.info&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=ir.speed.finecooking.info&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=11837687790.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-22 16:01:26 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=jcgjbd.jfdijgfkitr.77.360r.ir&amp;port=444&amp;secret=ee00000000000000000000000000000000046c2e777f6f6766652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=brabble.pronate.teehee.teleseryegroup.com&amp;port=443&amp;secret=eef1ca264d6cacfb7b8717d41c96dc2e7d647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=it.vpntelegram.club&amp;port=443&amp;secret=ee7ffb66c79f5b2b625df524bbafa48eef69742e76706e74656c656772616d2e636c7562)
[پروکسی عادی](tg://proxy?server=209.222.252.35&amp;port=9443&amp;secret=eea6cd8464ea905bb57fc0d939f8b80dba7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=annulation.pretypify.updraft.pilipinoteleserye.com&amp;port=443&amp;secret=eefdad83d47ba2c0b3e3657dc37af911fb647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=menticultural.sliding.triacontahedron.pilipinoteleserye.com&amp;port=443&amp;secret=ee63c3b)
[پروکسی عادی](tg://proxy?server=91.234.147.6.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](tg://proxy?server=iran.miosen.cyou&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=media6.happtg.org&amp;port=443&amp;secret=ee7391242569590e01416101927d38b565686f66662e7275)
[پروکسی عادی](https://t.me/proxy?server=status.helps.help&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=94.184.39.113.suser.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=bonsoir.palmyra.recklessly.wowteleserye.com&amp;port=443&amp;secret=ee32d124a367d9981c0dc205513dc9f949647a656e2e7275)
[پروکسی عادی](tg://proxy?server=status.helps.help&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=deathplace.selling.votaress.teleseryeshd.com&amp;port=443&amp;secret=ee5a50ce12e0ab919d1aa1af6e0740aa2f647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=god.basictools12.ir&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=anointment.corrugation.pieceless.wowteleserye.com&amp;port=443&amp;secret=ee9883053d47b46a4c91ccb3dee227011e647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](https://t.me/proxy?server=201.4.76.117&amp;port=443&amp;secret=eedffa323b22e7ab155f9806c3c9629f8c756c74696d612e74656c6568656c702e746f70&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=levrun.ru&amp;port=443&amp;secret=ee13c3d6e347b050e2278e5bbe1346021679616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=pofak.mikhay.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5)
[پروکسی عادی](tg://proxy?server=65.21.234.30&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=eleven.basictools11.ir&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=94.184.39.1122.suser.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=gateway.helps.help&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=dokhtar.kocholo.co.uk.&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=brabble.pronate.teehee.teleseryegroup.com&amp;port=443&amp;secret=eef1ca264d6cacfb7b8717d41c96dc2e7d647a656e2e7275)

---

### 🕒 2026-09-22 15:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=guardiola.pictureface.info.&amp;port=7799&amp;secret=dd10400103324995b07c030386e886e7f1)
[پروکسی ویندوز](tg://proxy?server=194.60.228.4&amp;port=2096&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.217.105&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=new7.mizanmizanesgh.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=2d6dd1.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=New.nchnch.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=filmkono.tvoyasvoboda.help&amp;port=443&amp;secret=dd616cf892574b078aab3f73e63b8b7df4&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی ویندوز](tg://proxy?server=194.76.155.132&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=1110l.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=for-ir.speedtestcdn.info&amp;port=8443&amp;secret=dd71889eb517157210d61df330a5f11d95)
[پروکسی ویندوز](tg://proxy?server=for.you.ir.zigoraaat.info&amp;port=7443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=1188810l.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=669888h.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ir.atcfirealarms.co.uk&amp;port=8443&amp;secret=104462821249bd7ac519130220c8dd09)
[پروکسی ویندوز](tg://proxy?server=filmkono.tvoyasvoboda.help&amp;port=443&amp;secret=dd616cf892574b078aab3f73e63b8b7df4)
[پروکسی ویندوز](https://t.me/proxy?server=00uz.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=shirinasal.ir.quickpl.ir&amp;port=3306&amp;secret=c3781b1b907ef83128be0e3173224191)
[پروکسی ویندوز](https://t.me/proxy?server=00888uz.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=uuuz.masi.ir.he6fhd.ru&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=2hhddd1.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=669h.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=ppxyu9kg2i7o07klp010743711lllll.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=188.40.167.64&amp;port=443&amp;secret=5ed3b193b12da9b9b7e5042810190600)
[پروکسی ویندوز](https://t.me/proxy?server=mangh.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=2uuddd1.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-22 15:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=antagonism.unwittingly.upon.teleseryegroup.com&amp;port=443&amp;secret=ee36e93dba8fe3abb3a8faea8f754c2304647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=195.74.90.177&amp;port=443&amp;secret=eea339ca5cc76d3f7946a1356a63f0947d6b69636b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=animality.clydebank.unsown.teleseryeshd.com&amp;port=443&amp;secret=ee3a0dc18c570170c77ab5c6133cc4c252647a656e2e7275&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=for.iranian.ir.zigoraaat.info.&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=65.109.177.161&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](https://t.me/proxy?server=91.107.147.234&amp;port=8443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](https://t.me/proxy?server=194-63.aghaee.54-65-43-p.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=94.184.39.111.suser.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=assets.helps.help&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=mrak.store&amp;port=443&amp;secret=ee30274009c2a2aa9bf4448ddc81fca2bb7777772e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=liberate.shave.valedictory.teleseryeepisodes.com&amp;port=443&amp;secret=ee8e85e11e6b67d91ac09f06ee7de11287647a656e2e7275)
[پروکسی عادی](tg://proxy?server=212.108.98.25.suser.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=yesno.setado.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=2.27.12.211&amp;port=443&amp;secret=ee692f62ffeab1e292b4e33a76565cc278646565707365656b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=media.benzcls.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=just-iraninan.com.the-nice-mtproto.info.&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=mahsa-khanom.mahastim-57-232.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=166.1.190.141&amp;port=5443&amp;secret=eea6cd8464ea905bb57fc0d939f8b80dba7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=167.233.89.249&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQA&amp;=@https://t.me/+2qd7x5bvc_A5YTIy)
[پروکسی عادی](tg://proxy?server=147.45.71.158&amp;port=443&amp;secret=ee114cff29942fad0d4874ab0b6d9b7dc06f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=darya.saheledarya.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=setayek.setado.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=example.miosen.cyou&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=91.234.147.15.server-space52.info&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=irani.basictools9.ir&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)

---

### 🕒 2026-09-22 14:01:42 UTC
***🌐***
 
**کانفیگ‌های جدید**
