# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-17 21:38:06 UTC

### 🕒 2026-08-17 21:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=82.27.116.45&amp;port=8899&amp;secret=ddea06a4064702688c3f87013fcef66ed2)
[پروکسی ویندوز](tg://proxy?server=107.151.232.64&amp;port=443&amp;secret=ddee6a6713903238c8078385ea8c2f3750)
[پروکسی ویندوز](tg://proxy?server=51.68.85.248&amp;port=443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=77.238.236.120&amp;port=443&amp;secret=dd79e462833349bf1ac519130220c25d10)
[پروکسی ویندوز](https://t.me/proxy?server=path.nolags.pw&amp;port=443&amp;secret=dd7f1ae1d85e061ebd20bd97a022322053&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=198.44.180.174&amp;port=443&amp;secret=ddcd7fa78c489529f2d8a35e639a6003f5)
[پروکسی ویندوز](tg://proxy?server=o6k1.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=198.44.180.194&amp;port=443&amp;secret=dd496646929e7dfd66c2dbd95d7e9ddbf7)
[پروکسی ویندوز](tg://proxy?server=198.44.180.13&amp;port=443&amp;secret=dd90361f05d0fee6b16b89a5a605a76c1f)
[پروکسی ویندوز](tg://proxy?server=107.151.232.77&amp;port=443&amp;secret=ddf2f65e3835d388472378cfee60096723)

---

### 🕒 2026-08-17 21:00:26 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=prox.petros-px.ir.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=api.server2-5mk.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=nitro.alotaxi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=terminal.mtproxy.zip&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=www.tapglow.ir.&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=he.67.mtproto.ru&amp;port=443&amp;secret=ee2111222233334444555566667777888862726f777365722e79616e6465782e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=5xxlfa.mnbtm.li&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQ)
[پروکسی عادی](tg://proxy?server=api.nowabst.net&amp;port=853&amp;secret=ee4b0955a40972e28dc3e76df92e9a3f1e766b2e636f6d)
[پروکسی عادی](tg://proxy?server=91.228.186.238&amp;port=2020&amp;secret=ee89ed874f0c796718423b4c6e0b195f)
پروکسی عادی
[پروکسی عادی](https://t.me/proxy?server=2.27.20.156&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](tg://proxy?server=prosto.regavo.sbs&amp;port=443&amp;secret=ee79612e72756039543b96de91e27fed)
[پروکسی عادی](tg://proxy?server=anti.rkn.lat&amp;port=443&amp;secret=ee5ad5e4caef72b74d57ffb9781b3e5f04636c6f756463646e2d6d392d362e63646e2e79616e6465782e6e6574)
[پروکسی عادی](https://t.me/proxy?server=172.65.111.25&amp;port=22&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](tg://proxy?server=147.125.130.19&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=144.31.202.217&amp;port=443&amp;secret=ee766b2e72759ab2960c9e3f90e946fa)
[پروکسی عادی](https://t.me/proxy?server=daemi-asli.karshenasi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=109.172.47.165&amp;port=443&amp;secret=eedddddddddddddddddddddddddddddddd6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=8689f868uullll.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=bezan-roo.connectina.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=ru.neoqvant.ru&amp;port=443&amp;secret=eed2cce9d2685c8b0e57a8b3a24b4eac9372752e6e656f7176616e742e7275)
[پروکسی عادی](tg://proxy?server=192.153.57.59&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=37.221.92.115&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=45.66.163.192&amp;port=443&amp;secret=7ov7cnd3fF8fM64Kyh_lqKx3d3cuZ29vZ2xlLmNvbQ)
[پروکسی عادی](https://t.me/proxy?server=87.232.123.169&amp;port=443&amp;secret=eee9ee27fd9105e43a115dd1bcdb3340737477697463682e7476&amp;&amp;channel=@baicai_dev)

---

### 🕒 2026-08-17 20:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=freeconnect.lol&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](tg://proxy?server=internet-freedom.lat&amp;port=443&amp;secret=ee91e862f6641a65ce7a3db03de021b6cf636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.82&amp;port=9443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=95.216.137.10&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt03XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=khob.nisti.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی ویندوز](tg://proxy?server=tg-proxy-1.potokvpn.com&amp;port=993&amp;secret=6c3eebd597e9fa83c5fb3de4a2454dda)
[پروکسی ویندوز](tg://proxy?server=vegas.startnetwork.shop&amp;port=443&amp;secret=dddc4702229ba9f42fd30c7126e162e053)
[پروکسی ویندوز](https://t.me/proxy?server=89.117.222.144&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.170.251&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.179.210.27&amp;port=443&amp;secret=5fd4388e90d3280efb6fd8f1629ce9ee)
[پروکسی ویندوز](tg://proxy?server=8689f868uullll.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=88797a77all.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=45.74.178.225&amp;port=443&amp;secret=4772827e920fc13e1fd29c7ccda1a459)
[پروکسی ویندوز](tg://proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f****)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=933251&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=45.32.160.95&amp;port=443&amp;secret=4157a8f7710ea8ec7c2ee1e95cc3bbcf)
[پروکسی ویندوز](https://t.me/proxy?server=78.47.57.141&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=209.250.236.15&amp;port=443&amp;secret=5b58afb58fc6f6fae10194ad556bbe4c)
[پروکسی ویندوز](tg://proxy?server=144.31.207.31&amp;port=443&amp;secret=dd9d4c6b1a8f3e2d7c5b6a1e9f0c2d3a4b)
[پروکسی ویندوز](https://t.me/proxy?server=mizaneshgh2.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=89.117.222.144&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=spb.lordvpn.ru&amp;port=443&amp;secret=0364ef375721864a7489055db6e2e1fb)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.88.118&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=45.32.64.59&amp;port=443&amp;secret=2d3b4370006402ab9b06f9e8f00e366e)
[پروکسی ویندوز](tg://proxy?server=mizaneshgh2.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-17 20:00:26 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=87.232.123.169&amp;port=443&amp;secret=eee9ee27fd9105e43a115dd1bcdb3340737477697463682e7476)
[پروکسی عادی](https://t.me/proxy?server=free.tgsecurity.online&amp;port=443&amp;secret=ee7c5d4e1f2a3b9c8d7e6f5a4b3c2d1e0f766b2e636f6d)
[پروکسی عادی](tg://proxy?server=trust.service.tapflux.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e73616d73756e672e636f6d)
[پروکسی عادی](tg://proxy?server=155.212.217.205&amp;port=443&amp;secret=eedddddddddddddddddddddddddddddddd6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=85.155.96.25&amp;port=443&amp;secret=eeb611c4a66d9dcc85465c781aec33ed6379616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=p8b2c3d4-e5f6-a7b8-c9d0-e1f2a3b4c5d6-7e8f-9a0b.space&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=www.172-63.ir.&amp;port=8443&amp;secret=ee8b8238601de9360f332514afa56ada45626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.21.214.181&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=iran.brettanderson.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=webhook.vingardium.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=one.horizon555.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=team.fast--pro.co.uk.&amp;port=443&amp;secret=3RBEYoISSb16xRkTAiDCXQk)
[پروکسی عادی](tg://proxy?server=news.future.ir.balabolanda.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d%F0%9F%87%B5%F0%9F%87%B1%7C)
[پروکسی عادی](tg://proxy?server=167.233.126.125&amp;port=443&amp;secret=ee3e174c6b2a25466e60d8321eaae18c697777772e6d63692e6972)
[پروکسی عادی](https://t.me/proxy?server=bedebezanimcom.nokia.com.co.uk.do_yo.want_to.clash_with.this.microsoft.com.there_is_no.place_nano.localhost.bing.com.count_with_me.cyou.com.now_sudo.rm_rf.ddns.net.we_are_here.again_to_fight.with_everyone.i_am.the_internet.special.sadatnews.lflinkup.org&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7370656564746573742e6e6574)
[پروکسی عادی](tg://proxy?server=484732.proxyhub.co&amp;port=443&amp;secret=ee5de76052d3430f237337281a95e9cea23438343733322e70726f78796875622e636f)
[پروکسی عادی](https://t.me/proxy?server=iran.proxytime.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=bedebezanimcom.nokia.com.co.uk.do_yo.want_to.clash_with.this.microsoft.com.there_is_no.place_nano.localhost.bing.com.count_with_me.cyou.com.now_sudo.rm_rf.ddns.net.we_are_here.again_to_fight.with_everyone.i_am.the_internet.special.sadatnews.lflinkup.org&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7370656564746573742e6e6574%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=proxtstar.live&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](tg://proxy?server=88.99.194.177&amp;port=443&amp;secret=ee7d1689af98d5e4d8f6caa0ed19d737b662726f7773696e672e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.12&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=157.90.57.53&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.18&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=close.your.mouth.and.eyse.kiroftopmine.site.&amp;port=22&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=kala.golgoli1.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)

---

### 🕒 2026-08-17 19:00:35 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=j1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=proxy.getph.ru&amp;port=443&amp;secret=f4080579a2f18003843f03d3e6998234)
[پروکسی ویندوز](tg://proxy?server=185.23.19.86&amp;port=443&amp;secret=cd29cc6379a3e9d20205c1386e2aa683)
[پروکسی ویندوز](https://t.me/proxy?server=4x.proto.mnbtm.li&amp;port=2033&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.170.251&amp;port=8443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=13.143.134.213&amp;port=443&amp;secret=4cb0eb2196fca05391d8a23d98ae64ec)
[پروکسی ویندوز](https://t.me/proxy?server=pp00.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=yarypple.co.uk.&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.217.77.56&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=88.99.30.72&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=168.119.142.41&amp;port=443&amp;secret=79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.190.68&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=149.28.118.225&amp;port=443&amp;secret=e4e678055b3c2dc6bf703bc8b3a6d5bf)
[پروکسی ویندوز](https://t.me/proxy?server=88.99.30.72&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.190.68&amp;port=8443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=proxy-sosavpn.ru&amp;port=8443&amp;secret=e675e7ab7553ed8aa0ba2a91c575cfcc)
[پروکسی ویندوز](tg://proxy?server=spb-dd.spiderservice.vip&amp;port=443&amp;secret=dd6434317afacc4e4505a2c5a79a75c507)
[پروکسی ویندوز](tg://proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](https://t.me/proxy?server=41.hide.newflamingodomain.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=proxy.trost-shield.ru&amp;port=443&amp;secret=ddb7de28881418c53c6fb2d216fc4a385c)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=600448&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.149.226&amp;port=3389&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=oo44.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.217.254&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=1.hide.newflamingodomain.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-17 19:00:34 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=irancell-mci-rightell-adsl.konstruktion.co.uk&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=3-33-3.ir&amp;port=33&amp;secret=3QAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=37.252.20.9&amp;port=443&amp;secret=ee6d61782e7275a71fecfd7a5576c488)
[پروکسی عادی](tg://proxy?server=irancell-mci-rightell-adsl.konstruktion.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](tg://proxy?server=rupop.legendaryfm.uk&amp;port=443&amp;secret=ee0c721f15c887a4a7649350d29df3e64f7275706f702e6c6567656e64617279666d2e756b)
[پروکسی عادی](tg://proxy?server=91.232.225.3&amp;port=443&amp;secret=ee1caa37ae90774ecf9247bd53f8cd2c4a636861742e6574657266756e642e7275)
[پروکسی عادی](https://t.me/proxy?server=51.83.224.31&amp;port=443&amp;secret=eeec60faccca62ee58438f539dc1a70ae77777772e63616e76612e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.176.61&amp;port=4455&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=www.gafe-arbal.ir&amp;port=80&amp;secret=3RbZ3hNtxAbJ6L5BQipx2_s=)
[پروکسی عادی](tg://proxy?server=138.124.254.43&amp;port=8443&amp;secret=dd2fda9343d377b15c898cbd8b804e3cf5%7C)
[پروکسی عادی](https://t.me/proxy?server=89.117.222.144&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=goat.nisti.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=dispiration.expect.qualified.satisfied.separating.wapozavr.com&amp;port=24748&amp;secret=eec65b1a51fde9226bb6a5522108915e0f647a656e2e7275)
[پروکسی عادی](tg://proxy?server=melifot.help.207-693-55-23.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY5iaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](tg://proxy?server=890.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%F0%9F%87%A9%F0%9F%87%AA%7C)
[پروکسی عادی](https://t.me/proxy?server=94.184.39.104.aprawood.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D&amp;name=%F0%9F%8C%90%20%40goololgoo%20%F0%9F%94%90%20%D9%88%DB%8C%E2%80%8C%D9%BE%DB%8C%E2%80%8C%D8%A7%D9%86%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86%20%7C%20Free%20Proxy%F0%9F%92%A5%60%60%60)
[پروکسی عادی](tg://proxy?server=premium.speed-benz.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=de.nachrichten.mistdrip.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=trust.service.tapflux.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e73616d73756e672e636f6d)
[پروکسی عادی](tg://proxy?server=turbo-jet.balestic.ir.ghsisncbv.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d%F0%9F%87%AE%F0%9F%87%B9%7C)
[پروکسی عادی](tg://proxy?server=n.koraivpn.cfd&amp;port=10901&amp;secret=eeb59ae9f037b23b3d9f7522bf3321a3176e2e6b6f72616976706e2e636664)
[پروکسی عادی](tg://proxy?server=65.109.181.171&amp;port=300&amp;secret=eeNEgYdJvXrFGRMCIMJdCWFydmFuY2xvdWQuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=Cherlimanom.roka-kochik.co.uk.&amp;port=5777&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=www.88-93-48-3.ir.&amp;port=8443&amp;secret=7hBEBIGHSV36xZoDAiDCXLNtZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](https://t.me/proxy?server=media10.happtg.org&amp;port=443&amp;secret=eeecd508d816f611bb329487809f8dac88706574726f766963682e7275&amp;&amp;channel=@baicai_dev)

---

### 🕒 2026-08-17 18:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=64.237.48.250&amp;port=443&amp;secret=6530f0c537b8780e3ccb27fdcc9ef7a0)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=384447&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=www.sincet1.ir&amp;port=4435&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.177.113&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=vaticanic.top&amp;port=8443&amp;secret=870579bd7c908dc115d6dc252cb6a55a)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.176.61&amp;port=4455&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=fi.rowny.online&amp;port=6443&amp;secret=6c9e21557ea54e7ffe37771516a7ea87)
[پروکسی ویندوز](tg://proxy?server=openimp.space&amp;port=443&amp;secret=075d7b345dc0222924ccea508c8edf91)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=829960&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=188.40.68.147&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=157.90.57.53&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=89.117.222.103&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=tg.mishka.me&amp;port=2302&amp;secret=2084c7e58d8213296a3206da70356c81)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=416692&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](tg://proxy?server=81.90.21.111&amp;port=443&amp;secret=ddf85745386f77bfbe81064232b8742db5)
[پروکسی ویندوز](tg://proxy?server=65.109.249.8&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.176.61&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
