# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-08 18:09:27 UTC

### 🕒 2026-06-08 18:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=r2d2vpn.com&amp;port=1366&amp;secret=ee4e906d3a93ea0c6f1880b481009ac57d79612e7275)
[پروکسی عادی](tg://proxy?server=top.pitzamamad8.ir&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63QFgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=mtp.nowabst.net&amp;port=853&amp;secret=ee82ce1f84af4033cc7e7b021069be3d5b6164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=top.pitzamamad7.ir&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63QFgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.4&amp;port=13&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=cdn.norkn.top&amp;port=443&amp;secret=ee952d13e57c4bb39934cee4f141c92a9f6d6972726f722e646f636b65722e7275)
[پروکسی عادی](tg://proxy?server=mtp9.sosproxy.space&amp;port=443&amp;secret=ee3e49c932db3f3a3aa77aef55ef33230264726976652e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=91.217.166.23&amp;port=65535&amp;secret=FgMBAgABAAH8AwOG4kw63QAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/socks?server=2.179.186.225&amp;port=1080)
[پروکسی عادی](tg://proxy?server=clouad.ai.lambadao.info&amp;port=6775&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.20&amp;port=20&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=proxy3.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c63696d616765732e6170706c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.alp-drtop.info&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b%5D)
[پروکسی عادی](https://t.me/proxy?server=178.105.238.212&amp;port=443&amp;secret=ee396219a1e9b2aebf6f245a1495777811706c61792e676f6f676c652e636f6d&amp;@ProxyArc)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.224&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20&amp;@Proxyev)
[پروکسی عادی](tg://proxy?server=proxy.ciaowner.lol&amp;port=443&amp;secret=ee1459dda62dc99782f8741f1ab0deb4f2706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=2.27.21.235&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6d02)
[پروکسی عادی](https://t.me/proxy?server=nvk.baboon.digital&amp;port=8444&amp;secret=ee3f3ea059d648e972ced2835a50a4d5526164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=45.137.198.186&amp;port=443&amp;secret=ee093f927b1551044cf9ae99314bd15fe57777772e62696e672e636f6d)

---

### 🕒 2026-06-08 16:00:06 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=95.217.38.85&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.66.2&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09#proxydotnet)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.244.181&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=155.117.5.228&amp;port=443&amp;secret=ddd21f6580258e34e0498f30e53edb35af)
[پروکسی ویندوز](https://t.me/proxy?server=mmk.siran.shop&amp;port=9999&amp;secret=b7e289c1d4a3f8e5670912bcdef345a1)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.41.109&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=www.zengegi.co.uk.&amp;port=9965&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=telegram.zavpn.org&amp;port=443&amp;secret=1c00e25b0120d3d73ee92075222afda4)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.151.55&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=13.135.199.134&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=tala.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=proxy.jynmarket.shop&amp;port=443&amp;secret=3d548c3cafe04dc39a7c122e8f9f270b&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.245.160&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=157.180.98.144&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=188.40.191.146&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=proxy.mra1.ir&amp;port=443&amp;secret=84b465cfe490bf0f20b93c1f025b5365)
[پروکسی ویندوز](https://t.me/proxy?server=148.251.55.127&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=148.251.55.122&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.41.97&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=autcion-gen.info.&amp;port=8443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=148.251.55.126&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=autcion-gen.info.&amp;port=8443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=autcion-gen.info&amp;port=8443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.74.234&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.251.239&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09**)

---

### 🕒 2026-06-08 16:00:04 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=178.105.229.253&amp;port=443&amp;secret=ee396219a1e9b2aebf6f245a1495777811706c61792e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.237&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=93.190.247.226&amp;port=443&amp;secret=ee77b20ec12fb5b1fa89b055f21e9c6712617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=185.237.95.231&amp;port=443&amp;secret=ee4571396297582727452bf660db01b789676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=31.77.157.7&amp;port=443&amp;secret=ee77cf90f3e4caf50dfa4e2170b1451d0d77622e7275)
[پروکسی عادی](tg://proxy?server=elborus.erecter.overstate.roundridge.undated.hapka.info&amp;port=48809&amp;secret=ee9c26ce091d3a8908234fced003b594da647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=AAA.imtproxy.ir.AAA.imtproxy-ir.help..&amp;port=443&amp;secret=ee13766300016054529fa95f7dc28c7ca3706c61792e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=glide.proxyonline.online&amp;port=443&amp;secret=eeb4cf448c2c66dc6151b6746bd1799ae5676c6964652e70726f78796f6e6c696e652e6f6e6c696e65)
[پروکسی عادی](tg://proxy?server=91.217.166.26&amp;port=65535&amp;secret=FgMBAgABAAH8AwOG4kw63QAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.101&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6dtyxc)
[پروکسی عادی](https://t.me/proxy?server=65.108.29.212&amp;port=4455&amp;secret=dd1044%D9%82%D9%8562821249bd7ac519130%D8%B3%D8%B3%D8%B3220c2%D9%885d09)
[پروکسی عادی](tg://proxy?server=91.99.105.230&amp;port=443&amp;secret=ee17457e845e433ed42ed2dd8b701b10d8706c61792e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=193.233.129.38&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=18.169.16.6&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.106&amp;port=8443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=64.186.246.160&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=core.mtp-roto.info&amp;port=2053&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](https://t.me/proxy?server=protocol.fast-mt.info&amp;port=25565&amp;secret=ee160301020001)
[پروکسی عادی](tg://proxy?server=108.181.122.255&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=65.108.29.212&amp;port=4455&amp;secret=dd1044%D9%82%D9%8562821249bd7ac519130%D8%B3220c2%D9%885d09)
[پروکسی عادی](https://t.me/socks?server=94.184.18.234&amp;port=26848&amp;user=%&amp;pass=%)
[پروکسی عادی](https://t.me/proxy?server=46.62.234.149&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add7765622e79656b74616e65742e636f6d****)
[پروکسی عادی](tg://proxy?server=172.65.139.221&amp;port=3389&amp;secret=dd104462821249bd7ac519130220c25d09%60)
[پروکسی عادی](tg://proxy?server=188.40.191.149&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09gg)
[پروکسی عادی](https://t.me/proxy?server=orbit2.mtproxy.zip&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)

---

### 🕒 2026-06-08 15:00:06 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=65.109.255.32&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.154.158&amp;port=25565&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=172.65.154.158&amp;port=25565&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=172.65.154.197&amp;port=3389&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.226.163.231&amp;port=443&amp;secret=dd5195de823e3bb7301b4c43d209ae4fa2)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.135.177&amp;port=25565&amp;secret=dd104462821249bd7ac519130220c25d09#@Eternal_Connect)
[پروکسی ویندوز](https://t.me/proxy?server=65.108.50.120&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.245.52&amp;port=7980&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b**)
[پروکسی ویندوز](tg://proxy?server=77.42.121.99&amp;port=2053&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.67.248&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.18.57&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09***%F0%9F%91%89%F0%9F%8F%BB***)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.248.182&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=fresh.nolags.pw&amp;port=443&amp;secret=dd691fa48fcc661b68fe4f5200c5b174f9)
[پروکسی ویندوز](tg://proxy?server=157.180.98.145&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.254.196&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=russia2.loveproxy.xyz&amp;port=443&amp;secret=dddf514ae4da112140933c25803d720852)
[پروکسی ویندوز](tg://proxy?server=95.179.222.57&amp;port=443&amp;secret=15b6580f4f3d2d879a0d9db3b16f6896)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.132.64&amp;port=3389&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=179.43.191.102&amp;port=443&amp;secret=dd8e1f6f7bb527e7e20d14cb8dd0639baa)
[پروکسی ویندوز](tg://proxy?server=89.167.55.214&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.52.115&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=172.65.139.221&amp;port=3389&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.164.110&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
