# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-09-02 20:45:14 UTC

### 🕒 2026-09-02 20:00:07 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=91.107.155.88&amp;port=8443&amp;secret=ee79e344818749bd7ac519130220c25d09%F0%9F%87%B3%F0%9F%87%B1%7C)
[پروکسی عادی](tg://proxy?server=194.60.228.228&amp;port=8880&amp;secret=ee79e344818749bd7ac519130220c25d09%F0%9F%87%A9%F0%9F%87%AA%7C)
[پروکسی عادی](https://t.me/proxy?server=sal.mahanam.info&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1tZWRpYS5zdGVhbXBvd2VyZWQuY29t)
[پروکسی عادی](tg://proxy?server=87.199.202.160&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=aleurometer.antiquated.breechcloth.foreside.some.chuka-chuka.com&amp;port=12240&amp;secret=eee74bcee294b75d0a4ab09be2a99df887647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=188.40.167.64&amp;port=443&amp;secret=ee5ed3b193b12da9b9b7e5042810190600)
[پروکسی عادی](https://t.me/proxy?server=www.deragnazan.ir.&amp;port=8443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=nab.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%F0%9F%87%AB%F0%9F%87%AE%7C)
[پروکسی عادی](tg://proxy?server=mizaneshgh2.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%F0%9F%87%BA%F0%9F%87%B8%7C)
[پروکسی عادی](tg://proxy?server=bedo-bedo.ir.kjhsdjhads.info.&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=nab.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%F0%9F%87%B3%F0%9F%87%B1%7C)
[پروکسی عادی](tg://proxy?server=dasht.havray2025.ir&amp;port=443&amp;secret=ee1603048187495dfac59a030220c25d8e7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=www.manazinjamiram.ir&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=daemi.net.masnavi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%D8%A8%D8%B1%D8%A7)
[پروکسی عادی](tg://proxy?server=www.yekaterinburg.ir.&amp;port=8443&amp;secret=7mMhBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t)
[پروکسی عادی](tg://proxy?server=194.60.228.228&amp;port=8880&amp;secret=ee79e344818749bd7ac519130220c25d09%F0%9F%87%AB%F0%9F%87%AE%7C)
[پروکسی عادی](tg://proxy?server=petros-1-2p.pc-eshq.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=dasht.havray2025.ir.&amp;port=443&amp;secret=7hYDBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t)
[پروکسی عادی](tg://proxy?server=tgproxy-ntl.rkn-huinya.lol&amp;port=30182&amp;secret=ee109b5a962079bc99f97b93f703e01be26b6f6172612e696f)
[پروکسی عادی](tg://proxy?server=vase-hamas.ir.kjhsdjhads.info.&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=mahsa-1-2m.mahastim-57-232.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی ویندوز](https://t.me/proxy?server=mt.mtfastest.info&amp;port=7980&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](tg://proxy?server=PAyDaR.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-09-02 17:00:16 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=haminja-mimanam.ir.kkhfkasfhkasdx.info&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=135.181.129.162&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=www.servervijhe.ir.&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=150.241.68.198&amp;port=443&amp;secret=ee6d6963726f736f66742e636f6dd95c)
[پروکسی عادی](https://t.me/proxy?server=82.44-207-58.ir.&amp;port=8443&amp;secret=7hcBGGq9DqYBIxkuJkNPkaViaXNjb3R0aS55ZWt0YW5ldC5jb20%3D%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=co.uk.zendrip.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=khob.nisti.co.uk&amp;port=8880&amp;secret=79e344818749bd7ac519130220c25d09%F0%9F%87%BA%F0%9F%87%B8%7C)
[پروکسی عادی](https://t.me/proxy?server=daemi.net.masnavi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%D8%A8%D8%B1%D8%A7)
[پروکسی عادی](tg://proxy?server=nab.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%F0%9F%87%A9%F0%9F%87%AA%7C)
[پروکسی عادی](https://t.me/proxy?server=ca.dataxshop.ir&amp;port=443&amp;secret=eeH9Ehpm_N29EBr8_dR99Q==)
[پروکسی عادی](https://t.me/proxy?server=naro.guguli.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=evo.foriran.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.53&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=143.246.61.198&amp;port=3&amp;secret=eea8a77c6176096be26ca13592532c58337869756e6f2e636e)
[پروکسی عادی](https://t.me/proxy?server=www.jodaeimanam.ir.&amp;port=8443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=www.36-94-77-3.ir.&amp;port=8443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=dorost-mishe.pc-danshjo.ir&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=dasht.havray2025.ir&amp;port=443&amp;secret=7hYDBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t)
[پروکسی عادی](https://t.me/proxy?server=45.65.113.211&amp;port=9443&amp;secret=ee4416004416004400441604416000441664646e2e79656b74616e65742e636f6d646c2e676f6f676c652e636f6d666172616B61762E636F6D160301020001000100000000000000000000000000000000)
[پروکسی عادی](https://t.me/proxy?server=www.deragbaz.ir.&amp;port=8443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=185.173.147.131&amp;port=443&amp;secret=ee845cda4f9a134991e56c0b08a3f1199c6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=159.13.52.23&amp;port=443&amp;secret=eeb18a9108d84f00f8003c73e543f673f27777772e736e6170702e6972)
[پروکسی عادی](tg://proxy?server=eshq-chishi.pc-ostad.ir&amp;port=8443&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](tg://proxy?server=143.246.60.34&amp;port=2000&amp;secret=eebfbcc6cf96f70f57a64a42cd27c0ed36617a7572652e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=abcd.server2-5mk.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)

---

### 🕒 2026-09-02 16:00:11 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=broadening.flightless.scabble.teleseryetvreplay.com&amp;port=443&amp;secret=eee657159da46aade5da9543d688574a4e647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=www.servervijhe.ir&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=rootssh2.co.uk.&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=169.128.116.88&amp;port=443&amp;secret=259f9b371d9e0ffaa5659c39838da371)
[پروکسی ویندوز](https://t.me/proxy?server=VIP.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=94.130.69.33&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=dasht.havray2025.ir.&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=tg.tokervpn.ru&amp;port=443&amp;secret=ab02774b212bf41c19f8f00ab895e2db)
[پروکسی ویندوز](tg://proxy?server=94.184.39.5&amp;port=2020&amp;secret=00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=l0.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=45.9.16.96&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=mamadgoli.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=34.51.255.77&amp;port=443&amp;secret=dd111304d9c2b55a043efd8139aaf51ef5)
[پروکسی ویندوز](https://t.me/proxy?server=okey.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=185.84.156.44&amp;port=444&amp;secret=dd41b712fe12019c64e281bcb6aeccded7)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.202.240&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.202.240&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=rich.whiteblox.org&amp;port=80&amp;secret=dd16d9de136dc406c9e8be41422a71dbfb)
[پروکسی ویندوز](tg://proxy?server=p9.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=lk63m.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=bb9.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=RAGNAR.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=dismt.zziot.life&amp;port=13329&amp;secret=dd621418961f9f616470fdff00dd1e1f73)
[پروکسی ویندوز](tg://proxy?server=lykm.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=teranhavaei.charkhofalak.info.&amp;port=7799&amp;secret=dd10400103324995b07c030386e886e7f1)

---

### 🕒 2026-09-02 15:00:09 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=joorabforoshi.ir.&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=188.40.167.64&amp;port=443&amp;secret=5ed3b193b12da9b9b7e5042810190600)
[پروکسی ویندوز](https://t.me/proxy?server=eshkal-nadare.vasledada.info&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=45.9.16.98&amp;port=8443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=esteghlal.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a8.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=bombproxy.pro&amp;port=80&amp;secret=dddd123456789012345678901234567890)
[پروکسی ویندوز](tg://proxy?server=vip.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=34.51.255.77&amp;port=443&amp;secret=dd111304d9c2b55a043efd8139aaf51ef5)
[پروکسی ویندوز](tg://proxy?server=b1.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ragnar.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=Best-moz.info.&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=floki.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=aa8.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=kvhhm.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=mamadali.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=mamadali.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=porsorate.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=lykm.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=194.60.228.88&amp;port=2053&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=88.99.59.142&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.75.202.240&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=google.dlha.eu.cc&amp;port=443&amp;secret=8a2a9704835701e6e8f19c8dcac68e21)
[پروکسی ویندوز](tg://proxy?server=nb.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.190.68&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-09-02 15:00:08 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=one.horizon555.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=blowhard.newsy.snook.teleseryeshd.com&amp;port=443&amp;secret=ee3120a328dbe4ffc9a5b4f96ef82a92be647a656e2e7275)
[پروکسی عادی](tg://proxy?server=91.107.155.88&amp;port=8443&amp;secret=ee79e344818749bd7ac519130220c25d09%F0%9F%87%AB%F0%9F%87%AE%7C)
[پروکسی عادی](tg://proxy?server=dandify.frankincense.prominency.recti.rerubber.terka.info&amp;port=45821&amp;secret=ee9a53656d39dd191637c02556e1586f52647a656e2e7275)
[پروکسی عادی](tg://proxy?server=moon.flarevpn.top&amp;port=443&amp;secret=eeb747920e217dbcbb7aa533b7278bf02f706c617932676f2e636c6f7564)
[پروکسی عادی](tg://proxy?server=www.veildrop.ir.&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt13d3cueWFob28uY29t)
[پروکسی عادی](https://t.me/proxy?server=www.manazinjamiram.ir&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=www.khabetobebinam.ir&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=2.27.12.116&amp;port=443&amp;secret=7hkTDGlc9pnZP1ox7POA1EJtdC5za290b2Jhei5ydQ)
[پروکسی عادی](tg://proxy?server=del-tange-toam.ir.kkhfkasfhkasdx.info&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=176.100.36.117&amp;port=443&amp;secret=ee4953452f7aa2974cf4aaec8df12640e56175746f73636f757432342e7275)
[پروکسی عادی](tg://proxy?server=www.48-59-27-52.ir.&amp;port=8443&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=davande.ir.kjhsdjhads.info&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=bala.hastim.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=vase-hamas.ir.kjhsdjhads.info&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=132.145.71.153&amp;port=443&amp;secret=ee6c264c25204a38d74c5aec1303c4c4a27777772e727562696b612e6972)
[پروکسی عادی](tg://proxy?server=155.212.139.220&amp;port=443&amp;secret=ee0dbf98440246f4b9228dd2b704256cad6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=www.manazinjamiram.ir.&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=bedo-bedo.ir.kjhsdjhads.info&amp;port=7443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=143.246.56.52&amp;port=2000&amp;secret=ee45a6ba175c282d997d1a4e61cb605304617a7572652e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=tls.joumalanet.co.uk&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add617669746f2e7275)
[پروکسی عادی](tg://proxy?server=benz.cras.co.im&amp;port=144&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=45.202.241.155&amp;port=2000&amp;secret=eedadb146ba53807ab25888f54304dba0e617a7572652e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.khabetobebinam.ir.&amp;port=8443&amp;secret=3WMho4GHSV36xZoDAiDCXY4AAq5W5G55ZWt0YW5ldC5jb21mYXJheqF2LmNvbXZhbi5uYWp2YS5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=sea.khelijefars.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)

---

### 🕒 2026-09-02 14:01:45 UTC
