# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-04-06 17:59:49 UTC

### 🕒 2026-04-06 17:00:58 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=72.56.102.104&amp;port=443&amp;secret=eed8223b129a62eafcdafc08c4513e6d0531632e7275)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10511&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10601&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=free.tgsecurity.online&amp;port=443&amp;secret=ee7c5d4e1f2a3b9c8d7e6f5a4b3c2d1e0f766b2e636f6d%60%60%60)
[پروکسی ویندوز](tg://proxy?server=gate-nl.malenia.space&amp;port=5090&amp;secret=7901a92091343716acb093c5a304a3d9)
[پروکسی ویندوز](tg://proxy?server=95.179.178.55&amp;port=443&amp;secret=afed8a63baccac7351ba67ce0f451f3c)
[پروکسی ویندوز](tg://proxy?server=45.32.64.59&amp;port=443&amp;secret=2d3b4370006402ab9b06f9e8f00e366e)
[پروکسی ویندوز](tg://proxy?server=51.250.17.20&amp;port=443&amp;secret=0b40e95e35e50d449ea341aaeb375109)
[پروکسی ویندوز](tg://proxy?server=95.179.189.24&amp;port=443&amp;secret=e148e05d4b17cd3149bf12bda2f2598e)
[پروکسی ویندوز](https://t.me/proxy?server=13.220.166.215&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=new.tg-proxyes.ru&amp;port=443&amp;secret=078983aa56fd433d1366546ec9bc6517)

---

### 🕒 2026-04-06 17:00:56 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=84.252.100.26&amp;port=443&amp;secret=ee3f354f86e59e2c166c83031772d92d6379612e7275)
[پروکسی عادی](https://t.me/proxy?server=104.238.183.122&amp;port=443&amp;secret=9673dd2cd90fb7e75141144f6d14098e%60%60%60)
[پروکسی عادی](https://t.me/socks?server=37.32.5.222&amp;port=1234&amp;user=&amp;pass)
[پروکسی عادی](tg://proxy?server=proxy-tube.duckdns.org&amp;port=443&amp;secret=ee47d8b029af97e26480fccc7ab5cf83a170726f78792d747562652e6475636b646e732e6f7267)
[پروکسی عادی](tg://proxy?server=tg.vless.cloud&amp;port=25565&amp;secret=eec52989e32ab86d01d07ad0e9ab642846696d616765732e6170706c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.211.27.53&amp;port=443&amp;secret=7uN45EYygFV4NFxhacGKvgdjbG91ZGZsYXJlLmNvbQ)
[پروکسی عادی](tg://proxy?server=84.201.169.90&amp;port=443&amp;secret=ee387cc39e6784d06b17cc32354e92bfe66164732e78352e7275)
[پروکسی عادی](tg://proxy?server=2.26.98.223&amp;port=443&amp;secret=ee3f354f86e59e2c166c83031772d92d6379612e7275)
[پروکسی عادی](tg://proxy?server=80.66.65.184&amp;port=443&amp;secret=ee3f354f86e59e2c166c83031772d92d6379612e7275)
[پروکسی عادی](https://t.me/proxy?server=140.82.33.156&amp;port=443&amp;secret=ca137c6e1b6ac19569657008ac54f749%60%60%60)
[پروکسی عادی](tg://proxy?server=2.26.98.158&amp;port=443&amp;secret=ee3f354f86e59e2c166c83031772d92d6379612e7275)
[پروکسی عادی](tg://proxy?server=2.26.98.209&amp;port=443&amp;secret=ee3f354f86e59e2c166c83031772d92d6379612e7275)
[پروکسی عادی](https://t.me/proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb646562726973%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=37.152.186.108&amp;port=1601&amp;secret=ee69e4d0d954ac7173e4f3719caeb8ebde7777772e676f6f676c652e636f6dFreeConffning)
[پروکسی عادی](https://t.me/proxy?server=104.238.145.63&amp;port=443&amp;secret=3aaaa102edac594c178374ccd936679a%60%60%60)
[پروکسی عادی](tg://proxy?server=207.180.253.71&amp;port=443&amp;secret=eea136023cfd26d54332adf93ccca90960636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=93.115.203.140&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557%60%60%60)
[پروکسی عادی](https://t.me/socks?server=37.32.6.184&amp;port=31930&amp;user=%40Begoo_VPN&amp;pass=%40Begoo_VPN)
[پروکسی عادی](https://t.me/proxy?server=tgobhod.lol&amp;port=443&amp;secret=1f66cebc6de568853ea5d965cd580ee2%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=149.28.211.184&amp;port=443&amp;secret=188d375951009db9ee4278002393cb3c%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=37.152.186.108&amp;port=1604&amp;secret=ee711f59fdb875d6250ae3f219e9ad5b877777772e676f6f676c652e636f6dFreeConffning)
[پروکسی عادی](https://t.me/proxy?server=178.104.98.160&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6FreeConffning)
[پروکسی عادی](https://t.me/proxy?server=80.240.23.110&amp;port=443&amp;secret=a9880502237358e0592586e40d8f6ee2%60%60%60)
[پروکسی عادی](tg://proxy?server=150.241.68.153&amp;port=443&amp;secret=ddc3b084f190686686105570e50fd33433%60%60%60)
[پروکسی عادی](tg://proxy?server=164.68.119.250&amp;port=443&amp;secret=eee232555f829c81c2193b08f59b08ca19636c6f7564666c6172652e636f6d%60%60%60)

---

### 🕒 2026-04-06 16:00:58 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=37.152.186.108&amp;port=1601&amp;secret=ee69e4d0d954ac7173e4f3719caeb8ebde7777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=tg.vless.cloud&amp;port=25565&amp;secret=eec52989e32ab86d01d07ad0e9ab642846696d616765732e6170706c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=173.249.36.34&amp;port=443&amp;secret=ee13012cfc85c1d5d1e970636d6fe5b542636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=t1.staxel.top&amp;port=443&amp;secret=eed821f85a3caff97bd748701cbbc4886a74312e73746178656c2e746f70)
[پروکسی ویندوز](tg://proxy?server=104.207.140.146&amp;port=443&amp;secret=fd7d6c9a6b2b14b0a8afa3637aa9f330)
[پروکسی ویندوز](tg://proxy?server=45.63.40.81&amp;port=443&amp;secret=4b3c7ea99e18524ef9aafe97d60e1886)
[پروکسی ویندوز](tg://proxy?server=13.220.166.215&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=mir.n3o.ooo&amp;port=4444&amp;secret=00000044004004000000400040000000)
[پروکسی ویندوز](https://t.me/proxy?server=51.250.17.20&amp;port=443&amp;secret=0b40e95e35e50d449ea341aaeb375109)
[پروکسی ویندوز](https://t.me/proxy?server=144.31.157.56&amp;port=443&amp;secret=f6c4563d6f3d67137a1c286b7d92fa0f)
[پروکسی ویندوز](tg://proxy?server=5.78.25.183&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=45.76.25.53&amp;port=443&amp;secret=e3e4adacb65786199672442a0c5209ba)
[پروکسی ویندوز](https://t.me/proxy?server=delist.fictile.judgeship.prescribing.recloser.umorina.info&amp;port=36167&amp;secret=c1e93aa1bcb004d184015832673e45a9)
[پروکسی ویندوز](tg://proxy?server=49.12.117.37&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=87.239.107.157&amp;port=1984&amp;secret=8da89d4cbe02211ef329d004819e4eb9)
[پروکسی ویندوز](tg://proxy?server=44.243.35.229&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f****)
[پروکسی ویندوز](https://t.me/proxy?server=gate-nl.malenia.space&amp;port=5090&amp;secret=7901a92091343716acb093c5a304a3d9)
[پروکسی ویندوز](https://t.me/proxy?server=5.78.25.183&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.78.149.0&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=sn1.multiproxy.info&amp;port=41091&amp;secret=5731552a44474dcd7c6c1bbf595db400)
[پروکسی ویندوز](tg://proxy?server=mt.hq-vpn.com&amp;port=8443&amp;secret=dd77870ef8bdf3625b6eb083bc2f55877e)
[پروکسی ویندوز](tg://proxy?server=77.239.112.81&amp;port=443&amp;secret=de9c430f1164f4eb2b2742dcab429252)
[پروکسی ویندوز](https://t.me/proxy?server=94.241.140.224&amp;port=443&amp;secret=dd0364ef375721864a7489055db6e2e1fb)
[پروکسی ویندوز](tg://proxy?server=de.e-vpnx.ru&amp;port=9443&amp;secret=d69166b60ebe5a7b2ba27cd5d99ad46e)

---

### 🕒 2026-04-06 16:00:57 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=2.27.22.224&amp;port=443&amp;secret=ee3f354f86e59e2c166c83031772d92d6379612e7275)
[پروکسی عادی](https://t.me/proxy?server=tgproxy.akter-black.com&amp;port=443&amp;secret=7rT1O880qyLkS87oCTEy0C50Z3Byb3h5LmFrdGVyLWJsYWNrLmNvbQ)
[پروکسی عادی](tg://proxy?server=212.80.7.134&amp;port=443&amp;secret=ee3f354f86e59e2c166c83031772d92d6379612e7275)
[پروکسی عادی](tg://proxy?server=45.151.182.190&amp;port=443&amp;secret=ee3f354f86e59e2c166c83031772d92d6379612e7275)
[پروکسی عادی](https://t.me/proxy?server=37.152.186.108&amp;port=1602&amp;secret=ee42f91557b99ac0aeb44579989478b3817777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/socks?server=188.121.110.176&amp;port=1080)
[پروکسی عادی](https://t.me/proxy?server=37.152.186.108&amp;port=1602&amp;secret=ee42f91557b99ac0aeb44579989478b3817777772e676f6f676c652e636f6dFreeConffning)
[پروکسی عادی](https://t.me/proxy?server=167.86.78.176&amp;port=443&amp;secret=eed5c573c0e1f78c4e377e9882b06e3c50636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=de1.kael.fuckrkn.net&amp;port=443&amp;secret=ee1a499af9a7a18282da82e30714402e157777772e6165726f666c6f742e7275)
[پروکسی عادی](https://t.me/proxy?server=37.152.186.108&amp;port=1606&amp;secret=ee3ce53550aec2256e892c192f4625421b7777772e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=2.27.22.226&amp;port=443&amp;secret=ee3f354f86e59e2c166c83031772d92d6379612e7275)
[پروکسی عادی](tg://proxy?server=65.20.114.94&amp;port=443&amp;secret=eee3f8727b5b6d7771c319feb04197459d646c2e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=80.66.65.47&amp;port=443&amp;secret=ee3f354f86e59e2c166c83031772d92d6379612e7275)
[پروکسی عادی](https://t.me/proxy?server=37.152.186.108&amp;port=1600&amp;secret=ee6daf5d036b041fba05b70f448e4f6f767777772e676f6f676c652e636f6dFreeConffning)
[پروکسی عادی](tg://proxy?server=av.1.mtproto.ru&amp;port=443&amp;secret=7iERIiIzM0REVVVmZnd3iIhicm93c2VyLnlhbmRleC5jb20)
[پروکسی عادی](https://t.me/proxy?server=proxy-tube.duckdns.org&amp;port=443&amp;secret=ee47d8b029af97e26480fccc7ab5cf83a170726f78792d747562652e6475636b646e732e6f7267)
[پروکسی عادی](https://t.me/proxy?server=37.152.186.108&amp;port=1600&amp;secret=ee6daf5d036b041fba05b70f448e4f6f767777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=59818&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=proxymtproto.telwbion.com.&amp;port=25565&amp;secret=fgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNng==)
[پروکسی عادی](https://t.me/proxy?server=72.56.242.242&amp;port=443&amp;secret=eea39fdb535079616e6465782e636f6d)
[پروکسی عادی](tg://proxy?server=84.252.100.60&amp;port=443&amp;secret=ee3f354f86e59e2c166c83031772d92d6379612e7275)
[پروکسی عادی](tg://proxy?server=de1.kael.fuckrkn.net&amp;port=443&amp;secret=ee1a499af9a7a18282da82e30714402e157777772e6165726f666c6f742e7275)
[پروکسی عادی](https://t.me/socks?server=2.144.2.245&amp;port=5208)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10149&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=2.27.22.225&amp;port=443&amp;secret=ee3f354f86e59e2c166c83031772d92d6379612e7275)

---

### 🕒 2026-04-06 15:00:48 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://ewogICAgImFkZCI6ICJmYzlkM2JiMC10NzBmNDAtdDdobWthLTFwbHY0LmhrdC5nb3RvY2hpbmF0b3duLm5ldCIsCiAgICAiYWlkIjogMiwKICAgICJob3N0IjogImZjOWQzYmIwLXQ3MGY0MC10N2hta2EtMXBsdjQuaGt0LmdvdG9jaGluYXRvd24ubmV0IiwKICAgICJpZCI6ICIyODIxM2I1MC03ZWQ1LTExZWUtYWRkNi1mMjNjOTEzNjlmMmQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+HrfCfh7BISy0yMTguMjUwLjIzMy4xMDgtMDMxNCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImJyb2FkY2FzdGx2LmNoYXQuYmlsaWJpbGkuY29tIgp9vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhW29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1ERSIsImFkZCI6IjYyLjEzMy42MC4xMzQiLCJwb3J0IjoiMTAwMDEiLCJ0eXBlIjoibm9uZSIsImlkIjoiYjM1ZTlkY2UtZTFhMC0xMWVlLTg4MWItNmZhYjY0Nzk4MTNmIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6IlwvdnBuamFudGl0IiwiaG9zdCI6IiIsInRscyI6InRscyIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9vmess://eyJhZGQiOiJ0Z2p1Lm9yZyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoibmFzbmV0LTU3MTI5NjQ5Ny5pcmFucHJlc3MuY28iLCJpZCI6Im5hc25ldCIsImluc2VjdXJlIjoiMSIsIm5ldCI6IndzIiwicGF0aCI6IlwvbmFzbmV0XC9jZG4/ZWQ9MjU2MCIsInBvcnQiOiI4MDgwIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IG5hc25ldC01NzEyOTY0OTcuaXJhbnByZXNzLmNvLTgwODAgfCAxNS43N21zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9vmess://eyJhZGQiOiJub2RlLXVrLmNvbm5lY3RzdWl0ZS5vcmciLCJhaWQiOiIwIiwiYWxwbiI6ImgyLGh0dHBcLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiYzRlYTIzOTEtMDk1ZC00MDdhLTlkYWItODVmYzcxMDRiNjgxIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMDUzIiwicHMiOiJGUlx1ZDgzY1x1ZGRlYlx1ZDgzY1x1ZGRmNyB8IG5vZGUtdWsuY29ubmVjdHN1aXRlLm9yZy0yMDUzIHwgMTUzLjI2bXMiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiJ2MnJheS5jb2RlZnlpbmMuY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ2MnJheS5jb2RlZnlpbmMuY29tIiwiaWQiOiIyYzk4MTE2NC05YjkzLTRiY2EtOTRmZi1iNzhkM2Y4NDk4ZDciLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3N3cyIsInBvcnQiOiI0NDMiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==vmess://eyJhZGQiOiJ2MzAuaGRhY2QuY29tIiwiYWlkIjoiMCIsImhvc3QiOiJ2MzAuaGRhY2QuY29tIiwiaWQiOiJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiXC8iLCJwb3J0IjoiMzA4MzAiLCJwcyI6IkhLXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIHwgdjMwLmhkYWNkLmNvbS0zMDgzMCB8IDYwNS44Nm1zIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwidGxzIjoiIiwidHlwZSI6ImF1dG8iLCJ2IjoiMiJ9vmess://eyJ2IjoiMiIsInBzIjoiMTE1LfCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiMjE2Ljc1LjE0NS4yMzciLCJwb3J0IjoxMTAsImlkIjoiYTVhMjU3MTUtMTU1My00NTg2LTk0OWQtM2JiMGZiODdjYmNkIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBzaW5hX3RlYyA8PU1DSSDwn6SNIiwNCiAgImFkZCI6ICJzZXJ2My5zYXZhbGFuc2VydmljZS5jb20iLA0KICAicG9ydCI6ICI0NDMiLA0KICAiaWQiOiAiNTljN2I3MmUtN2I2My00YzMwLThlYWQtMzA5OGQ5MTM0YmEzIiwNCiAgImFpZCI6ICIwIiwNCiAgInNjeSI6ICJhdXRvIiwNCiAgIm5ldCI6ICJ3cyIsDQogICJ0eXBlIjogIm5vbmUiLA0KICAiaG9zdCI6ICJzZXJ2My5zYXZhbGFuc2VydmljZS5jb20iLA0KICAicGF0aCI6ICIvc2FqYWQvMTAwNTAiLA0KICAidGxzIjogInRscyIsDQogICJzbmkiOiAic2VydjMuc2F2YWxhbnNlcnZpY2UuY29tIiwNCiAgImFscG4iOiAiIg0KfQ==vmess://ewogICAgImFkZCI6ICI0Ny4yNDQuMTIwLjE5NyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNDViODM1MTktOWM0Zi00MDUyLWExMWItMDJlMDE3YjYzNmQ0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2Fya2k/ZWQ9MjA0OCIsCiAgICAicG9ydCI6IDM2NzAzLAogICAgInBzIjogIvCfh63wn4ewSEstNDcuMjQ0LjEyMC4xOTctNDc0NSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9vmess://eyJhZGQiOiI3Ny44My4xNDEuMTcxIiwiYWlkIjoiMzIiLCJob3N0IjoiIiwiaWQiOiIzNTM3OTIxOS02NTM1LTRmMmUtYTRmZS0zZTQ0ZjYxZTBlZWUiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL3ZjIiwicG9ydCI6IjQ0MyIsInBzIjoiVVNcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjggfCA3Ny44My4xNDEuMTcxLTQ0MyB8IDE1LjExbXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-04-06 15:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=185.82.218.79&amp;port=443&amp;secret=eea3d05b71dceb6a361a79a9fa7183d3e86f6e656d652e7275)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10488&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=93.189.228.56&amp;port=443&amp;secret=eef2f44e0cc16ad0e07ae25f665aac5c)
[پروکسی عادی](tg://proxy?server=50.7.37.34&amp;port=8888&amp;secret=dda7dd3a510924e39a038b8a8cc6f69d)
[پروکسی عادی](https://t.me/proxy?server=190.2.144.63&amp;port=443&amp;secret=7qPBUhesn0h/OpwqHKtmHrt3d3cuZ29vZ2xlLmNvbQ)
[پروکسی عادی](tg://proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f036124c047)
[پروکسی عادی](https://t.me/proxy?server=138.124.71.179&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557%60%60%60)
[پروکسی عادی](tg://proxy?server=178.104.98.160&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](https://t.me/proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557%60%60%60)
[پروکسی عادی](tg://proxy?server=178.173.255.143&amp;port=443&amp;secret=dd1dcd6fcd0f262d9ed43129375430f4)
[پروکسی عادی](tg://proxy?server=195.254.165.249&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09%40LyricPixelArt)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10693&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10543&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی ویندوز](tg://proxy?server=209.250.236.15&amp;port=443&amp;secret=5b58afb58fc6f6fae10194ad556bbe4c)
[پروکسی ویندوز](tg://proxy?server=199.247.11.240&amp;port=443&amp;secret=3f7e4bc1b96aaef57869fda4fe29f8a0)
[پروکسی ویندوز](tg://proxy?server=207.148.23.60&amp;port=443&amp;secret=8e6c34b0a4f4cdb57ef81fd41c6dd089)
[پروکسی ویندوز](tg://proxy?server=185.23.19.86&amp;port=443&amp;secret=cd29cc6379a3e9d20205c1386e2aa683)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=95.179.210.27&amp;port=443&amp;secret=5fd4388e90d3280efb6fd8f1629ce9ee)
[پروکسی ویندوز](https://t.me/proxy?server=72.56.236.90&amp;port=443&amp;secret=6da8152d859387ca13c4e27af0bd6030)
[پروکسی ویندوز](tg://proxy?server=192.248.184.180&amp;port=443&amp;secret=3eb8c7ff47580e1c24c50f5eb19967e8)
[پروکسی ویندوز](tg://proxy?server=195.254.165.185&amp;port=34&amp;secret=10446282fffffffffff80000fff80000)
[پروکسی ویندوز](https://t.me/proxy?server=mt.hq-vpn.com&amp;port=8443&amp;secret=dd77870ef8bdf3625b6eb083bc2f55877e)

---

### 🕒 2026-04-06 15:00:39 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=104.167.199.41&amp;port=5&amp;secret=111111111111111110000w)
[پروکسی عادی](tg://proxy?server=167.86.98.8&amp;port=443&amp;secret=eed220b192bc0bd885be93e478f7b4926d636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=33785&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=81.90.21.114&amp;port=443&amp;secret=dd19a0df3d8aa27047935ba14c168bdfcb%60%60%60)
[پروکسی عادی](tg://proxy?server=83.217.203.99&amp;port=443&amp;secret=dd8bc5c30e2e20d9b7e4e5c2947c8e17)
[پروکسی عادی](tg://proxy?server=62.182.198.80&amp;port=443&amp;secret=dd4487ada2c270c4b9542b2a5d217ba8)
[پروکسی عادی](https://t.me/proxy?server=mash.drproxy.pro&amp;port=443&amp;secret=dda5a7b5711e648c7bd534e4e87de2241b%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6%60%60%60)
