# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-07 13:16:20 UTC

### 🕒 2026-08-07 13:00:56 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=194.60.228.66&amp;port=8880&amp;secret=ee79e344818749bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=ice.ghahve.co.uk&amp;port=22&amp;secret=EERighJJvXrFGRMCIMJdCQ%60%60%60)

---

### 🕒 2026-08-07 11:00:57 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=185.84.157.150&amp;port=444&amp;secret=FgMBAgABAAH8AxOG4kw63Q%3D%3D)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=10880)
[پروکسی عادی](tg://proxy?server=bes2.bestspeedfor.ir&amp;port=8443&amp;secret=ee0962bad0c48ef436c00d6f43a080846a7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=www.veilhub.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=openimp.space&amp;port=443&amp;secret=075d7b345dc0222924ccea508c8edf91%60%60%60)
[پروکسی ویندوز](tg://proxy?server=ja.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=49.13.37.237&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=138.124.254.43&amp;port=8443&amp;secret=dd2fda9343d377b15c898cbd8b804e3cf5)
[پروکسی ویندوز](tg://proxy?server=65.109.219.247&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=188.40.68.147&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=37.139.43.26&amp;port=443&amp;secret=ddf5199e949c0f23bc887581218ad8c1e6)
[پروکسی ویندوز](https://t.me/proxy?server=88naz.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-08-07 11:00:56 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=proxy2.datacore-hub.com&amp;port=2087&amp;secret=eeedf72e8baa88b260bcde5e9e222faff67777772e6c672e636f6d)
[پروکسی عادی](tg://proxy?server=billing.mizbanonline.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=link.mishkalapy.life&amp;port=443&amp;secret=ee943031c5687da2dc848bf7582bf801496c696e6b2e6d6973686b616c6170792e6c696665)
[پروکسی عادی](tg://proxy?server=vayfay.harah-irancell.info.&amp;port=8443&amp;secret=ee1701186abd0ea60123192e26434f91a5626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=portal.balalaika.click&amp;port=443&amp;secret=ee3c7b046d6a7b00b2c910cd755314eb2e706f7274616c2e62616c616c61696b612e636c69636b)
[پروکسی عادی](tg://proxy?server=h.hajagha.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=gold.lavazemi4.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=for--you.server2-5mk.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=sorfezh.malfilk-voq.co.uk&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=ice.ghahve.co.uk&amp;port=22&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=www.royaclinic.co.uk&amp;port=80&amp;secret=7hbZ3hNtxAbJ6L5BQipx2_std3d3LnlhaG9vLmNvbS4t)
[پروکسی عادی](tg://proxy?server=clinical.leonides.preview.teleseryeepisodes.com&amp;port=443&amp;secret=ee1fe25ad746a7172b4c929b0c38705bdc647a656e2e7275)
[پروکسی عادی](tg://proxy?server=135.181.213.126&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=194.60.228.228&amp;port=8880&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=www.humaontop.space&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=mohandes.karshenasi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=germany.nuremberg.ir&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e696D656469612E737465616D706F77657265642E636F6D)
[پروکسی عادی](https://t.me/proxy?server=max-bot.ngstream.top&amp;port=443&amp;secret=ddffa24b27846759242b323506e8408284%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=latte.ghahve.co.uk&amp;port=25565&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=digi.vafadari.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](tg://proxy?server=benz.cras.co.im&amp;port=144&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10691&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=flux.balalaika.click&amp;port=443&amp;secret=ee6a7f849183817e1361401fb9de32bd35666c75782e62616c616c61696b612e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=sv5.hajhossein.observer&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)

---

### 🕒 2026-08-07 10:00:57 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=87.248.129.237&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=helloheat.go-bull.pro&amp;port=9443&amp;secret=dd6cfd6677ebc9ca5c966925c7b7a85b5d)
[پروکسی ویندوز](https://t.me/proxy?server=severjadid.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=89.117.222.102&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.181.160.36&amp;port=443&amp;secret=6539ff0fa4cc174abf29941f1fdda544)
[پروکسی ویندوز](https://t.me/proxy?server=89.117.222.122&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=375162&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=prx.migstart.ru&amp;port=443&amp;secret=8080f0bb8395a884940b8d59a77c3fd0)
[پروکسی ویندوز](tg://proxy?server=65.109.30.208&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=51.254.130.47&amp;port=8443&amp;secret=a84102e409230c3b69dd4f68cef86baf)
[پروکسی ویندوز](https://t.me/proxy?server=89.117.222.122&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=188.40.68.147&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=yamanote.proxy.rlwy.net&amp;port=10728&amp;secret=bc766ca20e3673df617fc62523843467)
[پروکسی ویندوز](https://t.me/proxy?server=max-bot.ngstream.top&amp;port=443&amp;secret=ddffa24b27846759242b323506e8408284)
[پروکسی ویندوز](tg://proxy?server=95.217.244.151&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=94.184.32.110&amp;port=2020&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](tg://proxy?server=167.233.202.95&amp;port=443&amp;secret=f0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=46.4.109.174&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=severjadid.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=94.184.32.112&amp;port=2020&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](tg://proxy?server=gondola.proxy.rlwy.net&amp;port=38990&amp;secret=9084337fc3d21551b1aa4e854d58150c)
[پروکسی ویندوز](tg://proxy?server=pi912713.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=013377.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=89.117.222.102&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=194.60.228.88&amp;port=2053&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-08-07 10:00:56 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=trust.service.tapflux.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add706c61792e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=actor.certification.goiter.compinoy.com&amp;port=443&amp;secret=ee9b4679c8614e7e887b5614ea77e5cbe4647a656e2e7275)
[پروکسی عادی](tg://proxy?server=www.172-63.ir.&amp;port=8443&amp;secret=ee8b8238601de9360f332514afa56ada45626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=194.60.228.197&amp;port=8880&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=89.117.222.102&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=prx.migstart.ru&amp;port=443&amp;secret=8080f0bb8395a884940b8d59a77c3fd0%60%60%60)
[پروکسی عادی](tg://proxy?server=159.203.55.128&amp;port=443&amp;secret=7uO-gnlulJI5fxdh6Dr7VZh1cGxvYWRib3kuY29t)
[پروکسی عادی](https://t.me/proxy?server=helloheat.go-bull.pro&amp;port=9443&amp;secret=dd6cfd6677ebc9ca5c966925c7b7a85b5d%60%60%60)
[پروکسی عادی](tg://proxy?server=62.3.12.2&amp;port=8444&amp;secret=ee6f7a6f6e2e7275f22c5421fa893965)
[پروکسی عادی](tg://proxy?server=nl.v6n.tech&amp;port=443&amp;secret=7grt9doXZoHdxYQ0UGjFGEN3d3cuYm9va2luZy5jb20)
[پروکسی عادی](tg://proxy?server=reseau.proxy.rlwy.net&amp;port=47195&amp;secret=0853d12f8064715cb06a271e142fc44b%60%60%60)
[پروکسی عادی](tg://proxy?server=500245.hopwire.io&amp;port=443&amp;secret=ee06342713da7e66863b8d0f70d93d145a3530303234352e686f70776972652e696f)
[پروکسی عادی](tg://proxy?server=65.109.64.218&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=shir.dokhtar.hedoit.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=51.158.202.129&amp;port=443&amp;secret=ee083fe0c452e2407d835537872f097c54)
[پروکسی عادی](tg://proxy?server=sherek.mashgh.co.uk&amp;port=144&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=195.254.165.151&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973)
[پروکسی عادی](https://t.me/proxy?server=jounob-iran-dar-ghalb-mast.simbol.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=2.27.21.191&amp;port=443&amp;secret=ee79612e7275e3cdc1876ecf569c957c)
[پروکسی عادی](tg://proxy?server=mio.mozitop.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=ving.mozitop.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=89.117.222.122&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](tg://proxy?server=puot.mozitop.co.uk&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=r.3-33-3.ir&amp;port=8443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=team.fast--pro.co.uk.&amp;port=443&amp;secret=3RBEYoISSb16xRkTAiDCXQk%3D)

---

### 🕒 2026-08-07 09:01:04 UTC
***🌐***
 
**کانفیگ‌های جدید**
