# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-07 17:31:23 UTC

### 🕒 2026-06-07 16:00:09 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=5.75.203.37&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0&amp;@VPN_PASARGAD)
[پروکسی عادی](https://t.me/proxy?server=185.77.219.110&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=3.65.216.67&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=51.83.226.39&amp;port=1443&amp;secret=ddd0d6e111bada5511fcce9584deadbeef%60%60%60)
[پروکسی عادی](tg://proxy?server=195.15.253.178&amp;port=2053&amp;secret=eed81191338c5e47354f884f6edb54640d73746f72652e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.241&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D)
[پروکسی عادی](tg://proxy?server=47.86.165.253&amp;port=10002&amp;secret=ee3e3d27272deeb47608a271161b5615527777772e6d6963726f736f66742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=tg.msk-1.cndlx.lol&amp;port=443&amp;secret=ee39d39f33eec4a6a7e8934f36635625df6d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=193.151.142.18&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=33.3-33-3.ir&amp;port=2053&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ==)
[پروکسی عادی](tg://proxy?server=65.109.191.22&amp;port=300&amp;secret=eeNEgYdJvXrFGRMCIMJdCWFydmFuY2xvdWQuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)

---

### 🕒 2026-06-07 15:00:10 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=77.239.112.81&amp;port=443&amp;secret=de9c430f1164f4eb2b2742dcab429252)
[پروکسی ویندوز](https://t.me/proxy?server=3778818885766676767777777.ir.fulldf.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.179.202.2&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.217.38.123&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=144.31.207.31&amp;port=443&amp;secret=dd9d4c6b1a8f3e2d7c5b6a1e9f0c2d3a4b)
[پروکسی ویندوز](https://t.me/proxy?server=Eye.ChMTP.Info&amp;port=88&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](tg://proxy?server=185.23.19.86&amp;port=443&amp;secret=cd29cc6379a3e9d20205c1386e2aa683)
[پروکسی ویندوز](tg://proxy?server=telegram.zavpn.org&amp;port=443&amp;secret=1c00e25b0120d3d73ee92075222afda4)
[پروکسی ویندوز](https://t.me/proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](https://t.me/proxy?server=276881886665876777777777.ir.fulldf.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=185.204.171.7&amp;port=443&amp;secret=d83cf6b6474ac316d3787bf6fdfcb77d)
[پروکسی ویندوز](https://t.me/proxy?server=95.179.202.2&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=157.180.122.162&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=bombproxy.pro&amp;port=80&amp;secret=dddd123456789012345678901234567890)
[پروکسی ویندوز](https://t.me/proxy?server=167.104.219.197&amp;port=443&amp;secret=dd1ff5763a250de2bec6e8d98abca6f2b3)
[پروکسی ویندوز](tg://proxy?server=167.233.50.148&amp;port=443&amp;secret=dd79ee65acf6c575bd6f8b3c1ddc7107a3)
[پروکسی ویندوز](tg://proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f****)
[پروکسی ویندوز](tg://proxy?server=march.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=70.34.197.54&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%40saministamm)
[پروکسی ویندوز](https://t.me/proxy?server=parest.opt-meli.info&amp;port=155&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.38.123&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=193.151.148.183&amp;port=1281&amp;secret=ddb6afdf918b034ffd5f169548a3e534ad)
[پروکسی ویندوز](https://t.me/proxy?server=mt.mtfastest.info&amp;port=7980&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](https://t.me/proxy?server=51.83.226.39&amp;port=1443&amp;secret=ddd0d6e111bada5511fcce9584deadbeef%60%60%60)

---

### 🕒 2026-06-07 15:00:09 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=tglive.mooo.com&amp;port=443&amp;secret=ee5c7476272bcfb5138ada02ec4b60ecff6769746875622e636f6d)
[پروکسی عادی](tg://proxy?server=solzairanbad.ir&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.19&amp;port=20&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0%60%60%60)
[پروکسی عادی](tg://proxy?server=45.66.163.217&amp;port=7443&amp;secret=7rFcfxc4nt_IjMO80W6NU0F3d3cuZ29vZ2xlLmNvbQ)
[پروکسی عادی](tg://proxy?server=46.225.29.180&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db7)
[پروکسی عادی](https://t.me/proxy?server=zoom.flowaccess.site&amp;port=443&amp;secret=ee50179d3cf3b7e3600efe3b6001fa35c07a6f6f6d2e666c6f776163636573732e73697465)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.246&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09%D8%A8%DB%8C.%D9%88%D9%85.%DA%86%DA%A9.%D8%B4%D9%87.%DA%A9%D8%A7%D9%86)
[پروکسی عادی](https://t.me/proxy?server=65.108.201.16&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d)
[پروکسی عادی](https://t.me/proxy?server=103.244.227.8&amp;port=443&amp;secret=ee06d4069eb1adf940535206cb3493135b)
[پروکسی عادی](https://t.me/proxy?server=108.181.122.255&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=protocol.fast-mt.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f87)
[پروکسی عادی](tg://proxy?server=195.254.165.249&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09%40LyricPixelArt)
[پروکسی عادی](https://t.me/proxy?server=s01.neo-trading.org&amp;port=443&amp;secret=ee7391242569590e01416101927d38b565646e732d73686f702e7275)
[پروکسی عادی](tg://proxy?server=51.250.71.16&amp;port=443&amp;secret=ee83664d92de321661cc33e6839bbeef1e617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.246&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09%D8%A8%DB%8C.%D9%88%D9%85.%DA%86%DA%A9)
[پروکسی عادی](https://t.me/proxy?server=195.15.253.178&amp;port=2053&amp;secret=eed81191338c5e47354f884f6edb54640d73746f72652e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.151&amp;port=9443&amp;secret=FgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](tg://proxy?server=138.124.7.76&amp;port=4444&amp;secret=eec0f265f65c522ff82ef23933d7c3240d6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=167.233.58.228&amp;port=443&amp;secret=ddd77db43ee3721f0fcb40a4ff63b5cd27%60%60%60)
[پروکسی عادی](tg://proxy?server=pro.hq-parametr.ir&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=alo.acharbashi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=t.me.tradeip.space&amp;port=2053&amp;secret=ee5a755b1498c3c81c24730f9e06fcc24c73746f72652e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=94.130.163.60&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=91.107.247.153&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=46.149.79.84&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add76616e2e6e616a76612e636f6d)

---

### 🕒 2026-06-07 10:00:09 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=62.182.197.26&amp;port=443&amp;secret=ee63f4406b12426f2151314e76a8ff11bf7777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=tg.ru&amp;port=443&amp;secret=1ow9us0s)
[پروکسی عادی](https://t.me/proxy?server=nl-02.satoshidiary.org&amp;port=8443&amp;secret=eecedd4110cff3c2a9f3fe2efcbd8f5cdf326769732e7275)
[پروکسی عادی](https://t.me/proxy?server=91.107.247.153&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=iphone.my-miner.info.&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](https://t.me/proxy?server=5.75.199.104&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=www.presnari.info.&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10488&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=proxy.speedbreaker.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%5D)
[پروکسی عادی](tg://proxy?server=3.65.216.67&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=95.182.97.144&amp;port=8443&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=94.130.163.60&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=185.77.219.110&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=176.65.138.28&amp;port=8080&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%3D%3D)
[پروکسی عادی](tg://proxy?server=172.65.099.255&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=cdn.proxyonline.online&amp;port=8443&amp;secret=eea4f3b8de32f62e5ba0e44cea5465930063646e2e70726f78796f6e6c696e652e6f6e6c696e65)
[پروکسی عادی](tg://proxy?server=185.204.168.56&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=form.quickdl.info&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=95.216.41.97&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%5D)
[پروکسی عادی](tg://proxy?server=45.66.163.217&amp;port=7443&amp;secret=7rFcfxc4nt_IjMO80W6NU0F3d3cuZ29vZ2xlLmNvbQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=pitzamamad9.ir&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.243&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;user=%40confingmg&amp;pass=%D8%A8%D9%87%20%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%85%D8%A7%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%A8%D8%AF%D9%87)
[پروکسی عادی](https://t.me/proxy?server=167.233.21.161&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=5.75.203.37&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0&amp;@VPN_PASARGAD)
[پروکسی عادی](https://t.me/proxy?server=vortex.flowstreamhub.site&amp;port=443&amp;secret=eeafcde96fcec1b95dd190a95814b0f026766f727465782e666c6f7773747265616d6875622e73697465&amp;@V2rayng_Fast)

---

### 🕒 2026-06-07 09:00:09 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=185.3.200.185&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=food.pitzamamad5.ir&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63QFgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=176.65.138.28&amp;port=8080&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ==)
[پروکسی عادی](https://t.me/proxy?server=1.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=193.29.225.151&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1080&amp;user=%40)
[پروکسی عادی](tg://proxy?server=91.107.160.196&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=t1.staxel.top&amp;port=443&amp;secret=eed821f85a3caff97bd748701cbbc4886a74312e73746178656c2e746f70)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.189&amp;port=8080&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ==&amp;user=%40HoosheMasnui&amp;pass=%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C)
[پروکسی عادی](tg://proxy?server=206.206.78.36&amp;port=85&amp;secret=eeec318f848aa335aac42e7c60331ca08d6769746875622e636f6d)
[پروکسی عادی](tg://proxy?server=3.120.144.43&amp;port=2096&amp;secret=eed81191338c5e47354f884f6edb54640d73746f72652e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=77.221.149.109&amp;port=8445&amp;secret=ee636c6f75642e6d61696c2e7275df45)
[پروکسی عادی](https://t.me/socks?server=2.144.2.245&amp;port=5208)
[پروکسی عادی](tg://proxy?server=yas.hostserver17.ir&amp;port=720&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=65.108.201.16&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d)
[پروکسی عادی](https://t.me/proxy?server=138.124.119.158&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=50.7.37.34&amp;port=8888&amp;secret=dda7dd3a510924e39a038b8a8cc6f69d)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.71&amp;port=9443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=62.182.198.80&amp;port=443&amp;secret=dd4487ada2c270c4b9542b2a5d217ba8)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.19&amp;port=20&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=proxy2.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c6365652d692d312e6d696e7a742e6e6574)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348b23f1b9)
[پروکسی عادی](https://t.me/proxy?server=46.226.161.239&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=vortex.flowstreamhub.site&amp;port=443&amp;secret=eeafcde96fcec1b95dd190a95814b0f026766f727465782e666c6f7773747265616d6875622e73697465&amp;@VPN_PASARGAD)
[پروکسی عادی](tg://proxy?server=proxy5.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c6374616c696e6e2d6e6577732e6c696665)

---

### 🕒 2026-06-07 08:00:10 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=167-233-54-153.nip.io&amp;port=443&amp;secret=f0eeb0bd9adc4fd4a93994ee3b2a216b&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=136.243.107.193&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&#092;)
[پروکسی ویندوز](tg://proxy?server=Eye.ChMTP.Info&amp;port=88&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](tg://proxy?server=144.31.207.31&amp;port=443&amp;secret=dd9d4c6b1a8f3e2d7c5b6a1e9f0c2d3a4b)
[پروکسی ویندوز](tg://proxy?server=5.78.190.71&amp;port=4455&amp;secret=ddbe3f0adb4ae53a594fd5fec4dd00287f****)
[پروکسی ویندوز](tg://proxy?server=bombproxy.pro&amp;port=80&amp;secret=dddd123456789012345678901234567890)
[پروکسی ویندوز](tg://proxy?server=bolster.cohere.greeny.iconoclastic.tagged.pinoyteleseryelove.com&amp;port=3450&amp;secret=481f91ba835526d36b312ef52febf0de)
[پروکسی ویندوز](https://t.me/proxy?server=www.alp-drtop.info&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=fire.nolags.pw&amp;port=443&amp;secret=dd45e69341591985bf3d237e6c880ecc97)
[پروکسی ویندوز](tg://proxy?server=proxy-sosavpn.ru&amp;port=8443&amp;secret=e675e7ab7553ed8aa0ba2a91c575cfcc)
[پروکسی ویندوز](tg://proxy?server=54.38.136.46&amp;port=8443&amp;secret=dd3353e4f80af755fdd7297ac71b319ee7)
[پروکسی ویندوز](tg://proxy?server=185.60.137.156&amp;port=8443&amp;secret=75f9a8da21406c0db5e92c015368345c)
[پروکسی ویندوز](tg://proxy?server=alive.mtfastest.info&amp;port=7980&amp;secret=dd00000000000000000000000000000000)
[پروکسی ویندوز](tg://proxy?server=tel.vasilej.org&amp;port=8888&amp;secret=d7531dafb679f4b2ff739cae86d6d2ac)
[پروکسی ویندوز](https://t.me/proxy?server=78.47.129.193&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@VPN_PASARGAD)
[پروکسی ویندوز](https://t.me/proxy?server=hamrah.net-sabet.adadb-1hgujoiah-xy1xutr095-tk.info.&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.164.110&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;@V2rayng_Fast)
[پروکسی ویندوز](https://t.me/proxy?server=94.183.221.160&amp;port=443&amp;secret=cb50c51a3b83dc55b55ff0422cc35dda&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=beret.chateau.footmark.opulent.woolstaple.pinoyteleseryelove.com&amp;port=3650&amp;secret=f10af472e2d186393c4652cf4a49fb43)
[پروکسی ویندوز](https://t.me/proxy?server=rah.time-meli.info&amp;port=155&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=45.38.143.36&amp;port=443&amp;secret=ddabcdef1234567890abcdef1234567890)
[پروکسی ویندوز](tg://proxy?server=85.198.86.133&amp;port=443&amp;secret=4d6e0dc790b03a679a5bfb315de49b18)
[پروکسی ویندوز](tg://proxy?server=52.56.135.13&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.239.112.93&amp;port=443&amp;secret=549106ca73227ed875b3255bddbb9e76)
