# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-07 11:19:07 UTC

### 🕒 2026-07-07 11:00:40 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=win.golgoli1.co.uk&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d****)
[پروکسی عادی](tg://proxy?server=142.54.189.106&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=de.nerdpol.ovh&amp;port=4515&amp;secret=ee3177bef597bf8246bae855cee6fe0aa564652e6e657264706f6c2e6f7668)
[پروکسی عادی](https://t.me/proxy?server=link.mishkalapy.life&amp;port=443&amp;secret=ee3f7873753de9de7d62bf4f6e2034b2d66c696e6b2e6d6973686b616c6170792e6c696665)
[پروکسی عادی](tg://proxy?server=65.109.209.41&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=46.8.71.94&amp;port=443&amp;secret=ee3d8fd874cbcaf86cb4d3f57788efd6cc7777772e636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=sdfree.mahanam.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=dns.dnsrender.info&amp;port=443&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=wan.asiaadomainsshatelhamrahaval.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=ocean.babysharkollah.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=91.195.254.17&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=ames-zer0pan.zer0zypher.ir&amp;port=9901&amp;secret=ee1b1c4a02cc29572250c3973abc40a6957777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.117&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=54.38.1.245&amp;port=8080&amp;secret=LzyGQhhadbUwE6tP-iMwKDRuY2RuLnlla3RhbmV0LmNvbWZhcmFrYXYuY29tdmFuLm5hanZhLmNvbQAAAAAAAAAAAAAAAAAAAAAAAAAA****)
[پروکسی عادی](https://t.me/proxy?server=sv.just-money.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)

---

### 🕒 2026-07-07 08:00:45 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=34.163.197.109&amp;port=443&amp;secret=dd30906b72b5be98c53e51b604b76e4c1a&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=tg.unibot.work&amp;port=443&amp;secret=dd4d90d8c4c45d25aa849135d4e73c27c7)
[پروکسی ویندوز](https://t.me/proxy?server=Frtg.doubleoo8.ir&amp;port=443&amp;secret=dd6f2992b0d13bc8ea482c239b059998c2)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.69.158&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.203.18.188&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=cracking.darning.platypus.qua.whisper.freeteleserye.com&amp;port=2850&amp;secret=84ff28e979f5e74385ba4ccc28660fe2&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=1.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=power.nolags.pw&amp;port=443&amp;secret=ddc44116b4d7fbd81392e8978089eec7f4&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=185.92.183.216&amp;port=20200&amp;secret=389824d0b51ba5defc3b645cebf65ec3&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=7f71eaf2b871e86a8c3fd3a8b19b9b4a)
[پروکسی ویندوز](tg://proxy?server=7e666hfh.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=185.92.183.216&amp;port=20200&amp;secret=389824d0b51ba5defc3b645cebf65ec3&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)
[پروکسی ویندوز](tg://proxy?server=3881.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5667766767.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=86877790.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=7b6eca8365f94a24025d41e603d4cac9)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=f2025c49fd3245e3cc279f36ecc95b29)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=630e27769da7bc11de5b1e00005305c5)
[پروکسی ویندوز](tg://proxy?server=77661.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=14838.mmd1.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=o.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.150.148&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=a05ac38644c097b8997d33f3a86bdc0a)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=2da1469787db345671d35acbdc0b5576)
[پروکسی ویندوز](https://t.me/proxy?server=l.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)

---

### 🕒 2026-07-07 08:00:44 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=141.94.35.198&amp;port=8443&amp;secret=KsdpX4z6_TYlElHvsy3i7DRuY2RuLnlla3RhbmV0LmNvbWZhcmFrYXYuY29tdmFuLm5hanZhLmNvbQAAAAAAAAAAAAAAAAAAAAAAAAAA****)
[پروکسی عادی](tg://proxy?server=0d0c4964.etherealvpn.uk&amp;port=443&amp;secret=eee2c4f26e0246dea5eb84f95c325ea46062343233353730312e657468657265616c76706e2e756b)
[پروکسی عادی](https://t.me/proxy?server=157.250.203.46&amp;port=8080&amp;secret=eee17eb21d78cbf200caa2afc9a2cf9e2a7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=he.67.mtproto.ru&amp;port=443&amp;secret=ee2111222233334444555566667777888862726f777365722e79616e6465782e636f6d)
[پروکسی عادی](https://t.me/proxy?server=sv4.filemjomanager.com&amp;port=20&amp;secret=ee1603010200010001fc030386e24c3add63646e2e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=tea.hotstbvs.ru&amp;port=8443&amp;secret=ee9e5bab6c881ddf24aa5bd5612198e3387465612e686f7473746276732e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.132.101&amp;port=1010&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0__)
[پروکسی عادی](https://t.me/proxy?server=192.238.160.239&amp;port=10415&amp;secret=ee39166241ddab5fa868e4e18d22310ab07777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=blue.golgoli2.co.uk&amp;port=2096&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=192.238.160.239&amp;port=12930&amp;secret=eee018a6cffda11efdf09d2b1e941adaac7777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ardesvpn1.ru&amp;port=8443&amp;secret=ee05cf8e164f926f4a664b2404d276a1d6617264657376706e312e7275)
[پروکسی عادی](tg://proxy?server=45.86.245.89&amp;port=8086&amp;secret=ee9a90bc6fcb09b6b7b09f519d157734a5646973636f72642e636f6d)
[پروکسی عادی](tg://proxy?server=hetzner.rathmullan.co.uk.&amp;port=443&amp;secret=7kek-ac3UaNNm9NSV9Ulmi9oZXR6bmVyLmNvbQ==)
[پروکسی عادی](https://t.me/proxy?server=rain.golgoli2.co.uk&amp;port=2096&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=51.250.111.113&amp;port=443&amp;secret=ee722fba8d97b9027b5fc4deb041b290cb6164332e617269786f2e73686f70&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=sisu.proxytales.life&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.8&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d__)
[پروکسی عادی](https://t.me/proxy?server=82.152.162.11&amp;port=10002&amp;secret=ee548593a9c0688f4f7d9d57377897d964636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=syzygy.sosun4ik.top&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=192.238.160.239&amp;port=24838&amp;secret=ee66fb4e767f0f31b994850f545667131e7777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=85.133.236.48&amp;port=20&amp;secret=ee1603010200010001fc030386e24c3add63646e2e666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=82.152.162.12&amp;port=10002&amp;secret=ee548593a9c0688f4f7d9d57377897d964636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=book.malavanann.co.uk&amp;port=2096&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d__)
[پروکسی عادی](https://t.me/proxy?server=192.238.160.239&amp;port=38463&amp;secret=ee28d6850ac71cd798d4a5378f9ad0eeaf7777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=46.8.71.94&amp;port=443&amp;secret=ee3d8fd874cbcaf86cb4d3f57788efd6cc7777772e636c6f7564666c6172652e636f6d&amp;bot=@Unblocked_ir_bot&amp;channel=@Unblocked_ir)

---

### 🕒 2026-07-07 07:00:25 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=moon.talebi.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=he.67.mtproto.ru&amp;port=443&amp;secret=ee2111222233334444555566667777888862726f777365722e79616e6465782e636f6d)
[پروکسی عادی](tg://proxy?server=www.qatar-railways.info.&amp;port=443&amp;secret=ee79e7010200010007f0030386e24c3add68656c702e737465616d706f77657265642e636f6d)

---

### 🕒 2026-07-07 06:00:26 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=195.254.165.253&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=62.146.175.135&amp;port=443&amp;secret=eebaa6b35ab8606a4f45f40a5b37adae07676f6f676c65617069732e636f6d)
[پروکسی عادی](https://t.me/proxy?server=ikco.denatara.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.105&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=64.188.61.194&amp;port=443&amp;secret=ee4571396297582727452bf660db01b789676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=68.209.57.138&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)

---

### 🕒 2026-07-07 05:00:32 UTC
***🌐***
 
**کانفیگ‌های جدید**
