# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-01 12:46:08 UTC

### 🕒 2026-07-01 12:00:24 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=super.extravpn.io&amp;port=443&amp;secret=ee93b48cb62f866c7ab376bcdcbe7a7b5773757065722e657874726176706e2e696f)
[پروکسی عادی](https://t.me/proxy?server=213.199.39.156&amp;port=2251&amp;secret=ee0af4520e8daa3e86cc8108ba8e3cd53961736d616e666172617a2e6972)
[پروکسی عادی](https://t.me/proxy?server=213.199.39.156&amp;port=2095&amp;secret=eecdb08bee01ae8878471a0fdad294f06a6162722e737570657269702e6972)
[پروکسی عادی](https://t.me/proxy?server=mahanmizban.genuismind.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/socks?server=2.144.2.245&amp;port=5208)
[پروکسی عادی](tg://proxy?server=mini.extravpn.io&amp;port=443&amp;secret=ee1a539e9af731b7eff0a68fb3ac7c62d46d696e692e657874726176706e2e696f)
[پروکسی عادی](https://t.me/proxy?server=91.124.209.17&amp;port=443&amp;secret=ee7d11923fb1169ff4ac129a32e1aa401f6e6577732e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=178.173.255.143&amp;port=443&amp;secret=dd1dcd6fcd0f262d9ed43129375430f4)
[پروکسی عادی](tg://proxy?server=23.229.66.163&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=82.26.91.173&amp;port=10443&amp;secret=dd06700e2c7d49fbdd1860ae7da3cb1e)
[پروکسی عادی](https://t.me/proxy?server=213.199.39.156&amp;port=10008&amp;secret=eee51e0f1c397bff3a80382f8aa1bd4d5363646e6a732e636f6d)
[پروکسی عادی](tg://proxy?server=138.124.7.76&amp;port=4444&amp;secret=eec0f265f65c522ff82ef23933d7c3240d6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=go4.nocto.online&amp;port=8443&amp;secret=ee1e9c3e99a1494bb61e01ab52549db5767777772e7362657262616e6b2e7275)

---

### 🕒 2026-07-01 11:00:24 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=87.120.216.254&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=love.extravpn.io&amp;port=443&amp;secret=eeba2cfd691e6d5d4a235b3d342550ee226c6f76652e657874726176706e2e696f)
[پروکسی عادی](tg://proxy?server=policeman.extravpn.io&amp;port=443&amp;secret=eef60cd867e0740285327f977516d7d88b706f6c6963656d616e2e657874726176706e2e696f)
[پروکسی عادی](https://t.me/proxy?server=213.199.39.156&amp;port=10004&amp;secret=ee8ef0d18443ca02e8ed9843ca57ef796b636861742e6f70656e61692e636f6d)
[پروکسی عادی](tg://proxy?server=54.37.0.123&amp;port=443&amp;secret=ee1e887a4ae3538f5901b3bd3f56e2e72b7777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=impgo.notdev.space&amp;port=443&amp;secret=ee150aca15ff125cf3668f5aca79ce3509696d70676f2e6e6f746465762e7370616365)
[پروکسی عادی](https://t.me/proxy?server=213.199.39.156&amp;port=2083&amp;secret=ee3ef3d139f644f538f3a4e3bed9096cbe727562696b612e6972)
[پروکسی عادی](https://t.me/proxy?server=213.199.39.156&amp;port=10001&amp;secret=eed3b003e41f1bdfcb642210344a1575537a7a756c612e6972)
[پروکسی عادی](tg://proxy?server=mini.lavazemi4.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=werewolf.extravpn.io&amp;port=443&amp;secret=ee9aad051a51d7cd27e878945bbb00e42d77657265776f6c662e657874726176706e2e696f)
[پروکسی عادی](tg://proxy?server=top.jamejanhani2.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=648a7c7497a8ca0b42303f3ad969dc18)
[پروکسی ویندوز](tg://proxy?server=Kingdom-persia.ir.hey-gardash.info.&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=f030eaff16f1e5a852e7ea9bde2d76bd)
[پروکسی ویندوز](tg://proxy?server=vasle3.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=mtg02.molehole.de&amp;port=2443&amp;secret=dddcc9ed672f03a80ff8ef0b52fd229e41)
[پروکسی ویندوز](https://t.me/proxy?server=209.38.196.242&amp;port=443&amp;secret=4042fdbb92e1027fad156375ad833d35)
[پروکسی ویندوز](https://t.me/proxy?server=195.201.91.6&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=vasllll.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=55c0d3448dbcddc55ce744cc1608180b)
[پروکسی ویندوز](tg://proxy?server=cheetah-proxy.ir.hey-gardash.info&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=vasle3.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=4dcd93f1a29d8029e59682b1c5de099d)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=0ad2fd3db4bbc5ee64d23126a1f55cb3)
[پروکسی ویندوز](tg://proxy?server=tg.mishka.me&amp;port=2302&amp;secret=2084c7e58d8213296a3206da70356c81)

---

### 🕒 2026-07-01 11:00:22 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=213.199.39.156&amp;port=2098&amp;secret=ee88c587714dadd444fefce78964824d507777772e74676a752e6f7267)
[پروکسی عادی](https://t.me/proxy?server=cdn.kvakzon.top&amp;port=443&amp;secret=ee4c9e204ef11de2b7b95e7ea9d11d284063646e2e6b76616b7a6f6e2e746f70%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=38.79.154.34&amp;port=8443&amp;secret=eea6fff932810c7fc4e116859532b3e834636c6f7564666c6172652e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=loveis.l0vis.co.uk&amp;port=8443&amp;secret=eecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=www.33sorryto.ir.&amp;port=8443&amp;secret=ee1044048187495dfac59a030220c25cb3626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=api-aplin.axv.com.tr.&amp;port=443&amp;secret=eec1a7f8fa698d51999f0113142e5456f37777772e6170706c652e636f6d)
[پروکسی عادی](tg://proxy?server=zone.chunkycorp.shop&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=167.233.115.125&amp;port=8443&amp;secret=7hBEYoISSb16xRkTAiDCXQliaXNjb3R0aS55ZWt0YW5ldC5jb20=)
[پروکسی عادی](tg://proxy?server=107.189.23.191&amp;port=8005&amp;secret=eec6050bdbe6cfa2bfabc12e73bd7166b5636861746770742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=213.199.39.156&amp;port=2084&amp;secret=ee781a412e15423491da6d975f06d78f52616c65662e6972)
[پروکسی عادی](tg://proxy?server=sport.extravpn.io&amp;port=443&amp;secret=ee4a5cf97f9eed8999c8fa239fd9e0d29d73706f72742e657874726176706e2e696f)
[پروکسی عادی](https://t.me/proxy?server=ftp.jinxandjack.co.uk.&amp;port=443&amp;secret=7t3*__FoRaLL_Proxy*_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](tg://proxy?server=107.189.23.191&amp;port=8003&amp;secret=ee31c8df1d860a135569a6f9f183679c5f7a7a756c612e6972)
[پروکسی عادی](https://t.me/proxy?server=65.109.147.39&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=213.199.39.156&amp;port=2255&amp;secret=ee34b34da880b3094ab0837469cd6397656170692e6d61687661636f6d706c65782e6972)
[پروکسی عادی](https://t.me/proxy?server=213.199.39.156&amp;port=10007&amp;secret=eeb02563117a5169c9fcd797ceb521615f6372656174697665636f6d6d6f6e732e6f7267)
[پروکسی عادی](tg://proxy?server=logs.jinxandjack.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ)
[پروکسی عادی](https://t.me/proxy?server=213.199.39.156&amp;port=10011&amp;secret=ee86fb4755e067fdedd1340277069f3bb774696d652e6973)
[پروکسی عادی](https://t.me/proxy?server=2.26.255.49&amp;port=443&amp;secret=ee2e925a045ea72ebbd5130ac801a7730b7777772e77702e706c)
[پروکسی عادی](https://t.me/proxy?server=nims.dotadotnet.ir&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=107.189.23.191&amp;port=8001&amp;secret=ee3756e325f72c8ce23564ec49e3465f4d727562696b612e6972)
[پروکسی عادی](https://t.me/proxy?server=www2.nilmart.ir&amp;port=443&amp;secret=7gAA8A8Pd1VV____9QBuLmliaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=box.lavazemi5.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=93.77.190.100&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=84.32.230.96&amp;port=443&amp;secret=7id6RXTwEdY7hePWoTGgTFpkaXNjb3R0aS55ZWt0YW5ldC5jb20%3DAAAAAAA)

---

### 🕒 2026-07-01 10:00:33 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJhZGQiOiJ0Lm1lL0BHaGV5Y2hpQW1vb3plc2jinIUiLCJhaWQiOiIwIiwiaG9zdCI6ImVycm9yLmVycm9yIiwiaWQiOiIxYzkwYWMzMi02NTg0LTQ5YzMtYjk2MC01NjJlY2YwMGRhYWUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZXJyb3IiLCJwb3J0IjoiMCIsInBzIjoiMDAwMDAw4pyFIC06IGNvdW50OiAyMTEiLCJzY3kiOiJhdXRvIiwic25pIjoiZXJyb3IuZXJyb3IiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byIsInYiOiIyIn0=vmess://ewogICAgImFkZCI6ICIxMTYuMTI5LjI1NC42NSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInNnLWJhbGFuY2VyLnRlbmNlbnQuYmVzdCIsCiAgICAiaWQiOiAiMzUyYmE5M2MtZmQ5Mi0zMDU1LWFkMTAtYjM1OTlmZjI4MDJmIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDYzMDg3LAogICAgInBzIjogIvCfh6jwn4ezQ04tMTE2LjEyOS4yNTQuNjUtMDE5NyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9vmess://eyJhZGQiOiIxNzIuNjQuMTU0LjE1MCIsImFpZCI6MCwiaG9zdCI6ImNsYXNoNi5zc3ItZnJlZS54eXoiLCJpZCI6IjVmNjRmYTY1LTdiMTQtNDljNS05NTRkLWFhMTVjNmJmY2FjZCIsIm5ldCI6IndzIiwicGF0aCI6IlwvZG9uZ3RhaXdhbmcuY29tIiwicG9ydCI6NDQzLCJwcyI6IkFVXHVkODNjXHVkZGU2XHVkODNjXHVkZGZhIHwgY2xhc2g2LnNzci1mcmVlLnh5ei00NDMgfCAxNDUuMjhtcyIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0=vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+Hq/Cfh645NTA0NSB8IOKaoe+4j1RlbGVncmFtID0gdC5tZS9TT1NrZXlORVQiLCAiYWRkIjogIjY1LjEwOS4yMTguNjAiLCAicG9ydCI6IDQ0OTA4LCAiaWQiOiAiMmJjYWVlOWEtNmRlOC00ZThiLThlMzUtZTgxNWNiY2U4NjZlIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidGxzIjogIm5vbmUiLCAidHlwZSI6ICJub25lIn0=vmess://eyJhZGQiOiAiNDcuMjQ0LjEyMC4xOTciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogIjg0NWU2YjA4LTI5MTktNDI5MC1hZGUwLTVkYzdkY2VhNTljYSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXJraT9lZD0yMDQ4IiwgInBvcnQiOiAiNDQ4NjciLCAicHMiOiAi8J+HrfCfh7A5NDE4NCB8IOKaoe+4j1RlbGVncmFtID0gdC5tZS9TT1NrZXlORVQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=vmess://eyJhZGQiOiAic2luYXZpcDIuY25hdmlwcGFuZWwuY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInBsYXkuZ29vZ2xlLmNvbSIsICJpZCI6ICI5MDQwMjVhNy0zMThjLTQ2NzItOGE4MC04Y2Y3YzMzYTk1MWYiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogIjE1MTUiLCAicHMiOiAiXHVkODNkXHVkZDM1QGNoaWxsZ3V5X3ZwbiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJodHRwIiwgInYiOiAiMiJ9vmess://eyJhZGQiOiIxNDAuMjM4LjIuMjUwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjQxYTcwODlhLTA0MGItNDUzOC04YjhkLTAxMDkwMjQwNWJkZSIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiJLUlx1ZDgzY1x1ZGRmMFx1ZDgzY1x1ZGRmNyB8IDE0MC4yMzguMi4yNTAtNDQzIHwgMTkwLjY4bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9vmess://eyJhZGQiOiIxMDQuMzEuMTYuNTAiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjhhYmU5NDk2LTVlMjQtNGU0OS1iNTY2LWRjZjg2MTE2MDE3ZCIsIm5ldCI6IndzIiwicGF0aCI6IlwvaTk5TGd2U2FzbGJzUExMUVE3ajZaIiwicG9ydCI6ODAsInBzIjoiUkVMQVlcdWQ4M2RcdWRlYTkgfCAxMDQuMzEuMTYuNTAtODAgfCAyLjQ3bXMiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9vmess://eyJhZGQiOiIxODguMTE0Ljk3LjYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InZ5dnp5aGd6LmNvbSIsImlkIjoiYjRhNjU2MTEtNDk2OS00MmIyLWJjNzQtNTc2OGI5NDBiZDllIiwibmV0Ijoid3MiLCJwYXRoIjoiXC8iLCJwb3J0IjoiNDQzIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IHZ5dnp5aGd6LmNvbS00NDMgfCA0Mi42OW1zIiwic2N5IjoiYXV0byIsInNuaSI6InZ5dnp5aGd6LmNvbSIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==vmess://eyJhZGQiOiIxNjIuMTU5LjI0Ny4xNDciLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjQxN2QyN2ZiLWNiOTMtM2JkOC05YmY3LTcxY2Q5MTMxOTgyMSIsIm5ldCI6IndzIiwicGF0aCI6IlwvaGdjZWZvbW4iLCJwb3J0IjoyMDk1LCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgMTYyLjE1OS4yNDcuMTQ3LTIwOTUgfCAzLjMybXMiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-07-01 10:00:22 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=thorn23a7-5f6f1759.proxytg.ink&amp;port=443&amp;secret=ee61162c15e97994dae8f3f055ee7844b377617374652e74657374%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.172&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)

---

### 🕒 2026-07-01 09:00:31 UTC
***🌐***
 
**کانفیگ‌های جدید**
