# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-07-15 11:01:55 UTC

### 🕒 2026-07-15 11:00:03 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=proxy.ciaowner.lol&amp;port=443&amp;secret=ee1459dda62dc99782f8741f1ab0deb4f2706574726f766963682e7275)
[پروکسی عادی](https://t.me/socks?server=2.179.186.225&amp;port=1080)
[پروکسی عادی](tg://proxy?server=87.248.129.16&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d#%F0%9F%94%A5%F0%9D%92%AB%F0%9D%91%85%F0%9D%92%AA%F0%9D%92%B3%F0%9D%92%B4-%F0%9D%92%9C%F0%9D%92%AE%F0%9D%90%BF%F0%9D%90%BC%F0%9F%94%A5@ProxyAsli85)
[پروکسی عادی](tg://proxy?server=195.18.10.237&amp;port=8770&amp;secret=eecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=78.128-273-66.ir.&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d#%F0%9F%9B%A1%EF%B8%8F%F0%9D%99%84%F0%9D%99%8D-%F0%9D%99%8B%F0%9D%99%8D%F0%9D%99%8A%F0%9D%99%93%F0%9D%99%94-%F0%9D%98%BC%F0%9D%99%8E%F0%9D%99%87%F0%9D%99%84%F0%9F%9B%A1%EF%B8%8FAAAA@ProxyAsli85)
[پروکسی عادی](https://t.me/socks?server=socks.gotdns.ch&amp;port=9999&amp;user=Hamidreza&amp;pass=Pakzamir)
[پروکسی عادی](tg://proxy?server=reboot.tikla.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=should.be.wake.up.ir.yfdhjderkig.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=107.150.34.98&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=157.245.44.84&amp;port=8080&amp;secret=mgxsfhvdf353sadx4542mkjo4790tfcs2463xsgcs6755vhfxdxeeeeeeeeeeeee)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.104&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=sv4.just-money.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d#%F0%9F%92%B8%F0%9D%93%99%F0%9D%93%A4%F0%9D%93%A2%F0%9D%93%A3-%F0%9D%93%9C%F0%9D%93%9E%F0%9D%93%9D%F0%9D%93%94%F0%9D%93%A8-%F0%9D%93%90%F0%9D%93%A2%F0%9D%93%9B%F0%9D%93%98%F0%9F%92%B8@ProxyAsli85)
[پروکسی عادی](https://t.me/proxy?server=cdn.koukicohost1.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=87.248.129.47&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d#%E2%9A%A1%F0%9D%99%8B%F0%9D%99%8D%F0%9D%99%8A%F0%9D%99%93%F0%9D%99%94-%F0%9D%98%BC%F0%9D%99%8E%F0%9D%99%87%F0%9D%99%84%E2%9A%A1AAAAA@ProxyAsli85)
[پروکسی عادی](https://t.me/proxy?server=www2.acientirani-uor4.ir&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e697374617469632e666172616b61762e636f6d%60%60%60)

---

### 🕒 2026-07-15 10:00:03 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=billing.mizbanonline.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=sal.mahanam.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=b.sub-ploter.co.uk&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=195.18.10.251&amp;port=2500&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=host.white-dns.info&amp;port=443&amp;secret=ee3e85aac6e7bcc0ba3847479bff8ef2a4#%F0%9F%A4%8D%F0%9D%95%8E%E2%84%8D%F0%9D%95%80%F0%9D%95%8B%F0%9D%94%BC-%F0%9D%94%BB%E2%84%95%F0%9D%95%8A-%F0%9D%94%B8%F0%9D%95%8A%F0%9D%95%83%F0%9D%95%80%F0%9F%A4%8D@ProxyAsli85)
[پروکسی عادی](tg://proxy?server=31.41.33.114&amp;port=443&amp;secret=eee854b22396ba5a74f23b6f126108294a6972616e2e6d69642e7275#***%F0%9F%87%AE%F0%9F%87%B7***%F0%9D%93%98%F0%9D%93%A1%F0%9D%93%90%F0%9D%93%9D-%F0%9D%93%9F%F0%9D%93%A1%F0%9D%93%9E%F0%9D%93%A7%F0%9D%93%A8***%F0%9F%87%AE%F0%9F%87%B7***@ProxyAsli85)
[پروکسی عادی](tg://proxy?server=mt1.angald.ru&amp;port=443&amp;secret=eeb4fe77bb5189f98dd2670fd97f93f85e6d61696c2e616e67616c642e7275)
[پروکسی عادی](tg://proxy?server=unknow-proxy.ou-miaiad.info.&amp;port=88&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=host.white-dns.info&amp;port=443&amp;secret=ee3e85aac6e7bcc0ba3847479bff8ef2a4#***%F0%9F%A4%8D***%F0%9D%95%8E%E2%84%8D%F0%9D%95%80%F0%9D%95%8B%F0%9D%94%BC-%F0%9D%94%BB%E2%84%95%F0%9D%95%8A-%F0%9D%94%B8%F0%9D%95%8A%F0%9D%95%83%F0%9D%95%80***%F0%9F%A4%8D***@ProxyAsli85)
[پروکسی عادی](https://t.me/proxy?server=soh5.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=167.233.238.237&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=proxy.vortex-vpn.tech&amp;port=443&amp;secret=ee9940a84b49b4f0e1bd893481689c7c3f6164732e78352e7275)
[پروکسی ویندوز](tg://proxy?server=151.242.182.218&amp;port=41520&amp;secret=dd094b8c446b8366507735d6416a528fbf)
[پروکسی ویندوز](tg://proxy?server=49.12.117.95&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09#%F0%9F%9A%80%F0%9D%95%B1%F0%9D%95%AC%F0%9D%95%BE%F0%9D%95%BF-%F0%9D%95%BB%F0%9D%95%BD%F0%9D%95%BA%F0%9D%96%83%F0%9D%96%84-%F0%9D%95%AC%F0%9D%95%BE%F0%9D%95%B7%F0%9D%95%B4%F0%9F%9A%80@ProxyAsli85)
[پروکسی ویندوز](tg://proxy?server=nab.goooalir.co.uk&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09#***%E2%9A%BD***%F0%9D%95%B2%F0%9D%95%BA%F0%9D%95%BA%F0%9D%95%BA%F0%9D%95%AC%F0%9D%95%B7-%F0%9D%95%AC%F0%9D%95%BE%F0%9D%95%B7%F0%9D%95%B4***%E2%9A%BD***AAAAAA@ProxyAsli85)
[پروکسی ویندوز](tg://proxy?server=br8ta.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=Darvin.vak1l.ir&amp;port=22&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=138.197.211.227&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=151.242.182.218&amp;port=17170&amp;secret=dd917cf7e559d4106b558033920db4c019)
[پروکسی ویندوز](tg://proxy?server=49.13.0.226&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=tg-0d6be1.magproxy.com&amp;port=443&amp;secret=dd40aa72a0f79e4f3b2be25dd56e07de72#%F0%9F%AA%84%F0%9D%91%B4%F0%9D%91%A8%F0%9D%91%AE%F0%9D%91%B7%F0%9D%91%B9%F0%9D%91%B6%F0%9D%91%BF%F0%9D%92%80-%F0%9D%91%A8%F0%9D%91%BA%F0%9D%91%B3%F0%9D%91%B0%F0%9F%AA%84AAAAA@ProxyAsli85)
[پروکسی ویندوز](https://t.me/proxy?server=jarko.myrka.digital&amp;port=443&amp;secret=dd04daa35f7150d1d16c43f270c2683108)
[پروکسی ویندوز](https://t.me/proxy?server=194.77.70.85&amp;port=8080&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=new7.mizanmizanesgh.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09#%F0%9F%8E%AF%F0%9D%95%B8%F0%9D%95%B4%F0%9D%96%85%F0%9D%95%AC%F0%9D%95%B9-%F0%9D%95%AC%F0%9D%95%BE%F0%9D%95%B7%F0%9D%95%B4%F0%9F%8E%AFAAAA@ProxyAsli85)
[پروکسی ویندوز](tg://proxy?server=151.242.182.218&amp;port=44599&amp;secret=dd26a4980bc85d3145534341c3c76c3570)

---

### 🕒 2026-07-15 10:00:02 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=www.172-63.ir.&amp;port=8443&amp;secret=ee8b8238601de9360f332514afa56ada45626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=jonub.ghagreman.ir.hdhdhfdrde.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d#%F0%9F%8C%8D%F0%9D%93%99%F0%9D%93%9E%F0%9D%93%9D%F0%9D%93%A4%F0%9D%93%91-%F0%9D%93%9F%F0%9D%93%A1%F0%9D%93%9E%F0%9D%93%A7%F0%9D%93%A8-%F0%9D%93%90%F0%9D%93%A2%F0%9D%93%9B%F0%9D%93%98%F0%9F%8C%8DAAAAA@ProxyAsli85)
[پروکسی عادی](tg://proxy?server=ad2.arixo.shop&amp;port=443&amp;secret=eed09b88cbbd4e744865b890e5a0bd26876164322e617269786f2e73686f70)
[پروکسی عادی](tg://proxy?server=photo.vkmtp.pro&amp;port=443&amp;secret=ee616cf892574b078aab3f73e63b8b7df4786170692e6f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=23.172.217.192&amp;port=443&amp;secret=ee7e30527e593fa47765a59252e332292e6f7a6f6e2e7275#***%F0%9F%8C%90***%F0%9D%93%9E%F0%9D%93%A9%F0%9D%93%9E%F0%9D%93%9D-%F0%9D%93%9F%F0%9D%93%A1%F0%9D%93%9E%F0%9D%93%A7%F0%9D%93%A8***%F0%9F%8C%90***AAAAAA@ProxyAsli85)
[پروکسی عادی](https://t.me/socks?server=94.183.181.230&amp;port=22222&amp;user=jobs&amp;pass=7768)
[پروکسی عادی](tg://proxy?server=pathory.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b%60%60%60)
[پروکسی عادی](tg://proxy?server=tee.mobemouy.com&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=155.117.5.202&amp;port=443&amp;secret=ee12de0726b12ebea49eba9b883465dc947777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=fighter-man.ir-proxy.manege-desktop-for.co.im&amp;port=4443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=sv4.just-money.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d#***%F0%9F%92%B8***%F0%9D%93%99%F0%9D%93%A4%F0%9D%93%A2%F0%9D%93%A3-%F0%9D%93%9C%F0%9D%93%9E%F0%9D%93%9D%F0%9D%93%94%F0%9D%93%A8-%F0%9D%93%90%F0%9D%93%A2%F0%9D%93%9B%F0%9D%93%98***%F0%9F%92%B8***@ProxyAsli85)
[پروکسی عادی](tg://proxy?server=62.182.198.80&amp;port=443&amp;secret=dd4487ada2c270c4b9542b2a5d217ba8)
[پروکسی عادی](tg://proxy?server=31.77.79.200&amp;port=443&amp;secret=ee5ff260123fe9170f72ab55bd636c4ea46f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=d4a7c1f8-3e9b-425d-a1c6-9f8e2b7a4d5c.casa&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=www.minetor.co.uk&amp;port=443&amp;secret=ee104462821249bd7ac519130220c25d09#%E2%9B%8F%EF%B8%8F%F0%9D%95%B8%F0%9D%95%B4%F0%9D%95%B9%F0%9D%95%B0%F0%9D%95%BF%F0%9D%95%BA%F0%9D%95%BD-%F0%9D%95%AC%F0%9D%95%BE%F0%9D%95%B7%F0%9D%95%B4%E2%9B%8F%EF%B8%8F@ProxyAsli85)
[پروکسی عادی](https://t.me/proxy?server=vagon.belotfelipo.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=jonub.ghagreman.ir.hdhdhfdrde.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d#***%F0%9F%8C%8D***%F0%9D%93%99%F0%9D%93%9E%F0%9D%93%9D%F0%9D%93%A4%F0%9D%93%91-%F0%9D%93%9F%F0%9D%93%A1%F0%9D%93%9E%F0%9D%93%A7%F0%9D%93%A8-%F0%9D%93%90%F0%9D%93%A2%F0%9D%93%9B%F0%9D%93%98***%F0%9F%8C%8D***AAAAA@ProxyAsli85)
[پروکسی عادی](tg://proxy?server=178.105.137.152&amp;port=443&amp;secret=eeabf13064a3bf0851a02ad67114f842ce676f6f676c65617069732e636f6d#***%F0%9F%94%B5***%F0%9D%94%BE%F0%9D%95%86%F0%9D%95%86%F0%9D%94%BE%F0%9D%95%83%F0%9D%94%BC-%F0%9D%94%B8%F0%9D%95%8A%F0%9D%95%83%F0%9D%95%80***%F0%9F%94%B5***@ProxyAsli85)
[پروکسی عادی](https://t.me/proxy?server=relaywise.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=72.56.102.104&amp;port=443&amp;secret=eed8223b129a62eafcdafc08c4513e6d0531632e7275%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=59818&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=bandar.ir.jusdldodo.info&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d#%E2%9A%93%F0%9D%91%A9%F0%9D%91%A8%F0%9D%91%B5%F0%9D%91%AB%F0%9D%91%A8%F0%9D%91%B9-%F0%9D%91%B7%F0%9D%91%B9%F0%9D%91%B6%F0%9D%91%BF%F0%9D%92%80%E2%9A%93@ProxyAsli85)
[پروکسی عادی](tg://proxy?server=Fighter-Man.ir-proxy.Manege-Desktop-For.Co.Im.&amp;port=4443&amp;secret=EERighJJvXrFGRMCIMjdCQ#***%F0%9F%A5%8A***%F0%9D%95%B1%F0%9D%95%B4%F0%9D%95%B2%F0%9D%95%B3%F0%9D%95%BF%F0%9D%95%B0%F0%9D%95%BD-%F0%9D%95%AC%F0%9D%95%BE%F0%9D%95%B7%F0%9D%95%B4***%F0%9F%A5%8A***AAAAAA@ProxyAsli85)
[پروکسی عادی](tg://proxy?server=195.18.10.210&amp;port=2222&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=103.161.35.56&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)

---

### 🕒 2026-07-15 09:00:03 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=tg-0d6be1.magproxy.com&amp;port=443&amp;secret=dd40aa72a0f79e4f3b2be25dd56e07de72#***%F0%9F%AA%84***%F0%9D%91%B4%F0%9D%91%A8%F0%9D%91%AE%F0%9D%91%B7%F0%9D%91%B9%F0%9D%91%B6%F0%9D%91%BF%F0%9D%92%80-%F0%9D%91%A8%F0%9D%91%BA%F0%9D%91%B3%F0%9D%91%B0***%F0%9F%AA%84***AAAAA@ProxyAsli85)
[پروکسی ویندوز](tg://proxy?server=pesara.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.120.230.120&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add#%40Verna_VPN%20%F0%9F%94%90%20%7C%20NL%20%F0%9F%87%B3%F0%9F%87%B1)
[پروکسی ویندوز](https://t.me/proxy?server=valla.chemidonam.co.uk&amp;port=443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=7hhh8uh8iix001m1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.0.226&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09#%40Verna_VPN%20%F0%9F%94%90%20%7C%20DE%20%F0%9F%87%A9%F0%9F%87%AA)
[پروکسی ویندوز](tg://proxy?server=nexarstream.com&amp;port=443&amp;secret=6d4bdb313942c2c80a16431392d89816#***%F0%9F%9A%80***%F0%9D%93%9D%F0%9D%93%94%F0%9D%93%A7%F0%9D%93%90%F0%9D%93%A1-%F0%9D%93%A2%F0%9D%93%A3%F0%9D%93%A1%F0%9D%93%94%F0%9D%93%90%F0%9D%93%9C***%F0%9F%9A%80***AAAA@ProxyAsli85)
[پروکسی ویندوز](tg://proxy?server=001m1.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=data.n3o.lol&amp;port=5432&amp;secret=04040404000044440000444404040000)
[پروکسی ویندوز](tg://proxy?server=141.94.170.167&amp;port=443&amp;secret=45046235c4d92f74327f72ca1fc4010e#%F0%9F%92%8E%F0%9D%93%A2%F0%9D%93%94%F0%9D%93%92%F0%9D%93%A4%F0%9D%93%A1%F0%9D%93%94-%F0%9D%93%9F%F0%9D%93%A1%F0%9D%93%9E%F0%9D%93%A7%F0%9D%93%A8%F0%9F%92%8EAAAAAA@ProxyAsli85)
[پروکسی ویندوز](tg://proxy?server=new7.mizanmizanesgh.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09#***%F0%9F%8E%AF***%F0%9D%95%B8%F0%9D%95%B4%F0%9D%96%85%F0%9D%95%AC%F0%9D%95%B9-%F0%9D%95%AC%F0%9D%95%BE%F0%9D%95%B7%F0%9D%95%B4***%F0%9F%8E%AF***AAAA@ProxyAsli85)
[پروکسی ویندوز](tg://proxy?server=cip.histirik.co.uk&amp;port=443&amp;secret=79e344818749bd7ac519130220c25d09#***%F0%9F%A7%A9***%F0%9D%93%97%F0%9D%93%98%F0%9D%93%A2%F0%9D%93%A3%F0%9D%93%98%F0%9D%93%A1%F0%9D%93%98%F0%9D%93%9A-%F0%9D%93%90%F0%9D%93%A2%F0%9D%93%9B%F0%9D%93%98***%F0%9F%A7%A9***@ProxyAsli85)
