# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-19 22:16:51 UTC

### 🕒 2026-06-19 22:01:02 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=91.134.68.104&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)

---

### 🕒 2026-06-19 22:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=194.120.230.26&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0**)
[پروکسی عادی](https://t.me/proxy?server=nick.ciaude.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=93.77.187.54&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275____)
[پروکسی عادی](https://t.me/proxy?server=45.95.234.7&amp;port=8443&amp;secret=ee79612e72750506811b826baa5b4570)
[پروکسی عادی](https://t.me/proxy?server=91.221.116.163&amp;port=2053&amp;secret=ee104462821249bd7ac519130220c25d09617669746f2e7275)
[پروکسی عادی](tg://proxy?server=45.61.138.48&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=abstemious.impeded.rotterdam.pilipinoteleserye.com&amp;port=443&amp;secret=eebb3723cc058b9df1acaa96371c46f494647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=fast.gate8music.info.&amp;port=58906&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb2jjjhhrrrrrq1hdxxxzzsw1hrfthh4ubmjhhgjjjjFjjiiyubgvggttrreeedddddffffdddxcvhbnndysuggbxhuysws331ususuwwwgudzqdmuuqwEuuuuY2923nb21jkk4vvvvejandnxxjsjsjG%D8%A7%D8%A7%D8%A7%D8%A7AJV%D8%AA%D8%A7%D8%A73%DB%8C%D8%AE%D8%AA%DB%8Cyjhoujjv%D8%B9%D8%A7%D8%A7%DB%B1%D9%84%D9%84ycbvh%D8%A8%D8%A8%D8%A7%D8%A7%D8%A8fgkcu%D9%87%D8%A7%D8%A7%D8%AF%D9%88%D9%88%D8%AA%D8%B1%D8%B1%D8%B9gc%D9%87%D9%87jd%D9%84%D8%A7%D8%AA%D8%AA%DA%A9%D8%AA%D8%A7%D8%A7jd%D8%A7%D8%A7%D9%84j%D8%A7%D8%A7%D8%AA%D8%AA%D8%AE%D9%84%D9%84%D9%84%D8%AD%D8%A7%D9%87%D8%AA%D8%AA%D9%86%D9%86%D9%86%D8%AA%D9%86%D9%86%D8%A7%D8%A7%D8%B1%D8%B1%D8%AD%D8%AA%D8%B9%D8%B9%D8%B9%D9%81xd%D8%A7%DB%8C%D9%88%DB%8C%D8%AAj%D8%B2%D8%B2%D9%87kf%D9%84%D9%84%D9%84ndkd%D9%84%D9%84ndjjcuduchxgjehehjejh%DB%8Ceiehehjvnfk)
[پروکسی عادی](tg://proxy?server=maxcloud.mowork.ru&amp;port=443&amp;secret=eececef6563bce080cccda8dcc61cedbf6636c6f75642e7265672e7275)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.250&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=https.spsctr.info.&amp;port=25565&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0%3D)
[پروکسی عادی](https://t.me/proxy?server=185.237.95.231&amp;port=443&amp;secret=ee4571396297582727452bf660db01b789676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=tg.nowabst.net&amp;port=853&amp;secret=eebfbfb8093b088269716ea5262d483e1d6164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=proxy69.arixo.shop&amp;port=443&amp;secret=ee8bab12df003b7100ba42d7765fbaea51617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=proxy59.arixo.shop&amp;port=443&amp;secret=ee117dad495c69dd6935f6f06a58b388c8617669746f2e7275____)
[پروکسی عادی](https://t.me/proxy?server=135.181.129.178&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=87.248.129.47&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=195.18.10.242&amp;port=8770&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=93.77.176.9&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](tg://proxy?server=proxy.vortex-vpn.tech&amp;port=443&amp;secret=ee9940a84b49b4f0e1bd893481689c7c3f6164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=tg.nowabst.net&amp;port=853&amp;secret=eebfbfb8093b088269716ea5262d483e1d6164732e78352e7275%60%60%60)
[پروکسی عادی](tg://proxy?server=fibanapi.lain.ch&amp;port=443&amp;secret=ee27876c64b6ea321b8193be5c610af654666962616e6170692e6c61696e2e6368)
[پروکسی عادی](https://t.me/proxy?server=fast.garden-troll.life&amp;port=443&amp;secret=eec90c608f031e8b582a2047afce34175f666173742e67617264656e2d74726f6c6c2e6c696665)
[پروکسی عادی](https://t.me/proxy?server=web.jinxandjack.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ%3D%3D****)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.52&amp;port=443&amp;secret=ee2525399b6543bd2732be843b961ec81700000000000000000000000000000000)

---

### 🕒 2026-06-19 21:01:02 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=nick.ciaude.co.uk)
[پروکسی عادی](https://t.me/proxy?server=194.120.230.26&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0**)
[پروکسی عادی](tg://proxy?server=gorbeye-7000-sale.asiaadomainsshatelhamrahaval.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.250&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=my-ip.ir.basalam.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=51.250.12.63&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275____)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.101&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=147.125.130.62&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=47773763767761.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=67777899.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.134.68.104&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.152.184&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.111.161&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](tg://proxy?server=desquamate.durometer.toric.watershed.weirdy.teleseryeonline.com&amp;port=4550&amp;secret=5c2cd26965e62ac3d0441f17857f20b8)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.155.223&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.78.29.140&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=benz.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=27.124.29.201&amp;port=33306&amp;secret=dd01cdd354110000000000000000415251)
[پروکسی ویندوز](https://t.me/proxy?server=94.183.221.160&amp;port=443&amp;secret=cb50c51a3b83dc55b55ff0422cc35dda)
[پروکسی ویندوز](tg://proxy?server=79.175.149.108&amp;port=443&amp;secret=dd3eeaa8db47c95929171e551a0295b922)
[پروکسی ویندوز](https://t.me/proxy?server=148.251.201.91&amp;port=155&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.107.152.184&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.85.230.2&amp;port=443&amp;secret=99716ffe32242603e8858eef955f2262)
[پروکسی ویندوز](https://t.me/proxy?server=0660576889.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=92.246.87.174&amp;port=155&amp;secret=ddec742282124f04d318551341ead76457)

---

### 🕒 2026-06-19 21:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=sabadkala.imalz.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=94.183.221.169&amp;port=443&amp;secret=c73c88e7d56bde7cdf374a40a504d42b____)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.52&amp;port=443&amp;secret=ee2525399b6543bd2732be843b961ec81700000000000000000000000000000000)
[پروکسی عادی](tg://proxy?server=halim.nazri.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=https.spsctr.info.&amp;port=25565&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0%3D)
[پروکسی عادی](tg://proxy?server=room.coworcker.co.uk&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=kala.imalz.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=cdn.toconvel.digital&amp;port=443&amp;secret=ee40e625d3286a6e8aeab9fa83bea77e1763646e2e746f636f6e76656c2e6469676974616c)
[پروکسی عادی](https://t.me/proxy?server=81.90.17.230&amp;port=443&amp;secret=ee1c93a832165bf6b4f8cb0d76eba892bb7777772e77702e706c)
[پروکسی عادی](https://t.me/proxy?server=ovular.quartering.undeservedly.teleseryetvreplay.com&amp;port=443&amp;secret=ee0732b887959a965de817458d1f1383e0647a656e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=prosto.regavo.sbs&amp;port=443&amp;secret=ee79612e72756039543b96de91e27fed%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=178.105.230.60&amp;port=443&amp;secret=ee396219a1e9b2aebf6f245a1495777811706c61792e676f6f676c652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.80&amp;port=25565&amp;secret=ddec742282124f04d318551341ead76457____)
[پروکسی عادی](tg://proxy?server=195.18.10.242&amp;port=8770&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=web.jinxandjack.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ%3D%3D****)
[پروکسی عادی](https://t.me/proxy?server=45.95.234.7&amp;port=8443&amp;secret=ee79612e72750506811b826baa5b4570)
[پروکسی عادی](https://t.me/proxy?server=38.173.252.170&amp;port=443&amp;secret=ee287b474ca46299cf0dce2cff069564887777772e69626d2e636f6d____)
[پروکسی عادی](tg://proxy?server=87.248.129.47&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=65.109.255.99&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjgYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=59818&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.6)
[پروکسی عادی](https://t.me/proxy?server=zinova.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b%60%60%60)
[پروکسی عادی](tg://proxy?server=phone-samsung.imalz.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.47&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](tg://proxy?server=195.18.10.251&amp;port=2500&amp;secret=eecBAgAeeAfwEEOGEkwEeQAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)

---

### 🕒 2026-06-19 20:01:02 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=51.91.209.196&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.245.26&amp;port=443&amp;secret=dd79ee65acf6c575bd6f8b3c1ddc7107a3)
[پروکسی ویندوز](https://t.me/proxy?server=inbout.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=91.107.155.223&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=fotbali.pw-pishi1.ir&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=79.175.149.108&amp;port=443&amp;secret=dd3eeaa8db47c95929171e551a0295b922)
[پروکسی ویندوز](tg://proxy?server=37.139.43.109&amp;port=443&amp;secret=bd5d182c66f93eced64e53dcb5c17003)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.220.172&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=9fd0fe32853e9f702c3132bf49876318)
[پروکسی ویندوز](tg://proxy?server=vip.ir-vlue7.ir&amp;port=166&amp;secret=dd82ce1f84af4033cc7e7b021069be3d5b)
[پروکسی ویندوز](tg://proxy?server=toyota.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=a.similemat.com&amp;port=12341&amp;secret=4170ef4862902c504d0e3e8c38d5fa24)
[پروکسی ویندوز](tg://proxy?server=46.62.196.202&amp;port=155&amp;secret=dd82ce1f84af4033cc7e7b021069be3d5b)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.186.147&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=159.69.102.136&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=57.131.128.96&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=146.59.241.174&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=34.255.121.167&amp;port=8880&amp;secret=dd148df7cc392c27c0ae34bb628dcf77e6&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=sabr.opt-meli.info&amp;port=155&amp;secret=dd1603010200010001fc030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=066056889.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=5.78.29.143&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=146.59.241.174&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=51.210.129.120&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.78.29.143&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.107.158.162&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-19 20:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=31.220.75.69&amp;port=443&amp;secret=ee5fe0d31d647e9361d614a609c5fdf2a6636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.63.160.246&amp;port=8443&amp;secret=ee6321048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.8&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=dedicated.love-internet.xyz&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=nick.ciaude.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=116.202.35.160&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=51.250.14.75&amp;port=443&amp;secret=**)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.215&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](https://t.me/proxy?server=195.63.142.27&amp;port=8443&amp;secret=ee6321048187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=81.90.17.175&amp;port=8443&amp;secret=ee79612e7275494a98c6918e3e987ced)
[پروکسی عادی](tg://proxy?server=www.presnari.info.&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=155.212.141.70&amp;port=443&amp;secret=eed2a00310edd9ba27d5dcad4cdf93c4a57275747562652e7275)
[پروکسی عادی](https://t.me/proxy?server=inbout.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add%60%60%60)
[پروکسی عادی](tg://proxy?server=91.107.155.223)
[پروکسی عادی](https://t.me/proxy?server=51.250.68.4&amp;port=443&amp;secret=ee065e8e8e8d0208ab9b2073584e1b3623617669746f2e7275)
[پروکسی عادی](tg://proxy?server=link.mishkalapy.life&amp;port=443&amp;secret=eeb6b2b376ea60c64410542c640dc2765e6c696e6b2e6d6973686b616c6170792e6c696665)
[پروکسی عادی](https://t.me/proxy?server=185.215.247.68&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=144.225.243.13&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.11&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=130.193.53.212&amp;port=443&amp;secret=eec3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f879612e7275)
[پروکسی عادی](tg://proxy?server=65.109.249.8&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=47777263767761.ir.qavi4.info&amp;port=155&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20****)
[پروکسی عادی](https://t.me/proxy?server=65.21.205.37&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=51.250.14.75&amp;port=443&amp;secret=)
[پروکسی عادی](tg://proxy?server=tg.sinful.click&amp;port=443&amp;secret=ee923a9da26af70acb3864c558757e2a897777772e6769746875622e636f6d)

---

### 🕒 2026-06-19 19:01:02 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=72.56.102.104&amp;port=443&amp;secret=eed8223b129a62eafcdafc08c4513e6d0531632e7275%60%60%60)
[پروکسی عادی](tg://proxy?server=mtp.nowabst.net&amp;port=853&amp;secret=7oLOH4SvQDPMfnsCEGm-PVthZHMueDUucnU)
[پروکسی عادی](https://t.me/proxy?server=172.65.104.042&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=https.spsctr.info.&amp;port=25565&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0=)
[پروکسی عادی](tg://proxy?server=195.18.10.240&amp;port=8770&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=65.109.255.99&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjgYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYYY)
[پروکسی عادی](https://t.me/proxy?server=37.221.195.53&amp;port=2095&amp;secret=eecdb08bee01ae8878471a0fdad294f06a6162722e737570657269702e6972)
[پروکسی عادی](https://t.me/proxy?server=93.77.184.14&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.53&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.115&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=50.7.177.106&amp;port=5222&amp;secret=dd40b3365f8cdceb8ebf2413c80035ca)
